
  Tensor y
  shape
  [1, 64, 32, 32]
  5.14545590e-02  5.57592325e-02  5.48050664e-02  5.93140796e-02
  5.22483550e-02  5.45139685e-02  5.22165745e-02  5.25522493e-02
  5.31404875e-02  6.20985702e-02  4.96804342e-02  5.27988002e-02
  5.44766486e-02  5.61078265e-02  6.11850619e-02  5.89499213e-02
  5.07622212e-02  5.59115298e-02  6.01269118e-02  5.80218360e-02
  4.94860820e-02  6.00098372e-02  5.83502874e-02  6.64765611e-02
  5.26168533e-02  5.30839935e-02  5.58810383e-02  5.81687056e-02
  5.96952438e-02  5.61536103e-02  5.72794750e-02  5.19802570e-02
  6.26444891e-02  5.41242734e-02  5.48468567e-02  5.71467467e-02
  6.27084225e-02  5.99615723e-02  5.75389080e-02  5.10087311e-02
  5.68242744e-02  4.98701409e-02  6.38672933e-02  5.84177598e-02
  6.00028634e-02  5.67345545e-02  5.69339320e-02  5.43014742e-02
  5.87001666e-02  5.77366799e-02  5.28157949e-02  5.15538454e-02
  5.65853082e-02  5.88006377e-02  5.84160760e-02  5.34821711e-02
  6.16974607e-02  5.83388507e-02  5.40199988e-02  5.36089689e-02
  5.64109758e-02  5.67427799e-02  4.86214310e-02  5.84169626e-02
  5.38682342e-02  5.37903160e-02  5.53779677e-02  6.27484918e-02
  5.87586835e-02  5.11262715e-02  5.00858985e-02  5.49864918e-02
  5.86906746e-02  6.24508634e-02  6.03119694e-02  5.30061051e-02
  5.98781109e-02  5.54398336e-02  5.75959310e-02  6.40415102e-02
  5.75547740e-02  4.83421683e-02  6.44620955e-02  5.50087579e-02
  5.32940775e-02  5.43803088e-02  5.07871360e-02  5.75583279e-02
  6.50733411e-02  6.05721511e-02  5.60201630e-02  6.10615797e-02
  5.86245954e-02  5.36527038e-02  5.52707687e-02  5.37303388e-02
  5.43326586e-02  5.64034432e-02  5.71050048e-02  5.41250445e-02
  5.53376675e-02  5.76489232e-02  5.76028675e-02  4.63310257e-02
  5.68316206e-02  5.64988740e-02  5.52407503e-02  6.08466491e-02
  5.92228770e-02  5.66461571e-02  5.39371744e-02  5.41623905e-02
  5.84401675e-02  6.03292361e-02  6.36152923e-02  5.99230081e-02
  5.70139997e-02  6.04279824e-02  5.16635552e-02  5.16188480e-02
  5.86205535e-02  6.56119958e-02  5.70564941e-02  6.12249859e-02
  6.07834682e-02  5.97571433e-02  5.42027876e-02  5.12123071e-02
  5.49178533e-02  5.39857261e-02  5.24435155e-02  5.59562854e-02
  4.78437021e-02  5.34467399e-02  5.80773205e-02  5.76833934e-02
  6.05323724e-02  5.46077788e-02  5.01364022e-02  5.96705228e-02
  5.52638620e-02  5.35200275e-02  5.49117960e-02  6.51828051e-02
  5.68807237e-02  5.82396984e-02  5.72374128e-02  5.67546114e-02
  5.77431768e-02  5.64987808e-02  4.84321006e-02  5.60574643e-02
  5.78604415e-02  5.85464276e-02  6.32741526e-02  5.96565604e-02
  5.59104979e-02  5.45881987e-02  5.42861409e-02  5.52693158e-02
  4.39964198e-02  6.01859987e-02  4.48837616e-02  5.06939590e-02
  4.20953073e-02  5.67165688e-02  5.58475368e-02  5.00881188e-02
  6.32323846e-02  5.25517240e-02  4.32712063e-02  6.21566549e-02
  6.81032836e-02  7.71331340e-02  6.69160113e-02  6.53437823e-02
  5.46924695e-02  5.64644486e-02  5.53483851e-02  5.61087877e-02
  6.60218745e-02  4.65514511e-02  5.33158779e-02  5.25370166e-02
  6.41766861e-02  4.87244800e-02  5.16507626e-02  5.58941402e-02
  5.47792241e-02  6.43147752e-02  6.42501861e-02  4.50500846e-02
  7.05137849e-02  5.24887443e-02  6.44595101e-02  7.12995082e-02
  4.25421149e-02  4.64900658e-02  5.74675575e-02  6.40484318e-02
  6.03348985e-02  6.46935850e-02  5.68993837e-02  7.18100369e-02
  5.26345149e-02  8.96569639e-02  6.88824132e-02  6.82776645e-02
  5.41417040e-02  4.89414707e-02  4.69019823e-02  3.92396301e-02
  5.74259907e-02  5.13420217e-02  6.01303875e-02  5.28350286e-02
  6.43563718e-02  6.71610385e-02  4.52951342e-02  5.70899919e-02
  5.63792251e-02  4.74118292e-02  5.93392961e-02  4.93586101e-02
  5.89385666e-02  4.99542318e-02  4.80028205e-02  3.03453505e-02
  4.77880649e-02  5.65782860e-02  3.19599360e-02  5.69192134e-02
  5.59369810e-02  7.38229826e-02  5.99672943e-02  4.23183478e-02
  6.14470355e-02  4.80203032e-02  4.17424999e-02  5.67326471e-02
  4.65953089e-02  3.71054113e-02  4.55811806e-02  4.75468002e-02
  6.83516338e-02  4.62433398e-02  5.83371036e-02  4.87409830e-02
  5.87126538e-02  5.74601367e-02  5.76963760e-02  6.01826683e-02
  6.19409829e-02  5.62244877e-02  5.09353764e-02  4.57475521e-02
  5.01169413e-02  4.29610834e-02  6.03217110e-02  4.96138260e-02
  5.37265316e-02  5.95119037e-02  4.91697676e-02  4.63926457e-02
  5.98086976e-02  6.74598217e-02  4.30366285e-02  5.75947352e-02
  5.98540269e-02  6.78497553e-02  2.95399260e-02  4.68048342e-02
  5.63559979e-02  6.23921491e-02  6.18482903e-02  4.78820726e-02
  5.32184616e-02  5.24237864e-02  5.06373532e-02  7.51822069e-02
  4.10487391e-02  5.58087528e-02  5.68030551e-02  4.93725799e-02
  4.15408909e-02  3.53508927e-02  5.88165447e-02  2.91944183e-02
  5.06459214e-02  5.79097942e-02  7.64555708e-02  5.18063456e-02
  4.15822379e-02  5.61067685e-02  4.53167260e-02  5.83655685e-02
  6.01847917e-02  3.53706405e-02  5.62519915e-02  5.42815477e-02
  7.60300905e-02  7.74847493e-02  5.59899919e-02  5.64714372e-02
  2.87518837e-02  3.84874083e-02  4.96986099e-02  6.01273738e-02
  6.42601624e-02  6.04280643e-02  5.93019947e-02  6.48731291e-02
  4.36073989e-02  6.79932013e-02  6.65154010e-02  5.88302054e-02
  5.64595908e-02  4.22200821e-02  5.05648330e-02  5.88361956e-02
  5.68154715e-02  5.11621572e-02  4.46479321e-02  4.75248620e-02
  5.02446555e-02  6.34077117e-02  5.30964248e-02  5.09466939e-02
  6.27460778e-02  4.37678099e-02  4.87837158e-02  6.28626347e-02
  5.89008406e-02  6.71973005e-02  4.16782834e-02  6.37404025e-02
  6.47113100e-02  4.31400575e-02  5.73163703e-02  4.39878665e-02
  6.00103848e-02  5.65968491e-02  6.13466129e-02  6.31857961e-02
  4.62159924e-02  6.78451806e-02  6.61844164e-02  6.70797452e-02
  5.32568619e-02  5.80221042e-02  5.45554161e-02  5.46150208e-02
  5.00348136e-02  4.97105345e-02  5.39464168e-02  5.51652424e-02
  5.77424727e-02  5.70146516e-02  3.90176810e-02  6.19798340e-02
  5.46210483e-02  7.69336373e-02  3.87830064e-02  5.28561324e-02
  4.52621393e-02  4.41460945e-02  4.70698550e-02  6.06807657e-02
  6.37849867e-02  4.08100374e-02  6.00004308e-02  3.88380326e-02
  4.78341766e-02  6.09839596e-02  5.92576340e-02  5.25315367e-02
  5.73325232e-02  6.96965605e-02  5.00633307e-02  5.06055951e-02
  4.76772934e-02  5.08466475e-02  4.31010425e-02  4.28798683e-02
  5.49765192e-02  4.66668494e-02  5.50696403e-02  3.74858342e-02
  7.33992904e-02  5.23108356e-02  5.71006276e-02  5.26186153e-02
  5.76741546e-02  4.76967059e-02  5.59588373e-02  7.30556920e-02
  6.30763099e-02  5.20747863e-02  7.08784610e-02  5.23146242e-02
  4.57669944e-02  5.94881251e-02  5.91468588e-02  4.93408367e-02
  4.43497151e-02  6.90674707e-02  6.74367398e-02  7.03836679e-02
  3.87352854e-02  4.08723615e-02  5.02526201e-02  5.15534133e-02
  7.11913630e-02  4.35391329e-02  5.92839867e-02  6.99838996e-02
  4.87167761e-02  6.75671622e-02  3.74081880e-02  5.19545898e-02
  5.65674230e-02  5.20940833e-02  6.13603443e-02  4.37550209e-02
  3.52815837e-02  5.46702743e-02  6.65535033e-02  5.99336401e-02
  5.99906035e-02  7.09055066e-02  6.74279332e-02  5.29561453e-02
  6.77006617e-02  4.80544865e-02  4.43109386e-02  5.01878746e-02
  7.19531327e-02  5.91782592e-02  5.37266880e-02  5.97655252e-02
  4.95780632e-02  5.40727414e-02  5.41941635e-02  5.28248623e-02
  5.73920198e-02  5.17010055e-02  6.40752688e-02  6.64519891e-02
  6.80167973e-02  5.14967404e-02  3.96417901e-02  5.92869222e-02
  5.99626340e-02  4.22667488e-02  5.14661297e-02  5.58432750e-02
  7.31497183e-02  6.84949756e-02  5.49053587e-02  6.15134351e-02
  3.94273177e-02  5.04909270e-02  5.52299805e-02  5.46839871e-02
  4.02586795e-02  6.50577545e-02  3.81119810e-02  6.44499734e-02
  7.51381069e-02  5.97143583e-02  4.97122668e-02  5.50784506e-02
  5.05212583e-02  6.39838129e-02  6.08538575e-02  4.44842577e-02
  4.41750921e-02  5.88616952e-02  5.88854477e-02  5.52236028e-02
  6.47391230e-02  6.69144616e-02  5.24946153e-02  6.54536188e-02
  6.49123564e-02  6.87104166e-02  3.18370908e-02  8.05924237e-02
  6.58797324e-02  4.42900769e-02  5.33207282e-02  6.79977015e-02
  6.62411898e-02  5.69414869e-02  6.20751493e-02  5.79274073e-02
  6.71006441e-02  6.29533380e-02  4.97497916e-02  6.00339174e-02
  5.04364558e-02  5.50672896e-02  5.37438877e-02  5.98549917e-02
  5.96951433e-02  6.49119467e-02  5.62519506e-02  5.01036867e-02
  6.32542893e-02  4.68258150e-02  4.37121801e-02  6.11631274e-02
  4.50617075e-02  4.68437523e-02  5.90937287e-02  5.52829057e-02
  3.68919894e-02  5.49038835e-02  4.89433333e-02  5.98628931e-02
  6.67297095e-02  5.36273085e-02  5.48515432e-02  5.95713556e-02
  6.94404989e-02  5.78813702e-02  4.95108776e-02  4.73052636e-02
  5.59982806e-02  4.82244119e-02  7.33401626e-02  5.20213507e-02
  3.35449874e-02  6.03964552e-02  5.47035821e-02  6.34485558e-02
  6.36911243e-02  5.65893427e-02  4.76725139e-02  4.51172292e-02
  6.55896291e-02  4.63796742e-02  6.14787005e-02  5.90761490e-02
  4.08120528e-02  5.80198355e-02  6.45522773e-02  5.13414592e-02
  4.94559407e-02  7.28459954e-02  5.91398105e-02  6.00347668e-02
  6.32141680e-02  6.30816817e-02  5.16624264e-02  5.34134544e-02
  6.17218204e-02  4.84314933e-02  6.35279343e-02  4.68746945e-02
  6.46043867e-02  4.99196835e-02  6.07572496e-02  5.30076511e-02
  5.46530187e-02  6.51207492e-02  5.19979484e-02  4.76790220e-02
  6.80737495e-02  4.47916090e-02  3.99306640e-02  6.52176291e-02
  5.88710383e-02  4.69433069e-02  5.98794855e-02  3.95950116e-02
  5.85081019e-02  4.51430939e-02  5.57526387e-02  5.25955819e-02
  4.68209684e-02  3.89921144e-02  5.53247966e-02  7.24646151e-02
  4.42271158e-02  5.05271181e-02  5.60831502e-02  6.10443503e-02
  5.04904538e-02  7.38055557e-02  5.89819215e-02  7.38766342e-02
  4.91132066e-02  6.87808692e-02  4.55245152e-02  5.48300408e-02
  5.92964664e-02  6.66698217e-02  9.15279165e-02  5.26180305e-02
  5.22937551e-02  5.94333448e-02  5.04129268e-02  5.20000942e-02
  3.95767950e-02  6.01778328e-02  7.12998286e-02  4.50115763e-02
  7.24434853e-02  4.26968187e-02  5.65294847e-02  6.18224367e-02
  4.36407588e-02  6.51751459e-02  5.29510081e-02  5.28196990e-02
  4.69070375e-02  5.70210442e-02  5.39976023e-02  5.93823120e-02
  5.04764542e-02  6.41830191e-02  6.05861843e-02  5.81515320e-02
  6.86635375e-02  4.82017808e-02  4.72452417e-02  6.01760559e-02
  3.53088379e-02  4.83817086e-02  6.14963286e-02  5.16918860e-02
  6.46990612e-02  7.16679543e-02  6.70298934e-02  5.20758443e-02
  3.40126939e-02  4.88691516e-02  5.81834838e-02  5.50227165e-02
  6.34515211e-02  7.02853799e-02  5.52675128e-02  4.44071442e-02
  5.10838665e-02  8.18034932e-02  6.16731830e-02  5.90459071e-02
  4.76181433e-02  7.45122358e-02  6.41050935e-02  5.27447984e-02
  5.10060787e-02  5.27691282e-02  6.63633570e-02  5.45007102e-02
  5.03122769e-02  7.67575800e-02  6.89902753e-02  5.45137152e-02
  7.13681206e-02  4.65253480e-02  4.78475280e-02  6.72602952e-02
  6.88002780e-02  5.84714264e-02  5.10862134e-02  4.80781645e-02
  6.25451431e-02  5.98800853e-02  6.03273846e-02  6.33762553e-02
  4.95846607e-02  5.55245765e-02  6.29619211e-02  4.55708019e-02
  4.08469439e-02  6.47059232e-02  6.47031814e-02  6.27001524e-02
  6.50976673e-02  4.81031463e-02  6.94202632e-02  5.06461449e-02
  5.05630150e-02  5.29259332e-02  6.26719594e-02  3.07934321e-02
  5.02173081e-02  4.55722511e-02  5.32089174e-02  5.79034574e-02
  5.53605072e-02  6.27690479e-02  7.60112479e-02  4.24446911e-02
  6.48851469e-02  5.76204211e-02  4.53904234e-02  4.57304679e-02
  6.46781176e-02  4.98146825e-02  5.88988028e-02  5.33382744e-02
  5.78767210e-02  6.95967600e-02  3.87728736e-02  5.28534427e-02
  5.56795970e-02  4.97192182e-02  6.40112758e-02  8.41002315e-02
  6.70582280e-02  6.56822026e-02  6.98229894e-02  6.18976727e-02
  7.11712688e-02  4.57202010e-02  6.65603876e-02  6.42118081e-02
  4.39927690e-02  5.45241982e-02  5.39253838e-02  6.09593056e-02
  4.79187444e-02  6.22077771e-02  5.68999462e-02  6.44909143e-02
  5.63108735e-02  4.81318720e-02  4.42887172e-02  2.87961364e-02
  4.12303582e-02  5.86120635e-02  3.70840617e-02  6.37749508e-02
  5.28563783e-02  5.77051677e-02  5.78629002e-02  4.95018996e-02
  6.88714236e-02  6.02051802e-02  5.87554611e-02  5.47707342e-02
  7.71862790e-02  7.37910941e-02  6.87924698e-02  4.58959080e-02
  6.79109395e-02  4.09146771e-02  4.73016426e-02  5.09385094e-02
  6.72010034e-02  3.43823545e-02  5.23623116e-02  5.22855446e-02
  4.30488922e-02  5.95393181e-02  4.75775674e-02  4.67602946e-02
  5.03015891e-02  8.45935494e-02  4.79415208e-02  4.58532646e-02
  4.90909964e-02  6.13944307e-02  5.26636764e-02  6.20220825e-02
  5.77354841e-02  6.01564422e-02  6.14770167e-02  5.11764921e-02
  5.87948449e-02  5.15849292e-02  5.55708893e-02  3.07707582e-02
  5.98530397e-02  5.24544530e-02  5.01760654e-02  5.50158881e-02
  5.01618944e-02  4.25395966e-02  4.64798100e-02  6.80802092e-02
  4.22864594e-02  4.40456532e-02  4.40422632e-02  6.08091243e-02
  5.19666746e-02  5.65013550e-02  4.43557724e-02  5.76597452e-02
  6.58711419e-02  5.94307445e-02  4.96729650e-02  5.85858002e-02
  7.15395734e-02  4.74378951e-02  5.23152389e-02  6.57858476e-02
  5.18495366e-02  5.74286878e-02  4.72573265e-02  4.49939221e-02
  6.75840974e-02  3.62152122e-02  5.25489375e-02  4.81258892e-02
  3.19766365e-02  5.23550101e-02  5.98580018e-02  5.22690676e-02
  7.28443712e-02  6.23670071e-02  5.30533865e-02  6.03557304e-02
  4.63409536e-02  5.52377701e-02  3.67145613e-02  4.30170931e-02
  4.54719290e-02  4.20490541e-02  5.97501397e-02  5.05187996e-02
  4.87657189e-02  4.82072495e-02  4.24287580e-02  6.24532849e-02
  5.85081093e-02  5.85197359e-02  6.75235614e-02  7.80613646e-02
  4.28069048e-02  5.53565696e-02  5.20517603e-02  7.33641908e-02
  3.85823399e-02  4.72906940e-02  5.97549602e-02  5.87375090e-02
  6.28886074e-02  4.06999476e-02  4.63923514e-02  3.76132131e-02
  4.28535379e-02  4.24139537e-02  4.25410941e-02  7.82227889e-02
  5.70102632e-02  6.49757236e-02  5.32081574e-02  6.83703423e-02
  6.10810481e-02  4.36876453e-02  5.07049747e-02  4.25363369e-02
  6.79128617e-02  4.61322181e-02  5.75058088e-02  4.32143807e-02
  5.62284403e-02  5.83416782e-02  6.19426817e-02  7.37577528e-02
  5.19918762e-02  5.72563969e-02  5.42212874e-02  6.95920289e-02
  6.63523227e-02  6.31650835e-02  6.61118701e-02  6.63854480e-02
  7.79568404e-02  4.19560596e-02  7.10810572e-02  7.34119117e-02
  7.16154724e-02  6.00529984e-02  5.86510710e-02  5.52004874e-02
  5.34323379e-02  5.55355176e-02  6.76205158e-02  5.69714643e-02
  4.98641916e-02  6.19522743e-02  5.98709807e-02  5.26223667e-02
  7.14415610e-02  5.43537140e-02  6.85170814e-02  5.37183508e-02
  4.67711873e-02  5.14086522e-02  4.74640392e-02  5.48050106e-02
  6.06771521e-02  8.08025301e-02  5.81500269e-02  7.59693831e-02
  4.32642847e-02  6.36398271e-02  4.46010195e-02  5.54677248e-02
  5.33578880e-02  4.87001650e-02  4.71653901e-02  5.22696190e-02
  4.77761850e-02  6.87249601e-02  5.63498698e-02  6.39339238e-02
  4.79348078e-02  6.34157881e-02  4.42337953e-02  5.39895669e-02
  6.42393455e-02  4.90128659e-02  6.31221458e-02  5.59514463e-02
  4.17214595e-02  5.41927069e-02  5.52497394e-02  3.57797220e-02
  6.42978027e-02  6.19478934e-02  5.18561937e-02  5.51666133e-02
  4.94194962e-02  6.30880371e-02  5.40630110e-02  4.17001322e-02
  5.60265742e-02  6.11704141e-02  2.94887722e-02  6.82217777e-02
  5.59516884e-02  4.60520238e-02  5.88032603e-02  4.52130325e-02
  5.42890951e-02  6.08307831e-02  5.65466546e-02  5.43688387e-02
  5.69176786e-02  4.76106890e-02  5.71635142e-02  6.01876974e-02
  5.67024201e-02  6.18924014e-02  4.13721465e-02  4.86422814e-02
  5.59052601e-02  4.85505611e-02  4.21814434e-02  6.53597191e-02
  3.64995450e-02  5.54642417e-02  7.11589530e-02  6.32017180e-02
  7.88467228e-02  4.95681055e-02  5.58668375e-02  4.68873978e-02
  5.93200661e-02  6.07368499e-02  5.89113869e-02  9.45629030e-02
  4.52889875e-02  5.35381138e-02  4.27314937e-02  4.65403683e-02
  5.29837273e-02  5.84228002e-02  7.67936185e-02  6.25859275e-02
  4.88775894e-02  4.97580357e-02  5.26318252e-02  4.77216467e-02
  6.71385676e-02  5.81654161e-02  6.15964942e-02  7.24657327e-02
  6.42808750e-02  4.50464226e-02  6.28674552e-02  5.32904938e-02
  6.36237189e-02  6.05920069e-02  6.31982982e-02  7.30922446e-02
  6.14925399e-02  3.43457423e-02  6.71619475e-02  5.63522652e-02
  5.13017550e-02  6.50019720e-02  4.35485803e-02  6.49093315e-02
  5.56372106e-02  3.87406908e-02  5.91397807e-02  6.40866756e-02
  5.26025482e-02  6.02881834e-02  4.55780104e-02  5.00560701e-02
  7.47054964e-02  4.27448153e-02  6.48229048e-02  4.61811200e-02
  5.42720556e-02  4.55352701e-02  5.27705438e-02  6.27763420e-02
  7.08900094e-02  5.79981431e-02  3.55628766e-02  5.25446832e-02
  5.20629250e-02  6.32215291e-02  4.82299849e-02  5.71507551e-02
  4.43657935e-02  6.37794286e-02  3.25765125e-02  6.47771731e-02
  6.94151446e-02  5.74992262e-02  5.38558476e-02  6.41795024e-02
  5.31743392e-02  4.98997048e-02  6.58866465e-02  6.59139380e-02
  5.00116907e-02  3.94556336e-02  4.34154384e-02  5.61165176e-02
  4.87158336e-02  6.10265508e-02  4.77768891e-02  4.51235734e-02
  6.56362325e-02  6.68674633e-02  5.48219979e-02  5.95172681e-02
  5.64504415e-02  3.21450308e-02  6.80308715e-02  5.74702434e-02
  6.86110407e-02  5.17648906e-02  5.92908561e-02  7.84363374e-02
  5.47147319e-02  5.62252589e-02  6.22042269e-02  4.00393829e-02
  5.87487444e-02  6.95688948e-02  4.94778752e-02  4.85175028e-02
  5.22162430e-02  6.76140264e-02  5.96590452e-02  6.39896840e-02
  4.89944741e-02  3.53348106e-02  5.87976165e-02  6.21118397e-02
  5.00514396e-02  6.16367348e-02  6.28257021e-02  7.30055198e-02
  6.40310720e-02  6.53920919e-02  6.53158873e-02  4.06188257e-02
  5.28871715e-02  4.99854833e-02  6.25816286e-02  3.92878726e-02
  5.77660762e-02  3.66046764e-02  6.05204217e-02  5.16604446e-02
  7.09744692e-02  4.80435863e-02  3.72518115e-02  4.91367280e-02
  6.08046167e-02  6.99325725e-02  5.12841232e-02  4.77107801e-02
  6.78459331e-02  6.57189488e-02  6.74575567e-02  5.60009703e-02
  5.11851646e-02  6.70101196e-02  4.68268171e-02  3.33944783e-02
  6.06830381e-02  6.62149638e-02  5.55169135e-02  5.43573573e-02
  6.02170713e-02  3.78920808e-02  6.23887032e-02  6.01166226e-02
  6.21392243e-02  6.43249899e-02  4.93510291e-02  5.91669306e-02
  6.36504740e-02  5.29896989e-02  7.10441992e-02  6.68058991e-02
  6.22347705e-02  5.87415472e-02  6.40496463e-02  6.14330135e-02
  5.95780239e-02  4.99257818e-02  6.69409931e-02  8.56980532e-02
  5.23307621e-02  4.40958664e-02  4.39732634e-02  5.86256348e-02
  5.19110523e-02  5.46731390e-02  5.59176654e-02  6.80790171e-02
  4.76873629e-02  4.86415103e-02  4.34412435e-02  4.54327054e-02
  6.19743355e-02  4.85315286e-02  5.64767718e-02  6.63140491e-02
  7.30809271e-02  2.65256260e-02  6.73371479e-02  6.83324710e-02
  5.70468195e-02  6.58806935e-02  6.20608777e-02  7.15625286e-02
  7.69426674e-02  7.11864904e-02  6.13112412e-02  6.17232807e-02
  4.60140593e-02  3.65675278e-02  3.98366824e-02  7.82542825e-02
  6.32157773e-02  4.35266532e-02  6.30715489e-02  6.26753271e-02
  6.63129091e-02  4.78152856e-02  5.19686788e-02  6.45648316e-02
  7.19481409e-02  4.65994440e-02  5.81007488e-02  6.68719634e-02
  5.73395900e-02  5.75908013e-02  6.59980178e-02  6.07756414e-02
  4.56915908e-02  4.62392941e-02  6.05627298e-02  7.42223933e-02
  5.22833392e-02  6.08072355e-02  4.15413566e-02  4.15278673e-02
 -1.15225390e-01 -1.22578710e-01 -1.26241967e-01 -1.28044263e-01
 -1.20149530e-01 -1.26023382e-01 -1.19210348e-01 -1.24090873e-01
 -1.23480700e-01 -1.26559198e-01 -1.28651619e-01 -1.24311298e-01
 -1.20518349e-01 -1.15382016e-01 -1.21247821e-01 -1.19327515e-01
 -1.19654074e-01 -1.17279515e-01 -1.24635093e-01 -1.25717551e-01
 -1.12059541e-01 -1.20021939e-01 -1.22696713e-01 -1.23159394e-01
 -1.24922678e-01 -1.26494423e-01 -1.16010472e-01 -1.20958969e-01
 -1.23920187e-01 -1.15649611e-01 -1.17766887e-01 -1.26244754e-01
 -1.16848633e-01 -1.23063713e-01 -1.25635400e-01 -1.10619381e-01
 -1.35241657e-01 -1.22278124e-01 -1.19273052e-01 -1.19652763e-01
 -1.20461494e-01 -1.14120051e-01 -1.23562820e-01 -1.15018778e-01
 -1.29647672e-01 -1.06393173e-01 -1.08200505e-01 -1.24400198e-01
 -1.15281045e-01 -1.27160564e-01 -1.23785771e-01 -1.32677004e-01
 -1.25914872e-01 -1.16709739e-01 -1.18057653e-01 -1.32128373e-01
 -1.17137313e-01 -1.18778765e-01 -1.21210128e-01 -1.16643876e-01
 -1.22471690e-01 -1.22393109e-01 -1.05046093e-01 -1.17716081e-01
 -1.16123393e-01 -1.18154243e-01 -1.33452863e-01 -1.20134383e-01
 -1.23740874e-01 -1.27833948e-01 -1.23017922e-01 -1.22893602e-01
 -1.13407597e-01 -1.07727706e-01 -1.09943688e-01 -1.20389499e-01
 -1.16927318e-01 -1.26710832e-01 -1.26292095e-01 -1.18458733e-01
