
  Tensor y
  shape
  [1, 64, 32, 32]
  5.96769974e-02  1.01771235e-01  7.49752373e-02  7.03964680e-02
  7.56412968e-02  8.04798454e-02  8.06369632e-02  7.94158876e-02
  7.98487663e-02  6.13916777e-02  7.51663595e-02  8.59828666e-02
  8.36118013e-02  7.40516484e-02  7.37489462e-02  7.38079995e-02
  8.42626542e-02  6.57472908e-02  7.00570270e-02  4.78359014e-02
  8.08630064e-02  8.68060887e-02  7.46230111e-02  8.15966949e-02
  8.29273164e-02  7.98485279e-02  7.13761523e-02  8.46344233e-02
  5.97155094e-02  8.07699561e-02  7.61972219e-02  5.48134372e-02
  6.82215318e-02  6.07305504e-02  6.64308444e-02  5.52207828e-02
  7.04443604e-02  4.53861654e-02  7.62788504e-02  7.23934174e-02
  7.64932856e-02  5.88967688e-02  7.23583698e-02  9.67852324e-02
  8.56867805e-02  6.82947263e-02  7.86179602e-02  7.23453686e-02
  8.79085511e-02  8.33252370e-02  8.91416520e-02  7.72170350e-02
  6.38924763e-02  5.84081337e-02  6.39547035e-02  8.05549547e-02
  7.67750442e-02  7.55760148e-02  6.98427111e-02  7.85788819e-02
  7.42593259e-02  7.29887486e-02  8.27476233e-02  6.95863366e-02
  6.73108473e-02  7.98240900e-02  7.20209479e-02  6.22879490e-02
  6.50864467e-02  7.50356913e-02  6.25776723e-02  6.44686446e-02
  6.36203140e-02  7.91078955e-02  8.44962969e-02  7.41397515e-02
  6.62193224e-02  8.61499086e-02  6.92613944e-02  7.31147081e-02
  6.97197691e-02  6.14260733e-02  6.74873888e-02  6.43379316e-02
  8.82326961e-02  8.29131380e-02  8.84404853e-02  7.36088902e-02
  6.70967847e-02  7.04045743e-02  6.95899054e-02  8.24270546e-02
  7.56919682e-02  6.75411895e-02  5.95086664e-02  7.35474899e-02
  7.03179687e-02  6.02860041e-02  7.47819543e-02  7.34817982e-02
  6.21170998e-02  7.53940716e-02  7.80896395e-02  6.85874224e-02
  7.96395689e-02  7.47245997e-02  6.63337708e-02  7.34328628e-02
  6.30108640e-02  6.88707903e-02  7.29317218e-02  6.33756071e-02
  7.31810853e-02  5.62233031e-02  7.36611933e-02  8.81101117e-02
  7.29596689e-02  7.63255358e-02  9.21888575e-02  9.46526974e-02
  8.41399431e-02  6.64579943e-02  8.47714096e-02  7.56580308e-02
  9.72577035e-02  8.03988725e-02  7.78005645e-02  7.47460127e-02
  9.50947031e-02  7.14881122e-02  8.06798041e-02  7.90294558e-02
  8.22714195e-02  7.16862306e-02  7.66663104e-02  6.64959848e-02
  6.95954561e-02  6.96545243e-02  8.92734528e-02  9.90545452e-02
  5.75562716e-02  5.85063100e-02  6.80299848e-02  6.99381381e-02
  7.51648098e-02  7.58238956e-02  7.24160820e-02  6.62201568e-02
  7.35977888e-02  9.10379142e-02  7.73425028e-02  7.06013888e-02
  7.50418305e-02  8.05784091e-02  6.73733726e-02  7.38369823e-02
  8.66769552e-02  6.81315064e-02  7.25232810e-02  6.90434650e-02
  6.20734245e-02  6.93616122e-02  8.19971561e-02  8.11761841e-02
  7.81016946e-02  7.11382478e-02  7.19980150e-02  7.60077909e-02
  7.16683567e-02  6.73012808e-02  8.60029981e-02  7.15666637e-02
  6.97029904e-02  5.82810715e-02  8.02915394e-02  7.51525238e-02
  7.09848329e-02  7.32516497e-02  8.46451521e-02  5.98433428e-02
  8.18546340e-02  6.02644831e-02  8.28336328e-02  7.66225532e-02
  6.87741041e-02  7.31150433e-02  8.94395262e-02  6.15479946e-02
  6.32157549e-02  7.70915225e-02  9.08728838e-02  8.64612162e-02
  7.35761225e-02  8.47596601e-02  8.25688392e-02  6.72766566e-02
  7.15471208e-02  7.32937902e-02  9.29865018e-02  7.28974566e-02
  6.02376163e-02  5.86227924e-02  7.51739964e-02  8.12353790e-02
  8.73543769e-02  8.97919834e-02  7.87786245e-02  7.42010474e-02
  7.17304349e-02  6.42000884e-02  7.62692913e-02  7.49409422e-02
  7.65629411e-02  7.53330961e-02  8.28151479e-02  7.57625923e-02
  7.08867610e-02  8.99794921e-02  8.96940902e-02  7.01868534e-02
  8.02848190e-02  7.98636973e-02  6.49597123e-02  5.56610227e-02
  5.49199358e-02  6.41631633e-02  7.12864250e-02  6.72376081e-02
  7.43390247e-02  8.36322904e-02  7.69360363e-02  7.06145763e-02
  7.83130676e-02  7.62392804e-02  6.61874935e-02  7.62276128e-02
  5.61386719e-02  7.31199384e-02  6.46180958e-02  6.55931979e-02
  8.06430802e-02  8.36156607e-02  6.89417645e-02  6.43530339e-02
  8.22253078e-02  8.19111988e-02  7.50993490e-02  8.67596567e-02
  7.46496245e-02  7.29934871e-02  6.17154352e-02  6.73381761e-02
  6.64231256e-02  7.36574531e-02  6.45471960e-02  6.32685423e-02
  6.96076900e-02  8.46272260e-02  8.03357139e-02  8.88285935e-02
  7.72162974e-02  7.14078173e-02  7.92991742e-02  6.23933561e-02
  7.33111650e-02  7.29653388e-02  6.74171895e-02  8.73795748e-02
  8.79605860e-02  6.16443381e-02  7.61688724e-02  7.93751478e-02
  6.01216927e-02  7.74681866e-02  8.42989981e-02  6.24451339e-02
  7.94129521e-02  7.05209374e-02  7.89977461e-02  7.04391599e-02
  6.15075268e-02  8.47920850e-02  8.55531394e-02  9.27439481e-02
  6.47579581e-02  6.40352219e-02  7.42241517e-02  8.27167481e-02
  7.34377950e-02  7.64781833e-02  7.93089122e-02  7.13572130e-02
  5.29296547e-02  9.16865095e-02  6.74239248e-02  6.28830120e-02
  7.03514367e-02  7.56428093e-02  6.75759763e-02  6.75627813e-02
  6.53434098e-02  7.82327428e-02  7.19827265e-02  7.66009390e-02
  8.15584064e-02  7.46083558e-02  9.32620019e-02  7.28392005e-02
  8.91969427e-02  6.62088692e-02  7.19133615e-02  8.46205503e-02
  7.22348541e-02  5.84050380e-02  6.85451329e-02  8.75492916e-02
  8.09968114e-02  7.36795515e-02  7.06112906e-02  7.27233961e-02
  6.98829070e-02  8.12650770e-02  6.80727214e-02  6.45110980e-02
  8.13883543e-02  7.82068819e-02  6.83055520e-02  7.70523846e-02
  7.99976736e-02  7.66963512e-02  7.46694952e-02  5.13562486e-02
  8.05105865e-02  7.10399300e-02  7.89838061e-02  7.52366036e-02
  7.87465349e-02  8.02068114e-02  7.22276941e-02  7.65922740e-02
  7.28488415e-02  6.11731261e-02  6.42654002e-02  8.68108645e-02
  5.91391400e-02  6.49019405e-02  6.39368221e-02  6.24075532e-02
  6.69466183e-02  7.65011758e-02  7.42196888e-02  7.70998225e-02
  8.00137669e-02  6.87009469e-02  8.00046027e-02  6.79997206e-02
  7.81810805e-02  7.91632086e-02  7.18370304e-02  8.06156620e-02
  7.66328797e-02  6.00826293e-02  8.29175711e-02  6.44385219e-02
  6.82482645e-02  7.10942224e-02  5.28692976e-02  7.73569196e-02
  7.49195218e-02  6.70998767e-02  8.13412219e-02  7.04771578e-02
  7.61398003e-02  6.68708384e-02  5.65215386e-02  7.23219067e-02
  7.82874301e-02  6.66497499e-02  7.52812326e-02  7.80270025e-02
  6.61912337e-02  7.31796324e-02  6.60665333e-02  8.76357928e-02
  7.35784546e-02  7.72471055e-02  8.00478384e-02  6.39622137e-02
  7.79213533e-02  7.15756416e-02  8.58871937e-02  6.53378218e-02
  6.46367446e-02  5.05327582e-02  8.84835497e-02  7.42927939e-02
  7.61165693e-02  6.74153715e-02  7.80010745e-02  8.03010985e-02
  7.65026659e-02  5.94323911e-02  7.16674253e-02  7.19292238e-02
  9.16952193e-02  9.03120488e-02  6.40917048e-02  8.11941996e-02
  8.36276338e-02  7.74638429e-02  8.46196711e-02  8.39807391e-02
  7.54976347e-02  8.86655897e-02  7.27785453e-02  6.90374896e-02
  8.14595222e-02  5.84085733e-02  6.40989020e-02  6.99020028e-02
  8.45980346e-02  8.54044557e-02  6.90661669e-02  8.07276815e-02
  7.35082924e-02  8.11300054e-02  6.47101477e-02  6.99223578e-02
  8.33192393e-02  6.17806502e-02  7.77325928e-02  8.36019143e-02
  8.05947706e-02  6.73342198e-02  7.88933039e-02  7.94505179e-02
  7.08172321e-02  9.59519669e-02  6.97681978e-02  8.65822881e-02
  7.80344754e-02  8.25688168e-02  7.11542070e-02  9.44127738e-02
  8.74046534e-02  4.87915613e-02  5.78066446e-02  7.31962249e-02
  7.36793354e-02  7.88882300e-02  8.59859958e-02  5.97116798e-02
  7.90231824e-02  8.37761536e-02  8.51774067e-02  7.44600743e-02
  8.17794800e-02  6.50183409e-02  6.89193904e-02  7.11583346e-02
  7.04299062e-02  7.55418167e-02  7.39549994e-02  7.22935051e-02
  7.59595856e-02  7.11963773e-02  7.20340312e-02  6.62553385e-02
  7.08297044e-02  8.11844096e-02  8.00400600e-02  7.81771615e-02
  8.10587928e-02  7.87117332e-02  6.46137446e-02  7.91871920e-02
  6.81388378e-02  7.76000321e-02  6.09987788e-02  6.10793754e-02
  7.81550854e-02  6.98069781e-02  8.02560002e-02  7.61025846e-02
  7.53685609e-02  7.74282217e-02  6.24961741e-02  6.69090897e-02
  7.75444061e-02  7.08387792e-02  6.72016963e-02  6.56819418e-02
  5.72882667e-02  7.89456815e-02  6.14063554e-02  8.38891417e-02
  7.72186071e-02  7.50227123e-02  7.89699778e-02  8.12608749e-02
  8.32433552e-02  7.70483688e-02  7.10990652e-02  7.79676810e-02
  9.08510685e-02  6.63688406e-02  7.51793087e-02  6.12864159e-02
  6.77908435e-02  6.22271709e-02  7.33762756e-02  8.59063268e-02
  8.96896124e-02  9.63994414e-02  8.35082158e-02  7.97860995e-02
  6.41225204e-02  6.96861967e-02  6.96047246e-02  7.63877705e-02
  8.49439576e-02  5.63532040e-02  7.81356543e-02  8.29445198e-02
  8.89699012e-02  6.34655878e-02  6.41242564e-02  8.59404802e-02
  7.45687485e-02  7.72378966e-02  7.38640204e-02  8.69936422e-02
  7.99633861e-02  6.64321110e-02  7.07614869e-02  6.63946047e-02
  7.74847865e-02  8.08476582e-02  6.88594207e-02  9.25828516e-02
  7.98421055e-02  6.71127141e-02  6.53750673e-02  5.44405803e-02
  8.03195983e-02  6.66389689e-02  7.60186315e-02  7.62077123e-02
  8.48762691e-02  6.84860274e-02  7.12415725e-02  6.60596490e-02
  7.19267949e-02  7.38545209e-02  8.34458917e-02  6.89489543e-02
  9.25769359e-02  7.80602768e-02  6.75877854e-02  7.87011981e-02
  7.36288652e-02  7.79980868e-02  7.17847943e-02  6.72723204e-02
  9.95891392e-02  7.21358433e-02  7.38897771e-02  8.97319689e-02
  7.46056512e-02  7.27942586e-02  8.47924277e-02  7.59541541e-02
  7.18586296e-02  6.28062710e-02  7.04097003e-02  7.21720532e-02
  9.09810737e-02  7.59048760e-02  7.50511140e-02  8.08932483e-02
  8.90398696e-02  6.38927966e-02  7.20152780e-02  6.38029650e-02
  6.92691654e-02  8.07431936e-02  7.16629922e-02  6.74919188e-02
  6.07167929e-02  6.44127950e-02  6.70041144e-02  6.91951960e-02
  7.00030774e-02  6.35588095e-02  6.86265007e-02  6.43285438e-02
  5.16846702e-02  7.19551072e-02  7.10972100e-02  8.66024271e-02
  9.66660678e-02  6.74171001e-02  5.90974949e-02  5.39304242e-02
  7.87691921e-02  9.63712186e-02  7.46180862e-02  8.83024186e-02
  7.76093528e-02  9.48261246e-02  9.82816815e-02  6.24090806e-02
  5.73476367e-02  7.45532513e-02  9.25945640e-02  7.65106082e-02
  7.60154501e-02  7.15839416e-02  8.29624981e-02  7.37774298e-02
  5.27863950e-02  8.24699029e-02  8.22905079e-02  9.62188542e-02
  7.78518170e-02  9.91528779e-02  6.66488558e-02  6.89851493e-02
  7.99465179e-02  8.07152092e-02  8.39106441e-02  6.09332845e-02
  5.75314835e-02  1.00351974e-01  7.63708130e-02  7.21820146e-02
  7.34543204e-02  6.28389791e-02  7.69553706e-02  6.76325113e-02
  6.33541644e-02  7.56360888e-02  6.52370527e-02  8.10737461e-02
  6.34176210e-02  6.20250218e-02  7.03035966e-02  7.55496249e-02
  7.60020241e-02  6.54358715e-02  8.08595493e-02  7.64174312e-02
  6.81311935e-02  6.65080026e-02  9.19510126e-02  7.48880133e-02
  5.72906658e-02  6.76853731e-02  6.17133901e-02  7.05999136e-02
  7.48354718e-02  8.63188654e-02  6.53606653e-02  7.67760575e-02
  6.30113110e-02  8.34409744e-02  7.42141157e-02  7.54550472e-02
  7.07558841e-02  5.92077859e-02  7.46373087e-02  5.82518689e-02
  7.41027966e-02  7.24769011e-02  7.25582317e-02  6.41641542e-02
  7.42818192e-02  8.37980658e-02  7.25166127e-02  7.49129504e-02
  5.59357107e-02  7.81278685e-02  7.58953169e-02  9.16113332e-02
  6.85029402e-02  7.56099224e-02  5.76217696e-02  8.91055763e-02
  7.12833032e-02  8.20025876e-02  8.80294964e-02  8.36499035e-02
  8.60419273e-02  9.46775898e-02  5.85694425e-02  7.84876719e-02
  9.08946693e-02  6.79162368e-02  9.45981666e-02  6.25359491e-02
  6.53203353e-02  6.02229089e-02  6.41491860e-02  7.94707537e-02
  7.66959861e-02  7.45627582e-02  7.55951330e-02  8.35540816e-02
  8.30629095e-02  6.85619563e-02  8.49924460e-02  7.35761076e-02
  6.48523197e-02  8.66206884e-02  6.09771200e-02  7.70877674e-02
  7.81107396e-02  8.38154629e-02  7.47560039e-02  8.16744342e-02
  6.41452819e-02  8.15954059e-02  7.93331638e-02  5.90373129e-02
  5.59775345e-02  7.28346109e-02  8.99117365e-02  9.20066014e-02
  6.74718022e-02  7.09401518e-02  6.45285770e-02  7.54059106e-02
  6.90639541e-02  7.29168952e-02  7.17958361e-02  7.85009488e-02
  8.01505744e-02  7.38204122e-02  8.57343003e-02  8.37693140e-02
  6.50864542e-02  7.45539665e-02  7.35146701e-02  9.27332640e-02
  8.53267014e-02  7.21191168e-02  6.05916828e-02  7.94521421e-02
  1.21439263e-01  1.22625314e-01  1.14821941e-01  1.29554361e-01
  1.09770000e-01  1.20550275e-01  1.16699547e-01  1.18315607e-01
  1.23419754e-01  1.06271595e-01  1.19441599e-01  1.26439229e-01
  1.23802498e-01  1.12990648e-01  1.13304317e-01  1.21663429e-01
  1.15208566e-01  1.18299477e-01  1.12259790e-01  1.12125367e-01
  1.13817312e-01  1.30028442e-01  1.15986168e-01  1.27682701e-01
  1.30383179e-01  1.06103748e-01  1.31739020e-01  1.27209872e-01
  1.11902274e-01  1.21934339e-01  1.13786012e-01  1.28417954e-01
  1.16472185e-01  1.30653203e-01  1.16475001e-01  1.23744696e-01
  1.24370903e-01  1.14265919e-01  1.22652963e-01  1.21781178e-01
  1.21215738e-01  1.13492183e-01  1.18456393e-01  1.19853511e-01
  1.11581385e-01  1.20859146e-01  1.07176766e-01  1.16046444e-01
  1.15428984e-01  1.11877881e-01  1.14181876e-01  1.15267098e-01
  1.19129300e-01  1.20917499e-01  1.05879337e-01  1.17854193e-01
  1.28775567e-01  1.23055801e-01  1.12148315e-01  1.14352360e-01
  1.11046582e-01  1.08196378e-01  1.17954560e-01  1.13570586e-01
  1.32120833e-01  1.14747934e-01  1.19503006e-01  1.19661309e-01
  1.26570269e-01  1.16503060e-01  1.15486801e-01  1.25535771e-01
  1.15742266e-01  1.19800091e-01  1.17825747e-01  1.13373250e-01
  1.22568630e-01  1.13814406e-01  1.11083858e-01  1.08314127e-01
  1.26071677e-01  1.19195916e-01  1.20680220e-01  1.15851335e-01
  1.21744834e-01  1.13661110e-01  1.20846793e-01  1.23497650e-01
  1.09512731e-01  1.17896020e-01  1.14664301e-01  1.23200104e-01
  1.31377459e-01  1.21207453e-01  1.16955414e-01  1.14768662e-01
  1.19274758e-01  1.25763178e-01  1.22576550e-01  1.26409605e-01
  1.21617690e-01  1.19054466e-01  1.22616693e-01  1.20875165e-01
  1.29361555e-01  1.21770307e-01  1.19897351e-01  1.17060386e-01
  1.02994844e-01  1.25812769e-01  1.29597157e-01  1.19559653e-01
  1.21578231e-01  1.23427793e-01  1.23229273e-01  1.31254956e-01
  1.27508134e-01  1.16973668e-01  1.21451497e-01  1.15646869e-01
  1.15963653e-01  1.12063825e-01  1.25533268e-01  1.14222243e-01
  1.14443883e-01  1.19859934e-01  1.18812874e-01  1.14616700e-01
  1.14265129e-01  1.18700124e-01  1.21023171e-01  1.23623230e-01
  1.20029196e-01  1.22934051e-01  1.12569138e-01  1.25934795e-01
  1.20052338e-01  1.22862749e-01  1.14925116e-01  1.22487798e-01
  1.23655587e-01  1.22575752e-01  1.19840778e-01  1.23581201e-01
  1.29971445e-01  1.23004198e-01  1.24995038e-01  1.26272827e-01
  1.13877729e-01  1.13916516e-01  1.27437264e-01  1.23036399e-01
  1.17168456e-01  1.18966132e-01  1.20226234e-01  1.22112378e-01
  1.24424450e-01  1.20136306e-01  1.19993486e-01  1.17181689e-01
  1.18953884e-01  1.23722441e-01  1.30421579e-01  1.19548954e-01
  1.23729140e-01  1.16230235e-01  1.18077032e-01  1.19713485e-01
  1.23084396e-01  1.13688663e-01  1.22250408e-01  1.13895118e-01
  1.27260283e-01  1.15887195e-01  1.18333414e-01  1.07956842e-01
  1.28262594e-01  1.21066347e-01  1.16161197e-01  1.23643428e-01
  1.31845072e-01  1.23379260e-01  1.14148282e-01  1.13132767e-01
  1.16544604e-01  1.31621003e-01  1.20044664e-01  1.27387524e-01
  1.19971573e-01  1.18404478e-01  1.21624209e-01  1.30705982e-01
  1.20771132e-01  1.27345577e-01  1.12006277e-01  1.25229061e-01
  1.30736530e-01  1.14445128e-01  1.14755943e-01  1.17043070e-01
  1.12368189e-01  1.22588038e-01  1.16366975e-01  1.28823623e-01
  1.20808929e-01  1.24322802e-01  1.19966552e-01  1.23699114e-01
  1.24236733e-01  1.21573396e-01  1.15801714e-01  1.21283658e-01
  1.15631387e-01  1.25324428e-01  1.11434296e-01  1.23899557e-01
  1.26166970e-01  1.29275337e-01  1.20908126e-01  1.19604245e-01
  1.24385260e-01  1.27268270e-01  1.28718957e-01  1.25446409e-01
  1.15479782e-01  1.28523514e-01  1.19556561e-01  1.22413136e-01
  1.21040106e-01  1.19165167e-01  1.05217449e-01  1.16337776e-01
  1.12584963e-01  1.24861598e-01  1.14372700e-01  1.15372181e-01
  1.28351077e-01  1.20658644e-01  1.14550725e-01  1.22030899e-01
  1.24757648e-01  1.20570175e-01  1.17085792e-01  1.26306459e-01
  1.15502909e-01  1.25842497e-01  1.16906546e-01  1.13692969e-01
  1.22245789e-01  1.26041964e-01  1.12703726e-01  1.17548749e-01
  1.19962379e-01  1.11613892e-01  1.10886306e-01  1.22629970e-01
  1.10672697e-01  1.24730587e-01  1.18541434e-01  1.17728576e-01
  1.15119591e-01  1.18240841e-01  1.34976745e-01  1.13492183e-01
  1.18686110e-01  1.16398580e-01  1.19247347e-01  1.14220992e-01
  1.31065175e-01  1.28739119e-01  1.17760144e-01  1.18357688e-01
  1.20370165e-01  1.23646513e-01  1.22124985e-01  1.14214867e-01
  1.24576569e-01  1.24103263e-01  1.23909876e-01  1.14380442e-01
  1.24081776e-01  1.30817294e-01  1.09379485e-01  1.16309538e-01
  1.21677205e-01  1.10915631e-01  1.27544090e-01  1.26301408e-01
  1.18531384e-01  1.18056595e-01  1.15836941e-01  1.24483764e-01
  1.18066765e-01  1.17283419e-01  1.20328575e-01  1.25415474e-01
  1.11146361e-01  1.18753225e-01  1.20585322e-01  1.20347485e-01
  1.14058256e-01  1.20141789e-01  1.26804650e-01  1.11801356e-01
  1.26418740e-01  1.19131520e-01  1.22704990e-01  1.21382371e-01
  1.19135991e-01  1.17833257e-01  1.24984160e-01  1.21108770e-01
  1.10387772e-01  1.14661589e-01  1.23828679e-01  1.11682341e-01
  1.19399115e-01  1.12697005e-01  1.15275413e-01  1.13228954e-01
  1.15317032e-01  1.22928396e-01  1.21669337e-01  1.24976434e-01
  1.15751930e-01  1.21814460e-01  1.20213434e-01  1.13551490e-01
  1.21227004e-01  1.17789954e-01  1.15470037e-01  1.28202543e-01
  1.29328296e-01  1.13043278e-01  1.21551611e-01  1.18754014e-01
  1.22542270e-01  1.19698092e-01  1.09755218e-01  1.17358930e-01
  1.10886656e-01  1.21177241e-01  1.12291321e-01  1.23382144e-01
  1.22920126e-01  1.17907964e-01  1.32405251e-01  1.25090197e-01
  1.20239228e-01  1.21577039e-01  1.23950303e-01  1.21714935e-01
  1.12941802e-01  1.28952846e-01  1.23983972e-01  1.24956787e-01
  1.21884018e-01  1.24515429e-01  1.15006641e-01  1.12406477e-01
  1.15753368e-01  1.18073508e-01  1.11223198e-01  1.16005540e-01
  1.20785117e-01  1.16265483e-01  1.12868667e-01  1.27080068e-01
  1.20404802e-01  1.20575592e-01  1.16195798e-01  1.23112932e-01
  1.18776798e-01  1.16351157e-01  1.16824746e-01  1.19918473e-01
  1.26015350e-01  1.11577198e-01  1.27056882e-01  1.21500313e-01
  1.20556071e-01  1.24761358e-01  1.25029162e-01  1.21356875e-01
  1.30373880e-01  1.27368301e-01  1.17583141e-01  1.19956993e-01
  1.29339695e-01  1.22716695e-01  1.19344443e-01  1.26354292e-01
  1.18031397e-01  1.23602159e-01  1.19390309e-01  1.11788690e-01
  1.22793198e-01  1.21323667e-01  1.21669270e-01  1.19830906e-01
  1.14859104e-01  1.17586002e-01  1.22235231e-01  1.21052459e-01
  1.25529498e-01  1.20610729e-01  1.22476503e-01  1.17876850e-01
  1.34020656e-01  1.18059240e-01  1.15906499e-01  1.15178287e-01
  1.20151326e-01  1.07253045e-01  1.14688486e-01  1.11074865e-01
  1.16273299e-01  1.11565121e-01  1.23828024e-01  1.20592639e-01
  1.20121501e-01  1.21343523e-01  1.12582825e-01  1.22693643e-01
  1.13562092e-01  1.17616832e-01  1.32650733e-01  1.12816557e-01
  1.15231805e-01  1.10283181e-01  1.23972356e-01  1.17766745e-01
  1.16028324e-01  1.25501812e-01  1.13160484e-01  1.22313216e-01
  1.17683791e-01  1.23428695e-01  1.24614209e-01  1.11013770e-01
  1.16625056e-01  1.19754180e-01  1.23432189e-01  1.18695542e-01
  1.30669534e-01  1.20603412e-01  1.19075410e-01  1.15031630e-01
  1.20625734e-01  1.17140636e-01  1.24092758e-01  1.24289379e-01
  1.19777262e-01  1.19466782e-01  1.24683261e-01  1.23560369e-01
  1.15424924e-01  1.12280771e-01  1.20632865e-01  1.12227947e-01
  1.15212888e-01  1.09334156e-01  1.14213273e-01  1.16278559e-01
  1.24020934e-01  1.13354608e-01  1.26377314e-01  1.23396114e-01
  1.27297863e-01  1.21042818e-01  1.05470493e-01  1.20140664e-01
  1.31863043e-01  1.13933101e-01  1.17483526e-01  1.22864634e-01
  1.15053557e-01  1.22174338e-01  1.19318619e-01  1.23204410e-01
  1.14578910e-01  1.11062720e-01  1.19403869e-01  1.20675527e-01
  1.21584743e-01  1.08319521e-01  1.19657442e-01  1.28172785e-01
  1.16804682e-01  1.22167557e-01  1.21317387e-01  1.21169880e-01
  1.25845939e-01  1.12112194e-01  1.16762698e-01  1.20266363e-01
  1.22856587e-01  1.15975574e-01  1.12664960e-01  1.14609517e-01
  1.19517565e-01  1.16960131e-01  1.28882349e-01  1.22417793e-01
  1.26313806e-01  1.21335573e-01  1.21317163e-01  1.24546841e-01
  1.22704208e-01  1.15493894e-01  1.14418253e-01  1.26060709e-01
  1.22323319e-01  1.21813044e-01  1.20215461e-01  1.15847372e-01
  1.15343086e-01  1.18169248e-01  1.26159087e-01  1.20899722e-01
  1.20518178e-01  1.18717439e-01  1.22421026e-01  1.22496963e-01
  1.27609864e-01  1.19805947e-01  1.24063507e-01  1.28414884e-01
  1.28413558e-01  1.20282039e-01  1.25526488e-01  1.17123425e-01
  1.21641323e-01  1.20072283e-01  1.18477285e-01  1.19972959e-01
  1.14571631e-01  1.24427095e-01  1.19501896e-01  1.26284063e-01
  1.19095400e-01  1.23364687e-01  1.16216116e-01  1.20836668e-01
  1.15370572e-01  1.24260068e-01  1.13569126e-01  1.13731638e-01
  1.22401170e-01  1.10892653e-01  1.19688518e-01  1.25926971e-01
  1.20087974e-01  1.17082410e-01  1.24733336e-01  1.20370120e-01
  1.15284607e-01  1.09084301e-01  1.23962566e-01  1.21166915e-01
  1.19572833e-01  1.27696067e-01  1.24410316e-01  1.08816788e-01
  1.14033937e-01  1.23692937e-01  1.19807154e-01  1.23291895e-01
  1.23139553e-01  1.26537427e-01  1.19958341e-01  1.24903023e-01
  1.22464843e-01  1.19176179e-01  1.15878917e-01  1.17452994e-01
  1.30188853e-01  1.21105254e-01  1.18647441e-01  1.23566434e-01
  1.15155615e-01  1.18547976e-01  1.21942081e-01  1.17412731e-01
  1.21713161e-01  1.17456444e-01  1.16142690e-01  1.07615791e-01
  1.14542857e-01  1.21268511e-01  1.17685631e-01  1.20088488e-01
  1.22741863e-01  1.08591005e-01  1.15565442e-01  1.24200150e-01
  1.19222209e-01  1.16481975e-01  1.24460161e-01  1.22733884e-01
  1.20641232e-01  1.16777048e-01  1.23508871e-01  1.14935778e-01
  1.16418384e-01  1.20457917e-01  1.25520423e-01  1.27088681e-01
  1.22167304e-01  1.17761008e-01  1.22667328e-01  1.21336482e-01
  1.12610132e-01  1.21368505e-01  1.14005014e-01  1.20846339e-01
  1.21835589e-01  1.20391861e-01  1.24356404e-01  1.26111180e-01
  1.21906862e-01  1.20500758e-01  1.23663843e-01  1.11060873e-01
