
  Tensor y
  shape
  [1, 64, 32, 32]
  7.62096718e-02  1.00677513e-01  8.18570256e-02  7.96761811e-02
  8.04537833e-02  8.87170061e-02  1.05986029e-01  8.28884989e-02
  9.05890465e-02  8.50457624e-02  1.04966119e-01  8.56329054e-02
  7.03008100e-02  8.60240161e-02  8.41149241e-02  7.78388977e-02
  8.66110921e-02  8.61736387e-02  8.34889114e-02  1.03159942e-01
  7.73803815e-02  7.31320903e-02  9.62108076e-02  9.33334827e-02
  9.96558368e-02  9.51584503e-02  7.42821693e-02  8.49039406e-02
  9.68566090e-02  1.00662455e-01  8.40279236e-02  8.97803977e-02
  9.15706381e-02  8.99021551e-02  8.54507014e-02  6.43093064e-02
  8.74058753e-02  9.32750106e-02  7.25831389e-02  9.84018669e-02
  8.91307592e-02  1.03969172e-01  9.99342427e-02  8.72791409e-02
  1.02068491e-01  7.98897520e-02  8.52296054e-02  8.22071359e-02
  7.05154985e-02  8.58474299e-02  7.51893222e-02  8.97194222e-02
  8.08042884e-02  9.27306488e-02  8.47507119e-02  7.07392916e-02
  1.11445345e-01  9.85110998e-02  9.21161175e-02  8.85722265e-02
  1.03368409e-01  9.52536762e-02  9.94573459e-02  8.79834518e-02
  9.04382989e-02  7.94117376e-02  9.41634700e-02  1.20233186e-01
  1.00598976e-01  9.47890878e-02  8.79371539e-02  8.66852626e-02
  8.65562484e-02  9.21805426e-02  7.46478438e-02  9.00686383e-02
  9.76808071e-02  8.49961042e-02  8.64084363e-02  9.35438648e-02
  6.14709593e-02  6.70668408e-02  7.10015371e-02  8.93065259e-02
  8.62036794e-02  7.71664754e-02  8.67705494e-02  8.84684995e-02
  8.27475265e-02  9.36892927e-02  1.02225691e-01  9.28948671e-02
  9.26393718e-02  8.39035809e-02  9.00872201e-02  9.28153843e-02
  1.09354280e-01  9.90210250e-02  1.01472341e-01  6.76434934e-02
  1.10886529e-01  8.06813091e-02  9.32962522e-02  7.55563751e-02
  9.72219631e-02  9.74636376e-02  8.27340409e-02  8.70641321e-02
  9.30042937e-02  6.65343776e-02  8.64782333e-02  8.69108588e-02
  7.99676925e-02  8.58127698e-02  7.04046786e-02  1.02200836e-01
  8.37537348e-02  1.11350328e-01  9.82338190e-02  8.59379023e-02
  7.36650378e-02  6.97540045e-02  8.87143612e-02  7.62527585e-02
  1.04379646e-01  1.05494194e-01  6.91645443e-02  8.78148675e-02
  7.97786340e-02  9.16859210e-02  8.59211013e-02  8.62981156e-02
  9.42204446e-02  8.98472816e-02  9.38376039e-02  8.50363970e-02
  7.91450888e-02  6.22709505e-02  9.31927413e-02  9.02739167e-02
  8.70002732e-02  7.30738118e-02  9.56380591e-02  8.13169181e-02
  9.42087546e-02  8.38550925e-02  9.11853686e-02  8.74942839e-02
  1.03393212e-01  8.52008536e-02  9.06170160e-02  8.81177187e-02
  1.00766286e-01  9.20796320e-02  6.68224022e-02  8.52271095e-02
  8.87846500e-02  9.07707512e-02  8.06371868e-02  6.54184669e-02
  9.05345604e-02  8.75030085e-02  6.80225119e-02  8.86587948e-02
  9.16357711e-02  8.41759220e-02  9.82536450e-02  8.67872387e-02
  1.08337186e-01  7.05031827e-02  1.05700500e-01  9.70685780e-02
  7.09282234e-02  6.73683360e-02  9.36753973e-02  8.61871168e-02
  6.79434612e-02  8.92420188e-02  8.12417269e-02  8.32635537e-02
  7.83739612e-02  9.21329409e-02  8.06095600e-02  9.48654860e-02
  7.86462799e-02  8.41593817e-02  7.20828027e-02  8.69085640e-02
  8.83775130e-02  1.12996757e-01  1.11303203e-01  8.70880559e-02
  7.65419677e-02  9.18168798e-02  9.07500088e-02  8.02186504e-02
  9.44820940e-02  9.06391889e-02  8.28565210e-02  8.96651745e-02
  8.09672698e-02  7.64035285e-02  1.10120796e-01  8.39498863e-02
  1.04844138e-01  1.10306285e-01  8.16338882e-02  9.24183726e-02
  1.06801607e-01  1.10624544e-01  6.76739588e-02  9.50392038e-02
  1.02058485e-01  1.06393054e-01  9.15324166e-02  7.42810518e-02
  8.55755657e-02  8.66166949e-02  8.26135725e-02  6.05715178e-02
  8.42051581e-02  7.66249374e-02  9.08092931e-02  8.36038440e-02
  8.32540542e-02  1.01969965e-01  6.92596063e-02  8.13120827e-02
  7.84044117e-02  8.41560066e-02  6.77752271e-02  8.99731144e-02
  1.01460345e-01  7.89355338e-02  1.20661318e-01  8.68122280e-02
  7.73804486e-02  9.84881744e-02  7.49791488e-02  8.20022970e-02
  1.01796359e-01  6.07859194e-02  8.66613090e-02  9.23233256e-02
  9.93815064e-02  1.01224363e-01  7.75173753e-02  7.02713206e-02
  1.01774193e-01  7.68102929e-02  7.55482018e-02  7.01426566e-02
  6.38563111e-02  7.04729259e-02  9.78568792e-02  8.95731077e-02
  9.70369428e-02  8.59744400e-02  1.00168258e-01  5.85150085e-02
  8.02989155e-02  7.26343542e-02  7.42688775e-02  9.30574909e-02
  8.17816556e-02  8.25521797e-02  8.83515403e-02  1.00331455e-01
  8.35935771e-02  8.79949778e-02  9.47074741e-02  6.48687184e-02
  9.09258947e-02  6.97579086e-02  9.17288065e-02  8.47784057e-02
  9.33082923e-02  9.70925987e-02  8.63422826e-02  8.12835917e-02
  9.17820558e-02  1.24678127e-01  7.96221644e-02  9.23726186e-02
  9.01412889e-02  8.96841064e-02  9.53996554e-02  7.11290166e-02
  1.08074583e-01  9.31010842e-02  9.56741571e-02  6.74247220e-02
  9.07967314e-02  8.35764036e-02  6.96069673e-02  8.57640058e-02
 -8.43453705e-02 -9.12438631e-02 -8.07367414e-02 -9.28371474e-02
 -8.69834721e-02 -9.53189135e-02 -1.07014857e-01 -9.78674069e-02
 -8.10976475e-02 -6.51830360e-02 -1.00544155e-01 -9.58843082e-02
 -7.59524629e-02 -7.93916062e-02 -1.08166181e-01 -8.57894793e-02
 -7.89960623e-02 -9.12373364e-02 -8.69855881e-02 -8.82632285e-02
 -9.48070437e-02 -9.72822905e-02 -9.49406847e-02 -7.93131143e-02
 -7.74255171e-02 -8.33723471e-02 -9.67137739e-02 -1.00311644e-01
 -7.93393329e-02 -6.75342903e-02 -5.92502356e-02 -9.72955525e-02
 -8.54616314e-02 -8.01985115e-02 -8.75787511e-02 -8.87167305e-02
 -1.09901063e-01 -9.08140987e-02 -9.32582840e-02 -7.65508786e-02
 -9.46164057e-02 -8.97168145e-02 -7.51977861e-02 -9.52334777e-02
 -6.14599660e-02 -7.76916370e-02 -7.49325678e-02 -6.77586645e-02
 -8.41368735e-02 -7.98570216e-02 -1.01978518e-01 -8.80559832e-02
 -8.67612138e-02 -9.31425765e-02 -9.28687304e-02 -9.39771608e-02
 -8.97922739e-02 -8.51008594e-02 -7.86128342e-02 -8.36434662e-02
 -6.55755773e-02 -8.01840052e-02 -1.04800396e-01 -8.13650116e-02
 -8.05014819e-02 -7.91992545e-02 -8.52229074e-02 -8.47417861e-02
 -7.51816630e-02 -7.30979964e-02 -7.87960291e-02 -8.46150219e-02
 -8.45483691e-02 -7.82185569e-02 -8.35537985e-02 -8.22858661e-02
 -7.22304508e-02 -9.12143812e-02 -9.22556296e-02 -9.37014744e-02
 -9.73628983e-02 -8.46217945e-02 -9.14126411e-02 -9.60092098e-02
 -7.78762400e-02 -8.95436779e-02 -8.70432109e-02 -8.83627161e-02
 -9.59644169e-02 -8.00240636e-02 -9.69659016e-02 -8.45034868e-02
 -8.59065130e-02 -7.80772343e-02 -8.27766657e-02 -8.58028606e-02
 -6.65235594e-02 -1.10044546e-01 -8.37864578e-02 -8.95228162e-02
 -9.66152474e-02 -8.01086798e-02 -8.05966258e-02 -8.98919851e-02
 -8.31786096e-02 -9.11707506e-02 -8.87891427e-02 -8.69881734e-02
 -9.13847834e-02 -1.03892133e-01 -9.71655697e-02 -9.23449025e-02
 -8.61738548e-02 -6.95339814e-02 -8.83903801e-02 -9.26182196e-02
 -8.26639906e-02 -1.05421685e-01 -1.03535987e-01 -9.04978141e-02
 -9.40416008e-02 -7.28939921e-02 -7.27810636e-02 -9.29770246e-02
 -9.17438418e-02 -8.00661966e-02 -8.92451778e-02 -7.83031806e-02
 -9.41725671e-02 -8.34397748e-02 -7.95266181e-02 -9.53541473e-02
 -7.68331736e-02 -8.59469250e-02 -8.88022333e-02 -7.78501257e-02
 -7.80909434e-02 -8.14452246e-02 -9.12999809e-02 -9.81601626e-02
 -8.50099325e-02 -9.57712382e-02 -9.11810696e-02 -7.51153454e-02
 -8.63694772e-02 -8.34468678e-02 -9.51549262e-02 -8.47440362e-02
 -8.46379846e-02 -8.65399241e-02 -9.68147442e-02 -8.66579860e-02
 -8.67647529e-02 -9.38294902e-02 -9.60769430e-02 -8.01306963e-02
 -8.96844864e-02 -1.03607453e-01 -7.75953755e-02 -7.42880106e-02
 -9.25618932e-02 -1.04639515e-01 -9.08538103e-02 -9.18364003e-02
 -9.55663472e-02 -7.92620108e-02 -8.97513404e-02 -7.96203613e-02
 -7.52894506e-02 -9.67075154e-02 -8.65799040e-02 -9.50919166e-02
 -1.00216612e-01 -7.63343722e-02 -9.35479179e-02 -8.64511430e-02
 -9.48261470e-02 -8.52414295e-02 -9.44109485e-02 -1.09926425e-01
 -8.84413496e-02 -7.86649957e-02 -9.11912099e-02 -9.55858007e-02
 -7.93092251e-02 -9.23400000e-02 -9.01975930e-02 -6.56964108e-02
 -8.90593305e-02 -7.78859258e-02 -9.03670788e-02 -7.88928941e-02
 -8.90869945e-02 -8.15230161e-02 -8.05189013e-02 -6.88980371e-02
 -9.85323861e-02 -8.66226852e-02 -9.82358009e-02 -7.68133998e-02
 -8.44401419e-02 -9.11834165e-02 -7.71894827e-02 -7.61306882e-02
 -6.92168921e-02 -8.91740620e-02 -9.43928659e-02 -7.89595544e-02
 -8.63857269e-02 -9.17231068e-02 -1.00682639e-01 -7.85447508e-02
 -7.68019333e-02 -1.08520560e-01 -7.70015568e-02 -9.41325203e-02
 -7.58152455e-02 -8.35079774e-02 -7.31785521e-02 -9.70897079e-02
 -7.84727335e-02 -7.69711882e-02 -8.83835554e-02 -9.02881101e-02
 -7.58129284e-02 -9.51672718e-02 -7.52653927e-02 -7.51980469e-02
 -9.65246782e-02 -8.98630619e-02 -9.16754529e-02 -6.59942031e-02
 -8.47292691e-02 -8.86553451e-02 -7.48679414e-02 -7.01263100e-02
 -6.67196065e-02 -7.96629116e-02 -1.00889146e-01 -7.35457093e-02
 -1.11705057e-01 -7.65209198e-02 -8.32647234e-02 -8.72120932e-02
 -7.88439289e-02 -9.25980955e-02 -9.03881714e-02 -8.60572606e-02
 -6.26476929e-02 -8.93091708e-02 -8.81896242e-02 -7.55064934e-02
 -7.75848478e-02 -8.54112953e-02 -5.17055430e-02 -8.29862878e-02
 -8.32109228e-02 -8.50832313e-02 -9.17275473e-02 -9.98757482e-02
 -8.01372752e-02 -6.98920041e-02 -8.45165029e-02 -8.59309509e-02
 -9.30176079e-02 -7.39436969e-02 -6.90645874e-02 -8.31168294e-02
 -7.83746094e-02 -8.99739116e-02 -7.99108818e-02 -8.49956572e-02
 -5.85762747e-02 -1.06131293e-01 -8.86113197e-02 -8.76687989e-02
 -7.27599710e-02 -6.91575631e-02 -8.79245773e-02 -9.11295936e-02
 -7.24407285e-02 -9.87554416e-02 -8.64843875e-02 -1.01108670e-01
 -9.66016352e-02 -8.82655084e-02 -9.54804495e-02 -1.01281457e-01
 -8.09328035e-02 -7.49385357e-02 -7.58468062e-02 -9.86320451e-02
 -8.08825865e-02 -8.08704123e-02 -8.89400616e-02 -9.47243795e-02
 -1.12935461e-01 -8.79849419e-02 -9.87983793e-02 -8.50859582e-02
 -8.75835344e-02 -9.79993269e-02 -8.95744637e-02 -9.19662043e-02
 -8.86280015e-02 -9.98303592e-02 -9.29828137e-02 -6.09832965e-02
 -6.85701221e-02 -9.84735191e-02 -8.79326016e-02 -9.22549814e-02
 -9.48400646e-02 -9.08096805e-02 -5.89463599e-02 -7.24716708e-02
 -9.03675333e-02 -7.89653957e-02 -8.95612314e-02 -9.82418805e-02
 -8.92842710e-02 -8.88533518e-02 -9.49136913e-02 -9.67936292e-02
 -8.34188163e-02 -7.66335428e-02 -6.25262037e-02 -8.62623379e-02
 -6.75108805e-02 -9.09345299e-02 -8.00595954e-02 -7.40820989e-02
 -8.79643410e-02 -9.42235515e-02 -7.55165592e-02 -6.73441067e-02
 -7.60944486e-02 -7.65312389e-02 -7.34030902e-02 -8.61275494e-02
 -8.30706283e-02 -7.68009946e-02 -7.12692216e-02 -1.08456269e-01
 -9.56348404e-02 -9.40137431e-02 -8.60253349e-02 -7.95385987e-02
 -7.76480511e-02 -9.82609391e-02 -8.30849931e-02 -1.03757605e-01
 -7.73775950e-02 -8.59153569e-02 -9.46907029e-02 -9.16058794e-02
 -1.04862079e-01 -8.78884718e-02 -7.18134344e-02 -1.16797581e-01
 -9.18364450e-02 -8.89893547e-02 -8.46133679e-02 -9.05511081e-02
 -8.79915133e-02 -9.14851651e-02 -9.45067033e-02 -9.50352624e-02
 -8.39118361e-02 -8.14551562e-02 -8.51797983e-02 -8.07522684e-02
 -7.33070448e-02 -7.56945312e-02 -7.88503736e-02 -8.78990740e-02
 -1.05427884e-01 -7.87814483e-02 -1.01141602e-01 -1.08094767e-01
 -8.15178826e-02 -7.29406923e-02 -8.77127200e-02 -7.64855072e-02
 -8.68711621e-02 -9.13889781e-02 -1.01565056e-01 -7.37011656e-02
 -1.08322904e-01 -7.39836842e-02 -8.57102498e-02 -1.06710173e-01
 -1.04738787e-01 -8.21751803e-02 -9.31800678e-02 -7.31006861e-02
 -9.60911661e-02 -7.78055638e-02 -8.44368562e-02 -6.88773617e-02
 -6.90417141e-02 -7.63341486e-02 -8.74818563e-02 -7.49845207e-02
 -8.41877982e-02 -7.69488961e-02 -8.98866579e-02 -7.53047764e-02
 -7.83317536e-02 -8.88265669e-02 -1.02905668e-01 -9.01675671e-02
 -7.85246864e-02 -6.69541731e-02 -9.39419568e-02 -1.06049187e-01
 -8.70929658e-02 -7.76606053e-02 -7.67119452e-02 -6.36920035e-02
 -1.01598248e-01 -1.07275523e-01 -7.79856816e-02 -8.87470618e-02
 -1.02929577e-01 -8.24999809e-02 -7.41533339e-02 -9.07218903e-02
 -1.07771583e-01 -9.32921395e-02 -7.52615482e-02 -9.62953866e-02
 -9.12477225e-02 -1.04954913e-01 -8.62485245e-02 -6.80867806e-02
 -7.51061067e-02 -9.01757479e-02 -8.62484127e-02 -9.87058803e-02
 -7.42583126e-02 -9.30206254e-02 -8.06553811e-02 -8.93040076e-02
 -8.84199515e-02 -9.06260684e-02 -1.03084400e-01 -6.49316311e-02
 -1.00375645e-01 -1.05720557e-01 -6.40825033e-02 -9.01566446e-02
 -8.01617876e-02 -9.15228948e-02 -7.41380975e-02 -6.77460432e-02
 -7.75432289e-02 -7.65864179e-02 -8.51006806e-02 -9.94139388e-02
 -7.13491589e-02 -7.83243030e-02 -8.90926346e-02 -8.06500316e-02
 -5.98325245e-02 -7.80405328e-02 -1.05437674e-01 -6.81468695e-02
 -9.06331092e-02 -9.16565582e-02 -9.49477777e-02 -9.14622247e-02
 -8.45135227e-02 -9.53655541e-02 -9.81905162e-02 -7.74816424e-02
 -1.01135410e-01 -9.69423726e-02 -9.48449671e-02 -1.05746411e-01
 -8.66564587e-02 -9.85513702e-02 -9.57398787e-02 -1.01718590e-01
 -1.11633919e-01 -7.49988034e-02 -9.66788381e-02 -8.38856176e-02
 -8.47943053e-02 -1.04629174e-01 -7.63270482e-02 -9.41834971e-02
 -8.89239609e-02 -8.08652565e-02 -7.05604926e-02 -7.57283866e-02
 -9.70798954e-02 -9.75043327e-02 -7.01356009e-02 -1.08119488e-01
 -7.09366426e-02 -8.80510285e-02 -7.03888535e-02 -7.32175261e-02
 -9.55555588e-02 -8.51402357e-02 -9.66227427e-02 -8.91982615e-02
 -7.35468343e-02 -8.80617276e-02 -8.34058672e-02 -8.09503943e-02
 -1.00292310e-01 -7.87400380e-02 -9.02826563e-02 -8.00046101e-02
 -7.23096281e-02 -9.23334435e-02 -8.46858174e-02 -9.28757563e-02
 -8.85959491e-02 -7.14733601e-02 -1.09199315e-01 -9.08121392e-02
 -8.57308507e-02 -6.24580197e-02 -8.19820911e-02 -8.58583674e-02
 -6.70598149e-02 -9.09353495e-02 -7.84095377e-02 -9.55265984e-02
 -8.89665186e-02 -9.16115865e-02 -9.29982439e-02 -9.38416421e-02
 -7.27703348e-02 -9.18201208e-02 -8.28507766e-02 -7.53940567e-02
 -7.99623206e-02 -8.34523067e-02 -8.04982260e-02 -9.01180059e-02
 -7.20713213e-02 -7.90559053e-02 -8.49231333e-02 -7.98590854e-02
 -1.08727895e-01 -8.57638046e-02 -9.30120125e-02 -8.08844641e-02
 -9.53565836e-02 -8.03577006e-02 -8.02703500e-02 -8.10116976e-02
 -1.00131400e-01 -9.24610272e-02 -7.74781182e-02 -7.53590986e-02
 -1.00378729e-01 -9.51756239e-02 -9.35009867e-02 -8.35913122e-02
 -8.44727233e-02 -9.51116905e-02 -8.55106711e-02 -9.28312391e-02
 -8.41284692e-02 -7.01436773e-02 -6.21110909e-02 -8.82923529e-02
 -9.60250273e-02 -8.45413208e-02 -8.61615390e-02 -8.53808373e-02
 -9.82346088e-02 -7.97712430e-02 -8.03881735e-02 -8.45384374e-02
 -8.96110982e-02 -9.06631649e-02 -9.57792029e-02 -9.48378146e-02
 -9.45092067e-02 -8.98199901e-02 -6.40537441e-02 -8.47835094e-02
 -6.54273704e-02 -7.68176317e-02 -7.23834559e-02 -9.60235670e-02
 -1.08327821e-01 -9.25002620e-02 -8.69430080e-02 -9.18257907e-02
 -8.24122429e-02 -7.88052827e-02 -8.15430209e-02 -1.02922738e-01
 -1.01095833e-01 -8.08136091e-02 -7.73942992e-02 -9.41261873e-02
 -1.06721163e-01 -7.78176785e-02 -7.46574327e-02 -8.42375606e-02
 -8.15153643e-02 -7.87090734e-02 -7.90058896e-02 -7.47763887e-02
 -7.18452036e-02 -7.49172345e-02 -6.65305555e-02 -9.81283188e-02
 -8.87093991e-02 -1.01548120e-01 -9.48521867e-02 -8.65238756e-02
 -7.64544457e-02 -8.61599818e-02 -9.03340951e-02 -7.77782127e-02
 -1.02268845e-01 -8.76534507e-02 -1.08984321e-01 -8.37503672e-02
 -8.69802907e-02 -8.17996487e-02 -8.30948576e-02 -5.88752963e-02
 -7.07497895e-02 -7.28728771e-02 -9.16685760e-02 -7.92381838e-02
 -7.78606459e-02 -9.64877084e-02 -8.67750570e-02 -8.66045803e-02
 -8.69233534e-02 -8.24570507e-02 -8.22202712e-02 -9.14021134e-02
 -9.61223170e-02 -6.48349449e-02 -1.04788728e-01 -7.87477419e-02
 -9.24230367e-02 -1.06871404e-01 -9.70406383e-02 -8.86816308e-02
 -9.49678123e-02 -8.06814060e-02 -8.43374059e-02 -7.63558522e-02
 -8.22268650e-02 -8.98213387e-02 -7.02991858e-02 -8.63937959e-02
 -9.58288163e-02 -8.65687281e-02 -9.44250748e-02 -8.33802894e-02
 -8.74574929e-02 -8.10151175e-02 -8.43447819e-02 -1.17574841e-01
 -1.00426055e-01 -1.06562793e-01 -9.50233787e-02 -8.21346641e-02
 -7.65764639e-02 -7.48392865e-02 -8.92445818e-02 -8.28752741e-02
 -7.36991614e-02 -9.12034810e-02 -8.02464709e-02 -9.79934037e-02
 -9.18506235e-02 -8.27207863e-02 -9.73464102e-02 -9.38446224e-02
 -8.75099748e-02 -9.23819765e-02 -7.79062584e-02 -8.85480568e-02
 -8.26625228e-02 -8.66373181e-02 -9.84475613e-02 -7.86386430e-02
 -6.66664243e-02 -8.27371851e-02 -7.90306032e-02 -1.08174957e-01
 -7.96905831e-02 -8.40361640e-02 -8.30166116e-02 -8.60367343e-02
 -8.56110603e-02 -7.16387779e-02 -8.72457772e-02 -7.71101713e-02
 -8.33320618e-02 -8.23933333e-02 -6.90836832e-02 -8.23952481e-02
 -9.23248902e-02 -1.06714360e-01 -9.81827527e-02 -9.31992605e-02
 -8.17518234e-02 -8.92471075e-02 -7.09452108e-02 -7.52977729e-02
 -9.53775272e-02 -9.41087082e-02 -7.94705898e-02 -9.41959321e-02
 -8.84075239e-02 -8.67681876e-02 -9.24635231e-02 -7.92471692e-02
 -8.52745920e-02 -7.94779584e-02 -8.83027092e-02 -8.37694257e-02
 -9.44030136e-02 -7.71178901e-02 -8.85806680e-02 -7.85002932e-02
 -7.41793737e-02 -9.04331952e-02 -7.14952722e-02 -9.58018899e-02
 -7.66787380e-02 -8.31703022e-02 -7.69435540e-02 -8.70580375e-02
 -7.68244416e-02 -8.28949958e-02 -7.40767494e-02 -8.63803998e-02
 -9.97234359e-02 -8.59181583e-02 -9.54029188e-02 -6.27830178e-02
 -9.04716998e-02 -9.83795747e-02 -6.96858987e-02 -8.17472190e-02
 -7.39682913e-02 -7.96023682e-02 -9.11728069e-02 -6.49425760e-02
 -9.25313458e-02 -8.20503384e-02 -8.41212645e-02 -7.62801617e-02
 -6.92662746e-02 -9.65229571e-02 -9.19329971e-02 -1.03654541e-01
 -8.20881799e-02 -8.10307041e-02 -9.32884067e-02 -8.41568559e-02
 -1.11310899e-01 -7.71444365e-02 -7.42320195e-02 -9.19757411e-02
 -8.08655322e-02 -1.04371585e-01 -8.82894844e-02 -1.09746061e-01
 -8.06191266e-02 -9.31103081e-02 -9.75048020e-02 -7.92208388e-02
 -7.61049762e-02 -9.48454887e-02 -8.70787874e-02 -9.60211977e-02
 -8.72775614e-02 -8.59068781e-02 -8.64591449e-02 -9.64516997e-02
 -7.50461742e-02 -9.50623453e-02 -6.75435588e-02 -7.70436078e-02
 -1.02215178e-01 -1.03578754e-01 -8.32955763e-02 -7.72730559e-02
 -8.47281441e-02 -8.41585919e-02 -9.57719609e-02 -1.02594025e-01
 -9.04911757e-02 -8.18073004e-02 -9.29468125e-02 -9.23131257e-02
 -1.07000686e-01 -8.92965123e-02 -9.94068980e-02 -6.51692823e-02
 -1.04351677e-01 -1.02546372e-01 -1.02005690e-01 -7.91917518e-02
 -8.21284875e-02 -8.55566859e-02 -8.60444233e-02 -7.10483715e-02
 -1.07171834e-01 -7.80358985e-02 -5.44685572e-02 -7.98141137e-02
 -9.80513319e-02 -8.60609934e-02 -8.81453678e-02 -7.57746771e-02
 -7.63365254e-02 -8.07453692e-02 -8.30901712e-02 -7.95429125e-02
 -7.05126449e-02 -9.19113383e-02 -8.30121413e-02 -1.05983719e-01
 -7.78240860e-02 -7.09258839e-02 -7.91165084e-02 -7.95415416e-02
 -7.80704394e-02 -1.05667405e-01 -8.54912028e-02 -7.47393444e-02
 -7.16325492e-02 -6.67887554e-02 -1.10550918e-01 -9.57423598e-02
 -6.47104084e-02 -6.32326603e-02 -8.86551812e-02 -8.78248438e-02
 -1.04731217e-01 -8.65692720e-02 -8.68729576e-02 -9.19319615e-02
 -9.22034085e-02 -7.60808960e-02 -9.00046155e-02 -8.20451006e-02
 -9.10168365e-02 -9.50497463e-02 -8.29774290e-02 -8.54520723e-02
 -7.64169246e-02 -8.16342682e-02 -9.01943818e-02 -8.47952738e-02
 -8.72741565e-02 -9.42120850e-02 -6.56952709e-02 -8.49979147e-02
 -8.25708658e-02 -1.08572185e-01 -8.77439603e-02 -8.80069584e-02
 -9.90898460e-02 -9.09730271e-02 -8.48698914e-02 -9.36978832e-02
 -8.33023563e-02 -1.02876879e-01 -9.73190889e-02 -8.76982138e-02
 -7.26116449e-02 -8.19467679e-02 -9.83649194e-02 -8.78151506e-02
 -7.74197429e-02 -8.53009820e-02 -9.25001651e-02 -8.80292878e-02
 -8.84805471e-02 -8.67475867e-02 -9.61410180e-02 -7.03466013e-02
 -8.73794630e-02 -7.25756660e-02 -7.41309524e-02 -8.17638934e-02
 -6.57543764e-02 -9.86994207e-02 -7.35592619e-02 -9.64181945e-02
 -9.32802781e-02 -8.78884345e-02 -7.80451298e-02 -7.99119845e-02
 -9.63806361e-02 -8.41504857e-02 -8.00264403e-02 -1.01995900e-01
 -9.34287012e-02 -7.76857063e-02 -9.00014490e-02 -6.26870468e-02
 -8.65586624e-02 -7.27772489e-02 -7.82334581e-02 -6.75441176e-02
 -9.84224081e-02 -8.56561288e-02 -7.74216354e-02 -9.52270329e-02
 -9.08069089e-02 -1.17152549e-01 -1.05411239e-01 -9.16536897e-02
 -7.69436955e-02 -8.65344256e-02 -9.21973437e-02 -1.02779120e-01
 -8.23573545e-02 -9.31945816e-02 -6.46913350e-02 -7.95258582e-02
 -7.02354461e-02 -6.41549006e-02 -9.20262709e-02 -8.27571228e-02
 -9.20451283e-02 -7.93206766e-02 -8.74623880e-02 -9.35884565e-02
 -8.49211961e-02 -9.80315283e-02 -6.15486689e-02 -9.25880149e-02
 -8.86687264e-02 -7.83012062e-02 -9.04029384e-02 -1.01307206e-01
 -9.40732658e-02 -8.51372927e-02 -8.78600329e-02 -8.76676142e-02
 -1.01648711e-01 -6.47469759e-02 -8.87228474e-02 -9.38384309e-02
 -9.41374227e-02 -8.26879218e-02 -9.79147553e-02 -8.57388601e-02
 -7.59917200e-02 -8.09396654e-02 -5.49887717e-02 -8.97778198e-02
 -8.43897387e-02 -8.15923065e-02 -8.60982686e-02 -1.01024307e-01
