
  Tensor y
  shape
  [1, 64, 32, 32]
  5.93068153e-02  5.84478080e-02  8.06623846e-02  5.48360497e-02
  6.88413307e-02  7.13180602e-02  7.60250688e-02  6.13846257e-02
  7.04464614e-02  6.61800727e-02  7.33690858e-02  4.31678072e-02
  5.75241596e-02  6.39686510e-02  5.70197627e-02  8.58940184e-02
  5.50599359e-02  5.41836023e-02  7.49984533e-02  7.30222166e-02
  5.82225770e-02  6.22134022e-02  8.14407021e-02  6.89421892e-02
  6.01547174e-02  6.25778288e-02  5.28218411e-02  5.39009273e-02
  6.27598912e-02  9.10103023e-02  6.40892386e-02  6.45716265e-02
  5.76194339e-02  5.72856665e-02  5.90148456e-02  6.36604577e-02
  6.84184432e-02  7.64917284e-02  6.67585954e-02  7.36188069e-02
  5.13201579e-02  6.95431605e-02  6.35092109e-02  7.87688866e-02
  4.83211130e-02  5.11447489e-02  5.11285886e-02  7.07297698e-02
  5.28433360e-02  6.65370971e-02  6.48653135e-02  5.76372296e-02
  5.73088862e-02  8.40811133e-02  4.64493819e-02  5.47674708e-02
  5.04444949e-02  5.73417805e-02  5.75668924e-02  7.43681937e-02
  6.13406710e-02  6.84677586e-02  6.71642944e-02  6.68129325e-02
  8.49613994e-02  7.63224438e-02  5.69952428e-02  4.15529609e-02
  6.93457797e-02  5.04270680e-02  5.87636791e-02  5.86569533e-02
  7.03899115e-02  6.20062277e-02  5.54296039e-02  8.51165056e-02
  5.39033934e-02  8.40554163e-02  7.67876133e-02  6.69575930e-02
  6.85366914e-02  7.13467821e-02  7.25577921e-02  6.91316500e-02
  5.24552576e-02  5.79611808e-02  4.71932143e-02  6.44572526e-02
  6.65134266e-02  7.07082674e-02  6.17105477e-02  6.36935160e-02
  5.88871166e-02  5.62013611e-02  5.87198287e-02  7.79711902e-02
  7.11148530e-02  5.63646406e-02  7.56615847e-02  6.54890165e-02
  7.29480162e-02  6.76746741e-02  6.62198141e-02  6.32134899e-02
  4.17153835e-02  6.96422830e-02  7.03317225e-02  6.07862286e-02
  5.17410077e-02  8.27503651e-02  5.88553287e-02  7.00391307e-02
  6.13309070e-02  7.68041313e-02  8.01855922e-02  7.36305863e-02
  6.55804724e-02  8.29520002e-02  6.91860765e-02  5.88467792e-02
  8.73237997e-02  6.22175708e-02  8.20241347e-02  6.77741617e-02
  5.63652851e-02  7.09557533e-02  6.45159781e-02  6.54923990e-02
  4.79256213e-02  6.14942573e-02  5.66855259e-02  8.01787674e-02
  8.18899050e-02  3.90886031e-02  6.84764981e-02  7.42246062e-02
  4.77290787e-02  5.02900109e-02  5.87925464e-02  7.97147155e-02
  6.11216128e-02  5.81810586e-02  8.54876190e-02  5.43270856e-02
  7.21295550e-02  5.42296059e-02  5.71952574e-02  5.29383868e-02
  7.31912702e-02  7.14474320e-02  6.40205443e-02  6.17927238e-02
  6.67847618e-02  6.30118176e-02  5.09500764e-02  8.01849216e-02
  7.10844025e-02  7.02388436e-02  8.27116147e-02  5.95037788e-02
  3.94370072e-02  6.76965714e-02  5.92336357e-02  7.30976760e-02
  7.06654340e-02  8.80498439e-02  5.35586253e-02  6.48746938e-02
  6.94136769e-02  6.04272224e-02  8.25135261e-02  6.41416684e-02
  5.68709709e-02  7.56203681e-02  6.44399002e-02  5.66186309e-02
  6.12858720e-02  8.17874148e-02  6.84716031e-02  6.97794557e-02
  5.40735871e-02  6.94026053e-02  8.50507468e-02  9.28161442e-02
  7.08737224e-02  4.32183780e-02  5.06843068e-02  6.12188913e-02
  6.89288378e-02  5.88841066e-02  6.18029572e-02  5.62858917e-02
  5.50969988e-02  7.29437470e-02  5.90340719e-02  6.21959865e-02
  7.09248260e-02  4.42804284e-02  5.80318794e-02  5.08146994e-02
  6.89585209e-02  6.10324591e-02  6.19542897e-02  8.45127851e-02
  6.42155707e-02  5.97460046e-02  7.24963471e-02  7.18150511e-02
  5.37688248e-02  3.59701440e-02  7.61918202e-02  4.84964363e-02
  6.22490719e-02  6.41906708e-02  6.54741526e-02  7.09207505e-02
  7.37399980e-02  8.60693976e-02  6.60060719e-02  7.37010688e-02
  5.20852767e-02  5.42177595e-02  8.52983445e-02  7.68279508e-02
  6.59088343e-02  6.73394278e-02  5.46295494e-02  5.59925176e-02
  9.44250822e-02  5.98765947e-02  7.72577450e-02  3.92469764e-02
  8.20102096e-02  6.64033368e-02  6.33246377e-02  7.77972266e-02
  6.44793883e-02  7.29658306e-02  5.12851737e-02  6.56296611e-02
  6.89037517e-02  4.99662682e-02  8.03410485e-02  6.50315881e-02
  6.16428256e-02  5.34409247e-02  8.09196532e-02  5.30308560e-02
  1.07049480e-01  1.31140813e-01  1.05865546e-01  1.23748586e-01
  1.11099511e-01  1.29837975e-01  1.30360097e-01  1.00339070e-01
  1.29423887e-01  1.13238744e-01  1.15718022e-01  1.22133210e-01
  1.17038913e-01  1.25706449e-01  1.17208026e-01  1.20776698e-01
  1.25774175e-01  1.25052154e-01  1.06728554e-01  1.09867781e-01
  1.16699606e-01  1.15565710e-01  1.16645895e-01  9.87104252e-02
  1.07650310e-01  1.18789986e-01  1.10973559e-01  1.25535786e-01
  1.04032345e-01  1.23254344e-01  1.06318712e-01  1.31795704e-01
  1.25146687e-01  1.13960966e-01  1.14709213e-01  1.25627309e-01
  1.11506462e-01  1.07358158e-01  1.26217306e-01  1.14728779e-01
  1.16053820e-01  1.09885409e-01  1.15152925e-01  1.29632652e-01
  1.13372162e-01  1.16478413e-01  9.94156301e-02  1.23269930e-01
  1.06239945e-01  1.19966269e-01  1.25266612e-01  1.10175736e-01
  1.14294007e-01  1.28170490e-01  1.05296671e-01  1.30838364e-01
  1.02692693e-01  1.29426241e-01  1.27630174e-01  1.20251834e-01
  1.14596352e-01  1.31273210e-01  1.16630197e-01  1.18228793e-01
  9.57948565e-02  1.17856592e-01  1.23498663e-01  1.21909447e-01
  1.19819343e-01  1.17441207e-01  1.16256177e-01  1.01668887e-01
  1.21575609e-01  1.16745256e-01  1.04943424e-01  1.16891764e-01
  1.21838897e-01  1.14865594e-01  1.08220957e-01  1.04516648e-01
  1.10274211e-01  1.20626576e-01  1.13694206e-01  1.14437886e-01
  1.06218100e-01  1.09773524e-01  9.99127179e-02  1.19891003e-01
  1.20513678e-01  1.00313336e-01  1.25886947e-01  1.21222854e-01
  1.02253675e-01  1.16567448e-01  1.22257382e-01  1.03952438e-01
  1.14116073e-01  1.06507123e-01  1.10402226e-01  1.08234398e-01
  1.04665399e-01  1.10979483e-01  1.05058759e-01  1.10908493e-01
  1.17318787e-01  1.19393587e-01  1.15850672e-01  1.11213535e-01
  1.22182980e-01  1.01515263e-01  1.13173261e-01  1.09406523e-01
  1.03295356e-01  1.06194519e-01  1.30989626e-01  1.35887146e-01
  1.15383521e-01  1.12734780e-01  1.21154293e-01  1.20499499e-01
  9.81927663e-02  1.26007944e-01  1.06021091e-01  1.34005144e-01
  1.22074515e-01  1.19332075e-01  1.15676604e-01  1.25502869e-01
  1.17045023e-01  1.09038636e-01  1.11511275e-01  1.19940974e-01
  1.11553386e-01  1.17249385e-01  1.05075799e-01  1.10497050e-01
  1.26244351e-01  1.15156502e-01  1.04038477e-01  1.10311002e-01
  1.24775223e-01  1.10250153e-01  1.07627809e-01  1.16442621e-01
  1.29656360e-01  1.19924210e-01  1.31427079e-01  1.09299034e-01
  1.19102158e-01  1.22255817e-01  1.11988246e-01  1.20445848e-01
  1.27121076e-01  1.20125949e-01  1.11259513e-01  1.15015879e-01
  1.26851141e-01  1.15219519e-01  1.19338915e-01  9.62446108e-02
  1.07877061e-01  8.68337601e-02  1.07342400e-01  1.13442704e-01
  1.00280076e-01  1.26089707e-01  1.03007875e-01  1.22365251e-01
  1.05128095e-01  1.06356367e-01  1.14690512e-01  1.05066486e-01
  1.20301962e-01  1.17455192e-01  1.06816277e-01  1.25109196e-01
  1.09452784e-01  1.09734312e-01  1.20417468e-01  1.08329028e-01
  1.16347656e-01  1.26025766e-01  1.18986756e-01  1.05585299e-01
  1.13568798e-01  1.07142955e-01  1.12362504e-01  1.10394716e-01
  1.13662079e-01  1.35063291e-01  1.24502182e-01  1.09480500e-01
  1.04600310e-01  1.22696280e-01  1.09266922e-01  1.28766596e-01
  1.11549050e-01  1.14579946e-01  1.08888194e-01  1.18924946e-01
  1.20963052e-01  1.22700691e-01  9.79403108e-02  1.09307900e-01
  1.14054337e-01  1.22135408e-01  1.16639055e-01  1.22540504e-01
  1.13269642e-01  1.31488740e-01  1.11498237e-01  1.06314994e-01
  1.08465925e-01  1.07668236e-01  1.12539940e-01  1.07706398e-01
  1.32384419e-01  1.11474752e-01  1.25188515e-01  1.19852938e-01
  1.20073438e-01  1.18570000e-01  1.10561587e-01  1.11777842e-01
  1.15718752e-01  1.03391990e-01  1.15443274e-01  1.24260418e-01
  1.16865590e-01  1.06512435e-01  1.12481564e-01  1.13306597e-01
  1.05154157e-01  1.17136307e-01  1.12416893e-01  1.05006844e-01
  1.16055682e-01  1.05210856e-01  1.10115215e-01  1.13744915e-01
  1.05961494e-01  1.15241557e-01  1.03957698e-01  9.86272693e-02
  1.16067886e-01  1.20125398e-01  1.07858300e-01  1.11720145e-01
  1.26854315e-01  1.27311274e-01  1.21765137e-01  1.11090325e-01
  9.09581333e-02  1.15840003e-01  1.24692932e-01  1.22147501e-01
  1.12851471e-01  1.18665844e-01  1.19863287e-01  1.00132495e-01
  1.25414237e-01  1.14347413e-01  1.15938574e-01  1.14648797e-01
  1.18462384e-01  1.08309269e-01  1.05910614e-01  1.19431280e-01
  1.22698411e-01  1.15648165e-01  1.28977299e-01  9.99455601e-02
  1.26937807e-01  1.02802277e-01  1.17744312e-01  1.13948800e-01
  1.10979088e-01  1.10069036e-01  1.02347165e-01  1.15635991e-01
  1.10887215e-01  1.14960022e-01  1.22862533e-01  1.25216439e-01
  1.21955104e-01  1.19687706e-01  1.18998393e-01  1.27120763e-01
  1.08595803e-01  1.18794724e-01  1.08498603e-01  1.14453495e-01
  9.98115093e-02  1.13545358e-01  1.09141476e-01  1.15692735e-01
  1.15008891e-01  1.12556741e-01  1.25840023e-01  9.96429771e-02
  1.18070088e-01  1.32253677e-01  1.18012369e-01  1.19161144e-01
  1.18456788e-01  1.23613790e-01  1.10716686e-01  1.19841143e-01
  1.13303177e-01  1.05070509e-01  1.26218244e-01  1.18126400e-01
  1.27981216e-01  1.29059091e-01  1.33380488e-01  1.14417836e-01
  1.27084628e-01  1.27951771e-01  1.21788688e-01  1.19186975e-01
  1.23751655e-01  1.17019877e-01  1.18849374e-01  1.12240180e-01
  1.28621459e-01  1.13892749e-01  1.07395798e-01  1.19473249e-01
  1.11959100e-01  1.20571151e-01  1.40545055e-01  1.13528147e-01
  1.08727172e-01  1.20647445e-01  1.18709199e-01  1.36610091e-01
  1.16297029e-01  1.17091052e-01  1.13291621e-01  1.04960971e-01
  1.18592255e-01  1.04499310e-01  9.94563699e-02  1.11614972e-01
  1.20479196e-01  1.10895179e-01  1.18007272e-01  1.00377694e-01
  1.18650317e-01  1.16301760e-01  9.70204398e-02  1.03831545e-01
  1.21145450e-01  1.25256866e-01  1.16433822e-01  1.02720439e-01
  1.23747461e-01  1.17783189e-01  1.01916194e-01  1.16311893e-01
  1.10977247e-01  1.18103653e-01  1.15708120e-01  1.09018795e-01
  1.17318735e-01  1.16603129e-01  1.12311870e-01  1.07083835e-01
  1.22096464e-01  1.10619009e-01  1.15240514e-01  1.03819326e-01
  1.03035897e-01  1.23318166e-01  1.13824978e-01  1.08017430e-01
  1.20939180e-01  1.15688495e-01  9.88154411e-02  1.20266899e-01
  1.05827250e-01  1.07087612e-01  1.04431406e-01  1.35295495e-01
  1.10508099e-01  1.18102044e-01  1.11627802e-01  1.15291484e-01
  1.14608854e-01  1.13578476e-01  1.04929350e-01  1.20410830e-01
  1.31233379e-01  1.18041039e-01  1.27675325e-01  1.18301481e-01
  1.19847670e-01  1.22483373e-01  1.00742251e-01  1.18061230e-01
  1.23157695e-01  1.30566835e-01  1.31357208e-01  1.14811689e-01
  1.26988679e-01  1.28056228e-01  1.20663345e-01  1.31047040e-01
  1.02406114e-01  1.03954643e-01  1.12864323e-01  1.06888205e-01
  1.20190829e-01  1.08718038e-01  1.15108386e-01  1.04821458e-01
  1.27592325e-01  1.14939973e-01  1.14257999e-01  1.10561199e-01
  1.23468898e-01  1.18230939e-01  1.21639907e-01  1.29035115e-01
  1.23162329e-01  1.08124748e-01  1.06670834e-01  1.14468552e-01
  1.06278852e-01  1.18362859e-01  1.11468375e-01  1.05039284e-01
  1.17777526e-01  1.12472363e-01  1.18528858e-01  1.16351351e-01
  1.08786799e-01  1.11081086e-01  1.09393589e-01  1.27696082e-01
  9.70335901e-02  1.25173390e-01  1.22642785e-01  1.24127753e-01
  8.81350189e-02  1.10638216e-01  1.10491276e-01  1.11197338e-01
  1.11103475e-01  1.02317110e-01  1.18397757e-01  1.02296025e-01
  1.26478016e-01  1.26038298e-01  1.07400000e-01  1.12844884e-01
  1.05985336e-01  1.42208695e-01  1.13622099e-01  1.23865433e-01
  1.22140095e-01  1.22408539e-01  1.21849984e-01  1.03824228e-01
  1.15638450e-01  1.07529849e-01  1.15171388e-01  1.08561933e-01
  1.00944325e-01  1.13539793e-01  1.12822838e-01  9.66815576e-02
  1.32720277e-01  1.27154633e-01  1.13838539e-01  1.20902136e-01
  1.07090637e-01  1.09758012e-01  1.27967611e-01  1.26975983e-01
  1.08103245e-01  1.00093454e-01  1.08932398e-01  1.17605709e-01
  1.19557753e-01  1.16945475e-01  1.15834706e-01  9.91789252e-02
  1.26102924e-01  1.18365318e-01  1.17924020e-01  1.14272624e-01
  1.22536294e-01  1.09832473e-01  1.16969787e-01  9.92561430e-02
  1.12503089e-01  1.19275197e-01  1.11849993e-01  1.17482319e-01
  1.14935122e-01  1.20821074e-01  1.08966485e-01  1.15773499e-01
  1.21676356e-01  1.06536627e-01  1.05358526e-01  1.13096252e-01
  1.22139551e-01  1.08198285e-01  1.18857786e-01  1.17927417e-01
  9.90797952e-02  1.08371057e-01  1.15353733e-01  1.11555256e-01
  1.13757260e-01  1.03410520e-01  1.10663034e-01  1.15974315e-01
  1.17926717e-01  9.59426910e-02  9.82048362e-02  1.20872051e-01
  1.02777183e-01  1.10996470e-01  1.14030227e-01  1.23877555e-01
  1.15923345e-01  1.19161144e-01  1.25530735e-01  1.23283386e-01
  1.19356930e-01  1.23549879e-01  1.09106570e-01  1.21573180e-01
  1.15974091e-01  1.12077884e-01  1.11114129e-01  1.12213120e-01
  1.16287127e-01  1.07702941e-01  1.07708231e-01  1.27204210e-01
  1.22175321e-01  1.13186717e-01  1.20075792e-01  1.14339128e-01
  1.21103927e-01  1.17670536e-01  1.05568856e-01  1.31622761e-01
  1.13949418e-01  1.16981626e-01  1.01597145e-01  1.19116485e-01
  1.24795109e-01  1.23079792e-01  1.26041293e-01  1.02710605e-01
  1.18720591e-01  1.19558915e-01  9.59958658e-02  1.20009437e-01
  1.13336518e-01  1.02055088e-01  1.14861749e-01  1.30636781e-01
  1.22817278e-01  1.15918696e-01  1.18086182e-01  1.17302217e-01
  1.28394768e-01  1.21336967e-01  1.12363696e-01  1.15599580e-01
  1.16587922e-01  1.00486442e-01  1.04041658e-01  1.15231805e-01
  1.04340784e-01  1.25990897e-01  1.15697198e-01  1.15828387e-01
  1.25401974e-01  1.16870672e-01  1.07076526e-01  1.06333911e-01
  1.06614314e-01  1.23566456e-01  1.30727813e-01  1.07271150e-01
  1.05755940e-01  1.17870793e-01  1.14492163e-01  9.66276675e-02
  1.03644498e-01  1.14205457e-01  1.12081915e-01  1.09561935e-01
  1.10449612e-01  1.06366560e-01  1.09772637e-01  9.33962762e-02
  1.15942255e-01  1.17359616e-01  1.01563767e-01  1.02874920e-01
  1.22337580e-01  1.13606796e-01  1.12086557e-01  1.11523718e-01
  1.23932481e-01  1.17209531e-01  1.12866208e-01  1.26307085e-01
  1.08765498e-01  1.09013781e-01  1.19993009e-01  9.74744633e-02
  1.17306776e-01  1.00409031e-01  1.14210591e-01  1.28974602e-01
  9.60806608e-02  1.12391517e-01  1.06978595e-01  1.30443066e-01
  1.08350337e-01  1.14769027e-01  1.26475140e-01  9.90308821e-02
  1.17498852e-01  1.22227967e-01  1.25270873e-01  1.06582299e-01
  1.24353215e-01  1.11592315e-01  1.14890873e-01  1.07025079e-01
  1.02455653e-01  1.15589768e-01  1.15709506e-01  1.13577068e-01
  1.06877744e-01  1.02876991e-01  1.06263638e-01  1.22878090e-01
  1.35328174e-01  9.77879018e-02  1.13794595e-01  9.85163599e-02
  1.08877137e-01  1.01817355e-01  1.06980532e-01  1.09320253e-01
  1.12308025e-01  1.03940375e-01  1.16363399e-01  1.23536713e-01
  1.17971838e-01  1.05970353e-01  1.04628757e-01  1.09714419e-01
  1.16099194e-01  1.06122211e-01  1.22155726e-01  9.73906666e-02
  1.08373389e-01  1.04429312e-01  1.20846435e-01  1.04519621e-01
  1.04559354e-01  1.22691639e-01  1.19716272e-01  1.18839279e-01
  1.18542418e-01  1.10331938e-01  1.22978851e-01  1.08672410e-01
  1.20625980e-01  1.12589508e-01  9.89666134e-02  9.93593633e-02
  1.20598182e-01  1.15804113e-01  1.14917733e-01  1.12329096e-01
  1.21983394e-01  1.11629657e-01  1.22488283e-01  1.17818780e-01
  1.02375656e-01  1.20469540e-01  1.09311521e-01  1.13146298e-01
  1.22533605e-01  1.04014382e-01  1.20119631e-01  1.29401058e-01
  1.26479462e-01  1.20865345e-01  1.12191625e-01  1.17404118e-01
  1.10073760e-01  9.76432264e-02  1.13056362e-01  1.05115220e-01
  1.08144179e-01  1.12763226e-01  9.05367136e-02  1.14499912e-01
  1.08265944e-01  1.12674162e-01  1.03629172e-01  1.15364574e-01
  1.09822035e-01  1.21308029e-01  1.29026651e-01  1.21165156e-01
  1.30282491e-01  1.14937939e-01  1.25159323e-01  1.29787281e-01
  1.14230245e-01  1.11736424e-01  1.23409837e-01  1.28689349e-01
  1.18242398e-01  1.14196494e-01  1.21375963e-01  1.13551602e-01
  1.10867716e-01  1.22939542e-01  1.24924190e-01  9.37345773e-02
  1.15865491e-01  1.20010749e-01  1.11666240e-01  1.01051733e-01
  1.07632764e-01  1.17322817e-01  9.98438224e-02  1.10973880e-01
  1.19716749e-01  1.18865088e-01  1.32615983e-01  1.16444118e-01
  1.04876965e-01  1.34254500e-01  1.08152799e-01  1.20051742e-01
  1.10098056e-01  1.08262688e-01  9.97712314e-02  1.14373147e-01
  1.03286386e-01  1.10672824e-01  1.04282171e-01  1.08634189e-01
  1.00057319e-01  1.21850230e-01  1.20640814e-01  1.04419917e-01
  1.32007033e-01  1.22064739e-01  1.19009674e-01  1.20488048e-01
  1.09040476e-01  1.06690273e-01  1.14845641e-01  1.29373804e-01
  1.03823885e-01  1.13423273e-01  1.11861363e-01  9.45565030e-02
  1.19496204e-01  1.24008134e-01  1.13675520e-01  1.22325644e-01
  1.04256451e-01  1.15429141e-01  1.09957039e-01  1.21546090e-01
  1.09057628e-01  1.06759563e-01  1.17708951e-01  1.43791676e-01
  1.18392721e-01  1.24974996e-01  1.21458985e-01  9.71179605e-02
  1.09819576e-01  1.14941232e-01  1.01495035e-01  1.10251717e-01
  1.04012921e-01  1.17415182e-01  1.11814544e-01  1.14623740e-01
  1.18414432e-01  1.10084854e-01  1.11682147e-01  1.13531604e-01
  1.17913872e-01  1.04945138e-01  1.17112368e-01  1.01625949e-01
  1.32022589e-01  1.05656981e-01  1.32577240e-01  1.15573376e-01
  1.16719604e-01  1.19820334e-01  1.26961440e-01  1.12352088e-01
  1.29782945e-01  1.04790062e-01  1.12400524e-01  1.09301820e-01
  1.09637238e-01  1.13944091e-01  1.28471807e-01  1.22856982e-01
  1.27850711e-01  1.08652465e-01  1.14981055e-01  1.21458218e-01
  1.19004324e-01  1.03435829e-01  1.35203347e-01  1.22333005e-01
  1.25505745e-01  1.29594639e-01  1.25814408e-01  1.13909319e-01
  1.18937388e-01  9.89725366e-02  1.18449613e-01  1.21966556e-01
  9.75501537e-02  1.08659931e-01  1.18537590e-01  1.38086259e-01
  1.12375893e-01  1.25930965e-01  1.25871941e-01  1.11090668e-01
  1.09599367e-01  1.16620556e-01  1.25208020e-01  9.97709632e-02
  1.31240621e-01  1.06066108e-01  1.15905382e-01  1.03780679e-01
  1.05187953e-01  1.18448019e-01  1.08989611e-01  1.05921164e-01
  1.23450652e-01  1.25069261e-01  1.31116956e-01  9.48783159e-02
  1.11175701e-01  1.19767934e-01  1.13576584e-01  1.23897746e-01
  1.19440868e-01  1.16360106e-01  1.24434903e-01  1.00711912e-01
  1.06781408e-01  1.20816052e-01  9.98321772e-02  1.09952621e-01
  1.21209696e-01  1.06405661e-01  1.17051929e-01  1.24330029e-01
  1.21705301e-01  1.05197489e-01  1.21751860e-01  1.08100884e-01
  1.08809739e-01  1.00881830e-01  1.05593085e-01  1.09320007e-01
  1.19514138e-01  9.98922661e-02  1.00045532e-01  1.08290181e-01
  1.23699315e-01  1.03996903e-01  1.07108638e-01  1.11808226e-01
  9.50592384e-02  1.21999055e-01  9.69280750e-02  1.22618958e-01
  1.12838283e-01  1.07983895e-01  1.09741546e-01  1.21774457e-01
  1.36728063e-01  1.18582219e-01  1.20549299e-01  9.95985121e-02
  1.01071224e-01  1.24003358e-01  1.11765973e-01  1.08991012e-01
  1.28684491e-01  1.23995028e-01  1.12091571e-01  1.13541439e-01
  1.20066881e-01  1.18427530e-01  1.07236311e-01  1.17738754e-01
  1.12049907e-01  1.27356499e-01  1.14809990e-01  1.27320766e-01
  1.11636482e-01  1.07257202e-01  1.11636326e-01  1.17043115e-01
  1.08732879e-01  1.02679446e-01  1.23718172e-01  9.97387990e-02
  1.15262404e-01  1.00403272e-01  1.08566172e-01  1.36959508e-01
  1.26974836e-01  1.06990561e-01  1.19330153e-01  1.12700313e-01
  1.16525665e-01  9.36447829e-02  1.29570171e-01  1.15785100e-01
  1.03035741e-01  1.20034665e-01  1.09095246e-01  1.13230735e-01
  1.17426135e-01  1.07618928e-01  1.08930655e-01  1.17718145e-01
  1.16087556e-01  1.11864850e-01  1.13888986e-01  1.07056439e-01
  1.21489659e-01  1.15874335e-01  1.08757101e-01  1.02455541e-01
  1.16201803e-01  1.17124483e-01  1.23420537e-01  1.09529190e-01
  1.04004487e-01  1.11583881e-01  1.26337051e-01  1.21015802e-01
  1.22357152e-01  1.11494794e-01  1.16471581e-01  1.23563953e-01
  1.00324191e-01  1.31554455e-01  1.24964133e-01  1.25520617e-01
  1.10203594e-01  1.22011021e-01  1.05258644e-01  1.06954321e-01
  1.24287359e-01  1.14192113e-01  1.07467175e-01  1.05247751e-01
  1.22278124e-01  1.35157123e-01  1.11317784e-01  1.18608467e-01
  1.19960584e-01  1.18345603e-01  1.18446536e-01  1.10225260e-01
  1.13318607e-01  9.21799168e-02  1.11344099e-01  9.86985564e-02
  1.19337387e-01  1.12982027e-01  1.12067983e-01  1.15460731e-01
  1.16429180e-01  1.17384225e-01  1.21226490e-01  1.15721978e-01
  9.31513086e-02  1.19531855e-01  1.00997776e-01  1.31478578e-01
  1.10187247e-01  1.11380868e-01  1.11320995e-01  1.02987275e-01
  1.08471945e-01  1.01401791e-01  1.23475567e-01  1.06562771e-01
