
  Tensor y
  shape
  [1, 64, 32, 32]
 -4.80222106e-02 -5.41113541e-02 -5.00981919e-02 -4.01755571e-02
 -4.36077639e-02 -3.52215357e-02 -5.06961830e-02 -2.54255459e-02
 -2.44933069e-02 -5.36993928e-02 -2.54996046e-02 -3.09998076e-02
 -3.20961177e-02 -4.11373861e-02 -5.45313284e-02 -2.84393374e-02
 -3.38399485e-02 -4.49292958e-02 -4.85385172e-02 -4.21973653e-02
 -3.00754812e-02 -2.44352985e-02 -4.23287041e-02 -3.54130715e-02
 -3.83445136e-02 -3.82820144e-02 -3.60538438e-02 -3.53344046e-02
 -5.19863926e-02 -4.02482748e-02 -4.26739156e-02 -3.09075005e-02
 -3.49827893e-02 -3.10484804e-02 -4.38090377e-02 -3.96348238e-02
 -4.14083228e-02 -4.28195521e-02 -3.77872512e-02 -3.77122425e-02
 -4.45072167e-02 -3.17991376e-02 -2.93018855e-02 -4.97791059e-02
 -4.56508994e-02 -5.15766330e-02 -2.19852198e-02 -4.89601269e-02
 -2.94794776e-02 -3.62707227e-02 -4.31486554e-02 -3.71899605e-02
 -4.60983776e-02 -4.26420979e-02 -4.72520888e-02 -4.44106311e-02
 -4.63049896e-02 -5.03729656e-02 -3.36212292e-02 -3.40103470e-02
 -1.69713907e-02 -3.81369926e-02 -4.13348973e-02 -4.96395528e-02
 -4.13851403e-02 -4.44715768e-02 -3.24742272e-02 -3.66120376e-02
 -3.16919163e-02 -5.13502769e-02 -4.78091575e-02 -3.16940062e-02
 -5.13403192e-02 -3.36243100e-02 -3.08961887e-02 -3.76572721e-02
 -2.18867660e-02 -4.84770685e-02 -4.30653095e-02 -4.64870259e-02
 -3.68015170e-02 -3.11564114e-02 -3.00695021e-02 -3.10215689e-02
 -4.55096848e-02 -3.43680158e-02 -2.59997025e-02 -3.72584313e-02
 -3.05000469e-02 -3.61499339e-02 -5.13661392e-02 -5.04159741e-02
 -2.95001194e-02 -4.09542434e-02 -2.88565345e-02 -2.89235841e-02
 -5.40236533e-02 -2.43502334e-02 -3.14245000e-02 -3.95396911e-02
 -3.86653170e-02 -3.78296040e-02 -2.73799505e-02 -3.69460657e-02
 -5.23716807e-02 -3.91131341e-02 -2.91985013e-02 -4.47111875e-02
 -3.19768786e-02 -5.15829995e-02 -4.11162488e-02 -4.91096303e-02
 -3.70444730e-02 -5.37394658e-02 -2.68503539e-02 -3.24103683e-02
 -3.39389443e-02 -3.92755084e-02 -5.69355860e-02 -3.62916626e-02
 -3.66222411e-02 -2.51098294e-02 -4.96409237e-02 -4.40136567e-02
 -2.50553265e-02 -4.56599258e-02 -2.47800946e-02 -4.99463901e-02
 -5.01953252e-02 -5.57913221e-02 -2.12511458e-02 -4.93090078e-02
 -3.18333954e-02 -3.65907364e-02 -2.68208496e-02 -3.30144912e-02
 -3.42973955e-02 -3.90254073e-02 -4.21721861e-02 -5.34132272e-02
 -5.25164790e-02 -4.25167009e-02 -2.42045484e-02 -3.13814282e-02
 -3.81657295e-02 -4.64140847e-02 -2.47206315e-02 -1.97129361e-02
 -3.14309746e-02 -3.49465013e-02 -3.78516838e-02 -5.51817566e-02
 -4.45316359e-02 -3.56360562e-02 -4.76408675e-02 -3.08396108e-02
 -3.62413824e-02 -4.75773774e-02 -4.25437577e-02 -4.20720875e-02
 -4.96397279e-02 -6.07276037e-02 -3.16980816e-02 -3.76136228e-02
 -4.21128012e-02 -6.36264980e-02 -4.65193130e-02 -3.51173095e-02
 -3.03549320e-02 -3.90369892e-02 -4.58046272e-02 -3.90295833e-02
 -2.93754190e-02 -2.81009413e-02 -3.80267799e-02 -4.94216383e-02
 -2.71739047e-02 -4.34838831e-02 -4.31181155e-02 -5.16166091e-02
 -4.38713655e-02 -3.68177816e-02 -3.76601741e-02 -2.23236345e-02
 -3.51319835e-02 -3.40458713e-02 -4.93538864e-02 -3.77129354e-02
 -5.04694395e-02 -3.89025882e-02 -3.88636962e-02 -3.54345888e-02
 -3.32450122e-02 -3.82713154e-02 -3.04032490e-02 -4.41811308e-02
 -3.87613401e-02 -3.72851938e-02 -4.33793478e-02 -3.13930213e-02
 -3.82004380e-02 -3.55323516e-02 -3.87323722e-02 -2.40331888e-02
 -2.66763680e-02 -3.45316380e-02 -5.48004359e-02 -3.52520384e-02
 -2.81310342e-02 -4.31105345e-02 -5.31454459e-02 -2.63460614e-02
 -4.69477400e-02 -2.02612188e-02 -1.86081212e-02 -4.51813936e-02
 -3.55341882e-02 -4.76792194e-02 -4.16214019e-02 -4.09986302e-02
 -4.36476134e-02 -3.18835676e-02 -3.15609574e-02 -5.37452698e-02
 -4.95989174e-02 -3.34741026e-02 -4.25192118e-02 -4.23356295e-02
 -2.84205377e-02 -3.36649232e-02 -4.13118340e-02 -3.41316462e-02
 -4.38100137e-02 -3.50786112e-02 -3.32377180e-02 -4.42632735e-02
 -3.51725966e-02 -4.65130955e-02 -3.19567993e-02 -3.95339914e-02
 -4.11620140e-02 -4.25069928e-02 -5.30373864e-02 -2.63224058e-02
 -3.54606919e-02 -3.90813611e-02 -5.60124367e-02 -1.31303966e-02
 -3.73454243e-02 -2.41050310e-02 -4.15279269e-02 -2.84468569e-02
 -3.29236537e-02 -4.19146493e-02 -4.59109209e-02 -4.01126035e-02
 -4.77228686e-02 -6.57800809e-02 -4.29715067e-02 -4.25072908e-02
 -2.75178663e-02 -4.63050120e-02 -2.43723821e-02 -5.18497974e-02
 -3.52004990e-02 -5.15003316e-02 -3.37350816e-02 -4.33549359e-02
 -5.15743643e-02 -6.36524633e-02 -4.17978317e-02 -3.10968757e-02
 -3.07527035e-02 -4.20310870e-02 -3.92719842e-02 -4.20872085e-02
 -2.56816112e-02 -4.08826992e-02 -4.19263020e-02 -5.37927076e-02
 -2.11626645e-02 -5.46202958e-02 -2.07081009e-02 -3.63628119e-02
 -5.58545068e-02 -4.85694855e-02 -3.86356413e-02 -5.77183142e-02
 -2.80081630e-02 -4.43918705e-02 -4.71413210e-02 -3.61405089e-02
 -2.73887236e-02 -2.88498551e-02 -3.43151987e-02 -3.63133214e-02
 -3.51990461e-02 -4.29462157e-02 -3.42767090e-02 -4.61334474e-02
 -2.19096728e-02 -4.17848751e-02 -5.21297306e-02 -5.03561534e-02
 -5.48837632e-02 -4.13035788e-02 -2.92030983e-02 -3.96764204e-02
 -4.33685184e-02 -4.64758500e-02 -4.79404815e-02 -4.04041708e-02
 -4.82571945e-02 -2.68600732e-02 -4.95937653e-02 -3.30536067e-02
 -4.45744395e-02 -3.96810547e-02 -4.58782986e-02 -2.85459347e-02
 -2.54657697e-02 -4.05715331e-02 -3.87930200e-02 -5.51606901e-02
 -2.80880369e-02 -4.18695211e-02 -4.08664234e-02 -3.55832800e-02
 -3.43920887e-02 -3.73013914e-02 -3.22892964e-02 -2.30539180e-02
 -4.32348400e-02 -4.24806923e-02 -1.82542130e-02 -3.41533236e-02
 -3.94373834e-02 -3.73833217e-02 -4.34815176e-02 -4.15731966e-02
 -3.44705507e-02 -4.65357676e-02 -4.13094759e-02 -3.26524116e-02
 -3.90012339e-02 -2.41529197e-02 -4.74527329e-02 -3.95495743e-02
 -5.27748503e-02 -4.49432284e-02 -3.00281383e-02 -4.13578972e-02
 -5.47655821e-02 -2.65085865e-02 -3.02716419e-02 -4.85326201e-02
 -3.20935696e-02 -3.00652646e-02 -2.50573624e-02 -5.30455858e-02
 -3.73869240e-02 -4.42853421e-02 -3.16566005e-02 -5.17743602e-02
 -3.87791805e-02 -3.89234014e-02 -2.82046236e-02 -3.47417891e-02
 -2.95410194e-02 -3.77932489e-02 -4.01989818e-02 -2.98598614e-02
 -2.84163598e-02 -4.63713855e-02 -5.65894097e-02 -5.05699329e-02
 -4.00260687e-02 -3.30379792e-02 -4.47293408e-02 -4.46850173e-02
 -4.77181450e-02 -4.26076911e-02 -2.95012295e-02 -4.66619655e-02
 -3.20091359e-02 -3.93674113e-02 -5.15245050e-02 -4.00418639e-02
 -4.18884084e-02 -5.55898920e-02 -2.71242708e-02 -3.74784730e-02
 -3.68582569e-02 -5.02066463e-02 -2.91778576e-02 -3.31122391e-02
 -3.16536129e-02 -3.48699987e-02 -3.47115174e-02 -3.63929346e-02
 -5.08567989e-02 -4.58949879e-02 -2.44494528e-02 -3.23908180e-02
 -4.17767875e-02 -4.74903435e-02 -3.68489623e-02 -2.81549096e-02
 -4.34608907e-02 -4.09793332e-02 -3.43396217e-02 -3.85395959e-02
 -3.88334990e-02 -5.49068749e-02 -4.22347933e-02 -4.17163335e-02
 -4.37417552e-02 -6.18065670e-02 -3.03610992e-02 -3.89107876e-02
 -3.03130224e-02 -4.47679646e-02 -3.28613520e-02 -3.66574004e-02
 -5.14635667e-02 -3.33721265e-02 -4.53971550e-02 -2.82233022e-02
 -5.37073761e-02 -4.27847095e-02 -3.65011208e-02 -3.45022790e-02
 -3.45114321e-02 -6.02994375e-02 -1.57524776e-02 -3.94694246e-02
 -4.36379462e-02 -3.61485630e-02 -3.00504211e-02 -4.55266386e-02
 -3.61313485e-02 -3.76466811e-02 -3.88076380e-02 -4.66301590e-02
 -5.58848530e-02 -4.88762707e-02 -3.92577723e-02 -4.21771407e-02
 -3.13780569e-02 -6.39074519e-02 -4.17430587e-02 -4.49857414e-02
 -3.60931195e-02 -3.49975787e-02 -3.08842212e-02 -3.72290015e-02
 -3.58172059e-02 -3.27266827e-02 -5.04672974e-02 -5.07760532e-02
 -4.29851301e-02 -4.05854583e-02 -5.38770817e-02 -3.35512906e-02
 -3.12524736e-02 -5.44194691e-02 -4.20720316e-02 -4.31304201e-02
 -3.07232011e-02 -3.39995846e-02 -3.40859629e-02 -3.93204354e-02
 -5.06963208e-02 -3.65988500e-02 -5.75781651e-02 -3.75060998e-02
 -3.61810587e-02 -5.12449071e-02 -2.67830379e-02 -2.30163559e-02
 -5.19593172e-02 -2.98996083e-02 -2.66988743e-02 -3.25744860e-02
 -4.02610824e-02 -4.70282733e-02 -3.87314148e-02 -3.30210812e-02
 -4.48605716e-02 -3.17712761e-02 -5.61416857e-02 -3.51022184e-02
 -3.81899737e-02 -3.85132693e-02 -5.02717346e-02 -3.43552902e-02
 -4.25781198e-02 -4.04147431e-02 -3.50710638e-02 -3.88487689e-02
 -4.08723950e-02 -4.82531935e-02 -2.83100177e-02 -3.44047211e-02
 -3.59891057e-02 -3.98761034e-02 -2.99426075e-02 -2.97659393e-02
 -2.59528011e-02 -3.81688923e-02 -5.32867089e-02 -4.70041446e-02
 -4.56111431e-02 -4.37086672e-02 -2.08652020e-02 -3.66011895e-02
 -6.27548844e-02 -5.28662018e-02 -3.89644876e-02 -4.64727692e-02
 -2.89004557e-02 -3.25836204e-02 -1.81823689e-02 -5.05004898e-02
 -4.68820781e-02 -3.93221304e-02 -5.17539009e-02 -2.93138437e-02
 -3.92935984e-02 -6.15790561e-02 -5.06393947e-02 -5.27076684e-02
 -2.99629234e-02 -3.86998653e-02 -4.74264957e-02 -5.12806959e-02
 -4.27802019e-02 -2.96595003e-02 -3.87771390e-02 -4.37284149e-02
 -1.25212716e-02 -3.42230722e-02 -3.28370333e-02 -4.30070609e-02
 -3.44696119e-02 -5.43543547e-02 -4.17000987e-02 -2.32530907e-02
 -2.46403795e-02 -4.20412123e-02 -3.74445356e-02 -3.35478745e-02
 -5.29325604e-02 -3.17849405e-02 -5.17147928e-02 -2.61934418e-02
 -5.21747842e-02 -5.83131947e-02 -3.93661261e-02 -3.01871151e-02
 -5.39058112e-02 -3.98180708e-02 -4.15094048e-02 -3.30979936e-02
 -3.45529616e-02 -3.59970778e-02 -1.99269280e-02 -3.96365523e-02
 -5.07345572e-02 -5.14158905e-02 -4.04829420e-02 -4.37408835e-02
 -3.98021899e-02 -4.13098708e-02 -3.95100266e-02 -2.95354165e-02
 -3.15832235e-02 -2.67202239e-02 -4.57357280e-02 -3.25504169e-02
 -5.94710484e-02 -4.11295630e-02 -3.46311182e-02 -3.20260823e-02
 -2.50436291e-02 -4.23620939e-02 -2.66990475e-02 -2.85305437e-02
 -3.74472924e-02 -4.53993455e-02 -5.07134646e-02 -4.11357209e-02
 -4.18190137e-02 -5.36651462e-02 -4.17069048e-02 -3.43034938e-02
 -3.48403379e-02 -3.85440551e-02 -5.81758767e-02 -3.67719941e-02
 -3.83159965e-02 -4.91112508e-02 -3.87445167e-02 -3.88702303e-02
 -3.59047800e-02 -4.59521413e-02 -3.72560918e-02 -4.86059897e-02
 -4.56949398e-02 -3.45434994e-02 -5.86926565e-02 -4.00229841e-02
 -4.40307856e-02 -2.89122574e-02 -2.75981613e-02 -3.13890688e-02
 -2.52896268e-02 -4.87737209e-02 -2.42483430e-02 -2.03905646e-02
 -4.13740650e-02 -5.38801104e-02 -2.80662607e-02 -3.77502032e-02
 -4.98643294e-02 -4.56178337e-02 -4.77883220e-02 -6.12921789e-02
 -3.89313884e-02 -4.18770574e-02 -3.53591964e-02 -4.30464447e-02
 -2.28169672e-02 -5.60874753e-02 -3.10875289e-02 -3.08048334e-02
 -3.58400941e-02 -3.31772193e-02 -3.82250696e-02 -4.08231877e-02
 -5.12340814e-02 -1.89894196e-02 -4.21769358e-02 -4.42257263e-02
 -3.79003920e-02 -3.80933248e-02 -4.63456288e-02 -3.00889742e-02
 -3.24568599e-02 -5.00309914e-02 -3.45371328e-02 -3.66877317e-02
 -4.03775088e-02 -3.79448682e-02 -2.95249373e-02 -3.93498950e-02
 -3.16956043e-02 -4.00182046e-02 -4.66935337e-02 -3.03330645e-02
 -2.34898049e-02 -8.07238091e-03 -6.41252659e-03 -5.06345741e-03
 -1.38274841e-02 -1.54421385e-02 -1.33724576e-02 -5.75115671e-03
 -3.70394113e-03 -2.47103889e-02 -6.26052450e-03 -1.31751094e-02
 -4.11135005e-03 -4.44884226e-03 -1.67345889e-02 -1.09206997e-02
 -1.60255898e-02 -2.25142995e-03  5.03949681e-03 -1.44596631e-02
 -1.82905495e-02 -1.06777567e-02 -4.40152781e-03 -1.77085176e-02
 -2.36025825e-02 -2.47884952e-02 -2.18063891e-02 -1.15158297e-02
 -1.67311449e-02 -1.69864930e-02 -4.50482219e-03 -1.34119475e-02
 -1.94305964e-02 -1.75606683e-02 -3.33160022e-03 -1.26923304e-02
 -2.94764861e-02 -2.23910864e-02 -1.38907246e-02 -1.55919697e-02
 -6.47046790e-03 -1.06558409e-02 -5.41879982e-03 -1.88546330e-02
 -1.43328002e-02 -1.05069662e-02 -6.99649379e-03 -3.59988725e-03
 -6.18738681e-03 -1.96854342e-02 -8.05137679e-03 -2.50947545e-03
 -1.19695943e-02 -2.11312668e-03 -1.33420071e-02  1.26169063e-04
 -1.20246420e-02 -1.39325233e-02 -2.18447782e-02 -2.59386338e-02
 -3.14154886e-02 -1.17176017e-02 -2.30651838e-03 -1.68150477e-03
 -1.88509617e-02 -1.10424096e-02 -3.79976421e-03 -5.12259174e-03
 -9.15172603e-03 -2.31365804e-02 -8.39002989e-03 -6.63634995e-03
 -1.53252427e-02 -1.29566789e-02 -1.50708435e-02  8.04877374e-04
 -1.02703683e-02 -1.60839204e-02 -1.12205325e-02  3.42180114e-03
 -1.78700574e-02 -2.94700731e-03 -1.65704135e-02 -1.69684589e-02
 -9.56313778e-03 -2.17948984e-02 -1.50005473e-03 -8.34576972e-03
 -1.45658087e-02 -1.80826839e-02 -5.97881246e-03 -2.29651928e-02
 -1.46080237e-02 -1.42726619e-02 -2.92552412e-02 -1.51618216e-02
 -1.15600899e-02 -1.19934790e-02 -1.54585047e-02 -4.49453853e-03
 -2.88290554e-03 -1.18377833e-02 -1.89570133e-02 -1.26631316e-02
 -1.32259987e-02 -9.19298455e-03 -2.31637154e-03 -1.25682205e-02
 -1.44963432e-02 -2.26585846e-02 -1.63515061e-02 -5.77330962e-03
 -1.23176156e-02 -9.40725766e-03 -4.99563757e-03 -1.61743704e-02
 -2.55743787e-02 -2.47853622e-02 -7.78978877e-03 -3.40151857e-03
 -1.42991077e-02 -1.06749367e-02  1.26947183e-04 -1.34451492e-02
 -8.63408297e-03 -6.96435105e-04 -1.10083912e-02 -1.78848170e-02
 -1.15723293e-02 -9.20880586e-03  3.39263678e-03 -6.85172714e-03
 -8.07306264e-03 -1.51122212e-02 -3.24060954e-03 -1.43427821e-02
 -1.22469077e-02 -9.22236871e-03 -1.50973462e-02  1.07964519e-02
  1.70958648e-03 -1.74363609e-02  4.21337225e-03 -1.57603752e-02
 -1.46099003e-02 -1.80127826e-02  3.23766330e-03 -1.15209986e-02
 -8.31835438e-03 -7.73201417e-03 -4.84204851e-03 -1.51758594e-02
 -2.34643016e-02 -7.98025168e-03 -3.69176688e-03 -2.66561471e-02
 -2.48446986e-02 -1.36928055e-02 -6.55982457e-03 -7.98231363e-03
 -2.19034106e-02 -1.15141086e-02 -8.32767226e-04 -1.29321432e-02
 -5.56621281e-03 -5.80468494e-03 -1.41563043e-02 -6.37725415e-03
 -1.12112779e-02 -9.83814616e-03 -1.05958199e-02 -7.70294620e-03
 -1.17413774e-02 -1.60593949e-02 -2.96657905e-04 -1.33432169e-02
 -1.15918769e-02 -1.18923718e-02  1.94055168e-03  6.51754206e-04
 -1.39315277e-02 -5.56113105e-03 -9.09166317e-03 -1.40537350e-02
 -9.28104110e-03 -1.13471318e-02 -1.68451499e-02 -1.18540088e-03
 -1.63745862e-02 -7.72408070e-03 -9.16587748e-03 -2.58162105e-03
 -1.57404058e-02 -1.10748447e-02 -7.50100194e-03 -1.81386899e-02
 -2.79969294e-02 -6.17778115e-03 -1.10311797e-02 -1.36958612e-02
 -1.21332025e-02  8.44074646e-04 -1.78499054e-02  4.53204708e-03
 -1.71255730e-02 -2.32192334e-02 -2.19919104e-02 -1.66429467e-02
 -2.15945207e-02 -7.70515203e-03 -5.41042350e-03 -2.77436692e-02
 -1.49115566e-02 -8.68867338e-03 -1.58211645e-02 -9.26406402e-03
 -2.61535635e-03 -6.25477824e-03 -3.12478351e-03 -1.14677977e-02
 -6.85181282e-03 -1.80047937e-02  4.94785607e-04 -1.20545607e-02
 -2.15442479e-02 -1.47004956e-02 -1.27966404e-02 -1.60209276e-02
 -7.22965039e-03 -1.73425265e-02 -9.43119638e-03 -1.35240741e-02
 -2.98397858e-02 -4.28741425e-03 -1.98322479e-02 -1.46497991e-02
 -1.48413349e-02 -7.14415545e-03 -1.17625361e-02  3.63851176e-03
 -1.42636197e-02 -9.66752041e-03 -4.56641614e-03 -6.97668176e-03
 -1.08914282e-02 -1.79071184e-02 -2.06841696e-02 -1.53756188e-02
 -1.47570278e-02 -2.83434782e-02 -2.73603946e-02 -1.97516065e-02
 -2.24147812e-02  2.29668012e-03 -4.35400009e-03 -1.92265380e-02
 -2.38952879e-02 -1.64308008e-02 -1.22027677e-02 -1.40589122e-02
 -1.89402346e-02 -1.12746917e-02 -1.17981741e-02 -1.68470806e-03
  1.58871198e-03 -3.85186891e-03 -1.08941682e-02 -1.56093128e-02
 -1.98016707e-02 -6.89595472e-04 -1.19169736e-02 -1.51741728e-02
 -9.44501068e-03 -2.81108543e-04 -6.84858020e-03 -5.63198049e-03
 -1.73677672e-02 -4.66289511e-03 -3.85638163e-03 -1.12887463e-02
 -1.45704504e-02 -6.80443970e-03  8.54593236e-04 -7.39891175e-03
 -8.29283521e-03 -9.44211893e-03 -2.13894062e-02  1.65423099e-03
 -1.70064755e-02 -1.39028560e-02 -1.60445049e-02 -6.89856987e-03
 -1.27813863e-02 -1.39224362e-02  1.33084133e-04 -4.37123002e-03
 -1.57570951e-02 -8.37115012e-03 -1.68198049e-02 -9.61662829e-03
 -5.19925915e-03 -3.02011911e-02 -1.09287975e-02 -1.71844959e-02
 -7.81179871e-03 -2.82098334e-02 -1.53924320e-02 -2.19729580e-02
 -6.02103537e-04 -1.71305928e-02 -8.45296122e-03 -1.84076075e-02
 -1.18230553e-02  4.24242858e-03 -1.00729112e-02 -1.92181058e-02
 -8.21361504e-03 -6.31434284e-03 -2.07259823e-02  4.54631960e-03
 -8.44110269e-03 -7.72926491e-03 -3.07313092e-02 -1.37521764e-02
 -1.88457314e-02 -7.04747811e-03 -1.56482644e-02 -1.09750731e-02
 -8.98838136e-03 -1.03261424e-02 -2.77126348e-03 -1.09439101e-02
 -1.07378550e-02 -1.64732449e-02 -6.49231626e-03 -3.01925628e-03
  5.96064702e-03 -5.72099816e-03 -8.78961384e-03 -2.52510887e-03
 -1.66274607e-02 -9.62417014e-03 -1.01632029e-02 -1.21072959e-02
 -1.51370559e-02 -1.09612523e-02 -1.15565024e-02 -1.56345144e-02
 -9.71783698e-03 -2.05174144e-02 -1.61110535e-02 -1.66522916e-02
 -1.13645131e-02 -1.66965444e-02 -4.22910182e-03 -1.21525656e-02
 -1.72572769e-03  2.60737166e-03 -2.32458264e-02 -5.82882669e-03
 -2.86087897e-02 -1.97965223e-02 -1.87514871e-02 -2.78358115e-03
 -1.17681921e-02 -2.35747043e-02 -2.44235946e-03 -2.88325595e-03
 -1.52368946e-02 -1.28985578e-02 -1.55606847e-02 -1.40723875e-02
 -1.70570873e-02 -9.03959572e-03 -5.23672765e-03 -2.29909886e-02
 -2.79353261e-02 -1.00527098e-02 -1.50155118e-02 -1.27019463e-02
 -2.27517560e-02 -2.10660137e-02 -1.47085264e-02  2.97351182e-03
 -4.37830575e-03 -2.23308802e-02 -7.21558835e-03 -1.20060900e-02
 -4.70472127e-03 -2.16531754e-02 -8.35885201e-03 -1.73738394e-02
 -1.43520087e-02  9.73796006e-04 -1.42354686e-02 -1.35772191e-02
 -1.33167403e-02 -1.30920205e-02 -7.68110156e-03 -3.63087282e-04
 -1.21496823e-02 -9.19071957e-03 -2.39856709e-02 -1.57268047e-02
 -2.12292410e-02 -1.37098012e-02 -9.98327695e-03 -1.18166236e-02
 -1.25990426e-02 -2.37751957e-02 -2.06902493e-02  7.20135868e-04
 -2.37353891e-02 -1.38789630e-02 -2.26158034e-02 -3.61647084e-03
 -1.42512619e-02  5.27340593e-03 -1.06526772e-02 -1.49905309e-02
 -2.01434623e-02 -4.23385855e-03 -1.68065224e-02 -7.33670965e-03
 -1.05824852e-02 -1.24000581e-02 -2.33147778e-02 -1.60528794e-02
 -5.98386209e-03 -3.28808650e-03 -9.94745176e-03 -1.65456831e-02
 -1.86755583e-02 -1.05560385e-02 -1.05776116e-02 -1.12414416e-02
 -1.45417429e-03  4.11582924e-03 -7.72673357e-03 -1.63790844e-02
 -1.77066103e-02 -1.89395249e-02 -9.37264040e-03 -1.47511046e-02
 -2.68119909e-02 -2.59737112e-02 -2.39010565e-02 -8.78367759e-03
 -9.23710968e-03 -7.05627073e-03 -1.64884944e-02 -1.61009412e-02
 -2.36980561e-02 -2.29732618e-02 -2.20820513e-02 -9.51026287e-03
 -2.59091314e-02 -2.11118422e-02 -2.97909509e-02 -1.45459920e-02
 -1.21436054e-02 -2.12675966e-02 -1.84641685e-02 -1.21612130e-02
 -1.91561785e-02 -2.15606876e-02 -4.57349047e-03 -2.67577879e-02
 -1.39929801e-02 -1.44372666e-02 -4.23300685e-03 -2.11552549e-02
 -1.83850639e-02 -4.21235245e-03 -7.50616798e-03 -1.87847931e-02
 -1.39597552e-02 -7.45549938e-03 -1.41237900e-02 -5.10217901e-03
 -1.36660710e-02 -3.08628157e-02 -2.01214161e-02 -3.91611177e-03
 -2.34560482e-02 -2.26610024e-02 -9.35198087e-03 -8.45181942e-03
 -8.61597992e-03 -1.26001844e-02 -1.42331012e-02 -1.00232707e-02
 -2.15144996e-02 -2.07382701e-02 -1.43045774e-02 -1.59849711e-02
 -1.22090401e-02 -1.30365985e-02 -6.46502152e-03 -1.95880160e-02
 -1.77574828e-02 -1.76064968e-02 -7.53030833e-03 -8.06221738e-04
 -2.12613717e-02 -1.59603991e-02 -1.05593037e-02 -2.08483879e-02
 -2.12584902e-02 -2.42365282e-02 -2.06085090e-02 -1.71120632e-02
 -9.53585841e-03 -1.18934289e-02 -3.03396005e-02 -1.04001816e-02
 -7.93815032e-03 -1.72254033e-02 -1.65409837e-02 -2.02931780e-02
 -2.47691646e-02 -6.93076104e-03 -1.33902039e-02 -1.23727182e-02
 -1.11316573e-02 -1.88567536e-03 -1.65490601e-02 -5.29706338e-03
 -1.07676992e-02 -1.34050138e-02  4.43443563e-03 -1.68871041e-02
 -1.78572852e-02  1.08646601e-03 -1.61580332e-02 -2.56345570e-02
 -1.55901285e-02 -1.53860571e-02 -1.91885624e-02 -5.34359179e-03
 -1.62162669e-02 -2.69038733e-02  6.70629926e-03 -1.69764198e-02
 -1.41044110e-02 -1.55712552e-02 -1.51360333e-02  6.23715110e-04
 -8.90307128e-03 -1.37656704e-02 -2.37124190e-02 -2.24500671e-02
 -9.86770261e-03 -1.51354596e-02 -7.62543827e-03 -1.85116101e-02
 -1.20475935e-02 -1.29446248e-02 -9.13547724e-03 -1.43510168e-02
 -1.12995720e-02 -4.42442298e-03 -1.09873097e-02 -7.25405011e-03
 -7.34890858e-03 -4.61395504e-03 -1.18271727e-02 -1.60845853e-02
 -2.16554590e-02 -4.55696182e-03 -1.06207151e-02 -2.43715141e-02
 -2.52323914e-02 -7.68065453e-04  3.26234149e-03 -2.96570621e-02
  2.15211883e-04 -2.34232601e-02 -1.43682240e-02 -1.46110673e-02
 -2.17711050e-02 -1.97936185e-02 -1.11009050e-02 -2.21611671e-02
 -5.61530795e-03 -2.01897956e-02 -1.55197065e-02 -1.07851392e-02
 -5.51647227e-03 -1.87967066e-02 -1.27006657e-02 -1.82887856e-02
 -1.49732530e-02 -1.49976313e-02 -3.53131816e-03 -6.20902656e-03
 -1.62152667e-02 -2.57473588e-02 -2.36850418e-02 -1.19545627e-02
 -9.88109130e-03 -2.15416611e-03 -3.21933068e-02 -1.53803267e-02
 -1.38054155e-02 -1.20811025e-02 -1.52017567e-02 -1.06688449e-02
 -1.95904728e-02 -2.05798987e-02  8.30707140e-05 -1.82192121e-02
 -2.51112077e-02 -1.31506799e-02 -1.50569500e-02 -2.59217098e-02
 -9.32508521e-03 -4.84295189e-03 -8.90234020e-04 -2.36698668e-02
 -2.74101030e-02  1.03232581e-02 -4.76651546e-03 -2.17721872e-02
 -1.38930334e-02 -9.46822856e-03 -2.40039416e-02 -9.56531148e-03
 -8.51019379e-03 -9.43658873e-03 -5.36577264e-03 -4.80966270e-03
 -1.02784093e-02 -3.19748721e-03 -4.70382348e-03 -1.85839199e-02
 -7.88521487e-03 -6.98097702e-03 -1.90606359e-02 -5.83652826e-03
 -8.65115784e-04 -1.84239242e-02 -2.73105819e-02 -1.57022644e-02
 -4.44478821e-03 -1.23279337e-02 -1.44604295e-02  7.48924119e-03
 -7.37463823e-03 -5.60115278e-03  2.24887184e-03 -2.85287164e-02
 -5.26780356e-03 -2.15335656e-02 -1.47826783e-02 -5.65165561e-03
 -1.20089082e-02 -1.29009942e-02 -1.84632018e-02 -1.25339767e-02
 -1.00647230e-02 -1.16328560e-02 -2.20707729e-02 -1.25565035e-02
 -1.83222201e-02 -1.72573533e-02 -1.96685269e-02 -5.97736333e-03
 -1.79107655e-02 -1.63339078e-02 -2.36323215e-02 -1.22754853e-02
 -7.94902071e-03 -1.37480311e-02 -1.40519533e-02 -1.02159390e-02
 -5.24037192e-03 -2.09654979e-02  1.20903198e-02 -3.00625190e-02
 -1.23712970e-02 -1.08994544e-02 -8.90971534e-03 -2.04143040e-02
 -3.51660419e-03 -1.01036783e-02 -8.01023562e-03 -9.41015966e-03
  6.67801406e-03 -1.09979762e-02 -1.23695470e-02 -1.29909189e-02
 -4.45642043e-03 -1.90531388e-02 -1.83207821e-02 -1.30100315e-02
 -1.64368399e-03 -3.08625549e-02 -1.14739453e-02 -1.55390287e-02
 -2.29158718e-02 -1.21667217e-02 -1.47659685e-02 -1.79054029e-02
