
  Tensor y
  shape
  [1, 64, 32, 32]
  3.71219665e-02  4.25622351e-02  5.10875359e-02  2.93957368e-02
  5.92829399e-02  6.34800792e-02  5.78790680e-02  4.68194485e-02
  5.12741581e-02  4.73627299e-02  5.48961423e-02  4.61555645e-02
  3.99570316e-02  4.87828851e-02  2.99105719e-02  8.16818476e-02
  5.46088964e-02  4.60710824e-02  3.45985666e-02  5.73818088e-02
  4.99696918e-02  5.33634089e-02  4.08493131e-02  5.52294776e-02
  4.37433943e-02  5.70372008e-02  2.80455146e-02  5.94835989e-02
  3.60997766e-02  4.31589000e-02  3.63694355e-02  5.90258166e-02
  6.34507090e-02  5.06204069e-02  6.47543967e-02  4.78167832e-02
  4.46826443e-02  4.97833155e-02  3.65332663e-02  6.75650835e-02
  4.27958816e-02  3.77063081e-02  5.14857322e-02  5.63958436e-02
  4.22399640e-02  5.98355606e-02  4.01882827e-02  3.04424539e-02
  4.89893034e-02  5.26947193e-02  2.54059434e-02  2.15943325e-02
  4.67239395e-02  6.31998777e-02  4.94924411e-02  5.08044437e-02
  6.81857392e-02  6.60777315e-02  5.85683584e-02  5.87183684e-02
  5.94980642e-02  5.25034368e-02  6.21927157e-02  3.55215147e-02
  3.52357998e-02  5.57925627e-02  4.84792888e-02  2.72291582e-02
  5.59213273e-02  3.42039913e-02  5.26279956e-02  6.43388629e-02
  5.20047843e-02  6.29221350e-02  5.68218939e-02  4.92140017e-02
  2.39174161e-02  3.70148569e-02  4.89223972e-02  6.10689819e-02
  6.62932321e-02  5.55676222e-02  4.63827848e-02  1.11796390e-02
  2.33193059e-02  6.21822067e-02  3.73548716e-02  4.25527170e-02
  2.25105137e-02  5.14361672e-02  4.44610268e-02  6.16935007e-02
  5.95833510e-02  4.40880954e-02  4.40885201e-02  5.60729280e-02
  5.21497503e-02  3.56862955e-02  4.29790020e-02  5.41079342e-02
  7.15628341e-02  3.33615988e-02  5.44704199e-02  3.95192020e-02
  4.02661487e-02  5.98975830e-02  4.12333161e-02  5.99403977e-02
  3.91758382e-02  5.47467917e-02  4.44649942e-02  6.14679120e-02
  4.52366695e-02  5.66695519e-02  6.37313053e-02  3.80212739e-02
  5.72192371e-02  5.30754253e-02  4.33584079e-02  4.79335412e-02
  6.40894622e-02  2.62745619e-02  5.10206744e-02  4.49074581e-02
  3.76319997e-02  3.37922461e-02  2.91757956e-02  6.32005408e-02
  6.53989166e-02  5.75319454e-02  5.22339046e-02  5.04188389e-02
  4.74460982e-02  5.00547551e-02  5.11386283e-02  5.59530407e-02
  3.04627866e-02  5.89091107e-02  3.96419577e-02  5.48740216e-02
  4.15621139e-02  3.66197340e-02  6.40790835e-02  5.72924539e-02
  6.05515279e-02  4.48598005e-02  6.70984089e-02  5.34124896e-02
  5.84164187e-02  4.44890223e-02  3.33237462e-02  5.90627193e-02
  6.91666603e-02  4.76864167e-02  5.50830029e-02  4.63682637e-02
  3.36889960e-02  4.11223695e-02  3.64672020e-02  4.72098663e-02
  5.97183108e-02  5.27045205e-02  3.79234217e-02  4.79076095e-02
  6.25928864e-02  6.72759712e-02  6.96244538e-02  5.20277619e-02
  4.21927683e-02  5.09344116e-02  2.29882002e-02  5.01860455e-02
  4.53530028e-02  3.90829369e-02  5.54365627e-02  3.48447897e-02
  3.95562761e-02  6.96201473e-02  3.55336145e-02  4.43902574e-02
  6.33672625e-02  4.95441183e-02  4.12855186e-02  2.84520686e-02
  4.77642789e-02  4.74598184e-02  6.18789420e-02  4.85192500e-02
  3.14326473e-02  3.92085165e-02  4.90852520e-02  5.79723790e-02
  6.35910481e-02  5.78624420e-02  6.78411946e-02  6.11812845e-02
  5.72082959e-02  4.94379513e-02  5.81913553e-02  4.59921360e-02
  5.29103875e-02  5.78357428e-02  3.79303060e-02  2.73857079e-02
  4.63958569e-02  4.40090075e-02  2.92271692e-02  4.48586158e-02
  2.68705115e-02  3.15779597e-02  4.95514311e-02  4.60165851e-02
  3.53698246e-02  6.76148385e-02  4.85272706e-02  6.65354878e-02
  7.28668645e-02  1.49647249e-02  4.64012846e-02  4.94080037e-02
  5.31723052e-02  3.74141708e-02  4.06125300e-02  4.72244807e-02
  5.95883019e-02  5.10530770e-02  4.53512743e-02  6.88803196e-02
  4.96815816e-02  4.05548140e-02  5.27154207e-02  5.21248206e-02
  2.77879238e-02  5.94099462e-02  5.84085919e-02  5.04176803e-02
  4.98311557e-02  3.64952572e-02  3.63073945e-02  3.58625278e-02
  4.49467748e-02  4.98202071e-02  6.10391349e-02  5.62545992e-02
  5.01587316e-02  5.20585403e-02  5.30028567e-02  5.27769141e-02
  6.54888973e-02  5.04455306e-02  7.25693405e-02  3.66609097e-02
  4.06778008e-02  3.33139896e-02  4.68704998e-02  5.82572669e-02
  4.56273668e-02  7.18715563e-02  5.46334200e-02  3.63874361e-02
  5.22516519e-02  3.87522802e-02  6.57293350e-02  6.10462576e-02
  4.01291065e-02  4.00803573e-02  5.02677597e-02  4.82227728e-02
  4.09997031e-02  3.47557366e-02  4.33859155e-02  5.00629432e-02
  2.08596438e-02  6.00062013e-02  3.80365103e-02  6.09515421e-02
  4.85709980e-02  4.02596407e-02  4.12461348e-02  5.07966056e-02
  5.85390180e-02  6.31711334e-02  4.94655296e-02  4.32484262e-02
  4.37558964e-02  5.38761765e-02  3.66133414e-02  4.79046814e-02
  4.38589528e-02  4.04088683e-02  5.17867208e-02  5.34787290e-02
  6.12037703e-02  4.24727015e-02  7.70529807e-02  3.77916731e-02
  3.64745669e-02  5.86473271e-02  4.20843437e-02  4.52023968e-02
  4.39721234e-02  2.92009637e-02  5.23571596e-02  4.43547480e-02
  3.91167477e-02  4.49060425e-02  4.07913662e-02  6.21699840e-02
  5.05413562e-02  6.94705322e-02  4.33791205e-02  6.42307326e-02
  4.31178920e-02  2.81539094e-02  4.40967828e-02  5.44242971e-02
  5.77669665e-02  5.16809076e-02  3.84370759e-02  4.84481379e-02
  4.01384607e-02  3.71797755e-02  5.39558306e-02  5.00812307e-02
  5.55385053e-02  4.29852754e-02  4.94897813e-02  5.12720905e-02
  4.83604670e-02  3.36452648e-02  5.83340153e-02  6.33625835e-02
  3.74768712e-02  5.44733107e-02  6.09678812e-02  5.83201945e-02
  4.07386757e-02  2.12711729e-02  5.38523681e-02  5.65054864e-02
  3.72753777e-02  3.81293036e-02  6.09377027e-02  7.69272596e-02
  3.99800092e-02  6.19942620e-02  6.11343756e-02  5.18573746e-02
  5.62028512e-02  4.58323136e-02  5.76682314e-02  6.03996404e-02
  6.17079586e-02  5.11213914e-02  5.72265908e-02  6.65867925e-02
  6.38517588e-02  5.45867868e-02  3.51446308e-02  6.69120550e-02
  4.99202758e-02  5.87436296e-02  5.30119762e-02  4.60734330e-02
  5.11331260e-02  3.64030302e-02  4.64612842e-02  6.80793524e-02
  5.16317710e-02  4.33282591e-02  6.56096041e-02  5.21950871e-02
  4.93958555e-02  3.52695361e-02  4.33769599e-02  6.01792447e-02
  2.87886355e-02  5.85283488e-02  6.58972412e-02  4.65763658e-02
  4.20002416e-02  5.97772375e-02  6.04314543e-02  5.24340980e-02
  6.12181388e-02  2.78887674e-02  5.05898893e-02  4.93346341e-02
  4.87800129e-02  5.53287789e-02  5.16601503e-02  3.81806530e-02
  3.74845937e-02  4.41220365e-02  5.09110838e-02  6.42096028e-02
  4.67275605e-02  5.41697145e-02  4.50168326e-02  5.05219996e-02
  6.57678843e-02  3.46032269e-02  6.21059686e-02  5.13908342e-02
  5.06219119e-02  5.09894118e-02  3.40047777e-02  4.32872996e-02
  4.76518311e-02  5.38200028e-02  2.82781497e-02  3.66090760e-02
  5.02726398e-02  4.72297072e-02  2.72124391e-02  4.20328081e-02
  3.85254025e-02  4.95605953e-02  5.05402684e-02  5.96902780e-02
  4.94403467e-02  4.63232026e-02  5.42895608e-02  3.80387641e-02
  6.44172281e-02  4.31333780e-02  4.43389043e-02  4.33752351e-02
  5.27311377e-02  5.07415943e-02  6.94038570e-02  2.88734883e-02
  5.05108833e-02  5.55691905e-02  5.24000302e-02  4.33172137e-02
  4.40541357e-02  4.05284502e-02  7.64361322e-02  5.49539924e-02
  3.88373099e-02  6.72469139e-02  1.95426233e-02  3.71884443e-02
  5.78871220e-02  4.24188152e-02  5.84069565e-02  6.76210746e-02
  2.30512600e-02  3.59241255e-02  5.32872975e-02  4.92896810e-02
  4.05241400e-02  4.66773212e-02  6.50256202e-02  5.71607240e-02
  5.51054701e-02  5.05560040e-02  3.74643765e-02  4.75206263e-02
  7.14589804e-02  4.74714637e-02  2.92126574e-02  5.02952114e-02
  5.53562902e-02  5.18575162e-02  5.70258908e-02  3.08484286e-02
  5.27760349e-02  4.94448654e-02  3.32467221e-02  4.54291515e-02
  4.87445667e-02  6.68514818e-02  5.14076054e-02  4.51365970e-02
  4.71691266e-02  3.85380313e-02  6.19389117e-02  4.29740027e-02
  4.71773222e-02  7.18068779e-02  4.72484119e-02  4.40610796e-02
  3.53526697e-02  5.09054214e-02  2.84745619e-02  4.59042303e-02
  3.49175483e-02  3.53527889e-02  4.64517102e-02  6.27631992e-02
  6.05244637e-02  5.12892045e-02  4.59871888e-02  5.87455817e-02
  5.41236363e-02  5.28292283e-02  7.81695321e-02  4.75209579e-02
  5.14790565e-02  4.11541834e-02  4.48326692e-02  3.58052850e-02
  4.79194820e-02  5.80857471e-02  5.13089076e-02  3.42905112e-02
  3.71861048e-02  5.38651124e-02  5.90360910e-02  4.59583476e-02
  4.44012769e-02  5.89873195e-02  2.35671327e-02  5.18696383e-02
  5.33979721e-02  3.85182165e-02  6.84713423e-02  4.17199954e-02
  5.55829816e-02  4.36996482e-02  5.47263697e-02  3.89451124e-02
  3.91001105e-02  4.21647169e-02  5.53446859e-02  3.99807841e-02
  5.08166030e-02  4.70299795e-02  5.25027737e-02  5.03012836e-02
  4.79012355e-02  4.27706651e-02  4.48862165e-02  3.56617644e-02
  6.01982512e-02  5.39708249e-02  5.05584702e-02  7.04665780e-02
  5.94454147e-02  5.44168130e-02  6.51352629e-02  6.33059964e-02
  3.96098606e-02  5.29662296e-02  4.97452430e-02  4.04521227e-02
  4.39942777e-02  5.05558327e-02  5.32767586e-02  5.68337366e-02
  4.58551161e-02  4.22151312e-02  4.42798659e-02  3.12186852e-02
  5.07901087e-02  3.21014896e-02  6.38782457e-02  4.40672711e-02
  3.44699435e-02  5.40816188e-02  3.76638621e-02  3.79447937e-02
  5.77289835e-02  3.87005024e-02  5.35498261e-02  4.27007005e-02
  6.14179522e-02  4.62990738e-02  4.04310189e-02  3.73345986e-02
  6.74782768e-02  3.93270254e-02  5.38692176e-02  4.45844829e-02
  4.01426740e-02  2.16030441e-02  5.38197383e-02  5.01965731e-02
  5.52561879e-02  4.03240360e-02  4.05052230e-02  4.34592254e-02
  3.21658887e-02  7.95319527e-02  3.27446610e-02  4.02009971e-02
  4.85312417e-02  5.30533642e-02  5.58807999e-02  6.97281063e-02
  4.51335534e-02  4.60505076e-02  5.47359101e-02  3.45551670e-02
  5.16857728e-02  3.83699201e-02  4.24379483e-02  6.12113699e-02
  4.93097380e-02  5.07820472e-02  4.63410839e-02  5.82519732e-02
  4.75815833e-02  5.72046079e-02  6.07582740e-02  4.79782894e-02
  5.89750335e-02  4.32767384e-02  5.63078336e-02  5.59033453e-02
  4.44992967e-02  5.44011146e-02  4.42205891e-02  3.25452611e-02
  4.83808257e-02  3.60580459e-02  3.87555696e-02  5.05306497e-02
  4.13233042e-02  4.25482951e-02  3.43396850e-02  4.94223684e-02
  6.65009245e-02  5.61544746e-02  5.09633236e-02  3.80377546e-02
  7.28631467e-02  6.96643293e-02  6.10484332e-02  4.35719825e-02
  4.41757441e-02  4.44131456e-02  4.47458550e-02  8.27078074e-02
  3.27814594e-02  3.61800119e-02  3.85362394e-02  7.13656843e-02
  5.39565384e-02  5.13881668e-02  5.43615669e-02  5.26838005e-02
  4.90916669e-02  2.76838653e-02  3.59295942e-02  2.58491728e-02
  4.49476726e-02  5.57558089e-02  5.52034751e-02  2.48478539e-02
  6.47788271e-02  3.42682973e-02  3.96311842e-02  3.68676484e-02
  5.14030829e-02  4.88067865e-02  5.73384054e-02  5.28406054e-02
  6.01101369e-02  4.39773500e-02  5.27471229e-02  7.00618923e-02
  5.47388233e-02  6.77667409e-02  4.00944315e-02  6.85208887e-02
  2.86101140e-02  4.67789918e-02  3.00667305e-02  5.73476069e-02
  5.96253835e-02  4.93324324e-02  4.71871644e-02  4.97463532e-02
  5.07111996e-02  4.57872078e-02  5.94719574e-02  5.35406098e-02
  5.99719994e-02  4.04734872e-02  3.18383053e-02  3.45159359e-02
  4.91012335e-02  3.45135927e-02  3.98513526e-02  3.78742293e-02
  6.44765943e-02  5.08915111e-02  3.41429710e-02  4.02688831e-02
  6.76118806e-02  5.84429875e-02  7.08846599e-02  5.61359413e-02
  4.44406867e-02  5.83575368e-02  5.29818274e-02  4.31807339e-02
  6.78328872e-02  5.70129417e-02  3.95624861e-02  6.71739653e-02
  4.34845164e-02  3.61874998e-02  5.40594831e-02  4.44765240e-02
  6.28691018e-02  5.27207926e-02  2.34709810e-02  5.83433136e-02
  5.60548678e-02  5.81765994e-02  5.88239245e-02  6.56165704e-02
  5.19830585e-02  4.53692675e-02  4.37263623e-02  5.69417067e-02
  5.65801747e-02  4.28816117e-02  4.64830808e-02  5.07865995e-02
  4.52169627e-02  5.69288842e-02  5.35108335e-02  5.51338345e-02
  5.80436625e-02  4.91028801e-02  6.07609488e-02  5.55296391e-02
  3.80350165e-02  4.45069335e-02  3.18784490e-02  5.72951920e-02
  7.10619539e-02  5.05475104e-02  6.87780157e-02  7.70534948e-02
  5.45469448e-02  6.37581199e-02  4.44103889e-02  3.79574373e-02
  3.81215401e-02  2.79010218e-02  3.97829935e-02  6.43986538e-02
  1.09179161e-01  9.83096436e-02  9.39694718e-02  1.00320823e-01
  1.00475684e-01  1.07447371e-01  9.30172205e-02  8.55037197e-02
  1.10425234e-01  1.03886373e-01  6.18077517e-02  1.10473081e-01
  1.09062091e-01  8.03222656e-02  8.49671513e-02  7.87557140e-02
  8.86329934e-02  9.57676917e-02  1.11393362e-01  9.77434739e-02
  1.05206743e-01  8.63449946e-02  1.02780864e-01  9.69348550e-02
  9.31239054e-02  1.14011243e-01  1.10123083e-01  9.64205265e-02
  8.17007497e-02  9.84957218e-02  7.80487359e-02  1.07284509e-01
  8.11318904e-02  7.83333257e-02  1.01014331e-01  9.66716483e-02
  6.87493011e-02  1.07328385e-01  1.00843161e-01  1.01381183e-01
  1.11747339e-01  8.91616344e-02  8.93666446e-02  9.45846885e-02
  9.09253657e-02  1.02656983e-01  9.12839398e-02  1.03970923e-01
  8.99914503e-02  1.12077370e-01  7.90510476e-02  9.65176523e-02
  8.76898468e-02  9.83970314e-02  7.09433854e-02  1.04170337e-01
  9.36004072e-02  1.17777646e-01  1.04364514e-01  9.98332351e-02
  6.81400821e-02  8.59202743e-02  1.02802575e-01  7.96507895e-02
  9.95344371e-02  7.82818645e-02  9.70140770e-02  8.81666243e-02
  1.00055158e-01  9.57432240e-02  1.01366207e-01  8.79859924e-02
  1.01791322e-01  1.02257311e-01  8.87983814e-02  8.47677588e-02
  1.13577180e-01  1.04819834e-01  8.22014809e-02  9.68677327e-02
  9.51017812e-02  9.09058601e-02  8.30728412e-02  9.68142301e-02
  1.11795291e-01  7.91620687e-02  8.42567235e-02  8.45580846e-02
  8.16578716e-02  8.82939845e-02  1.07445516e-01  9.40138251e-02
  9.59435254e-02  8.54988024e-02  8.53008777e-02  9.53006148e-02
  1.19275548e-01  1.07581198e-01  8.61055553e-02  7.47994035e-02
  8.89955536e-02  1.19271740e-01  1.14910193e-01  9.19707716e-02
  7.63920695e-02  8.96550566e-02  9.78948176e-02  9.05540884e-02
  9.21741053e-02  8.78741667e-02  8.13497677e-02  9.77312028e-02
  9.01343077e-02  8.63836631e-02  9.54675004e-02  9.71224308e-02
  1.01748347e-01  7.32372552e-02  1.03113256e-01  8.38348716e-02
  1.00399293e-01  9.71174762e-02  9.42478254e-02  8.27148557e-02
  7.97069669e-02  9.42158177e-02  9.49244350e-02  1.03783086e-01
  1.08138680e-01  9.19795334e-02  9.79120806e-02  9.25533324e-02
  1.10412017e-01  8.57092664e-02  9.13517326e-02  1.06086388e-01
  8.74284655e-02  7.47389793e-02  8.89476687e-02  9.48969871e-02
  7.01794028e-02  9.21747088e-02  1.02403462e-01  7.52349570e-02
  9.89801586e-02  1.09408014e-01  1.05380319e-01  9.61702168e-02
  9.94384438e-02  9.89393070e-02  1.09328300e-01  1.10219747e-01
  8.91724527e-02  1.02920547e-01  1.06771111e-01  7.74274468e-02
  8.88295770e-02  1.04025722e-01  9.24359113e-02  6.70461357e-02
  8.29135403e-02  1.03829913e-01  1.04996212e-01  9.37224180e-02
  9.34018195e-02  8.56566429e-02  9.77315605e-02  8.91680121e-02
  9.48131979e-02  1.06783524e-01  1.15474105e-01  7.66880438e-02
  1.03663757e-01  8.85863155e-02  9.43421796e-02  1.15000114e-01
  9.62025225e-02  1.05081022e-01  1.00453317e-01  9.46489722e-02
  1.13638625e-01  1.14030242e-01  1.08606264e-01  1.01789013e-01
  9.73263234e-02  1.01955622e-01  1.01813406e-01  9.16616097e-02
  8.96928906e-02  8.33968818e-02  1.05229788e-01  1.06131136e-01
  9.28447247e-02  1.17082275e-01  1.02509081e-01  9.65922177e-02
  9.51324850e-02  1.04307458e-01  8.68137777e-02  9.78612006e-02
  9.79695171e-02  1.00989699e-01  8.55779350e-02  1.03695586e-01
  1.01879492e-01  9.26637352e-02  1.12985820e-01  8.80744904e-02
  8.87860805e-02  9.32102948e-02  1.00546569e-01  1.28792197e-01
  1.08811371e-01  9.73390341e-02  8.81619081e-02  1.04985356e-01
  7.94098079e-02  8.52733403e-02  9.87137482e-02  9.31659937e-02
  9.94946808e-02  8.02213326e-02  8.52507055e-02  1.06759951e-01
  1.12611279e-01  9.96096283e-02  9.94521528e-02  1.04940683e-01
  9.85123813e-02  1.27177507e-01  1.15819380e-01  6.58797547e-02
  1.02157719e-01  7.74590075e-02  1.04418568e-01  9.59875286e-02
  8.96498114e-02  8.02802145e-02  8.43086615e-02  1.01998210e-01
  1.05555370e-01  1.01783544e-01  8.22714418e-02  9.99730080e-02
  8.64104331e-02  8.08058679e-02  1.14205807e-01  9.65656936e-02
  7.69309253e-02  8.01514760e-02  9.66471210e-02  9.82175767e-02
  1.13522373e-01  1.06021017e-01  1.12365603e-01  8.29606652e-02
  9.78227332e-02  8.04622471e-02  8.94234329e-02  1.25214905e-01
  7.58411959e-02  9.37121958e-02  9.63896737e-02  6.94164187e-02
  1.12212628e-01  9.91411954e-02  8.40058401e-02  9.51144546e-02
  1.01947889e-01  1.19399890e-01  1.06506333e-01  1.06377542e-01
  1.09403238e-01  8.37640017e-02  1.04089245e-01  9.05800685e-02
  1.13031320e-01  1.10233195e-01  9.94804949e-02  1.10496148e-01
  7.53758997e-02  8.06715563e-02  7.75774643e-02  1.00992769e-01
  9.63571519e-02  9.27375257e-02  9.26056206e-02  7.79002756e-02
  1.05988011e-01  9.97974426e-02  1.02842435e-01  9.04397145e-02
  7.83127099e-02  9.99436975e-02  1.20195203e-01  8.46998766e-02
  1.06378891e-01  9.92672741e-02  9.76424664e-02  1.02877170e-01
  1.22179165e-01  8.58096480e-02  9.38944221e-02  9.28453356e-02
  1.02124542e-01  1.12072855e-01  9.58179384e-02  1.02131262e-01
  8.04233626e-02  1.02057502e-01  7.37805516e-02  9.18712020e-02
  9.01878774e-02  9.98325497e-02  8.59828219e-02  8.36918950e-02
  1.04114637e-01  1.08473420e-01  9.47293788e-02  9.97240469e-02
  9.34916586e-02  8.26092511e-02  1.08005241e-01  1.14494622e-01
  9.79405791e-02  8.11737776e-02  1.05269015e-01  9.62338150e-02
  9.66818929e-02  8.68817568e-02  9.86048132e-02  1.13681100e-01
  9.42149460e-02  8.18282664e-02  9.74496901e-02  8.35113227e-02
  8.45963806e-02  1.05880067e-01  7.41311610e-02  1.16031878e-01
  1.14991486e-01  9.64755416e-02  1.05412588e-01  1.21526323e-01
  8.70947763e-02  1.01819120e-01  9.56608430e-02  9.33426768e-02
  8.30625221e-02  9.74810049e-02  8.38924944e-02  9.33239311e-02
  1.03653327e-01  7.43365362e-02  8.62507746e-02  9.49015990e-02
  9.96703655e-02  9.89099443e-02  9.94770899e-02  1.20321296e-01
  1.03574127e-01  6.36739880e-02  1.02942958e-01  8.58739465e-02
  1.03932962e-01  1.00192219e-01  7.55080730e-02  5.95620833e-02
  9.49182212e-02  1.01385400e-01  1.13116965e-01  6.13477826e-02
  8.00614730e-02  1.04032338e-01  9.91285071e-02  1.18124157e-01
  8.92313570e-02  1.18245453e-01  9.74038541e-02  1.12009510e-01
  9.47423354e-02  7.76841566e-02  8.06039199e-02  9.25870314e-02
  1.01503789e-01  9.05978009e-02  8.91385749e-02  1.08073033e-01
  1.11029282e-01  9.84579623e-02  1.00873768e-01  7.95078725e-02
  9.41527784e-02  9.61973071e-02  8.51901025e-02  1.03396639e-01
  1.02080613e-01  8.97491425e-02  1.01420231e-01  1.13111734e-01
  1.20718449e-01  8.09294283e-02  1.05848357e-01  8.60964954e-02
  8.05012584e-02  8.72730613e-02  8.58457088e-02  9.57082361e-02
  1.00106709e-01  9.15727913e-02  1.02991387e-01  1.02493443e-01
  1.14240050e-01  7.39668533e-02  9.45906937e-02  1.06616594e-01
  1.14245594e-01  1.05756268e-01  8.00211877e-02  9.39502865e-02
  9.66080427e-02  9.70234275e-02  9.02727172e-02  8.53744969e-02
  8.93332884e-02  7.86478892e-02  1.09276965e-01  9.88068953e-02
  8.16639066e-02  1.00219779e-01  1.15146056e-01  7.69965798e-02
  1.07844874e-01  1.00147009e-01  9.73979533e-02  9.07730833e-02
  8.82896408e-02  8.99341479e-02  9.38050970e-02  1.12638690e-01
  9.91762280e-02  1.05130710e-01  8.43925402e-02  9.52920765e-02
  9.51093584e-02  9.52753276e-02  9.45725441e-02  1.01261742e-01
  9.79553610e-02  1.01818301e-01  1.02806114e-01  1.02363862e-01
  8.66577327e-02  7.23943561e-02  9.08099860e-02  9.22415704e-02
  8.12318623e-02  9.70162451e-02  1.05567031e-01  1.25923127e-01
  7.74749294e-02  9.92809087e-02  8.16661865e-02  9.59182158e-02
  1.18766949e-01  1.08671308e-01  1.02699086e-01  9.76732224e-02
  8.30408335e-02  1.04180872e-01  8.48300457e-02  7.37184137e-02
  8.30677748e-02  1.07272550e-01  7.39343762e-02  9.87143964e-02
  1.03642166e-01  1.00711465e-01  9.32728797e-02  1.16478577e-01
  1.03799388e-01  9.52288657e-02  8.41403455e-02  1.03352308e-01
  8.65124837e-02  1.09029531e-01  1.10216960e-01  1.00499034e-01
  1.09063014e-01  1.04952626e-01  1.02601856e-01  8.77524018e-02
  8.02643970e-02  1.07445836e-01  9.05168056e-02  1.06839687e-01
  8.70189592e-02  9.89318639e-02  9.70001221e-02  8.57154429e-02
  9.75540131e-02  1.09868914e-01  1.00220755e-01  8.30167383e-02
  9.16561857e-02  9.81965810e-02  8.79271626e-02  7.92278200e-02
  9.89114791e-02  7.94293135e-02  1.12846449e-01  1.11261740e-01
  9.29693952e-02  9.73110050e-02  9.87945944e-02  1.06034301e-01
  1.09123841e-01  1.04187891e-01  8.65707397e-02  1.21441498e-01
  9.64011326e-02  9.94398296e-02  9.49335694e-02  9.43578631e-02
  9.06195268e-02  8.35503936e-02  8.94297883e-02  1.17707573e-01
  8.31510946e-02  1.03852823e-01  9.39247459e-02  9.24406946e-02
  9.00911093e-02  7.49315545e-02  1.02566585e-01  1.02974229e-01
  7.57246837e-02  1.07216090e-01  9.61879790e-02  8.72273594e-02
  1.16785742e-01  9.67046842e-02  7.21520633e-02  1.06446326e-01
  9.45493951e-02  1.04529202e-01  9.17339474e-02  8.68231356e-02
  1.00130111e-01  1.07193343e-01  1.10479608e-01  1.09500125e-01
  1.01925448e-01  9.88109112e-02  1.00698069e-01  9.36329365e-02
  9.18733254e-02  9.19505730e-02  1.02960847e-01  1.05283365e-01
  1.09204039e-01  1.11411430e-01  1.01234272e-01  1.02006994e-01
  1.05293974e-01  1.07568607e-01  9.82246101e-02  1.25630006e-01
  9.19463038e-02  1.01124749e-01  8.24524313e-02  8.92127007e-02
  1.04611233e-01  8.77404660e-02  1.24673635e-01  1.03756905e-01
  9.74848419e-02  1.09932981e-01  9.10339653e-02  1.02139682e-01
  9.61090848e-02  9.74780917e-02  9.60919335e-02  6.79127350e-02
  9.06440318e-02  7.55002797e-02  9.53715518e-02  1.01398058e-01
  1.04376748e-01  8.65212306e-02  9.59776044e-02  9.35076922e-02
  9.36323553e-02  1.15307823e-01  1.13709152e-01  8.42114985e-02
