
  Tensor y
  shape
  [1, 64, 32, 32]
  1.38281230e-02  5.01731597e-03  2.05498785e-02  1.53872911e-02
  1.44458115e-02  1.46644423e-02  6.92379894e-03  5.62103186e-03
  8.38764757e-03  1.41609367e-02  1.27316518e-02  1.72496103e-02
  1.30559951e-02  1.38422959e-02  1.78765431e-02  2.34205183e-02
  6.96008326e-03  9.17066075e-03  1.38420109e-02  7.19829649e-03
  1.67019367e-02  1.80208534e-02  1.24882506e-02  1.68386288e-02
  1.45501737e-02  9.74162202e-03  1.28468443e-02  1.34032676e-02
  1.27257388e-02  1.33055719e-02  8.04180652e-03  1.77675355e-02
  7.50820944e-03  1.35614192e-02  8.03182647e-03  1.49744563e-02
  7.66196055e-03  1.24400891e-02  2.29973253e-02  1.51170325e-02
  1.05706351e-02  9.21979174e-03  1.13073066e-02  7.93718826e-03
  1.69998873e-02  1.20459115e-02  1.76999401e-02  1.45881576e-02
  1.93979070e-02  2.02758033e-02  1.47679513e-02  1.25232525e-02
  1.51669169e-02  1.99537333e-02  9.34403948e-03  2.05429643e-02
  1.01652397e-02  8.33589118e-03  1.19807525e-02  1.23332422e-02
  1.48601085e-02  1.34493951e-02  4.10343474e-03  2.10836641e-02
  9.02392156e-03  8.21806956e-03  1.14147132e-02  3.20069701e-03
  1.00071952e-02  2.23072879e-02  1.24893403e-02  1.05612408e-02
  1.02398936e-02  1.62002891e-02  1.04806181e-02  8.13620258e-03
  1.87037308e-02  1.33530237e-02  1.70102082e-02  1.34766158e-02
  1.10975932e-02  1.52763957e-02  1.89819131e-02  1.35419052e-02
  8.58235825e-03  1.63749848e-02  1.33122178e-02  5.30526461e-03
  1.35130091e-02  1.76826622e-02  1.09392758e-02  1.77283492e-02
  1.45044038e-02  1.74072105e-02  6.80589629e-03  1.18391979e-02
  9.81741026e-03  2.55409312e-02  1.67910177e-02  1.23282056e-02
  1.67033486e-02  1.30880633e-02  1.11315232e-02  1.23528987e-02
  1.00406483e-02  1.35513786e-02  1.16419448e-02  1.51975034e-02
  2.92398059e-03  1.53872631e-02  1.91643778e-02  7.35911028e-03
  1.62867643e-02  1.00961691e-02  1.15132136e-02  1.73734187e-03
  7.70764053e-03  1.89599991e-02  1.54366950e-02  1.01801632e-02
  1.21024288e-02  2.65722559e-03  4.82556503e-03  1.28166135e-02
  2.00270601e-02  1.04376804e-02  1.77290086e-02  1.05170393e-02
  9.59689915e-03  7.86772557e-03  1.42049193e-02  1.71821583e-02
  2.24562623e-02  9.81405471e-03  1.32034076e-02  3.41296569e-03
  1.74184516e-02  1.51500674e-02  1.58597864e-02  1.48978913e-02
  1.17618227e-02  1.36930859e-02  1.94289237e-02  8.52369331e-03
  1.40990140e-02  1.59116443e-02  1.33090485e-02  2.68588564e-03
  1.49837434e-02  7.49328872e-03  8.37670825e-03  1.31030390e-02
  1.23171313e-02  8.78273044e-03  2.17480119e-02  6.10515149e-03
  6.32445561e-03  7.04883737e-03  2.35780030e-02  9.22032818e-03
  1.57339275e-02  1.65437572e-02  1.54477777e-02  1.99736543e-02
  8.08400940e-03  9.42948740e-03  1.31678134e-02  1.54225845e-02
  1.26651078e-02  1.45619446e-02  2.43347548e-02  1.52263632e-02
  8.66584107e-03  1.20782331e-02  2.43847445e-02  1.19017866e-02
  1.35880047e-02  1.47685772e-02  4.67306981e-03  1.87248625e-02
  1.15863308e-02  1.83958169e-02  1.24213323e-02  2.12119054e-02
  1.57396086e-02  8.65285937e-03  1.00369295e-02  1.68757122e-02
  1.89045370e-02  1.74975134e-02  1.14210788e-02  2.08943784e-02
  1.39156925e-02  1.54426796e-02  1.51298642e-02  1.10343676e-02
  1.62128527e-02  1.04691600e-02  1.34722460e-02  2.04114299e-02
  1.46969063e-02  1.88081730e-02  1.04781901e-02  1.12280799e-02
  1.60362497e-02  1.65271536e-02  1.29029350e-02  9.87038016e-03
  6.68115262e-03  1.34293111e-02  1.60723757e-02  7.26150256e-03
  6.16150722e-03  8.28836299e-03  1.96832940e-02  1.96541678e-02
  8.18557758e-03  1.87681951e-02  1.88915506e-02  1.01612760e-02
  1.97845120e-02  1.23049803e-02  1.52232070e-02  6.09587133e-03
  7.05578318e-03  1.45357940e-02  7.58885033e-03  7.56113697e-03
  1.33663360e-02  2.14677583e-02  7.79388892e-03  6.06396701e-03
  1.69171449e-02  8.19044374e-03  1.30175585e-02  8.56737420e-03
  1.62320826e-02  9.48501192e-03  2.03960538e-02  9.04370937e-03
  1.49098150e-02  9.63179022e-03  1.94322336e-02  9.24071949e-03
  9.01688077e-03  8.30863044e-03  1.32797593e-02  4.48224274e-03
  4.85835131e-03  1.83256511e-02  1.33910086e-02  1.95767675e-02
  1.85259059e-02  1.92153510e-02  1.21545829e-02  1.44309942e-02
  8.38011131e-03  1.79541167e-02  1.59873161e-02  1.87835023e-02
  1.56240091e-02  7.94551428e-03  2.23824326e-02  2.34819725e-02
  2.02623662e-02  1.40842255e-02  8.03512987e-03  9.87164956e-03
  1.91464033e-02  9.18882061e-03  9.82310157e-03  1.53762102e-02
  1.29432101e-02  1.28869470e-02  5.10678999e-03  5.89825492e-03
  8.87201913e-03  1.29598454e-02  5.49891125e-03  1.00520859e-02
  1.95371266e-02  1.60530787e-02  8.59609060e-03  1.54016921e-02
  6.31495193e-03  2.70787477e-02  8.86447914e-03  1.23682721e-02
  1.47266760e-02  1.69813614e-02  1.22971907e-02  2.29071416e-02
 -6.51324987e-02 -6.88955933e-02 -5.72542921e-02 -6.53506890e-02
 -6.35758266e-02 -5.50773963e-02 -5.62210381e-02 -7.07824156e-02
 -5.94731644e-02 -6.64563775e-02 -8.01514685e-02 -6.80795610e-02
 -6.24820441e-02 -6.96517378e-02 -4.91478108e-02 -8.30537081e-02
 -7.80886933e-02 -5.61022758e-02 -6.39407858e-02 -7.37208873e-02
 -7.17949569e-02 -7.20678195e-02 -6.65259510e-02 -5.71868941e-02
 -5.83446771e-02 -4.93356436e-02 -6.37355000e-02 -5.27422726e-02
 -7.78698251e-02 -6.41244575e-02 -6.64565340e-02 -5.86352125e-02
 -6.88617080e-02 -5.74307516e-02 -5.63745424e-02 -6.14215992e-02
 -6.46766871e-02 -7.19733164e-02 -4.68996800e-02 -6.32600635e-02
 -7.08869174e-02 -6.12911060e-02 -7.34783933e-02 -5.28514534e-02
 -7.77107105e-02 -6.08991981e-02 -5.59843741e-02 -7.57328495e-02
 -6.18547760e-02 -6.53479546e-02 -5.86432368e-02 -7.33883604e-02
 -6.55892715e-02 -7.54582807e-02 -5.85738756e-02 -5.32954298e-02
 -7.30393678e-02 -7.14302436e-02 -5.44986427e-02 -5.65778352e-02
 -6.58729449e-02 -7.14933127e-02 -6.50657788e-02 -5.65843433e-02
 -7.31019229e-02 -6.05757348e-02 -4.65676114e-02 -6.55994937e-02
 -4.11254577e-02 -5.81555478e-02 -6.86590970e-02 -5.94516695e-02
 -5.24901934e-02 -6.02571145e-02 -6.75340071e-02 -5.78495823e-02
 -5.83444871e-02 -8.52684975e-02 -6.36309981e-02 -7.02335387e-02
 -6.93053082e-02 -5.68012483e-02 -8.25305954e-02 -7.03003258e-02
 -5.45615032e-02 -6.02727309e-02 -5.79147711e-02 -6.13985509e-02
 -7.05069155e-02 -6.43093139e-02 -6.49279654e-02 -5.97773306e-02
 -6.53798133e-02 -6.28718361e-02 -6.74183890e-02 -5.77368103e-02
 -7.26334006e-02 -6.78075925e-02 -7.84150288e-02 -6.46021366e-02
 -6.65508658e-02 -5.80487326e-02 -6.88260645e-02 -5.96660972e-02
 -7.57714212e-02 -6.12262078e-02 -6.03542514e-02 -8.16472620e-02
 -6.27285317e-02 -6.05868436e-02 -5.18870205e-02 -6.79173917e-02
 -6.37718290e-02 -6.52011409e-02 -6.28836229e-02 -6.52109981e-02
 -7.85007924e-02 -8.74287561e-02 -7.76688978e-02 -5.45844808e-02
 -6.99227154e-02 -5.76804169e-02 -6.12723418e-02 -6.19241074e-02
 -6.91964924e-02 -6.32335022e-02 -6.15852289e-02 -6.07322231e-02
 -6.41737059e-02 -6.83485270e-02 -6.37404174e-02 -6.78472519e-02
 -6.55620024e-02 -7.51865804e-02 -5.98943122e-02 -7.17098340e-02
 -6.41862527e-02 -5.31839654e-02 -6.83387816e-02 -6.82889745e-02
 -7.02540055e-02 -6.36122376e-02 -7.81473368e-02 -6.68958500e-02
 -5.72415553e-02 -5.88144772e-02 -9.36258882e-02 -7.50436410e-02
 -6.43880442e-02 -7.45120645e-02 -6.41695634e-02 -6.24792799e-02
 -6.54637963e-02 -7.34531134e-02 -6.83008060e-02 -4.76343520e-02
 -6.18580803e-02 -5.79125471e-02 -6.79150894e-02 -6.00788295e-02
 -6.84174150e-02 -4.69025485e-02 -5.43033667e-02 -7.17892796e-02
 -5.64600937e-02 -7.33745545e-02 -9.16073248e-02 -6.96014911e-02
 -7.91844949e-02 -6.68001547e-02 -7.74035230e-02 -4.04362157e-02
 -6.14154525e-02 -7.14664534e-02 -5.97940385e-02 -7.34876022e-02
 -7.13862106e-02 -7.29384720e-02 -6.69013038e-02 -7.32451454e-02
 -6.39864653e-02 -7.78736547e-02 -7.24679232e-02 -6.62192702e-02
 -6.45458549e-02 -5.34217730e-02 -5.73655367e-02 -5.29266447e-02
 -5.94136827e-02 -6.71082288e-02 -7.53861219e-02 -6.92822859e-02
 -7.06861764e-02 -4.88330573e-02 -7.61281699e-02 -3.84037010e-02
 -6.84659481e-02 -6.05069548e-02 -6.72135130e-02 -6.37913942e-02
 -4.53446880e-02 -5.65209575e-02 -5.42118028e-02 -5.39367609e-02
 -6.58978298e-02 -7.65955225e-02 -7.96062723e-02 -6.11574613e-02
 -7.68616125e-02 -7.80047253e-02 -5.62880561e-02 -6.33011833e-02
 -8.35000277e-02 -6.02282472e-02 -7.06349611e-02 -7.42596090e-02
 -7.00388402e-02 -6.20076656e-02 -6.05189130e-02 -5.46415187e-02
 -9.71922353e-02 -7.20342696e-02 -5.38983531e-02 -5.82835004e-02
 -6.87070042e-02 -5.69406487e-02 -5.32957502e-02 -5.99972196e-02
 -8.31097811e-02 -8.28054100e-02 -6.80311695e-02 -8.12909529e-02
 -6.65501207e-02 -4.45202552e-02 -6.28549978e-02 -6.94509521e-02
 -6.35019466e-02 -6.56025335e-02 -7.13334978e-02 -8.31039324e-02
 -5.04524931e-02 -6.82570562e-02 -7.74644613e-02 -6.85135871e-02
 -6.44788891e-02 -6.73885196e-02 -6.07581772e-02 -7.22394437e-02
 -6.82122037e-02 -6.56255260e-02 -6.68799430e-02 -7.57320002e-02
 -7.34783411e-02 -6.32375181e-02 -7.74690583e-02 -7.40817115e-02
 -5.95133230e-02 -6.68442100e-02 -8.37802067e-02 -5.99586740e-02
 -6.25829250e-02 -4.81045656e-02 -5.86544238e-02 -7.16059580e-02
 -6.51048943e-02 -5.31053618e-02 -7.42368922e-02 -5.92143014e-02
 -7.40957484e-02 -7.44546354e-02 -7.96183571e-02 -5.64303026e-02
 -6.38501421e-02 -5.45749068e-02 -5.49583659e-02 -5.97857572e-02
 -7.83116743e-02 -5.36831133e-02 -5.75598776e-02 -6.98289275e-02
 -7.38103166e-02 -6.67936653e-02 -6.46543354e-02 -7.01348931e-02
 -5.53466305e-02 -6.30904138e-02 -6.38899282e-02 -6.33761585e-02
 -5.69220707e-02 -7.03578666e-02 -7.06967190e-02 -4.99080867e-02
 -8.46912861e-02 -5.46739884e-02 -6.24804012e-02 -4.31702770e-02
 -6.29721656e-02 -4.56445627e-02 -5.68906255e-02 -6.68893456e-02
 -6.82811588e-02 -6.93177134e-02 -6.75552040e-02 -7.11187497e-02
 -6.43506870e-02 -5.51338866e-02 -7.35530332e-02 -8.57693255e-02
 -6.78091794e-02 -6.49601296e-02 -9.10641104e-02 -7.23728985e-02
 -4.26832847e-02 -6.79715574e-02 -6.70188889e-02 -4.76171002e-02
 -5.77159673e-02 -6.73914999e-02 -7.84339160e-02 -6.25953674e-02
 -5.48918024e-02 -7.02276081e-02 -7.86548108e-02 -7.34244063e-02
 -6.72902986e-02 -5.85611835e-02 -6.85079023e-02 -6.62927404e-02
 -6.13457561e-02 -6.25220835e-02 -7.16683790e-02 -6.82573244e-02
 -6.75202906e-02 -6.48096502e-02 -8.34420025e-02 -6.36143684e-02
 -6.89327940e-02 -6.02690689e-02 -7.20157698e-02 -6.41269758e-02
 -5.10015786e-02 -6.19305670e-02 -5.53588532e-02 -4.87480909e-02
 -7.31431618e-02 -5.81434257e-02 -5.67924045e-02 -5.97473085e-02
 -6.44428954e-02 -7.30889067e-02 -5.67706600e-02 -6.68548793e-02
 -6.23620376e-02 -5.87547012e-02 -6.24266490e-02 -7.67160282e-02
 -7.00427666e-02 -8.33951011e-02 -6.23920448e-02 -6.43577352e-02
 -8.22157189e-02 -7.64879510e-02 -6.74496815e-02 -5.52804135e-02
 -5.70229888e-02 -8.35706443e-02 -6.33478686e-02 -5.96471913e-02
 -5.88716716e-02 -6.91776574e-02 -6.99132979e-02 -6.84619397e-02
 -7.46915862e-02 -5.80620505e-02 -5.48859760e-02 -7.18977749e-02
 -6.71088770e-02 -8.11359584e-02 -6.90557808e-02 -6.50793537e-02
 -5.46296351e-02 -4.55346107e-02 -6.96477592e-02 -4.68921922e-02
 -7.58349299e-02 -7.83403516e-02 -6.12693615e-02 -5.94302490e-02
 -8.22645202e-02 -6.30883202e-02 -6.14465028e-02 -6.36654943e-02
 -7.05553442e-02 -6.23022057e-02 -7.91413635e-02 -6.20603822e-02
 -6.30490333e-02 -5.16338758e-02 -6.56031594e-02 -5.91906533e-02
 -5.99005036e-02 -6.40941486e-02 -5.63722402e-02 -7.40547329e-02
 -7.16956854e-02 -7.30179548e-02 -7.77483210e-02 -5.92732094e-02
 -7.48910233e-02 -7.09863752e-02 -8.82089734e-02 -5.99546880e-02
 -5.36332689e-02 -6.03882596e-02 -5.24344705e-02 -6.42913505e-02
 -7.43264705e-02 -6.23406209e-02 -7.36388490e-02 -4.96526808e-02
 -6.63481355e-02 -5.81426211e-02 -6.27087355e-02 -8.39485377e-02
 -6.89927861e-02 -6.39217421e-02 -7.11272880e-02 -6.36776909e-02
 -7.04789460e-02 -7.96766058e-02 -5.66073321e-02 -6.09625727e-02
 -6.82690144e-02 -5.67666329e-02 -7.40643665e-02 -6.24502972e-02
 -5.26594706e-02 -4.71068025e-02 -6.01309538e-02 -7.28502497e-02
 -6.56453893e-02 -7.04990774e-02 -6.80005476e-02 -6.15775213e-02
 -7.72360414e-02 -6.34352639e-02 -6.45661429e-02 -6.60317391e-02
 -6.25795200e-02 -4.80983518e-02 -6.30503148e-02 -5.94009124e-02
 -5.93611896e-02 -6.56433254e-02 -6.99354187e-02 -6.61205724e-02
 -7.12283701e-02 -5.45008034e-02 -5.12359813e-02 -6.33056685e-02
 -6.08716086e-02 -5.08696362e-02 -5.87748587e-02 -7.49821141e-02
 -6.84529394e-02 -6.86832964e-02 -7.37651959e-02 -8.15784559e-02
 -5.22244424e-02 -6.56652898e-02 -6.21978305e-02 -7.26018995e-02
 -7.13921860e-02 -5.84668033e-02 -8.23857710e-02 -6.21411689e-02
 -6.73195198e-02 -5.49606085e-02 -7.68231526e-02 -7.02521577e-02
 -7.17246756e-02 -6.24278747e-02 -6.77946359e-02 -7.75249451e-02
 -5.54246418e-02 -5.28025851e-02 -7.34205917e-02 -5.59093058e-02
 -7.32358024e-02 -7.13429675e-02 -5.22798002e-02 -7.08389655e-02
 -6.01934791e-02 -6.09806180e-02 -5.41994832e-02 -6.04860187e-02
 -6.19662739e-02 -8.49211365e-02 -5.31439595e-02 -6.34723976e-02
 -8.13436508e-02 -5.69399260e-02 -4.99566421e-02 -6.60598949e-02
 -5.53347915e-02 -4.42069136e-02 -6.21322952e-02 -5.64064905e-02
 -7.45467320e-02 -6.27642795e-02 -7.92459995e-02 -6.24662787e-02
 -6.44308701e-02 -5.53612299e-02 -7.99316838e-02 -6.68326244e-02
 -3.26574929e-02 -5.43417037e-02 -7.06433803e-02 -7.36419410e-02
 -7.07682520e-02 -6.71961382e-02 -5.29662557e-02 -5.30853607e-02
 -7.21336603e-02 -7.20838234e-02 -7.15288445e-02 -7.05938712e-02
 -7.19077438e-02 -6.18935563e-02 -7.39983097e-02 -7.84215406e-02
 -6.16525188e-02 -7.43275136e-02 -7.59356916e-02 -7.14052022e-02
 -7.91200176e-02 -5.58829643e-02 -7.47789070e-02 -6.69424385e-02
 -8.08873549e-02 -7.29262307e-02 -7.10447133e-02 -5.20046577e-02
 -5.06075062e-02 -5.99218048e-02 -6.82927072e-02 -7.62695298e-02
 -6.52318448e-02 -6.81530833e-02 -6.16436340e-02 -7.24029019e-02
 -4.66789417e-02 -7.43652061e-02 -5.85952997e-02 -5.81062548e-02
 -7.64355063e-02 -5.79985790e-02 -7.92590901e-02 -7.06945434e-02
 -7.38939121e-02 -6.99555501e-02 -5.77804707e-02 -4.62062135e-02
 -8.60969052e-02 -7.03475550e-02 -5.19039296e-02 -6.90110177e-02
 -6.70373589e-02 -5.21537662e-02 -6.24602027e-02 -6.71264455e-02
 -6.65154979e-02 -6.12793751e-02 -7.07046688e-02 -5.90425692e-02
 -4.78158221e-02 -7.93837681e-02 -6.84710220e-02 -5.16904406e-02
 -5.70543408e-02 -6.64620548e-02 -6.81258515e-02 -5.45081533e-02
 -5.41817583e-02 -6.75050020e-02 -5.38568459e-02 -5.94672970e-02
 -6.94037452e-02 -6.25256225e-02 -7.24709183e-02 -3.19042727e-02
 -8.51355791e-02 -6.07933514e-02 -6.55021891e-02 -6.39131591e-02
 -7.43973404e-02 -5.84225617e-02 -6.24002591e-02 -7.01946765e-02
 -6.65713847e-02 -7.08011165e-02 -6.97050989e-02 -5.79981618e-02
 -6.05603494e-02 -8.79352763e-02 -4.91105020e-02 -6.87669292e-02
 -5.62380105e-02 -6.41658604e-02 -5.49914092e-02 -6.48838729e-02
 -7.35713840e-02 -6.13639690e-02 -6.99253455e-02 -5.84107451e-02
 -4.58651483e-02 -7.74133429e-02 -8.39672759e-02 -5.44402041e-02
 -6.46135285e-02 -5.56129962e-02 -6.71598688e-02 -6.86306283e-02
 -7.38122761e-02 -5.82080372e-02 -8.05030912e-02 -4.53580581e-02
 -4.56180461e-02 -4.45407592e-02 -5.93199655e-02 -6.23002201e-02
 -4.05325815e-02 -6.15665652e-02 -5.37444130e-02 -7.04654306e-02
 -5.78130446e-02 -6.21934049e-02 -5.64716682e-02 -6.57278746e-02
 -6.06221668e-02 -4.92488965e-02 -5.18775061e-02 -8.62455294e-02
 -5.93255423e-02 -7.44076297e-02 -7.01276362e-02 -5.35217337e-02
 -7.43326247e-02 -3.51685584e-02 -7.49685615e-02 -6.88851327e-02
 -7.55235627e-02 -6.21940605e-02 -6.47719577e-02 -6.85485154e-02
 -6.02189302e-02 -6.15354367e-02 -6.26007393e-02 -6.06601946e-02
 -7.56458715e-02 -7.85065889e-02 -7.11366385e-02 -6.14968538e-02
 -5.61001971e-02 -6.84073195e-02 -5.36757186e-02 -5.23382835e-02
 -7.10307136e-02 -5.43741062e-02 -6.43312186e-02 -5.12990803e-02
 -4.90668640e-02 -7.08809942e-02 -6.26052320e-02 -6.17114082e-02
 -5.92258908e-02 -6.20879456e-02 -6.73559755e-02 -5.68290018e-02
 -4.04654257e-02 -7.80394077e-02 -5.76722622e-02 -8.05425569e-02
 -7.08956793e-02 -5.49931079e-02 -5.25560528e-02 -6.53586015e-02
 -6.61428720e-02 -5.15723675e-02 -7.20111355e-02 -6.45093247e-02
 -6.38869703e-02 -6.11981452e-02 -7.00666755e-02 -6.48543984e-02
 -7.77175277e-02 -6.53269812e-02 -6.35728464e-02 -6.54739216e-02
 -7.83853531e-02 -6.67033270e-02 -7.11725950e-02 -7.35898763e-02
 -7.92548358e-02 -6.27069846e-02 -6.34526610e-02 -7.38367364e-02
 -5.86938411e-02 -6.51055872e-02 -6.29980266e-02 -5.92638478e-02
 -7.62143359e-02 -6.83080032e-02 -4.73426394e-02 -6.43494800e-02
 -7.50557706e-02 -6.07987717e-02 -5.91318719e-02 -4.32176925e-02
 -6.72613457e-02 -5.54628707e-02 -7.49822110e-02 -4.87637855e-02
 -5.99057488e-02 -6.50539026e-02 -8.16598311e-02 -7.08655715e-02
 -7.81711563e-02 -7.04262629e-02 -8.44478160e-02 -6.14385903e-02
 -8.12999979e-02 -7.49505907e-02 -5.74712493e-02 -6.26386181e-02
 -5.09375930e-02 -7.11178705e-02 -7.13401884e-02 -7.13334978e-02
 -6.78152218e-02 -6.37522787e-02 -6.11708313e-02 -4.84355241e-02
 -5.71167991e-02 -4.15320173e-02 -6.60307258e-02 -6.45378977e-02
 -5.35339415e-02 -7.33815432e-02 -6.48640767e-02 -6.13041818e-02
 -5.76277748e-02 -5.44338115e-02 -6.78057298e-02 -5.83603382e-02
 -6.46158084e-02 -5.09237312e-02 -6.96594343e-02 -7.46791735e-02
 -6.84123114e-02 -7.66331404e-02 -6.94040060e-02 -4.41143699e-02
 -7.58486912e-02 -5.74290045e-02 -7.26550072e-02 -6.31005690e-02
 -5.97201921e-02 -7.21683279e-02 -4.32921834e-02 -6.05216660e-02
 -7.36565292e-02 -6.13795035e-02 -5.08902147e-02 -6.97593689e-02
 -6.36745468e-02 -5.91293722e-02 -6.69127926e-02 -5.54664731e-02
 -6.97123036e-02 -7.05619827e-02 -7.47103170e-02 -5.22700734e-02
 -8.88467953e-02 -4.87648435e-02 -5.04535772e-02 -5.41524962e-02
 -4.54275757e-02 -8.16691443e-02 -7.05213845e-02 -6.84912801e-02
 -6.48214594e-02 -6.89118057e-02 -6.45515472e-02 -7.10320473e-02
 -8.36278796e-02 -7.95520768e-02 -6.10919595e-02 -7.95435831e-02
 -6.57114312e-02 -6.68456405e-02 -6.44973218e-02 -6.80524185e-02
 -6.04841486e-02 -6.12705164e-02 -6.60975799e-02 -5.02235517e-02
 -6.61874115e-02 -6.91689029e-02 -6.90280572e-02 -5.75666763e-02
 -6.95394874e-02 -6.32912219e-02 -5.92210330e-02 -7.00153485e-02
 -6.88766465e-02 -5.71683832e-02 -5.53881675e-02 -5.39074577e-02
 -7.57184625e-02 -7.28942454e-02 -6.72101155e-02 -4.73275147e-02
 -6.13869578e-02 -5.04065007e-02 -8.09807926e-02 -6.13580681e-02
 -6.76671788e-02 -6.11277036e-02 -6.03592955e-02 -6.74968064e-02
 -5.74296489e-02 -7.53374472e-02 -7.83892348e-02 -6.67359903e-02
 -8.34587216e-02 -7.27816895e-02 -5.65482005e-02 -8.03392753e-02
 -7.26037249e-02 -7.32554942e-02 -7.91588947e-02 -5.14340065e-02
 -6.62466884e-02 -8.05342942e-02 -5.89879192e-02 -6.29909709e-02
 -7.19262734e-02 -8.20493922e-02 -6.80959970e-02 -6.59706742e-02
 -6.99207038e-02 -5.22221439e-02 -7.88883194e-02 -6.73760399e-02
 -5.43777943e-02 -3.86408940e-02 -7.02712461e-02 -6.62180930e-02
 -6.75438195e-02 -5.06952144e-02 -6.63939714e-02 -4.47310433e-02
 -7.55130276e-02 -9.45489928e-02 -7.30770528e-02 -5.97549267e-02
 -7.92815536e-02 -7.21036345e-02 -7.16468543e-02 -6.22945055e-02
 -5.92295453e-02 -5.98261990e-02 -6.39529750e-02 -5.92886992e-02
 -6.73300251e-02 -5.56764118e-02 -6.81949183e-02 -5.87926917e-02
 -6.73796460e-02 -6.87300712e-02 -5.98216541e-02 -7.99198821e-02
 -7.63081163e-02 -5.47958016e-02 -7.16758072e-02 -7.35771060e-02
 -6.81090057e-02 -5.77021129e-02 -6.51339740e-02 -6.48948774e-02
 -6.33336306e-02 -5.98025210e-02 -6.83207661e-02 -6.89489245e-02
 -5.94857968e-02 -7.01618642e-02 -8.19077343e-02 -7.68762752e-02
 -4.95466404e-02 -5.91606312e-02 -5.95923066e-02 -7.14225248e-02
 -6.33144304e-02 -6.33886307e-02 -5.20390756e-02 -6.07191436e-02
 -7.48849362e-02 -6.48453906e-02 -6.57220557e-02 -6.50097504e-02
 -4.87434790e-02 -6.87609091e-02 -6.99413568e-02 -7.53224790e-02
 -6.22016564e-02 -7.38232508e-02 -5.65166846e-02 -6.63901418e-02
 -5.55967167e-02 -6.47724345e-02 -5.32187521e-02 -7.63758495e-02
 -6.27900362e-02 -7.34039694e-02 -7.06997514e-02 -7.21143931e-02
 -5.70638105e-02 -6.07387871e-02 -6.70852289e-02 -5.68919554e-02
 -6.90415502e-02 -8.24011043e-02 -5.30865341e-02 -6.41359091e-02
 -6.74980134e-02 -5.95117062e-02 -5.66588603e-02 -5.52841090e-02
 -7.87544325e-02 -5.58585115e-02 -7.31595457e-02 -7.33918324e-02
 -5.01868427e-02 -7.73734823e-02 -5.63754439e-02 -6.42756447e-02
 -8.76136422e-02 -4.69744913e-02 -4.75942232e-02 -5.57756349e-02
 -4.72892560e-02 -8.02657306e-02 -6.49673268e-02 -6.06997795e-02
 -6.01373576e-02 -7.60276690e-02 -6.50765225e-02 -7.20890462e-02
 -7.72689432e-02 -6.08051121e-02 -6.04733191e-02 -7.76668712e-02
 -6.28375486e-02 -5.51343039e-02 -9.20226425e-02 -7.31334016e-02
 -6.84187859e-02 -6.68270960e-02 -7.10593387e-02 -6.94691688e-02
