
  Tensor y
  shape
  [1, 64, 32, 32]
  1.55328987e-02  1.18689833e-03 -1.34827336e-03  1.12744858e-02
  1.44392357e-03  8.04639701e-03  8.09853338e-03  6.63882308e-03
  2.40709316e-02  3.37623572e-03  2.45319866e-02  1.44287059e-02
  7.19788857e-03  1.72950216e-02  1.66473892e-02  3.33068892e-03
 -7.81433377e-03  2.14892291e-02  8.69432651e-03  9.17146169e-03
  1.12418560e-02  9.54803545e-03  1.61456820e-02 -8.21742229e-04
  7.73584004e-03  6.90509751e-03 -2.53819069e-03  1.14936586e-02
  1.23990476e-02  8.06933921e-03  1.15541127e-02  1.36264535e-02
  3.84567119e-03 -6.57821586e-03 -1.41059142e-02  6.21642638e-03
  1.53159555e-02  1.68018509e-03 -1.47897750e-02 -2.59869616e-04
  1.45665761e-02  2.74935737e-03  9.20206774e-03 -8.18334334e-03
  1.38858426e-02  2.73975544e-04  8.35718215e-03  8.52556527e-03
  1.11744914e-03  6.06887368e-03  1.71442295e-03  2.29839552e-02
 -4.34942078e-04  1.15660951e-02  2.72656865e-02 -2.40978273e-03
  2.38526729e-03  2.76453327e-03 -4.17271396e-03 -8.12622675e-05
  6.55914284e-03  6.76576514e-03  1.04325786e-02  1.14428494e-02
 -1.18731742e-03 -2.03086366e-03  1.92912631e-02 -3.62802530e-03
  7.17997272e-03 -1.96310226e-04  1.44860595e-02  2.36648209e-02
  4.91524301e-03  1.94332737e-03  1.84932631e-02  4.69538197e-03
  5.37867378e-03  2.17232779e-02  1.36584509e-02  1.62468536e-03
  1.83302090e-02  7.88625330e-03  3.34789464e-03 -2.08368199e-03
 -2.34391727e-03  2.69365795e-02 -1.40631888e-02  7.12974695e-04
  4.06254549e-04  2.15497315e-02  3.66858556e-03  4.61420696e-03
  7.45572615e-03  3.49382241e-03  8.59609433e-03  5.04632900e-03
  5.98862069e-03  1.74366292e-02  6.51773345e-03 -5.59462421e-03
  8.90578330e-03 -6.92906883e-03  9.43140034e-03 -5.72191831e-03
  2.68336460e-02  1.67764295e-02  9.89012793e-03  4.41788882e-03
  8.35158024e-03  2.16458645e-02 -8.99718609e-04  1.29263662e-02
  8.49322323e-03 -1.14080161e-02  7.86436535e-03  6.12921314e-03
  1.00243576e-02  1.10401139e-02  6.47440902e-04  1.18012168e-02
  1.65589806e-02  8.54558684e-03  1.75690763e-02  9.37808305e-03
 -1.68011186e-03  9.44791548e-03  1.32405190e-02  3.08427773e-03
  1.06547773e-02 -7.00581400e-03  6.17820816e-03  2.70634405e-02
  5.44394087e-03  4.43242025e-03 -9.37750936e-03  7.98640959e-03
  7.84303807e-03 -1.04843930e-04  2.27321917e-03  1.17471041e-02
  1.22045139e-02  1.34949349e-02  1.44488048e-02  1.24505023e-02
 -6.55219890e-03  1.49352113e-02  3.29899299e-03  5.64034749e-03
  1.77217685e-02  1.78659940e-03  2.45547737e-03  1.73220243e-02
 -3.68833868e-03  1.88646764e-02  1.03097502e-02  9.58393235e-03
 -4.11201362e-03  7.97973853e-03  3.07275401e-03  1.14923380e-02
  1.47312004e-02 -2.02168850e-03 -8.82049836e-03  1.54430959e-02
  8.41840915e-03  7.97035359e-03  1.84337515e-02  1.38570331e-02
  1.52306501e-02  4.16067988e-03  1.22170616e-02  6.96701556e-03
  1.27682751e-02  8.65127146e-03 -5.85282873e-03  1.36860739e-02
  1.15642138e-02  1.35700703e-02  2.04793047e-02 -8.61187279e-03
  7.41339801e-03  9.13874805e-03 -6.11609127e-03 -2.27926299e-04
  6.29512919e-03  1.49131119e-02 -5.03335847e-03  5.77962492e-03
  1.33601623e-03  1.57038234e-02  1.75264478e-02  1.60867982e-02
  2.01455373e-02 -1.27615174e-03 -5.10352943e-03  1.94867933e-03
  1.51566113e-03  5.63339097e-03  1.07088275e-02  9.03720595e-03
  3.61412414e-04  4.15401766e-03  9.11107473e-03  1.02328288e-03
  6.34738337e-03  1.21404780e-02 -6.03493815e-03  1.26884859e-02
  8.86442792e-03  6.51407801e-03  6.57448918e-03  8.37710500e-03
  1.40548823e-02  1.30420728e-02  1.09369289e-02  3.43726552e-03
  6.99602254e-03  1.36626493e-02  9.86451190e-03 -4.57286276e-03
  1.46273505e-02  1.44443158e-02  7.36753782e-03  1.03470152e-02
  2.15680934e-02  9.57341865e-03  2.85704657e-02  1.93657074e-02
  4.39213775e-03  1.23645766e-02  1.22596147e-02 -4.74075181e-03
  1.17039438e-02 -2.48128781e-03  2.62371600e-02  2.93623703e-03
  6.82271458e-03 -4.29480150e-03  9.89689678e-03  1.36045367e-02
 -4.86694276e-04 -2.21619941e-03  2.85713095e-03  1.85369961e-02
  6.19110418e-04  1.30816922e-02  3.53597756e-03  1.61862876e-02
  1.85535545e-03 -5.63526759e-04 -4.92991321e-03  7.76064629e-03
  1.26084266e-02  1.92947388e-02 -5.19518554e-03  1.46561617e-03
  1.64316837e-02  1.01734437e-02  1.36896595e-02 -1.68187134e-02
  8.42814054e-03  8.97891913e-03  3.36356694e-03 -4.84656729e-03
  1.57601088e-02  1.17426906e-02 -6.66765915e-03  1.38132619e-02
  5.18257171e-03  2.05183728e-03  1.35203246e-02 -4.10083868e-03
  1.32695585e-02  1.07814120e-02  1.09915547e-02  1.37697055e-03
  2.54707821e-02  5.99089591e-03  1.46949654e-02  9.70422942e-03
  2.35108361e-02  1.07907671e-02  1.17882788e-02  1.55289685e-02
  9.70426714e-04  1.57139124e-03 -8.25804472e-03 -4.00314573e-03
 -1.16791064e-03  1.54669732e-02  1.89414248e-02  2.46409290e-02
  1.31354528e-02  6.01957133e-03  1.38961179e-02  6.07459340e-03
  6.25699526e-03  2.04265621e-02  1.13953874e-02  1.38511620e-02
  6.67742919e-03  4.23867488e-04  7.86807202e-03 -3.65469162e-03
  8.37876461e-03 -1.05054525e-03  8.78028199e-03  1.68573540e-02
 -7.27616251e-04  3.45639372e-03  1.16605619e-02  5.27184864e-04
  8.63883272e-03  1.37047172e-02  1.52979512e-02 -7.78419385e-03
  1.07110920e-03  7.51274358e-03  6.72246562e-04  5.16121928e-03
  1.19514600e-03  1.70719121e-02  2.61091883e-03  1.54004181e-02
  2.11421903e-02 -1.02221053e-02  3.92004335e-03  7.06736837e-03
  5.66027872e-03  2.67777010e-03  9.22595616e-03  1.54710654e-02
  9.15485900e-03  1.06536457e-02  1.66462343e-02  3.32179200e-03
  5.36024710e-03 -4.80986014e-03  1.72288604e-02  1.10321341e-03
  1.82851851e-02  1.15747647e-02  3.20826564e-03  8.88757966e-03
  2.60064974e-02 -2.52686950e-05  2.26990730e-02  6.63573854e-03
  2.47864868e-03  1.50968749e-02  2.01236941e-02  2.59317644e-03
  1.72927100e-02  8.32498446e-03  7.66779762e-03  2.07386957e-03
  2.77640088e-03  1.62021611e-02  1.03833573e-02 -1.59954396e-03
  8.97057727e-03 -2.43830681e-03  1.72184408e-02  1.06151821e-02
  3.46986135e-03  1.12099219e-02  1.42740896e-02  1.69480946e-02
  1.32643702e-02  3.66829941e-03  6.45236671e-03  2.29001194e-02
  2.24505551e-02 -2.04434688e-03  4.37389873e-03  2.25056447e-02
  3.31520452e-03  5.31079620e-03  1.50757255e-02  1.61378235e-02
  3.01349559e-03  1.28687005e-02 -1.22784488e-02 -5.71239274e-03
  1.22791752e-02 -4.30724025e-03  1.61022507e-02 -7.42877042e-03
 -6.44030282e-04 -6.08479138e-03  6.90344907e-03 -9.23780445e-03
  2.27135923e-02  3.43413185e-03  1.13682933e-02  2.07411088e-02
  1.55676100e-02  4.77242284e-04  2.62379763e-04  6.49246853e-03
  7.20526371e-03  7.46159256e-03  3.53598688e-03  5.17971534e-03
  4.54458315e-03  2.64653768e-02  1.08846929e-02  7.34456815e-03
  2.81766783e-02  8.70253984e-03  1.57265961e-02  5.31207165e-03
  1.06550250e-02  5.08229993e-03  2.39178427e-02  1.31974872e-02
  6.49730861e-03  1.49148516e-02  2.74663903e-02  2.05524564e-02
  1.35727674e-02  1.46556562e-02 -3.14405304e-04  1.57325715e-02
  1.40500870e-02  1.64295696e-02  1.16341747e-02  9.29280184e-04
 -1.21192657e-03  2.04988979e-02 -4.74586338e-03  9.82043054e-03
  1.49432458e-02  8.74365121e-03 -2.80256849e-04  1.24835223e-02
  1.17148813e-02  1.77527647e-02  1.32885762e-02  1.15591139e-02
 -6.41981000e-03  1.57500096e-02  9.56487004e-03  1.37633737e-02
 -6.41675945e-03  6.63137343e-03  1.29637308e-02  1.38467299e-02
  1.04496414e-02  1.91123225e-02  1.48344999e-02  5.73341781e-03
  2.11385805e-02  2.84936093e-03  1.67469997e-02  1.08278990e-02
 -3.50216846e-03  8.72866996e-03  2.33989228e-02  1.36425747e-02
  1.65182054e-02  9.33970697e-03  7.60522159e-03  2.04344895e-02
  4.72818967e-03  9.77657503e-04  7.91211333e-03  1.34727303e-02
 -1.86645985e-03  1.23801017e-02  8.79491586e-03  1.64719590e-03
  6.62062084e-03  1.24562788e-03  2.08563134e-02  1.81214586e-02
  8.86496995e-03  1.12828724e-02  1.31746288e-02  8.50147335e-04
  1.95892826e-02 -1.22860610e-03  2.14549042e-02  8.98330472e-05
 -2.34597269e-03  1.96083616e-02 -4.04271949e-03  7.79979629e-03
  2.11937390e-02  8.05271789e-03  2.18950249e-02  2.21875738e-02
  1.55179100e-02  1.85410753e-02  1.05743855e-02  1.16743194e-03
  9.48015414e-03  1.67694390e-02  2.06310451e-02  1.40751982e-02
  1.57191455e-02  3.61928111e-03  1.84963308e-02  5.95174264e-03
  2.26913206e-03  1.11217201e-02  1.59527408e-03  2.99541367e-04
  9.18602943e-03  1.33565646e-02  1.83092803e-02  1.40283629e-03
 -5.09861484e-03  2.04434879e-02  2.79858080e-03  1.50953606e-02
  1.33524947e-02  1.36485957e-02  7.34012155e-03  1.80507284e-02
  2.34263297e-02  8.30593146e-03  9.51541308e-03  1.82372369e-02
  1.48435542e-02  8.94644647e-04  5.65699860e-03 -4.17385157e-03
  1.51727730e-02  1.40151251e-02  1.32681997e-02  9.18751210e-03
  7.69569073e-03  1.46405930e-02  1.45634441e-02  1.68596469e-02
  8.64753965e-03  2.05241106e-02  7.56328506e-03  7.82644562e-03
  1.30213602e-02  1.00945467e-02  9.49640945e-03 -6.56749215e-03
  1.48435850e-02  1.43624702e-02  2.40869517e-03  2.35432386e-02
  1.52069321e-02  1.65250599e-02  1.66496653e-02  1.88854467e-02
  1.19787536e-03  4.52695694e-03  9.59935412e-03 -9.18896403e-03
  1.46057690e-02  1.36033110e-02  5.23529528e-03  5.92702301e-03
  4.08932427e-03 -3.05666775e-03  4.35138075e-03  4.78824181e-03
  1.83125120e-03  4.07422520e-03  3.47926118e-03  7.00173387e-03
  1.28341950e-02  5.49998647e-03  1.91203728e-02  1.11354860e-02
  1.32182185e-02  2.17636302e-02  2.07789289e-03  1.39104323e-02
  1.40770171e-02  2.46419907e-02 -6.81497157e-03  9.08948295e-03
  7.06746243e-03  1.43691059e-02  1.11127216e-02 -1.86252082e-03
  1.39068179e-02 -1.57893356e-03  1.23842470e-02  1.33136539e-02
  1.11178085e-02  7.03894719e-03  2.32789610e-02  1.19879041e-02
  1.59441661e-02  1.03096925e-02  9.20081139e-03  1.17247477e-02
 -1.09763555e-02  7.95540866e-03  8.94918106e-04 -1.81488518e-03
  4.59493324e-03  5.89687843e-05  1.55606000e-02  7.13031041e-03
  3.52607388e-03  1.12054711e-02 -9.58529953e-03  1.04468912e-02
  6.56609097e-03  2.43315450e-03  1.05397208e-02  1.18150907e-02
  1.66151021e-02  1.99822057e-02  2.74345092e-03  1.46662747e-03
  9.77400783e-03 -3.11924610e-03  1.42396567e-02  8.57778266e-03
  1.23175140e-02 -3.76200839e-03  1.16824321e-02  1.05631407e-02
  1.13281105e-02  3.54055548e-04  3.44854705e-02  1.37014687e-03
  9.66412202e-03  2.03257129e-02 -1.15763862e-04  9.06651653e-03
 -1.06468983e-03  2.46706605e-03  2.36413535e-03 -1.01376791e-03
  7.77319120e-03  8.39832518e-03  8.29173811e-03  3.34140211e-02
  1.34891747e-02  1.59836411e-02  1.29214916e-02 -4.87081939e-03
  8.25709570e-03  2.50448845e-02  8.98116361e-03  4.21315664e-03
 -1.31065492e-03  1.25176674e-02  3.11599555e-03  2.13680556e-03
 -1.19712367e-03  1.78608317e-02  4.38277796e-03  7.03873020e-03
  2.01055035e-02  2.14697830e-02  1.80857647e-02  1.08907055e-02
  9.88489762e-03  1.00013977e-02  1.10301636e-02  9.70609207e-03
  1.73779987e-02  5.67445718e-03 -5.51995123e-03  1.90140419e-02
  3.14292288e-03  7.88608659e-03  6.67330576e-03  3.24129942e-04
  1.14371125e-02  2.04992411e-03  8.34548264e-04  2.40073204e-02
  1.49896657e-02  6.42498024e-03  1.83496773e-02  5.80174103e-03
  3.94941540e-03  8.49804655e-03 -1.26890745e-02  3.46806226e-03
  5.67000359e-03  1.02270972e-02  6.40730513e-03  3.32508869e-02
  4.61671269e-04  4.04641125e-03  1.37021942e-02 -6.18350925e-04
  1.97630674e-02  6.65630214e-03  1.01758400e-04  1.35625657e-02
  8.68239533e-03 -1.39221293e-03  7.31172785e-03  1.09866327e-02
  1.47752985e-02 -1.46117876e-03  7.77588785e-03  1.13469157e-02
  9.12078843e-03  5.92560973e-03  1.67255439e-02  1.17220236e-02
  5.52132959e-03 -4.24739113e-03  1.24134198e-02  8.54506902e-03
  1.38595756e-02  1.91277824e-02  3.93002294e-03  2.18468085e-02
  9.50061949e-04  3.25625157e-03  7.28514977e-04  2.30433494e-02
  1.81593578e-02  2.22718120e-02  7.03237765e-03  1.64800026e-02
  1.02038961e-02  3.33765917e-03  2.54010851e-03  5.11197373e-03
  6.64483011e-03  2.82069780e-02  1.33632068e-02  1.94133297e-02
  1.76293682e-02  8.86181183e-03  5.17948112e-03 -1.71103922e-03
  1.09883025e-02  3.26461694e-03  2.29913704e-02  1.12939086e-02
 -5.16574364e-04  9.29835718e-03  2.39106659e-02  5.03466371e-03
  4.43239987e-04  1.82769019e-02  1.36176627e-02  1.02684740e-02
 -7.90046528e-03  6.65994082e-03  2.37247795e-02  1.63714103e-02
  1.44103225e-02  1.23276561e-02  9.83742415e-04  1.23321107e-02
  2.38706917e-02  3.27059859e-03  2.16170140e-02  2.39775400e-03
  1.11119729e-02  1.90989417e-03 -3.46449902e-04  1.12893023e-02
  6.80565182e-03  1.16840424e-03  4.49628429e-03  2.55351420e-03
  1.84700601e-02  1.27737503e-02 -1.09415967e-02 -6.59843581e-03
  3.26259178e-03  5.59533481e-03  1.00915683e-02  9.05986875e-03
  5.31242741e-03  1.93419978e-02 -1.13243479e-02  2.50217263e-02
  8.84355791e-03 -1.11425482e-02  1.85714699e-02  1.10371439e-02
  8.36173818e-03  3.00323265e-03  2.42504999e-02  1.25108482e-02
  1.56048080e-03  7.57580809e-03  2.91068945e-03  1.77275501e-02
  1.75706856e-02  9.65378620e-03  2.31293887e-02  6.52030902e-03
 -2.94484291e-03  8.86282697e-03 -1.15289520e-02  1.00989658e-02
  9.73044778e-04  2.29454972e-03  4.86100093e-03  1.62042715e-02
 -1.46853924e-03  1.38212135e-02  2.00527236e-02  1.35980453e-02
 -5.26781473e-03  7.98639096e-03  1.26571935e-02  6.26439881e-03
  1.78211089e-02  1.20568508e-02  7.28433020e-03 -3.19603737e-03
  1.07515454e-02  5.89011842e-03  1.33967036e-02  6.03314582e-03
  8.61197710e-03 -1.39402249e-03  8.19175597e-03  1.85757398e-03
  6.30248850e-03  1.55944703e-02  1.99033450e-02 -1.03916675e-02
  1.40214236e-02 -5.74480230e-03  2.79382989e-03  1.02582518e-02
  1.82844587e-02  9.34829656e-03  3.34190088e-03  4.43228986e-03
  1.04216170e-02  2.24989350e-03  6.77558267e-03 -1.48721202e-03
 -1.38573870e-02  1.41498270e-02  1.60773583e-02  9.84015036e-03
  1.62840150e-02 -3.16448533e-03  1.68187898e-02  1.61669031e-02
  8.47674534e-03  6.89809443e-03  1.57536045e-02  1.53605891e-02
  4.83366242e-03  1.01743499e-02  1.99062098e-02  4.13888320e-03
  5.01615554e-03  3.56919831e-03  3.12493742e-03  1.59067456e-02
  8.22066702e-03 -1.08343549e-03  3.71077540e-03  4.91487933e-03
  5.02987532e-04  1.06468890e-02 -5.71347727e-03  1.63496304e-02
  6.86854124e-03 -1.70792942e-03  4.06325096e-03  6.17518835e-03
  3.98722105e-03 -2.75315670e-03  1.14480627e-03  5.59401466e-03
 -5.44858584e-03  7.67285423e-03  9.81687196e-03  4.66554053e-03
  1.37292342e-02  1.42702982e-02  7.38142664e-03  8.47896375e-03
  2.04871148e-02 -1.64619014e-02  1.26129379e-02  8.85220617e-03
  5.53612690e-03  1.05475625e-02  1.35585703e-02  2.00281180e-02
  1.53066237e-02  8.59402213e-03  9.56745166e-03 -1.17025885e-03
  1.65752210e-02  7.88522139e-03  3.35900765e-03  4.33069561e-03
  9.49353166e-03  9.99877974e-03  9.32040252e-03  1.79001316e-02
  2.50500459e-02  7.56707042e-03  2.05182703e-03  9.75073501e-03
  1.61986165e-02  2.22438592e-02  1.06446110e-02 -1.48747144e-02
  4.94031049e-03  2.16986630e-02  1.21743977e-02 -1.01984786e-02
  8.11985433e-02  9.38648134e-02  8.55509490e-02  8.58992636e-02
  7.04517215e-02  9.11319256e-02  8.37064311e-02  7.47114047e-02
  8.93489867e-02  8.21459889e-02  8.34720582e-02  8.27999711e-02
  8.09735954e-02  7.76945949e-02  8.34493712e-02  9.29011554e-02
  8.24953318e-02  7.64775053e-02  8.66193920e-02  7.81937838e-02
  8.20244700e-02  8.17684233e-02  9.13393795e-02  8.16752911e-02
  8.59656632e-02  8.84827301e-02  9.16108191e-02  8.78728181e-02
  8.32930803e-02  8.18299800e-02  8.66158158e-02  7.66178071e-02
  7.99726546e-02  8.39463025e-02  7.63923526e-02  8.42806920e-02
  8.63974541e-02  7.85360187e-02  8.43435824e-02  8.70669857e-02
  8.32606703e-02  9.76837277e-02  8.53972286e-02  1.02200568e-01
  8.47778022e-02  8.58949348e-02  8.59979466e-02  8.00409615e-02
  8.39556605e-02  8.87107849e-02  7.55324960e-02  9.05505121e-02
  8.36593285e-02  9.42494422e-02  7.81302303e-02  8.60640407e-02
  8.56022015e-02  8.45974386e-02  8.08930099e-02  7.91701302e-02
  8.62511843e-02  9.50821787e-02  8.65536928e-02  8.00450221e-02
  8.90649557e-02  9.61393565e-02  1.04541600e-01  6.59471005e-02
  9.10453945e-02  8.58449563e-02  8.05027932e-02  8.32501352e-02
  8.90384465e-02  8.22228044e-02  9.27053988e-02  9.04078037e-02
  7.40919113e-02  8.37953389e-02  8.42730403e-02  7.97285810e-02
  9.10104364e-02  7.33666271e-02  8.08059946e-02  8.43124241e-02
  8.08706731e-02  9.80146155e-02  8.67755637e-02  8.30397904e-02
  9.45002884e-02  8.55141208e-02  9.05216411e-02  8.97315592e-02
  1.03174403e-01  8.49360526e-02  8.33343789e-02  8.56987536e-02
  9.60810333e-02  8.11918527e-02  7.39262626e-02  9.13338512e-02
  7.87143558e-02  8.11636075e-02  7.29530379e-02  8.64763409e-02
  8.97268355e-02  7.25321546e-02  8.21533352e-02  8.61014277e-02
  9.16718990e-02  7.74173141e-02  8.36420581e-02  7.80966356e-02
  8.25790167e-02  8.89422074e-02  1.03109658e-01  8.44001323e-02
  8.06091726e-02  7.57127255e-02  8.93518925e-02  7.82688484e-02
  8.89359564e-02  8.76166075e-02  8.54203105e-02  9.16404426e-02
  8.06636661e-02  8.84599909e-02  8.85329247e-02  8.54622498e-02
  9.48500112e-02  8.07012394e-02  8.60519931e-02  8.64039287e-02
  9.50052813e-02  9.48593020e-02  9.56816226e-02  8.56908113e-02
  8.09424073e-02  7.81020820e-02  8.10285658e-02  9.14033204e-02
  8.43066424e-02  8.87277871e-02  8.23960006e-02  7.57416636e-02
  8.52513015e-02  8.73933434e-02  9.22780335e-02  8.32518190e-02
  8.90844762e-02  9.26225185e-02  8.92250910e-02  8.84064734e-02
  8.67818743e-02  1.04635522e-01  8.84401649e-02  9.06923860e-02
  7.86138475e-02  8.06707144e-02  9.22795385e-02  6.45420700e-02
  9.83219072e-02  8.78770649e-02  8.18728656e-02  8.13514888e-02
  7.57549107e-02  7.98530504e-02  9.36997533e-02  7.64439777e-02
  8.51830468e-02  8.78750980e-02  8.22633803e-02  9.65729505e-02
  9.13973451e-02  8.42133313e-02  8.67898911e-02  7.62058645e-02
  8.93495232e-02  9.37806293e-02  8.80036503e-02  9.07947421e-02
  8.97599757e-02  8.06053579e-02  8.71930048e-02  9.42994431e-02
  9.42300260e-02  8.07351992e-02  8.10534507e-02  8.94739777e-02
  7.64786974e-02  8.46924111e-02  8.41191113e-02  8.84196013e-02
  7.78759867e-02  8.09709579e-02  7.96245486e-02  1.01933882e-01
  9.29985642e-02  8.81399065e-02  8.09819847e-02  9.12755281e-02
  7.52239376e-02  8.29031095e-02  8.10941607e-02  8.70089084e-02
  9.52524766e-02  8.29000548e-02  8.02246109e-02  8.31367299e-02
  8.75672847e-02  7.44465813e-02  7.78935105e-02  9.27162319e-02
  8.93159509e-02  8.59353393e-02  1.02588229e-01  7.65336081e-02
  9.59956944e-02  7.15122819e-02  8.20513070e-02  8.88292566e-02
  8.28562304e-02  8.75684172e-02  9.34089795e-02  8.37272555e-02
  9.52655077e-02  9.26690400e-02  8.65047649e-02  8.79052952e-02
  8.44863504e-02  9.29218903e-02  8.63435715e-02  9.13784504e-02
  9.17439610e-02  9.28956866e-02  9.36677530e-02  7.30062425e-02
  9.25558209e-02  8.82170945e-02  8.84854496e-02  8.35193247e-02
  7.80094713e-02  8.06501061e-02  8.69179517e-02  6.82812780e-02
  8.12242776e-02  9.62595120e-02  8.47322419e-02  8.36154819e-02
  7.23115355e-02  9.50495750e-02  7.46833012e-02  8.54251236e-02
  9.10645276e-02  7.05039129e-02  8.92661363e-02  7.87686855e-02
  8.44719931e-02  8.71938765e-02  8.37492198e-02  7.81899840e-02
  9.38932151e-02  7.82753900e-02  8.99005160e-02  7.69222379e-02
  8.90204459e-02  8.41668844e-02  9.14698094e-02  9.44532901e-02
  8.80205110e-02  8.09402540e-02  8.31182897e-02  9.84709337e-02
  9.35780630e-02  7.99154863e-02  7.71549344e-02  7.02918768e-02
  8.71152505e-02  8.43895525e-02  9.49264988e-02  8.28446001e-02
  7.76045397e-02  8.82443488e-02  9.92672294e-02  9.70505774e-02
  8.06070268e-02  8.07022005e-02  9.13672894e-02  7.85988644e-02
  8.56664702e-02  8.80054384e-02  8.10964406e-02  9.28742811e-02
  8.87382999e-02  8.47599357e-02  9.24231112e-02  8.93568397e-02
  8.34441036e-02  7.92269334e-02  7.54534006e-02  8.95537287e-02
  8.43878686e-02  8.22288692e-02  9.52178538e-02  8.46432447e-02
  8.74947459e-02  8.54689702e-02  8.64880681e-02  8.70841742e-02
  8.51769447e-02  7.54547045e-02  7.40922093e-02  7.94713348e-02
  8.73776674e-02  9.07379389e-02  8.09199810e-02  8.43740404e-02
  9.32648480e-02  8.87356699e-02  9.66433510e-02  7.77676105e-02
  8.47927034e-02  9.22475159e-02  8.54918063e-02  8.47859904e-02
  7.23881125e-02  9.23747271e-02  8.61520320e-02  8.88847262e-02
  7.79921860e-02  7.95922279e-02  9.23030153e-02  8.77179801e-02
  8.31332356e-02  6.95309862e-02  8.57201368e-02  8.44805315e-02
  8.21924284e-02  9.39877927e-02  7.37341046e-02  8.97583812e-02
  8.14095140e-02  9.04716998e-02  7.64600411e-02  8.47854093e-02
  9.10812691e-02  9.27260965e-02  8.37361440e-02  7.09777027e-02
  9.48930234e-02  9.74153429e-02  8.13496634e-02  9.43218842e-02
  7.48658776e-02  8.38748068e-02  8.83304477e-02  9.18205231e-02
  9.50154960e-02  9.17665586e-02  7.77920187e-02  8.32678378e-02
  8.51474330e-02  8.91346186e-02  9.15802494e-02  7.36081004e-02
  9.21689570e-02  9.21097323e-02  8.52052867e-02  9.42685157e-02
  7.40461051e-02  8.72529447e-02  8.59214962e-02  7.79642984e-02
  8.06606710e-02  8.68387818e-02  8.48627761e-02  9.19441134e-02
  7.62817264e-02  8.85607600e-02  7.30870590e-02  1.08799040e-01
