
  Tensor y
  shape
  [1, 64, 32, 32]
 -9.21033323e-04 -1.45994592e-03  8.35150480e-03  1.38083091e-02
  2.74655875e-03  1.09567139e-02  2.87718698e-03  8.61412100e-03
 -4.35664225e-03  2.86217872e-03  1.24237658e-02  1.35848699e-02
  1.01420088e-02  7.04796566e-03 -1.71692763e-03  1.77967511e-02
 -4.90402104e-03 -3.87156429e-03 -1.96155673e-03 -1.88446743e-03
  1.85539424e-02 -8.15536268e-03  3.53182107e-03  8.06131028e-03
  5.58384182e-03  4.14159009e-03  4.72838199e-03  7.13094743e-03
 -1.46483793e-03  4.42901580e-03 -2.67956918e-03  3.55114229e-03
  8.35141819e-03 -1.32689020e-03 -5.37789427e-03  5.31192217e-03
  8.13022256e-03  8.85153469e-03  7.87754729e-03  4.10888996e-03
 -1.17243249e-02 -5.92012377e-03  4.54244111e-03  1.12036206e-02
  1.15802474e-02  1.33089907e-03  5.41558908e-03  6.71163807e-03
 -3.94472154e-03  4.42958716e-03 -8.99904408e-05  9.84278880e-03
  3.28065408e-03  4.11866978e-03  8.08151811e-03  3.08746053e-03
 -5.56154223e-03  3.42788221e-03  1.39511749e-02  3.33605893e-03
  4.06016456e-03  1.27182947e-02  1.22885006e-02  1.75485872e-02
  8.21773522e-03  7.12415902e-03 -1.16657056e-02  7.89267384e-03
  8.84228386e-03 -1.03811221e-03 -9.93151590e-03  8.55557993e-03
 -3.35788913e-03 -2.25078920e-03  8.03452265e-03  1.05602602e-02
  6.34025317e-04  8.50478373e-03  8.30950961e-03  3.50267626e-03
  4.11957409e-03  1.86009258e-02  4.97839088e-03 -4.81115095e-03
  4.35380312e-03 -4.26088320e-03  9.15975031e-03  1.04590226e-02
  7.70712085e-03  5.94120473e-04  1.13578886e-03  3.35129024e-03
  6.61715260e-03 -5.29754627e-03  1.08327996e-03  1.22440169e-02
  1.84608996e-03  7.03085493e-03  7.68098235e-03  8.41808598e-03
  6.68365555e-03  1.15398839e-02 -1.14922505e-03  3.05542117e-03
 -7.28997868e-04 -2.58849002e-04  5.63683128e-03  1.27257714e-02
  7.33740628e-04 -2.70785624e-03  6.80803508e-03  5.44465147e-05
  4.32283012e-03  8.23965110e-03  1.00165773e-02 -5.49506210e-03
 -1.24597456e-03  1.11588966e-02  5.04949782e-03  2.09020684e-03
  8.97474401e-03  1.46717057e-02  1.68035887e-02  3.18239583e-03
  1.33089265e-02 -5.36204036e-03  1.45909758e-02  6.29804144e-03
 -1.14755007e-03  5.82804438e-04  1.05798505e-02  9.49530955e-03
  9.06099938e-03  7.60263251e-03  1.70375220e-02  6.19619200e-03
  7.65511300e-03 -2.46732403e-03  1.96380261e-02  1.42210219e-02
  5.25660580e-03  6.75165420e-03  1.08110309e-02  1.31330919e-04
 -3.35869240e-03  1.79875102e-02  5.03162295e-03  4.84210998e-03
  9.23781469e-03  6.06920291e-03  5.05560543e-04  1.85971195e-03
  4.03103186e-03 -1.20896334e-03  6.54230267e-03  1.29167922e-03
  1.18288882e-02  1.41177159e-02  1.61792953e-02  9.39351693e-03
 -5.29975584e-03  4.78511490e-03 -1.29603222e-03  5.24075609e-03
  8.84039979e-03  8.75477586e-03  3.38542089e-03  1.12660863e-02
  8.26662406e-03 -9.86264553e-04 -1.16492389e-03  5.78138977e-04
  5.78113925e-03 -7.22115394e-03  6.83325808e-04  1.01149110e-02
  5.39245922e-03  9.15017910e-03  1.43429646e-02  1.38458870e-02
  5.81491273e-03  3.45616508e-03 -1.93150016e-03 -6.25756569e-04
  1.36917569e-02  9.84733459e-03  9.83165018e-03  1.71071775e-02
  7.79789081e-03  1.29934410e-02  3.98253370e-03 -1.10060489e-03
  1.03336005e-02 -1.90049084e-03  2.46873498e-03 -5.51000424e-03
 -3.12198931e-03  4.73805005e-03  1.46781262e-02 -3.28006549e-03
  1.08938571e-02  1.22456513e-02  6.81478996e-04 -7.11799227e-03
 -2.48126686e-03  7.13518914e-03  7.65237911e-03  1.12035135e-02
 -4.85930452e-03  8.03752616e-03  1.05145779e-02  4.07374371e-03
  2.11714879e-02  1.86565798e-04  8.84429179e-03  1.14528192e-02
  7.42581673e-04  9.21502803e-03  1.00874295e-02  1.50207011e-03
 -5.78309735e-03  7.30068609e-03 -4.56334092e-05 -3.31218727e-03
 -2.45656632e-03  2.36432347e-03  6.14992529e-03  7.77520705e-03
  2.47850502e-03  1.89318974e-03  4.68404964e-04 -3.00545897e-03
  7.01113790e-03  1.54712349e-02 -8.37706123e-03  1.51447589e-02
  1.38991382e-02  8.25270079e-03  8.78693163e-03 -1.26022920e-02
  4.97177383e-03  1.85364904e-03  1.20434165e-02  7.66866561e-03
  1.61111429e-02  2.01784121e-03  1.09689077e-03  8.21162667e-03
  1.49458181e-03 -1.92885473e-03  2.50294199e-03  2.45224964e-03
 -2.34543625e-03  1.24226874e-02  6.91533647e-03  5.89291146e-03
  7.50939595e-03  1.03794262e-02  4.38879430e-03  1.04128309e-02
  6.63369149e-03  2.79611861e-03  1.49229653e-02  1.62918381e-02
  1.81729868e-02  1.00996364e-02  1.30578652e-02  1.20325666e-03
 -5.07794321e-05  6.19962346e-03 -4.86828852e-03  2.43360037e-03
  1.12255570e-04 -1.10852895e-02  4.02080175e-03  8.09301157e-03
 -4.81084036e-03  1.64658064e-03  1.11408476e-02 -2.01183395e-03
  1.00737819e-02  8.02401081e-03  2.90388707e-04  5.09746606e-03
  3.40017769e-03  1.92343723e-03  1.07691810e-02 -3.26850335e-03
  6.07528957e-03  8.94065108e-03  3.58808925e-03  1.35370158e-02
 -9.64479800e-03  1.38588073e-02  8.67008045e-03  1.47443591e-03
  1.20060015e-02 -1.23124011e-03  6.27050176e-03  1.18419956e-02
  1.75129641e-02  8.31280462e-03  2.88661476e-03  3.96964746e-03
  5.97165385e-03  1.73990577e-02  9.35287960e-03  1.18839201e-02
  8.76084343e-03 -7.52714183e-03  1.08549427e-02 -3.55104636e-03
  6.48663379e-04 -7.14365672e-03 -5.08638239e-03  2.35042162e-03
  4.72774310e-03  6.60626218e-03  3.69656365e-03  9.48535837e-03
 -5.25150402e-03  8.06241203e-03 -2.74002599e-03 -1.00332191e-02
 -6.92872237e-03  7.99736008e-03  8.06938112e-03  7.52479769e-03
  4.54839319e-05  4.27726144e-03  5.12747932e-03  8.38847272e-03
  1.19692218e-02  3.03477468e-03  1.17039261e-03 -5.07966988e-03
 -7.69226067e-03  9.96773597e-04  1.01350294e-03  1.14041753e-02
  6.40341220e-03  4.03088611e-03  1.10227456e-02  8.06802884e-03
  3.01073492e-03 -8.51961225e-03  1.21825114e-02  1.19444374e-02
  1.26542021e-02  6.70487015e-03  5.22657158e-03 -6.80085830e-03
 -1.21002495e-02  4.35688999e-04  7.98941590e-04  7.02518970e-04
  1.42678479e-02  1.51194157e-02 -1.75480824e-03 -3.71953752e-03
  8.80133547e-03  1.77341606e-03  5.45093603e-03  6.29346911e-03
  4.66106832e-03  5.57118235e-03  1.05774915e-03  3.35348072e-03
  6.19988656e-03 -5.36840688e-03  2.25892756e-03  5.74476505e-03
 -1.83523633e-03  7.43849576e-03  1.03351343e-02  3.88999842e-03
  1.17485896e-02 -3.66304675e-03  8.04254413e-03  4.24898509e-03
  4.76169959e-03 -1.37149822e-04 -6.15441054e-03  9.89884418e-03
  8.39847606e-03 -7.08061270e-04  2.77919834e-03  9.88436863e-04
 -2.89884931e-03  1.54020870e-03  7.92968273e-03  1.33238873e-02
  1.04602464e-02 -2.11981544e-03  5.10139624e-03  3.92773468e-03
  3.47889122e-03 -5.33163641e-03  2.88085733e-03  8.15292541e-03
  8.22472665e-03  9.58484132e-04  1.15839653e-02  9.06937569e-03
  1.53953638e-02  3.11326236e-03 -8.57871119e-03  1.06773963e-02
  1.04611591e-02  6.00576540e-03  6.21557096e-03 -5.84762730e-03
  1.14162341e-02  4.72011650e-03  6.00853749e-03  4.08452004e-03
  4.53242473e-03  5.79009764e-04  1.33428685e-02  1.18971132e-02
 -1.20634958e-03  1.02642514e-02  7.89341517e-03  7.10092019e-04
  5.38261421e-03  9.28216800e-03 -3.18795256e-03 -9.29006375e-04
  9.96533968e-03  8.89177620e-03 -3.23810289e-03 -4.46930481e-03
  9.23396740e-03 -4.27761627e-03  5.89394849e-03  7.85385445e-03
 -7.21881073e-03  1.91537365e-02 -1.13721797e-03  9.84473713e-03
  1.19164502e-02  9.37914010e-03  1.21496469e-02  5.33853471e-03
  1.83676509e-03  5.53389406e-03  1.04954196e-02  1.23807080e-02
  2.87660072e-03  7.45296851e-03 -1.43308332e-03  6.09315047e-03
  3.82150756e-03  3.97368520e-03  1.76409334e-02  8.22000206e-03
 -1.40729756e-03  9.12066083e-03  1.03004361e-02 -4.23571840e-03
 -4.05737245e-03  1.49461767e-02  1.17923729e-02 -1.32679436e-02
 -1.29444841e-02  1.22575220e-02  4.99554444e-03  7.40802707e-03
 -6.03886880e-03  1.02966204e-02  6.10214053e-03  4.01321566e-03
  4.35310462e-03  5.87377977e-03  6.14716066e-03  6.99562160e-03
  1.31949652e-02  4.09990083e-03 -4.19819262e-03  2.44327690e-02
 -3.09059396e-05  4.50011296e-03  5.59455529e-03  4.99227829e-03
 -7.64132943e-04  1.37341907e-03  3.73545196e-03  1.77973174e-02
 -1.77059788e-03 -2.58958386e-03  1.58493035e-03  2.89061014e-03
  1.20150251e-02  5.15522482e-03  1.24814156e-02  4.74842358e-03
  2.05565384e-03  1.09293759e-02  1.32075017e-02  5.90051059e-04
  7.06210267e-04  4.25995421e-03  1.03274882e-02  3.21891531e-03
  9.14488826e-03  1.13771539e-02 -2.48984899e-04  9.27769020e-03
  7.29128439e-03  5.79482550e-03  7.56335584e-03  6.87532220e-03
  4.90434468e-04  6.05076412e-03 -6.32937532e-04  1.39687974e-02
 -6.09804504e-03  1.07873045e-02  1.39761576e-03  1.10493694e-02
  7.50753982e-03  3.71822156e-04  1.21405581e-02  3.23903933e-03
 -3.36984405e-03  6.02820935e-03  4.89402143e-03  3.60573689e-03
  1.09022018e-04  2.18401663e-03  8.10216554e-03 -1.69214420e-03
 -2.13378854e-03  3.44394054e-03  4.95962054e-03  5.98571915e-03
  1.52472015e-02  1.23315742e-02 -3.26459226e-03 -2.51990836e-03
  8.82934593e-03  1.32133989e-02  1.04693314e-02  1.45325921e-02
  8.40902887e-03  6.11636788e-04  1.48678012e-03  1.53897116e-02
  2.12681070e-02  4.49932786e-03  6.17499929e-03  5.90205099e-03
  4.91677364e-03 -5.62586915e-03 -1.40510360e-03 -5.21623995e-04
 -2.84066424e-02 -1.15939844e-02 -7.75209768e-03 -1.17201004e-02
 -1.75517760e-02 -5.03485277e-03 -6.86489185e-03 -9.08392295e-03
 -2.20232327e-02 -6.20807521e-03 -8.77132826e-03 -2.20515803e-02
 -1.45717319e-02 -2.31576674e-02 -1.08115468e-02 -2.13130191e-02
 -1.44017860e-02 -9.03406180e-03 -5.67921158e-03 -2.16005407e-02
 -4.81925113e-03 -1.60997026e-02 -9.05509666e-03 -9.67828557e-03
 -1.65778603e-02 -6.51320163e-03 -7.05720251e-03 -1.88131258e-02
 -2.15787366e-02 -1.80966016e-02 -8.32182914e-03 -1.36581846e-02
 -1.22008072e-02 -6.80465298e-03 -1.88990310e-02 -1.29214302e-03
 -8.02720524e-03 -1.04992464e-02 -7.62674818e-03 -1.85523015e-02
 -1.65217817e-02 -6.47490425e-03 -2.17608660e-02 -1.87359694e-02
 -2.42995694e-02 -2.02803649e-02 -2.79827639e-02 -1.60541758e-02
 -1.04455855e-02 -1.38990907e-02 -1.11562777e-02 -1.79880969e-02
 -1.10944174e-02 -1.24421213e-02 -6.07765839e-03  4.20925673e-04
 -4.39131982e-04 -1.00441668e-02 -1.06389094e-02 -1.24745406e-02
 -2.57399911e-03 -1.57085322e-02 -3.23612313e-03 -6.84813689e-03
 -1.74769238e-02 -4.38922876e-03 -9.38698277e-03 -9.47857928e-03
 -7.46324053e-03 -1.00432765e-02 -3.12895118e-03  6.37073535e-05
 -1.69359222e-02 -1.20734274e-02 -1.05037382e-02 -2.07078848e-02
 -1.36590172e-02 -8.46844260e-03 -6.33870438e-03 -1.87878534e-02
 -1.89693458e-02 -9.06882435e-03 -9.37230512e-03 -1.04631502e-02
 -1.15907714e-02 -1.97130032e-02 -2.25048810e-02 -7.29174074e-03
 -1.69137120e-02 -9.87175666e-03 -1.81717277e-02 -1.01599926e-02
 -1.90360397e-02 -8.76280200e-03 -2.09986530e-02 -1.54408747e-02
 -2.40583960e-02 -8.78170319e-03 -1.00617576e-02 -1.24389734e-02
 -4.58703330e-03 -1.86246969e-02 -1.82597451e-02 -2.12510880e-02
 -3.91187100e-03 -1.96681730e-02 -9.37791541e-03 -5.68831153e-03
 -1.12350918e-02 -7.90828653e-03 -7.21219042e-03 -5.53923100e-03
 -2.07027905e-02 -9.21527483e-03 -1.15038622e-02 -1.34999370e-02
 -8.75141751e-03 -1.35904355e-02 -2.13962086e-02 -3.83467078e-02
 -1.40002184e-02 -1.93605432e-04 -2.37738490e-02 -9.43589956e-03
 -1.44622177e-02 -1.74097568e-02 -1.73038393e-02 -5.31184115e-03
 -1.51140168e-02 -1.17790457e-02 -1.09716943e-02 -9.82568506e-03
 -9.59595572e-03 -1.35100614e-02 -1.25799552e-02 -1.51362037e-02
 -1.63194463e-02 -2.69681681e-02 -1.81681067e-02 -8.20263103e-03
 -1.49797723e-02 -1.50224268e-02 -1.57191791e-02 -1.00479405e-02
 -1.63183659e-02 -1.46862566e-02 -3.98628181e-03 -1.14720743e-02
 -9.73929744e-03 -1.04924934e-02 -2.17373483e-02 -2.39641797e-02
 -5.35643287e-03 -1.06561277e-02 -6.12624129e-03 -2.05618478e-02
 -1.39771346e-02 -7.93088134e-03 -3.06974817e-03 -7.07549509e-03
 -1.63041260e-02 -9.06639546e-03 -2.08462011e-02 -8.81689508e-03
 -2.82918084e-02 -1.70219671e-02 -5.99290943e-03 -1.49688404e-02
 -1.57564860e-02 -2.16905326e-02 -2.26975046e-02 -2.15758234e-02
 -1.59040987e-02 -1.19575905e-02 -1.38362013e-02 -1.15079209e-02
 -6.61193719e-03 -7.52209220e-03 -8.15426558e-03 -6.11097179e-03
 -3.61580052e-03 -1.81780960e-02 -1.26338024e-02 -1.90340802e-02
 -1.62023455e-02 -2.91328714e-03 -1.39914071e-02 -6.94202166e-03
 -1.74574498e-02 -6.73181936e-03 -6.37979293e-03 -2.24222317e-02
 -1.47473142e-02 -2.31647529e-02 -1.46702481e-02 -2.13342123e-02
 -2.44937055e-02 -1.66646075e-02 -1.34130726e-02 -8.80873762e-03
 -1.67610552e-02  4.00986336e-03 -1.65987536e-02 -1.26552917e-02
 -2.42624674e-02 -1.02752130e-02 -1.23672821e-02 -1.77761521e-02
 -1.81104951e-02 -2.15902925e-02 -9.94651951e-03 -1.41511075e-02
 -2.35655382e-02 -1.56887602e-02 -1.14627685e-02 -2.06184704e-02
 -7.53477123e-03 -1.41610736e-02 -2.49170605e-02 -1.16571672e-02
 -9.06192046e-03 -1.01621579e-02 -2.97038024e-03 -1.17150191e-02
 -1.26105407e-02 -1.93809755e-02 -3.89397517e-03 -1.37262037e-02
 -1.34743834e-02 -1.45415422e-02 -6.61763363e-03 -1.56691335e-02
 -1.06650367e-02 -3.01006325e-02 -1.89350136e-02 -1.56186596e-02
 -1.10065062e-02 -1.15495743e-02 -1.55591052e-02 -8.26916471e-03
 -1.17258644e-02 -1.37644941e-02 -2.13841628e-02 -8.34850967e-03
 -1.51466969e-02 -1.68201253e-02 -8.90961289e-03 -1.29525699e-02
 -6.73619751e-03 -8.12065974e-03 -2.14074887e-02 -1.22195501e-02
 -1.34556256e-02 -9.49701387e-03 -1.13397986e-02 -1.45059098e-02
 -1.91003587e-02 -8.84201471e-03 -1.84356403e-02 -5.92858950e-03
 -1.27067436e-02 -1.04033221e-02 -1.51168350e-02 -1.63002759e-02
 -1.90633088e-02 -1.31784584e-02 -1.00546191e-02 -1.58175770e-02
 -1.83078982e-02 -1.44665465e-02 -1.10849012e-02 -9.41348262e-03
 -1.54697793e-02 -1.06613971e-02 -1.23051666e-02 -1.25486515e-02
  2.95920344e-03 -6.01106929e-03 -9.79050621e-03 -1.43545028e-02
 -1.42476046e-02 -1.19732246e-02 -9.63798538e-03 -1.23856030e-02
 -1.05106318e-03 -1.84264369e-02 -5.36682410e-03 -1.51086859e-02
 -1.42782349e-02 -1.76775996e-02 -5.56526752e-03 -1.74275674e-02
 -1.67504400e-02 -2.54349448e-02 -1.55789014e-02 -1.64131057e-02
 -5.36409253e-03 -6.90153567e-03 -7.95128383e-03 -6.82403147e-03
 -6.89825043e-04 -2.56042480e-02 -1.12768989e-02 -1.67369507e-02
 -1.74433663e-02 -3.50500550e-03 -3.74575891e-03 -3.91161628e-03
 -2.32542865e-02 -4.57041152e-03 -2.13220194e-02 -1.33096613e-02
 -1.25538465e-02 -1.83474757e-02 -1.79473050e-02 -1.40699418e-03
 -1.67430695e-02 -1.38610415e-02 -4.77800751e-03 -1.79934278e-02
 -1.20600611e-02 -8.10125843e-03 -1.66262891e-02 -1.46386959e-02
 -2.50888802e-03 -5.75703429e-03 -1.08365659e-02 -7.24129658e-03
 -2.04159203e-03 -2.07839385e-02 -2.88373604e-02 -1.45969884e-02
 -1.29808206e-02 -7.64285401e-03  2.37786071e-03 -1.22912787e-02
 -1.97041705e-02 -2.16823854e-02 -1.78600866e-02 -1.29484013e-02
 -1.70727335e-02 -1.35555500e-02 -1.54307345e-02 -6.36032596e-03
 -3.61478515e-03 -1.41053731e-02 -1.60172191e-02 -1.37568451e-02
  3.66776309e-04 -1.25696370e-02 -1.31284585e-02 -2.26564761e-02
 -1.42134400e-02 -5.32980636e-03 -8.26421380e-03 -5.90231922e-03
 -1.15468865e-02 -2.64589284e-02 -1.09711085e-02 -4.95581888e-03
 -6.42019417e-03 -1.03255780e-02 -1.71071924e-02 -2.20133811e-02
 -1.44729335e-02 -1.58000607e-02 -2.16217171e-02 -1.49286073e-02
 -1.86799373e-02 -1.53666455e-02 -1.79633182e-02 -1.09872958e-02
 -1.06682889e-02 -1.75061915e-02  1.14469626e-03 -5.67793008e-03
 -1.08569823e-02 -1.19281216e-02 -3.19341458e-02 -1.20510291e-02
 -1.01626730e-02 -4.02470585e-03 -1.57381371e-02 -9.87428054e-03
 -9.06909630e-03 -3.28009739e-03 -1.22513250e-02 -2.40150392e-02
 -1.69193260e-02 -9.36826225e-03 -9.51311830e-03 -4.82688891e-03
 -5.01880888e-03 -1.52508318e-02 -1.42330872e-02 -2.57924311e-02
 -6.83153886e-03 -1.29258987e-02 -1.18616261e-02 -2.10934952e-02
 -2.57325917e-02 -2.54092719e-02 -1.73295029e-02 -2.86800577e-03
 -1.50103606e-02 -2.27829106e-02 -1.72098167e-02 -1.39203332e-02
 -8.70181620e-03 -2.45361198e-02 -1.21343303e-02 -1.55217536e-02
 -6.48092013e-03 -1.28758345e-02 -1.01921018e-02 -1.67234354e-02
 -1.63839310e-02 -2.05640998e-02 -1.92084461e-02 -2.36909240e-02
 -1.07182311e-02 -1.93675999e-02 -7.80967390e-03 -8.69948789e-03
 -1.09331384e-02 -1.40135381e-02 -1.08818114e-02 -7.80500937e-03
 -2.51613818e-02 -1.18936989e-02 -2.29732841e-02 -2.24589203e-02
 -6.51206821e-03 -2.12461986e-02 -1.87942907e-02  2.23099627e-03
 -1.94082092e-02 -1.02865994e-02 -1.68421771e-02 -4.75591794e-03
 -1.13366777e-02 -1.37028676e-02 -1.66824125e-02  9.35343793e-04
 -2.36271806e-02 -1.76759362e-02 -1.81708932e-02 -1.24287000e-02
 -2.29890496e-02 -1.44495834e-02 -1.39491707e-02 -1.64685212e-02
 -1.44032370e-02 -1.38199255e-02 -1.27636995e-02 -8.52603931e-03
 -1.42348986e-02 -2.35676058e-02 -1.13655115e-02 -1.30929826e-02
 -1.57505758e-02 -7.77569041e-03 -1.24565065e-02 -2.18797345e-02
 -1.69677287e-02 -1.46261193e-02 -1.49941407e-02 -1.32556362e-02
 -1.85288861e-02 -1.77012160e-02 -7.58069474e-03 -1.05884476e-02
 -2.82602422e-02 -2.78432723e-02 -1.45999901e-02 -6.94490969e-03
 -1.58000998e-02 -1.31510198e-02 -1.66963525e-02  2.00141105e-03
 -2.06740946e-02 -1.88185759e-02 -1.06868818e-02 -9.60340444e-03
 -1.22497901e-02 -9.74590704e-03 -1.83414184e-02 -2.52853846e-04
 -1.76065266e-02 -1.73612814e-02 -2.03446783e-02 -2.32108515e-02
 -2.20446736e-02 -1.16164098e-04 -1.80426203e-02  5.70516195e-03
 -1.32744499e-02 -1.22177145e-02 -9.77608748e-03 -1.63797811e-02
 -1.28389671e-02 -8.27669539e-03 -1.45407403e-02 -4.95695649e-03
 -1.01487488e-02 -1.81082506e-02 -1.04149468e-02 -1.55913923e-02
 -2.43887771e-03 -1.13041736e-02 -1.62902325e-02 -8.46407004e-03
 -1.90858021e-02 -2.01440658e-02 -1.44472495e-02 -2.11296119e-02
 -2.58926041e-02 -1.28730936e-02 -1.16919791e-02 -2.38608029e-02
 -3.54670435e-02 -1.24812080e-02 -1.10626686e-02 -2.26213783e-02
 -3.10316011e-02 -1.04293302e-02 -1.62072498e-02  2.85832793e-03
 -1.83677729e-02 -5.42087853e-03 -6.91567222e-03 -1.44257937e-02
 -1.96020529e-02 -2.48216093e-02 -2.53731832e-02 -1.09450715e-02
 -1.09585784e-02 -1.47113046e-02 -6.55634422e-03 -1.08565297e-02
 -1.30484635e-02 -4.64486703e-03 -1.31238662e-02 -1.38102351e-02
 -3.24066938e-03 -1.47593282e-02 -1.26403077e-02 -1.40294936e-02
 -9.94148850e-03 -1.78633370e-02 -2.65449733e-02 -1.54628083e-02
 -1.14377160e-02 -1.02360919e-02 -1.09054493e-02 -1.54703557e-02
 -7.52670225e-03 -9.09106620e-03 -1.79020055e-02 -1.02839582e-02
 -1.32731060e-02  3.72552709e-03 -1.72077920e-02 -1.06717693e-02
 -9.60751902e-03 -6.50815386e-03 -1.75012462e-02 -1.78962834e-02
 -2.22250279e-02 -2.02387758e-02 -2.22572535e-02 -9.65996087e-03
 -9.62722115e-03 -6.59023365e-03  1.06593175e-03 -2.69997567e-02
 -1.88873000e-02 -1.28511097e-02 -1.30662648e-02 -9.93879233e-03
 -1.55750532e-02 -1.66484285e-02 -4.56904201e-03 -4.46815649e-03
 -1.60259381e-02 -2.32097320e-02 -1.65349264e-02 -9.90235433e-03
 -2.03557462e-02 -2.50078528e-03 -7.15865940e-03 -1.77607536e-02
 -1.04775596e-02 -1.21278614e-02 -1.01143494e-02 -1.57401953e-02
 -1.33532733e-02 -2.21074838e-02 -1.48037411e-02 -6.95672212e-03
 -1.86504740e-02 -1.20987073e-02 -1.14777312e-02 -1.65633056e-02
 -1.67703032e-02 -8.97338893e-03 -1.50221474e-02 -2.40866318e-02
 -1.69994719e-02 -1.58163067e-02 -1.73913818e-02 -1.69002414e-02
 -1.40842069e-02 -1.59746557e-02 -1.77699998e-02 -1.28982831e-02
 -1.00346226e-02 -1.14530064e-02 -7.87911750e-03 -1.06956232e-02
 -1.47132501e-02  1.06591603e-03 -8.76275077e-03 -5.02067665e-03
 -8.03845935e-03 -1.23019479e-02 -8.25054944e-03 -1.22742290e-02
 -2.59833466e-02 -2.42379829e-02 -2.42198333e-02 -6.21468201e-03
 -8.92104208e-03 -1.14405397e-02 -1.29058436e-02 -4.21703514e-03
 -1.44623816e-02 -1.99686699e-02 -1.35619333e-02 -4.29686066e-03
 -1.58896092e-02 -7.75345135e-03 -8.38689692e-03 -1.55496141e-02
 -1.05846785e-02  5.57569321e-04 -1.86264068e-02 -6.74951775e-03
 -1.72181968e-02 -1.57813206e-02 -1.87483560e-02 -1.04796458e-02
 -8.56908690e-03 -1.82837583e-02 -1.84411984e-02 -5.10695577e-03
 -1.38510019e-02 -1.41100902e-02 -2.10422110e-02 -1.65354759e-02
 -7.89990649e-03 -1.32143106e-02 -6.74636941e-03 -1.86974066e-03
 -2.31086873e-02 -1.73521563e-02 -2.02194881e-02 -1.33188330e-02
 -5.32141095e-03 -6.21924922e-03 -6.44261111e-03 -1.70789883e-02
 -1.59492269e-02 -1.10757109e-02 -2.05883570e-02 -1.99566353e-02
 -1.99784823e-02 -9.71793570e-03 -1.44710075e-02 -1.85004100e-02
 -5.11537725e-03 -1.41434409e-02 -1.18589150e-02 -1.00208735e-02
 -1.74211450e-02 -1.00350957e-02 -1.45096919e-02 -1.06639452e-02
 -1.33383460e-02 -2.48532705e-02 -1.17414882e-02 -1.34642068e-02
 -1.26620643e-02 -1.33977607e-02 -6.83611678e-03 -7.26561574e-03
 -2.23958232e-02 -7.03623192e-03  2.38750945e-03 -8.81465897e-03
 -1.78045537e-02 -1.86582394e-02 -1.84678230e-02 -9.38432664e-03
 -1.03012044e-02 -6.36172015e-03 -9.88402031e-03 -1.39469849e-02
 -6.83101732e-03 -2.49097566e-03 -1.04455231e-02 -2.90632946e-04
 -1.59075297e-02 -4.69327951e-03 -1.70075372e-02 -5.70960436e-03
 -2.41629817e-02 -1.28479721e-02 -1.71393678e-02 -1.03827938e-02
