
  Tensor y
  shape
  [1, 64, 32, 32]
 -1.39446050e-01 -1.44492388e-01 -1.47008926e-01 -1.45393863e-01
 -1.31434798e-01 -1.44619003e-01 -1.38127655e-01 -1.30462989e-01
 -1.33786201e-01 -1.31897688e-01 -1.34618595e-01 -1.31410986e-01
 -1.44014060e-01 -1.41735271e-01 -1.41548097e-01 -1.36429876e-01
 -1.36799082e-01 -1.41297162e-01 -1.32747799e-01 -1.42175823e-01
 -1.36064231e-01 -1.38936117e-01 -1.35119438e-01 -1.33689925e-01
 -1.30296156e-01 -1.36531904e-01 -1.31957233e-01 -1.35174558e-01
 -1.37925863e-01 -1.40490770e-01 -1.38530642e-01 -1.37107983e-01
 -1.38254702e-01 -1.34575933e-01 -1.32699817e-01 -1.26219928e-01
 -1.37618467e-01 -1.32852733e-01 -1.31645292e-01 -1.39965773e-01
 -1.41155183e-01 -1.31037220e-01 -1.30163014e-01 -1.38304695e-01
 -1.32464573e-01 -1.40576243e-01 -1.28432184e-01 -1.30775437e-01
 -1.32366970e-01 -1.34790048e-01 -1.39413714e-01 -1.27212211e-01
 -1.35497272e-01 -1.24472298e-01 -1.37020454e-01 -1.23404376e-01
 -1.30174071e-01 -1.25355080e-01 -1.41039342e-01 -1.31890759e-01
 -1.30885214e-01 -1.24603413e-01 -1.37074888e-01 -1.35357037e-01
 -1.30255207e-01 -1.32364303e-01 -1.36763930e-01 -1.36771113e-01
 -1.37890130e-01 -1.37715429e-01 -1.24069706e-01 -1.37747079e-01
 -1.30561113e-01 -1.41035900e-01 -1.46687090e-01 -1.28908262e-01
 -1.35233164e-01 -1.35912821e-01 -1.23288564e-01 -1.31598502e-01
 -1.45762533e-01 -1.36733145e-01 -1.29947364e-01 -1.28305227e-01
 -1.36636287e-01 -1.34343952e-01 -1.29011452e-01 -1.34881034e-01
 -1.39315397e-01 -1.30755320e-01 -1.39339268e-01 -1.36682317e-01
 -1.28677472e-01 -1.43160626e-01 -1.23873591e-01 -1.36684865e-01
 -1.37569636e-01 -1.36731207e-01 -1.41431406e-01 -1.27020940e-01
 -1.24883600e-01 -1.34941593e-01 -1.45345628e-01 -1.31054521e-01
 -1.30681157e-01 -1.36539221e-01 -1.40887201e-01 -1.28121078e-01
 -1.32124588e-01 -1.30208492e-01 -1.26115590e-01 -1.29397035e-01
 -1.41733378e-01 -1.43294275e-01 -1.29155189e-01 -1.30809501e-01
 -1.28775313e-01 -1.40016824e-01 -1.34470388e-01 -1.33322224e-01
 -1.31158292e-01 -1.32976532e-01 -1.34378433e-01 -1.37945056e-01
 -1.40695795e-01 -1.32773936e-01 -1.37270987e-01 -1.37011096e-01
 -1.37611285e-01 -1.36823356e-01 -1.42505318e-01 -1.42226607e-01
 -1.43972293e-01 -1.41618788e-01 -1.30817026e-01 -1.31891042e-01
 -1.31237388e-01 -1.26189142e-01 -1.35189667e-01 -1.34387061e-01
 -1.37926519e-01 -1.24712884e-01 -1.27634302e-01 -1.35716870e-01
 -1.41442418e-01 -1.30679712e-01 -1.30925894e-01 -1.27557859e-01
 -1.32921532e-01 -1.35641843e-01 -1.41522944e-01 -1.49381071e-01
 -1.32326901e-01 -1.36944294e-01 -1.30145907e-01 -1.31759316e-01
 -1.40776008e-01 -1.34079427e-01 -1.35475665e-01 -1.40306205e-01
 -1.24818303e-01 -1.25854224e-01 -1.41300604e-01 -1.25617892e-01
 -1.30367026e-01 -1.41217455e-01 -1.36567071e-01 -1.37311324e-01
 -1.33151680e-01 -1.36534259e-01 -1.32739335e-01 -1.41744882e-01
 -1.24109752e-01 -1.27587259e-01 -1.42129928e-01 -1.42770335e-01
 -1.28900960e-01 -1.33834675e-01 -1.38068333e-01 -1.27310947e-01
 -1.22368239e-01 -1.36425942e-01 -1.37315303e-01 -1.45291850e-01
 -1.38838559e-01 -1.34811610e-01 -1.32417321e-01 -1.34906560e-01
 -1.27133369e-01 -1.26691192e-01 -1.42943263e-01 -1.36831224e-01
 -1.36957735e-01 -1.29850477e-01 -1.34172454e-01 -1.37780756e-01
 -1.35095969e-01 -1.36753559e-01 -1.33441180e-01 -1.29418552e-01
 -1.36077762e-01 -1.33775890e-01 -1.29008740e-01 -1.38234109e-01
 -1.38308913e-01 -1.35197595e-01 -1.36459336e-01 -1.43751234e-01
 -1.41834676e-01 -1.28817737e-01 -1.37333989e-01 -1.35363996e-01
 -1.37839943e-01 -1.37314558e-01 -1.28626555e-01 -1.39049530e-01
 -1.27573937e-01 -1.27810583e-01 -1.38923258e-01 -1.40249416e-01
 -1.28767595e-01 -1.36763483e-01 -1.39187381e-01 -1.34523854e-01
 -1.34863019e-01 -1.39382035e-01 -1.44546866e-01 -1.32640004e-01
 -1.30999029e-01 -1.45694375e-01 -1.37790948e-01 -1.27142221e-01
 -1.43364131e-01 -1.40052468e-01 -1.27573997e-01 -1.32870033e-01
 -1.25383198e-01 -1.33162186e-01 -1.37211218e-01 -1.33924618e-01
 -1.42589465e-01 -1.31011873e-01 -1.42329842e-01 -1.35009527e-01
 -1.32056624e-01 -1.34602234e-01 -1.37937456e-01 -1.29810497e-01
 -1.38351589e-01 -1.37791678e-01 -1.27262414e-01 -1.35248750e-01
 -1.37592673e-01 -1.35299057e-01 -1.28822446e-01 -1.23855866e-01
 -1.40910029e-01 -1.32380217e-01 -1.38579771e-01 -1.28207400e-01
 -1.39235407e-01 -1.30628154e-01 -1.34547383e-01 -1.37196228e-01
 -1.31986320e-01 -1.38410985e-01 -1.33827418e-01 -1.29956365e-01
 -1.37544483e-01 -1.27480730e-01 -1.33412182e-01 -1.28856301e-01
 -1.36815190e-01 -1.38157174e-01 -1.31894618e-01 -1.40358135e-01
 -1.34724021e-01 -1.29839376e-01 -1.35724336e-01 -1.35123819e-01
 -1.28685027e-01 -1.34665683e-01 -1.43137753e-01 -1.33635938e-01
 -1.37798086e-01 -1.23547710e-01 -1.34172857e-01 -1.35685205e-01
 -1.44651681e-01 -1.34896338e-01 -1.35981709e-01 -1.37263879e-01
 -1.35216326e-01 -1.29092231e-01 -1.37786061e-01 -1.24245286e-01
 -1.37856096e-01 -1.36343956e-01 -1.31162882e-01 -1.40610814e-01
 -1.31810725e-01 -1.34310067e-01 -1.38418332e-01 -1.28901303e-01
 -1.41794249e-01 -1.34731948e-01 -1.39144778e-01 -1.26654670e-01
 -1.32299989e-01 -1.39799833e-01 -1.36541471e-01 -1.40893906e-01
 -1.34414405e-01 -1.29159763e-01 -1.25418127e-01 -1.44806325e-01
 -1.36807889e-01 -1.49700850e-01 -1.34900063e-01 -1.38620794e-01
 -1.28632426e-01 -1.27723619e-01 -1.34285182e-01 -1.31579787e-01
 -1.35105759e-01 -1.29667014e-01 -1.28385186e-01 -1.30586043e-01
 -1.29959896e-01 -1.37140065e-01 -1.36543348e-01 -1.32837549e-01
 -1.31217346e-01 -1.38447136e-01 -1.26930833e-01 -1.25089094e-01
 -1.36278406e-01 -1.43528000e-01 -1.31197333e-01 -1.35144845e-01
 -1.40425652e-01 -1.28130704e-01 -1.31963968e-01 -1.39526382e-01
 -1.36951506e-01 -1.30269021e-01 -1.41957104e-01 -1.38846904e-01
 -1.28883034e-01 -1.31313831e-01 -1.36892527e-01 -1.31449506e-01
 -1.28903151e-01 -1.29152074e-01 -1.27321631e-01 -1.39319643e-01
 -1.27735436e-01 -1.32823423e-01 -1.40991926e-01 -1.32585719e-01
 -1.31834179e-01 -1.36237785e-01 -1.32732376e-01 -1.44486830e-01
 -1.43425792e-01 -1.36274680e-01 -1.32598132e-01 -1.37607336e-01
 -1.40352786e-01 -1.35581315e-01 -1.32425070e-01 -1.39039338e-01
 -1.34374291e-01 -1.30852610e-01 -1.27611518e-01 -1.44222915e-01
 -1.39658883e-01 -1.36331797e-01 -1.29948229e-01 -1.40332222e-01
 -1.35481074e-01 -1.33892745e-01 -1.25013396e-01 -1.30993798e-01
 -1.32579833e-01 -1.33409470e-01 -1.30078301e-01 -1.29522547e-01
 -1.37633860e-01 -1.35845438e-01 -1.27518669e-01 -1.34208143e-01
 -1.38861313e-01 -1.34890139e-01 -1.39412880e-01 -1.35054469e-01
 -1.31335139e-01 -1.37694180e-01 -1.33497804e-01 -1.45474851e-01
 -1.41720921e-01 -1.41266197e-01 -1.28841609e-01 -1.36402547e-01
 -1.25277564e-01 -1.36093467e-01 -1.32972613e-01 -1.40941516e-01
 -1.43846825e-01 -1.41077071e-01 -1.35221004e-01 -1.47258326e-01
 -1.35599643e-01 -1.42384827e-01 -1.38084978e-01 -1.38422236e-01
 -1.43075839e-01 -1.33537441e-01 -1.32135436e-01 -1.37764633e-01
 -1.35860234e-01 -1.26750916e-01 -1.19822413e-01 -1.34729028e-01
 -1.35441974e-01 -1.34370863e-01 -1.35240763e-01 -1.34788647e-01
 -1.38688177e-01 -1.29375651e-01 -1.34978741e-01 -1.32478535e-01
 -1.36166126e-01 -1.30331472e-01 -1.35959819e-01 -1.34302959e-01
 -1.35181502e-01 -1.32271662e-01 -1.34566531e-01 -1.36064574e-01
 -1.38163060e-01 -1.33826956e-01 -1.35903284e-01 -1.50317252e-01
 -1.44914031e-01 -1.39915526e-01 -1.35084108e-01 -1.38409585e-01
 -1.29642099e-01 -1.28805161e-01 -1.35498211e-01 -1.36739984e-01
 -1.31409109e-01 -1.31899133e-01 -1.32051200e-01 -1.43015921e-01
 -1.29100382e-01 -1.32986009e-01 -1.27082318e-01 -1.34253994e-01
 -1.33043617e-01 -1.38977066e-01 -1.44720584e-01 -1.29587784e-01
 -1.31348386e-01 -1.32960767e-01 -1.37703419e-01 -1.37100607e-01
 -1.40817448e-01 -1.27376124e-01 -1.32752702e-01 -1.32020742e-01
 -1.33830935e-01 -1.29904643e-01 -1.32124782e-01 -1.30463034e-01
 -1.35582522e-01 -1.29980206e-01 -1.38826177e-01 -1.26627609e-01
 -1.25661522e-01 -1.40754476e-01 -1.37102127e-01 -1.36813849e-01
 -1.43806577e-01 -1.26846448e-01 -1.41545892e-01 -1.36713564e-01
 -1.32789984e-01 -1.38631880e-01 -1.43625259e-01 -1.24919161e-01
 -1.37584403e-01 -1.23789117e-01 -1.37426451e-01 -1.30938500e-01
 -1.34031817e-01 -1.39573038e-01 -1.30350366e-01 -1.36465937e-01
 -1.27532840e-01 -1.32206142e-01 -1.42327577e-01 -1.31784230e-01
 -1.42691866e-01 -1.35224417e-01 -1.32884353e-01 -1.33872539e-01
 -1.39543980e-01 -1.39943272e-01 -1.31926522e-01 -1.38173208e-01
 -1.34105638e-01 -1.36458725e-01 -1.29232466e-01 -1.37955695e-01
 -1.37796909e-01 -1.47422731e-01 -1.38825729e-01 -1.33335873e-01
 -1.39229521e-01 -1.37825668e-01 -1.46796495e-01 -1.24104649e-01
 -1.29276335e-01 -1.30688131e-01 -1.30376026e-01 -1.43957213e-01
 -1.41809970e-01 -1.27964735e-01 -1.37412906e-01 -1.36906415e-01
 -1.28625169e-01 -1.30431086e-01 -1.38955519e-01 -1.38783187e-01
 -1.31703705e-01 -1.40796810e-01 -1.29576370e-01 -1.28137976e-01
 -1.30822644e-01 -1.40232444e-01 -1.32517517e-01 -1.35742009e-01
 -1.33624554e-01 -1.27741009e-01 -1.32666260e-01 -1.34094805e-01
 -1.38370156e-01 -1.34884387e-01 -1.33453742e-01 -1.30496070e-01
 -1.34227857e-01 -1.31774113e-01 -1.34077907e-01 -1.33187398e-01
 -1.25566542e-01 -1.42710894e-01 -1.33083031e-01 -1.31610602e-01
 -1.29337743e-01 -1.35639340e-01 -1.43011183e-01 -1.29487649e-01
 -1.42786860e-01 -1.34032562e-01 -1.40951946e-01 -1.21831171e-01
 -1.31823599e-01 -1.38898328e-01 -1.35460243e-01 -1.42116696e-01
 -1.37560964e-01 -1.38024703e-01 -1.33058518e-01 -1.37909666e-01
 -1.40444264e-01 -1.22677848e-01 -1.32619098e-01 -1.31798118e-01
 -1.29983008e-01 -1.26258284e-01 -1.40617579e-01 -1.34596750e-01
 -1.25479713e-01 -1.35382026e-01 -1.38147667e-01 -1.36918619e-01
 -1.34544984e-01 -1.34827763e-01 -1.35647640e-01 -1.33914307e-01
 -1.31323472e-01 -1.35332599e-01 -1.29009053e-01 -1.34110734e-01
 -1.30913392e-01 -1.26469523e-01 -1.44573212e-01 -1.46039277e-01
 -1.35095999e-01 -1.31234974e-01 -1.47452652e-01 -1.38625979e-01
 -1.48602441e-01 -1.42165631e-01 -1.37481570e-01 -1.32429898e-01
 -1.32966608e-01 -1.39914811e-01 -1.37006491e-01 -1.34634823e-01
 -1.44392744e-01 -1.34874880e-01 -1.37738273e-01 -1.44119978e-01
 -1.33686721e-01 -1.33030340e-01 -1.29011914e-01 -1.41454130e-01
 -1.35308564e-01 -1.37727886e-01 -1.26217350e-01 -1.30627662e-01
 -1.36699766e-01 -1.28121451e-01 -1.39384151e-01 -1.40817985e-01
 -1.33312643e-01 -1.32462531e-01 -1.40084058e-01 -1.35589316e-01
 -1.34078845e-01 -1.27505362e-01 -1.36264384e-01 -1.28995329e-01
 -1.31317005e-01 -1.27998129e-01 -1.39367014e-01 -1.42920315e-01
 -1.41506240e-01 -1.35769054e-01 -1.36207819e-01 -1.37668729e-01
 -1.37364924e-01 -1.40117437e-01 -1.30205363e-01 -1.29367292e-01
 -1.38510942e-01 -1.37832135e-01 -1.32803217e-01 -1.40899912e-01
 -1.37023181e-01 -1.39696971e-01 -1.28916189e-01 -1.29744649e-01
 -1.38458982e-01 -1.33957013e-01 -1.43068761e-01 -1.39625013e-01
 -1.30419046e-01 -1.34023190e-01 -1.38432130e-01 -1.44740969e-01
 -1.34468615e-01 -1.23649471e-01 -1.41701877e-01 -1.33151531e-01
 -1.41574010e-01 -1.32836565e-01 -1.26186207e-01 -1.32910013e-01
 -1.40650108e-01 -1.35286167e-01 -1.31922558e-01 -1.32249326e-01
 -1.31043404e-01 -1.40394479e-01 -1.44255251e-01 -1.36128083e-01
 -1.27214491e-01 -1.28555819e-01 -1.30402416e-01 -1.23965085e-01
 -1.36972994e-01 -1.35526180e-01 -1.42260835e-01 -1.33613363e-01
 -1.34333938e-01 -1.28448769e-01 -1.30793110e-01 -1.28720194e-01
 -1.47275552e-01 -1.39188036e-01 -1.39195561e-01 -1.28644347e-01
 -1.36750370e-01 -1.32200688e-01 -1.32678956e-01 -1.34457409e-01
 -1.37855053e-01 -1.30456984e-01 -1.35124922e-01 -1.34672344e-01
 -1.33691326e-01 -1.37043372e-01 -1.25799268e-01 -1.41432986e-01
 -1.37073338e-01 -1.35580540e-01 -1.38872430e-01 -1.31528676e-01
 -1.43916011e-01 -1.33000046e-01 -1.41153842e-01 -1.44452855e-01
 -1.29692167e-01 -1.28117546e-01 -1.47164136e-01 -1.45612150e-01
 -1.34999692e-01 -1.23763226e-01 -1.23974010e-01 -1.24668300e-01
 -1.24992736e-01 -1.33354619e-01 -1.28870472e-01 -1.33174434e-01
 -1.39231548e-01 -1.44302443e-01 -1.46880463e-01 -1.33270323e-01
 -1.41286194e-01 -1.36602566e-01 -1.25818431e-01 -1.37336001e-01
 -1.42826796e-01 -1.28654689e-01 -1.39710069e-01 -1.49501801e-01
 -1.29070655e-01 -1.34084970e-01 -1.38646901e-01 -1.36088744e-01
 -1.31619081e-01 -1.24760374e-01 -1.33879498e-01 -1.32117420e-01
 -1.33750081e-01 -1.29358560e-01 -1.41347811e-01 -1.38049006e-01
 -1.33840546e-01 -1.30180389e-01 -1.28826812e-01 -1.16866015e-01
 -1.28475636e-01 -1.33480772e-01 -1.33429959e-01 -1.20429501e-01
 -1.28705323e-01 -1.36206299e-01 -1.36483327e-01 -1.34173319e-01
 -1.29385948e-01 -1.29467398e-01 -1.39622211e-01 -1.32532835e-01
 -1.36245593e-01 -1.39675975e-01 -1.34436682e-01 -1.25910625e-01
 -1.24450609e-01 -1.36123613e-01 -1.38994113e-01 -1.36714533e-01
 -1.44078016e-01 -1.39052227e-01 -1.30063370e-01 -1.40367121e-01
 -1.41475827e-01 -1.30975589e-01 -1.30838513e-01 -1.32046238e-01
 -1.34531468e-01 -1.35999158e-01 -1.31118983e-01 -1.35230035e-01
 -1.28461093e-01 -1.32116467e-01 -1.32655159e-01 -1.41523510e-01
 -1.40219107e-01 -1.35257632e-01 -1.46263182e-01 -1.41322196e-01
 -1.40015200e-01 -1.31577700e-01 -1.40859604e-01 -1.31953076e-01
 -1.31912082e-01 -1.22324549e-01 -1.38464123e-01 -1.37250796e-01
 -1.27078801e-01 -1.43639147e-01 -1.42306626e-01 -1.33612275e-01
 -1.24225348e-01 -1.40220433e-01 -1.22551031e-01 -1.26860395e-01
 -1.30956784e-01 -1.36867136e-01 -1.35947302e-01 -1.36851206e-01
 -1.37112707e-01 -1.31273329e-01 -1.35961264e-01 -1.38469636e-01
 -1.47734940e-01 -1.39483109e-01 -1.37002900e-01 -1.17297933e-01
 -1.26851037e-01 -1.30298391e-01 -1.39604032e-01 -1.25496954e-01
 -1.29763827e-01 -1.37714252e-01 -1.27624735e-01 -1.36368752e-01
 -1.39814287e-01 -1.34313583e-01 -1.35166764e-01 -1.31995991e-01
 -1.39149278e-01 -1.30452320e-01 -1.34541929e-01 -1.25949800e-01
 -1.35334641e-01 -1.26963452e-01 -1.32487401e-01 -1.39326826e-01
 -1.39020205e-01 -1.30561948e-01 -1.25798613e-01 -1.34131074e-01
 -1.36697605e-01 -1.37506530e-01 -1.41435325e-01 -1.33767858e-01
 -1.39688537e-01 -1.38904914e-01 -1.33854493e-01 -1.40282333e-01
 -1.34718761e-01 -1.33793086e-01 -1.30721018e-01 -1.29437432e-01
 -1.32580906e-01 -1.34454608e-01 -1.42791361e-01 -1.26806915e-01
 -1.37285829e-01 -1.31035417e-01 -1.40720531e-01 -1.44796699e-01
 -1.43492028e-01 -1.34954453e-01 -1.23279676e-01 -1.37915820e-01
 -1.33104160e-01 -1.31900519e-01 -1.34869069e-01 -1.39582276e-01
 -1.30394444e-01 -1.37319237e-01 -1.35527641e-01 -1.36160016e-01
 -1.31191596e-01 -1.34382635e-01 -1.40011340e-01 -1.32852748e-01
 -1.28368258e-01 -1.29328147e-01 -1.27404481e-01 -1.34603098e-01
 -1.35186553e-01 -1.36250973e-01 -1.36534095e-01 -1.34233341e-01
 -1.41764909e-01 -1.24826312e-01 -1.23280711e-01 -1.38491154e-01
 -1.40164882e-01 -1.36235088e-01 -1.38905630e-01 -1.39506146e-01
 -1.34901494e-01 -1.33467048e-01 -1.39534414e-01 -1.33130342e-01
 -1.28264710e-01 -1.44772530e-01 -1.36463031e-01 -1.35376453e-01
 -1.31844759e-01 -1.39617294e-01 -1.26347840e-01 -1.34267911e-01
 -1.38564870e-01 -1.30353719e-01 -1.36190981e-01 -1.34376034e-01
 -1.33640811e-01 -1.35417521e-01 -1.36630535e-01 -1.37287021e-01
 -1.39053345e-01 -1.36678562e-01 -1.27502874e-01 -1.34137735e-01
 -1.43243000e-01 -1.35946810e-01 -1.30177930e-01 -1.41873896e-01
 -1.35127813e-01 -1.39505446e-01 -1.35434210e-01 -1.40727222e-01
 -1.29769430e-01 -1.34595722e-01 -1.32272169e-01 -1.33925378e-01
 -2.44161952e-02 -2.23948900e-02 -2.30231006e-02 -2.96551380e-02
 -1.41011877e-02 -2.35653594e-02 -2.14127246e-02 -2.45759264e-02
 -3.11888680e-02 -1.95757225e-02 -2.35056952e-02 -1.67174190e-02
 -1.36366170e-02 -1.17005538e-02 -2.76315697e-02 -2.36838572e-02
 -1.81078352e-02 -1.86251774e-02 -2.76801828e-02 -2.64370888e-02
 -1.94507707e-02 -2.10818313e-02 -6.12091552e-03 -2.89448481e-02
 -2.70671509e-02 -1.63859669e-02 -1.69122200e-02 -1.57933515e-02
 -2.19567847e-02 -1.46380756e-02 -1.33356694e-02 -1.53135844e-02
 -1.93511229e-02 -1.76315755e-02 -2.70837937e-02 -1.89899895e-02
 -3.58879310e-03 -1.64069291e-02 -2.88428552e-02 -3.04205325e-02
 -2.70951707e-02 -2.48290673e-02 -2.18941737e-02 -2.78128609e-02
 -1.90092195e-02 -2.19528768e-02 -1.86211504e-02 -2.20052861e-02
 -2.69751363e-02 -1.26437573e-02 -1.79821234e-02 -3.42400409e-02
 -2.13104691e-02 -2.04164181e-02 -3.07569467e-02 -1.87317524e-02
 -2.78404113e-02 -1.35984030e-02 -1.96659844e-02 -2.35408954e-02
 -2.46536024e-02 -1.79602690e-02 -3.31623517e-02 -2.78429892e-02
 -2.64971126e-02 -2.02600528e-02 -2.20810603e-02 -2.20138971e-02
 -2.82179564e-02 -2.79652365e-02 -1.79577321e-02 -2.06845794e-02
 -2.11560521e-02 -1.55368149e-02 -2.59925779e-02 -6.40835473e-03
 -2.09238585e-02 -2.12284066e-02 -1.24176918e-02 -2.26449948e-02
 -2.85203345e-02 -2.39878036e-02 -2.02067029e-02 -1.62583590e-02
 -2.14148778e-02 -2.67803911e-02 -2.65649632e-02 -2.24319641e-02
 -2.80936807e-02 -1.77118778e-02 -1.98233202e-02 -2.82413699e-02
 -2.55877227e-02 -1.63732357e-02 -2.44474076e-02 -2.06455085e-02
 -2.43508369e-02 -2.39419285e-02 -2.17195097e-02 -3.40835266e-02
 -1.91737711e-02 -1.56326275e-02 -2.62540355e-02 -1.66579522e-02
 -2.47245226e-02 -2.15778146e-02 -1.75566263e-02 -2.43448857e-02
 -2.54873335e-02 -1.48080001e-02 -1.54409381e-02 -2.47992445e-02
 -2.95928791e-02 -1.24068465e-02 -4.07070667e-03 -3.11778784e-02
 -1.93938799e-02 -2.70801298e-02 -2.03161500e-02 -2.31716540e-02
 -2.57695206e-02 -2.49191150e-02 -2.91442480e-02 -2.43427698e-02
 -1.12015083e-02 -1.48976017e-02 -1.35126440e-02 -2.94460319e-02
 -2.33582407e-02 -2.56186649e-02 -6.93523791e-03 -2.34227851e-02
 -2.56727561e-02 -2.52702609e-02 -1.59154162e-02 -2.30882224e-02
 -2.65522692e-02 -2.37291828e-02 -3.15920077e-02 -1.80134885e-02
 -2.17723586e-02 -2.17792336e-02 -2.53566485e-02 -1.95402279e-02
 -1.35870250e-02 -2.28563361e-02 -2.22352389e-02 -2.12331377e-02
 -9.66577977e-03 -2.89699230e-02 -1.28949052e-02 -1.60729866e-02
 -1.96673740e-02 -1.88955665e-02 -3.82958576e-02 -2.10156403e-02
 -2.66273487e-02 -2.10391171e-02 -2.88344789e-02 -1.42391706e-02
 -1.70340016e-02 -1.93282682e-02 -2.89387815e-02 -1.81588419e-02
 -2.01678704e-02 -1.96445957e-02 -1.77691020e-02 -1.58126634e-02
 -2.72357501e-02 -1.96712930e-02 -2.80303769e-02 -2.42212452e-02
 -1.82677861e-02 -2.20551454e-02 -1.91095509e-02 -2.16489565e-02
 -2.39151977e-02 -1.21395001e-02 -1.66029558e-02 -3.15904319e-02
 -2.11361833e-02 -2.54932996e-02 -1.51636982e-02 -2.15592775e-02
 -2.11947560e-02 -3.33821326e-02 -1.90392323e-02 -1.61504373e-02
 -2.20909435e-02 -1.73734594e-02 -3.52859609e-02 -2.66911518e-02
 -1.88754592e-02 -2.08436772e-02 -1.69148371e-02 -2.80941371e-02
 -2.03065332e-02 -2.23953947e-02 -2.62035783e-02 -2.16742679e-02
 -2.89813206e-02 -2.47405116e-02 -9.60129406e-03 -1.28548844e-02
 -1.80729553e-02 -2.62560882e-02 -2.17460282e-02 -1.98617727e-02
 -9.90908407e-03 -1.80946682e-02 -2.24000961e-02 -2.56275982e-02
 -2.76281275e-02 -2.36545820e-02 -2.56259460e-02 -1.83375124e-02
 -1.85644440e-02 -3.07899751e-02 -2.42632199e-02 -2.12052315e-02
 -2.82514300e-02 -2.62553971e-02 -1.49409119e-02 -2.40347274e-02
 -1.23649240e-02 -2.07469389e-02 -2.86891554e-02 -2.22151857e-02
 -2.43464559e-02 -2.33961344e-02 -5.52617619e-03 -2.23399419e-02
 -2.78311539e-02 -1.14211161e-02 -1.30698066e-02 -1.52020557e-02
 -1.66962296e-02 -2.54308656e-02 -2.86013037e-02 -2.46573351e-02
 -2.64597852e-02 -3.00891884e-02 -2.80064531e-02 -2.45846063e-02
 -2.19601877e-02 -2.45127734e-02 -1.38520524e-02 -2.60508303e-02
 -1.99100375e-02 -3.01346052e-02 -2.38285400e-02 -1.97982006e-02
 -2.06227172e-02 -1.57459527e-02 -1.47593869e-02 -2.81129628e-02
 -1.38567220e-02 -1.24808419e-02 -1.17442096e-02 -2.76481379e-02
 -1.46964248e-02 -1.94836427e-02 -3.52102816e-02 -2.52448823e-02
 -1.99112520e-02 -9.34123993e-03 -2.18546204e-02 -7.21705286e-03
 -9.63866059e-03 -2.20518876e-02 -2.27171704e-02 -2.67697815e-02
 -1.51340766e-02 -2.10612398e-02 -1.79367606e-02 -2.12118328e-02
 -1.96195282e-02 -1.88542586e-02 -1.77840628e-02 -1.03254989e-02
 -2.28712168e-02 -1.53252194e-02 -2.49046199e-02 -1.63572598e-02
 -2.51161568e-02 -1.88070182e-02 -3.64722833e-02 -2.58828998e-02
 -1.81620065e-02 -2.00195909e-02 -2.59694681e-02 -2.94279829e-02
 -2.83413827e-02 -1.94239523e-02 -2.30355728e-02 -2.98073366e-02
 -1.89766232e-02 -7.98698235e-03 -1.60537325e-02 -2.41795164e-02
 -2.32707206e-02 -1.56170400e-02 -1.57992076e-02 -2.52157450e-02
 -8.75359774e-03 -1.38107967e-02 -1.23417610e-02 -2.19051149e-02
 -2.44782586e-02 -1.58163458e-02 -1.77909844e-02 -2.66709346e-02
 -1.70275792e-02 -2.83379480e-02 -2.37852819e-02 -2.45302580e-02
 -3.15684304e-02 -1.47506073e-02 -2.35110521e-02 -2.16101091e-02
 -2.30099279e-02 -1.86580159e-02 -1.48078352e-02 -1.27492892e-02
 -2.62762792e-02 -2.02124864e-02 -1.35538578e-02 -1.86941531e-02
 -2.42354255e-02 -2.15791576e-02 -2.51463912e-02 -1.34063903e-02
 -1.60115212e-02 -1.52785368e-02 -3.29217538e-02 -3.26494649e-02
