
  Tensor y
  shape
  [1, 64, 32, 32]
  3.19297910e-02  1.31747853e-02  2.58832034e-02  1.31241009e-02
  2.51572505e-02  2.46726740e-02  2.90741865e-02  8.27357732e-03
  2.27161124e-02  1.40908137e-02  1.37266945e-02  1.97465066e-02
  2.19720136e-02  2.29177494e-02  2.22224668e-02  1.53259467e-02
  1.84090454e-02  2.27877200e-02  2.32650470e-02  2.24927198e-02
  2.81511191e-02  2.27640755e-02  9.61137563e-03  1.88088901e-02
  3.09908427e-02  2.65276451e-02  2.56458595e-02  2.83469502e-02
  7.75376195e-03  2.14304216e-02  1.82800405e-02  1.39145199e-02
  2.53115781e-02  1.93715394e-02  2.64539979e-02  9.22099501e-03
  1.90014821e-02  2.55295876e-02  1.92473885e-02  2.95026861e-02
  2.32158639e-02  1.90324076e-02  3.01847905e-02  8.45634006e-03
  2.35332884e-02  2.40038596e-02  1.65316276e-02  2.23927125e-02
  1.68231726e-02  2.31327452e-02  1.81500055e-02  2.03357991e-02
  1.86340474e-02  5.83124440e-03  2.26895288e-02  3.35623063e-02
  2.50041671e-02  1.93529017e-02  1.67860836e-02  2.39749569e-02
  1.66382436e-02  2.45758351e-02  2.23039500e-02  2.42340695e-02
  1.25661036e-02  1.55405682e-02  1.32405451e-02  3.14239003e-02
  2.57454682e-02  8.71828198e-03  1.87145397e-02  2.35485639e-02
  2.65575834e-02  2.54773963e-02 -3.57931014e-04  2.62291729e-02
  2.30188146e-02  2.56925505e-02  1.40308822e-02  1.71373151e-02
  1.99303832e-02  1.62470769e-02  2.35540532e-02  1.77098401e-02
  1.50117874e-02  2.09025536e-02  2.73754578e-02  2.75716595e-02
  2.34081391e-02  2.75743287e-02  2.63411254e-02  1.01028588e-02
  2.20573880e-02  2.82012876e-02  1.75702553e-02  3.63127664e-02
  2.04579812e-02  2.10922658e-02  1.88372731e-02  1.73329562e-02
  2.03966778e-02  1.11757433e-02  3.09141241e-02  1.20076425e-02
  1.51801826e-02  1.89805701e-02  1.74391363e-02  2.59673651e-02
  2.51997504e-02  1.43587403e-02  1.55830244e-02  1.23608196e-02
  1.40753957e-02  1.71564184e-02  2.64006425e-02  1.54504655e-02
  2.58396529e-02  1.68129746e-02  2.45121792e-02  2.75251418e-02
  1.79518517e-02  2.42765062e-02  1.94228534e-02  2.02844385e-02
  2.29637828e-02  1.82311293e-02  1.46610988e-02  1.82273276e-02
  2.30711345e-02  2.05790401e-02  1.74156800e-02  8.62610340e-03
  1.15537196e-02  1.82535183e-02  2.15362273e-02  2.37524137e-02
  1.12506468e-02  2.23407615e-02  2.50879452e-02  1.35508664e-02
  2.35728007e-02  9.17281490e-03  2.66448148e-02  2.59270705e-02
  1.24277407e-02  2.57101581e-02  1.18334517e-02  2.11277287e-02
  1.96851138e-02  2.74874270e-02  1.92030072e-02  1.63153335e-02
  1.06181270e-02  1.70607939e-02  2.32367907e-02  1.19027607e-02
  1.77211594e-02  1.53080523e-02  2.35868376e-02  2.30218545e-02
  1.18574435e-02  2.09566373e-02  2.10741572e-02  1.91106480e-02
  2.41024978e-02  3.04000769e-02  1.31149534e-02  1.84002351e-02
  2.45362725e-02  3.33320871e-02  1.03099858e-02  3.26856179e-03
  2.04975586e-02  1.72978155e-02  1.24572050e-02  2.65756790e-02
  1.03158634e-02  1.97595954e-02  2.50525624e-02  1.87193956e-02
  2.57154554e-02  2.60329004e-02  2.38018855e-02  2.10039951e-02
  1.11946613e-02  1.06712775e-02  2.66704373e-02  3.18059064e-02
  2.54667755e-02  1.76055785e-02  1.43279135e-02  1.60210375e-02
  2.28776410e-02  3.04915477e-02  2.29516495e-02  2.19987612e-02
  2.01602876e-02  2.37322859e-02  1.95980538e-02  1.29880933e-02
  2.06898749e-02  2.18726452e-02  2.14020777e-02  2.92000137e-02
  1.16383936e-02  1.79602299e-02  3.14743333e-02  2.20598858e-02
  1.39674991e-02  1.79664660e-02  1.71712749e-02  1.47969397e-02
  1.94147658e-02  2.85553019e-02  2.55654845e-02  1.58516746e-02
  2.57142764e-02  1.71669442e-02  1.35320546e-02  2.55610179e-02
  1.43757975e-02  1.72238629e-02  2.31105629e-02  3.10357213e-02
  2.26674676e-02  2.04610713e-02  2.32327916e-02  1.24122854e-02
  1.80411264e-02  3.32322717e-02  2.91642696e-02  1.36668151e-02
  8.23257677e-03  2.23654639e-02  1.91838797e-02  1.91766676e-02
  1.34912021e-02  1.33115770e-02  1.25612803e-02  1.58042759e-02
  2.46131923e-02  1.69454236e-02  2.81917807e-02  2.34866571e-02
  2.12242231e-02  7.96374213e-03  2.10475679e-02  8.48591141e-03
  2.00867746e-02  1.01465015e-02  2.46954579e-02  2.12350842e-02
  1.10110557e-02  3.63920666e-02  2.70833801e-02  8.40278342e-04
  1.79579649e-02  2.08596010e-02  2.52389703e-02  3.54058482e-02
  2.12226510e-02  2.01081410e-02  1.26337381e-02  3.30872312e-02
  1.90324448e-02  2.47371327e-02  1.72901638e-02  1.61783397e-02
  1.35352034e-02  2.04625800e-02  3.17624062e-02  1.47887226e-02
  1.20855756e-02  2.09465642e-02  2.34011095e-02  1.98611952e-02
  2.40441095e-02  2.97938976e-02  1.40854632e-02  2.47866381e-02
  1.53436894e-02  1.46685075e-02  3.07762343e-02  2.27817763e-02
  2.02153213e-02  1.29453102e-02  1.87876578e-02  2.60938723e-02
  2.54065134e-02  1.02459369e-02  2.70232707e-02  1.89611018e-02
  2.40592510e-02  1.76498555e-02  2.77636759e-02  3.81395370e-02
  8.39055143e-03  1.98314860e-02  1.78504288e-02  1.67356636e-02
  2.89087873e-02  2.27282438e-02  3.80442291e-02  1.58021413e-02
  1.99803337e-02  1.73900072e-02  1.96975749e-02  2.29392108e-02
  3.00852358e-02  1.53431734e-02  1.87003724e-02  3.00178640e-02
  1.15123447e-02  2.00605765e-02  2.92663723e-02  2.89633591e-02
  1.80550832e-02  1.62218194e-02  2.63336040e-02  2.49574929e-02
  2.43977495e-02  1.39949871e-02  1.93809811e-02  2.03950945e-02
  3.28872576e-02  2.98449211e-02  1.86329894e-02  1.26609579e-02
  5.40770497e-03  1.37957111e-02  2.49579307e-02  2.10983399e-02
  3.38394456e-02  2.36352235e-02  1.45291463e-02  2.53137909e-02
  1.93211585e-02  1.09257773e-02  1.74786113e-02  2.22610626e-02
  1.96287502e-02  1.55711910e-02  1.85354128e-02  2.14164741e-02
  1.84431691e-02  7.75818713e-03  1.65334232e-02  2.32106000e-02
  1.61168594e-02  1.72367468e-02  1.67953912e-02  1.52903488e-02
  2.01674663e-02  1.75205134e-02  2.81531885e-02  2.53094118e-02
  1.10109616e-02  2.41325572e-02  4.65759728e-03  2.84598451e-02
  5.91117749e-03  2.14303490e-02  1.49115203e-02  3.30970064e-02
  2.22406927e-02  9.78938676e-03  1.37092993e-02  1.02545936e-02
  1.47382552e-02  1.10227056e-02  2.92691588e-02  1.87791046e-02
  2.35881563e-02  2.12966576e-02  1.46903163e-02  2.19257474e-02
  2.63294559e-02  1.31670386e-02  1.08704828e-02  1.24507677e-02
  1.74833070e-02  1.26965111e-02  1.17424391e-02  3.12059075e-02
  1.30712716e-02  2.53612231e-02  3.23048010e-02  1.47232302e-02
  1.86717100e-02  1.60906259e-02  1.79110467e-02  1.53794559e-02
  2.41064839e-02  1.38280038e-02  3.08286138e-02  1.53447995e-02
  1.60081759e-02  2.90928613e-02  2.13885196e-02  1.73180997e-02
  2.57087965e-02  2.26434264e-02  3.10255531e-02  2.73388065e-02
  3.66027579e-02  3.40229198e-02  6.33002026e-03  2.56062951e-02
  2.74487585e-02  2.24753954e-02  1.58981867e-02  2.37234142e-02
  1.19472928e-02  1.77184325e-02  2.34421398e-02  2.27701757e-02
  1.08724041e-02  2.36639325e-02  1.40046794e-02  2.23641563e-02
  2.23887973e-02  1.10210050e-02  1.55031290e-02  1.99299604e-02
  2.47339047e-02  2.48734597e-02  2.05660164e-02  1.35210827e-02
  2.94372328e-02  1.63642541e-02  2.25288514e-02  2.54455907e-03
  2.37170681e-02  5.94159029e-03  1.39797507e-02  6.52002450e-03
  1.92619693e-02  1.70685668e-02  1.29404282e-02  6.98484574e-03
  2.14273669e-02  1.13494359e-02  2.75955200e-02  2.34197807e-02
  2.10393313e-02  2.49144174e-02  1.53333303e-02  1.59660615e-02
  1.33986343e-02  2.14500912e-02  2.81963572e-02  2.13150326e-02
  2.70998981e-02  1.25716254e-02  2.40757428e-02  2.27648746e-02
  3.67249325e-02  2.06826441e-02  3.21134552e-02  2.14714278e-02
  1.31564662e-02  1.01748751e-02  2.23472510e-02  1.37874158e-02
  2.16763634e-02  2.82391589e-02  3.48750986e-02  1.53653920e-02
  1.47168664e-02  2.96609383e-02  1.40410410e-02  3.25039141e-02
  1.92312263e-02  2.82633156e-02  2.34556980e-02  2.82059498e-02
  1.97868180e-02  1.40583180e-02  1.85512286e-02  1.91165637e-02
  2.78169792e-02  2.20244490e-02  2.52286177e-02  1.66694541e-02
  1.02128070e-02  2.96639167e-02  1.49735697e-02  2.09887382e-02
  1.80815756e-02  3.45198959e-02  2.22417824e-02  2.52989680e-02
  1.41780227e-02  2.32298989e-02  3.28876711e-02  1.05548417e-02
  2.19618790e-02  3.17099988e-02  9.37486906e-03  2.03629155e-02
  1.13779288e-02  1.32678039e-02  3.07535436e-02  1.15653696e-02
  1.85822118e-02  2.94348709e-02  3.10313292e-02  1.86423119e-02
  1.58523582e-02  2.59431265e-02  2.17433870e-02  2.17736326e-02
  1.60968136e-02  1.75883453e-02  2.18162723e-02  2.08622813e-02
  1.76619645e-02  1.33248791e-02  2.09399294e-02  1.31324846e-02
  1.37118064e-02  9.29038599e-03  3.29972915e-02  1.41632147e-02
  2.09133904e-02  2.63980385e-02  1.69796068e-02  2.37727305e-03
  2.55964361e-02  2.09114160e-02  1.63374282e-02  2.05037985e-02
  2.81882882e-02  1.82600915e-02  2.76139658e-02  3.28935571e-02
  2.25104485e-02  2.52019651e-02  2.64184289e-02  1.22167729e-02
  2.29488220e-02  1.74416583e-02  2.26452891e-02  2.44628415e-02
 -2.63383165e-02 -7.25486549e-03 -1.42950956e-02 -2.18782537e-02
 -2.39083357e-02 -1.39908725e-02 -2.14033164e-02 -3.28407716e-03
 -5.45621337e-03 -2.06221864e-02 -6.78370427e-03 -2.28300709e-02
 -2.05262247e-02 -6.19316753e-03 -1.74480528e-02 -1.87330525e-02
 -1.25741772e-02 -2.71904133e-02 -2.41364948e-02 -1.67600438e-02
 -3.08184475e-02 -1.13861281e-02 -1.80387292e-02 -1.72238741e-02
 -1.51453577e-02 -1.18812481e-02 -1.67296901e-02 -1.92292333e-02
 -2.62140445e-02 -3.02347392e-02 -1.14444532e-02 -1.25773288e-02
 -2.47278865e-02 -4.06078622e-02 -1.90447960e-02 -2.33124942e-02
 -3.12587209e-02 -2.42180247e-02 -3.07112709e-02 -2.90786065e-02
 -2.58135740e-02 -3.24655958e-02 -3.15730087e-02 -1.55884046e-02
 -9.65993293e-03 -2.13860478e-02 -1.77553855e-02 -6.05286751e-03
 -2.09413785e-02 -2.68034171e-02 -2.40378231e-02 -2.43997406e-02
 -2.02158876e-02 -2.07194388e-02 -2.25677509e-02 -2.03891452e-02
 -1.98794268e-02 -3.31979468e-02 -1.39768980e-02 -2.73058787e-02
 -2.02781130e-02 -1.42730670e-02 -4.05051559e-02 -1.67079400e-02
 -1.38125392e-02 -2.40295157e-02 -4.44638841e-02 -2.95286793e-02
 -3.37873027e-02 -2.91210450e-02 -2.30818279e-02 -1.89594515e-02
 -3.03515531e-02 -1.54776257e-02 -2.99011245e-02 -2.57709976e-02
 -3.03242691e-02 -2.87534744e-02 -2.71983016e-02 -3.85262519e-02
 -1.76129881e-02 -3.28920856e-02 -2.82538906e-02 -2.95501053e-02
 -1.42106880e-02 -4.12068442e-02 -2.31044497e-02 -2.63970345e-02
 -1.52389640e-02 -3.61025333e-02 -3.04170158e-02 -2.88736597e-02
 -3.21780965e-02 -2.77342349e-02 -2.17118971e-02 -3.46221030e-02
 -1.81458574e-02 -2.06120461e-02 -2.59839166e-02 -1.41898179e-02
 -2.33918745e-02 -4.13163230e-02 -2.55361348e-02 -1.57328527e-02
 -2.05556639e-02 -4.38633077e-02 -2.36215293e-02 -1.32846870e-02
 -2.26141252e-02 -3.26122604e-02 -2.28090752e-02 -2.49106064e-02
 -2.64661647e-02 -2.00234652e-02 -1.23303328e-02 -1.55165670e-02
 -1.99641269e-02 -1.70621499e-02 -2.14870702e-02 -6.37005083e-03
 -1.11793112e-02 -2.96036098e-02 -1.46747213e-02 -2.67705545e-02
 -2.13989615e-02 -2.83424873e-02 -2.03713849e-02 -2.20371336e-02
 -1.35908518e-02 -2.29348801e-02 -4.54649981e-03 -3.92615646e-02
 -3.16535421e-02 -1.77179314e-02 -2.63518691e-02 -2.07167715e-02
 -3.26429941e-02 -4.54753311e-03 -2.84200069e-02 -2.87115984e-02
 -4.42355573e-02 -2.68118083e-02 -2.44954843e-02 -2.72256825e-02
 -2.59602070e-02 -2.76262965e-02 -1.16679324e-02 -1.99129749e-02
 -1.54931452e-02 -1.93786137e-02 -2.87699550e-02 -2.47279592e-02
 -1.57040376e-02 -2.81248204e-02 -2.15960033e-02 -2.20569298e-02
  1.84868462e-03 -2.44199708e-02 -2.80486010e-02 -1.95730124e-02
 -2.01358907e-02 -2.94281058e-02 -2.16054451e-02 -2.52421461e-02
 -2.57860422e-02 -2.20699757e-02 -3.09395008e-02 -2.71244645e-02
 -3.43564861e-02 -3.42910290e-02 -2.20999010e-02 -2.71921605e-02
 -1.10557508e-02 -1.66040231e-02 -4.65781130e-02 -2.34401859e-02
 -2.16846019e-02 -2.43455451e-02 -2.18776073e-02 -2.52564382e-02
 -2.41743345e-02 -1.48108955e-02 -1.76466107e-02 -2.25882903e-02
 -3.08132321e-02 -1.86153203e-02 -2.64651217e-02 -3.31086628e-02
 -2.22072396e-02 -7.24564400e-03 -1.59088559e-02 -2.95172278e-02
 -1.36442818e-02 -2.27439683e-02 -2.55672354e-02 -8.53412319e-04
 -1.26115046e-02 -2.20352300e-02 -1.96458790e-02 -1.47209559e-02
 -1.34456418e-02 -3.06570381e-02 -1.58112440e-02 -3.15650254e-02
 -2.47838665e-02 -1.20338984e-02 -1.81973260e-02 -2.71945186e-02
 -1.30252149e-02 -1.53341014e-02 -1.54356081e-02 -2.59379894e-02
 -3.11334245e-02 -2.35894825e-02 -2.49433070e-02 -3.42339724e-02
 -2.77597904e-02 -1.50242252e-02 -4.09384891e-02 -1.01453410e-02
 -3.51021662e-02 -1.95520110e-02 -2.70801354e-02 -3.05909999e-02
 -3.89512926e-02 -1.83106344e-02 -2.42696833e-02 -3.34975757e-02
 -1.97986923e-02 -2.92132758e-02 -1.67792495e-02 -2.63291709e-02
 -3.66125852e-02 -2.20055897e-02 -2.15979461e-02 -2.12059934e-02
 -2.29468811e-02 -7.12169707e-03 -2.36969031e-02 -6.70037605e-03
 -1.86021291e-02 -2.46476531e-02 -3.53357121e-02 -2.36634240e-02
 -4.54503950e-03 -2.29241140e-02 -2.74077449e-02 -1.53608862e-02
 -2.65865885e-02 -3.62166874e-02 -2.63000876e-02 -1.11386441e-02
 -1.75762512e-02 -1.69737712e-02 -2.39924416e-02 -3.47058512e-02
 -1.01122335e-02 -2.64889728e-02 -1.69925075e-02 -1.43893771e-02
 -2.23996248e-02 -2.84350496e-02 -3.50770280e-02 -4.45159972e-02
 -2.04160959e-02 -9.53215081e-03 -3.19375955e-02 -3.06243561e-02
 -2.85980962e-02 -3.73064876e-02 -2.49788873e-02 -3.79772745e-02
 -1.83040928e-02 -7.10866414e-03 -1.57564227e-02 -2.39319392e-02
 -1.87428053e-02 -1.17615499e-02  1.49814878e-04 -4.05548438e-02
 -1.50135122e-02 -1.75360441e-02 -2.28487588e-02 -3.66873331e-02
 -2.65471004e-02 -9.28447675e-03 -2.10477244e-02 -1.53092835e-02
 -1.48445237e-02 -2.92710625e-02 -2.11058892e-02 -3.22148167e-02
 -4.45855316e-03 -1.97395142e-02 -3.17292735e-02 -3.38705182e-02
 -1.49453804e-02 -3.13585773e-02 -2.28212047e-02 -2.51277853e-02
 -1.62705518e-02 -2.22517699e-02 -3.72349545e-02 -1.94240101e-02
 -1.45939291e-02 -2.52768062e-02 -2.51944065e-02 -2.54269056e-02
 -3.43264006e-02 -1.61184240e-02 -1.76387075e-02 -1.64195355e-02
 -1.50951287e-02 -3.04000415e-02 -2.42441613e-02 -2.70857625e-02
 -3.46457176e-02 -2.68503409e-02 -1.66585743e-02 -2.78143585e-02
 -2.74158977e-02 -2.56561376e-02 -4.20174114e-02 -2.24718340e-02
 -3.15937474e-02 -2.53254212e-02 -2.52365880e-02 -1.43672302e-02
 -2.55415775e-02 -3.05272695e-02 -2.94506699e-02 -2.86579188e-02
 -3.41139622e-02 -2.26349868e-02 -1.19537720e-02 -2.25774087e-02
 -2.22806446e-02 -2.45350208e-02 -1.85008557e-03 -1.91383194e-02
 -1.40466513e-02 -2.56529972e-02  1.44046033e-04 -1.94304567e-02
 -1.82717461e-02 -3.95315289e-02 -1.97568815e-02 -1.63489338e-02
 -3.79369147e-02 -1.52706411e-02 -2.79871989e-02 -1.37766339e-02
 -2.73206830e-02 -2.75274478e-02 -3.02004591e-02 -3.79603654e-02
 -8.50377884e-03 -1.98631827e-02 -2.80112866e-02 -2.17359867e-02
 -2.34764572e-02 -4.54306556e-03 -1.35080805e-02 -2.31858771e-02
 -2.52915621e-02 -1.66910402e-02 -4.14268747e-02 -2.66284421e-02
 -2.89754458e-02 -3.16708013e-02 -2.93615106e-02 -3.06722783e-02
 -2.98060142e-02 -1.04153343e-02 -2.97832340e-02 -2.18040906e-02
 -1.82837285e-02 -1.45242652e-02 -1.56079605e-02 -3.17352340e-02
 -1.88527759e-02 -2.67237388e-02 -2.38298401e-02 -2.61210278e-02
 -2.62959935e-02 -2.80118845e-02 -1.31453509e-02 -3.52914110e-02
 -7.01472070e-03 -3.81931514e-02 -3.03823519e-02 -3.83213796e-02
 -2.52003651e-02 -3.56215127e-02 -2.43726559e-02 -2.77657211e-02
 -2.59133428e-02 -2.60088518e-02 -1.98758598e-02 -4.01560292e-02
 -1.11935381e-02 -2.79406998e-02 -3.27692442e-02 -3.31957452e-02
 -1.80498995e-02 -1.92961916e-02 -1.90258902e-02 -1.45630492e-02
 -1.29641183e-02 -2.42249668e-02 -2.47612521e-02 -2.14889683e-02
 -2.32734364e-02 -3.85297872e-02 -3.27707380e-02 -2.69825086e-02
 -8.42871610e-03 -2.20110193e-02 -2.59750187e-02 -1.26764197e-02
 -2.20021866e-02 -1.22380881e-02 -3.45127210e-02 -1.62855349e-02
 -1.57164820e-02 -2.47142799e-02 -3.35650444e-02 -2.59706788e-02
 -2.17216257e-02 -2.63452530e-02 -2.94156410e-02 -2.49171667e-02
  6.02248358e-04 -3.22599895e-02 -3.33258994e-02 -2.38991939e-02
 -1.64173879e-02 -1.91708598e-02 -3.06149721e-02 -2.26748474e-02
 -4.09469614e-03 -2.62751915e-02 -2.74120029e-02 -2.03386284e-02
 -3.20597365e-02 -2.32392699e-02 -1.29526649e-02 -3.59517932e-02
 -2.95402817e-02 -2.59575490e-02 -2.47227009e-02 -2.85456181e-02
 -4.46264893e-02 -4.04065177e-02 -2.04288233e-02 -1.03566572e-02
 -2.87426002e-02 -1.90981627e-02 -1.23103894e-02 -8.96906760e-03
 -1.53553169e-02 -4.28367369e-02 -2.96092574e-02 -2.77816989e-02
 -3.16490456e-02 -1.42484596e-02 -1.48497475e-02 -1.69318225e-02
 -3.24480571e-02 -3.95733900e-02 -2.95684114e-02 -2.45252941e-02
 -1.86202060e-02 -2.85551790e-02 -1.89858098e-02 -1.93397664e-02
 -4.31479551e-02 -2.97215469e-02 -1.40411239e-02 -2.01864205e-02
 -1.12029668e-02 -3.27877775e-02 -2.02692337e-02 -1.89606156e-02
 -2.63734218e-02 -2.28588339e-02 -2.26200409e-02 -3.17094624e-02
 -2.32776087e-02 -2.85075493e-02 -2.64026970e-02 -3.04101128e-02
 -3.86640318e-02 -2.99388152e-02 -1.04131848e-02 -2.45164223e-02
 -2.01485287e-02 -3.06609571e-02 -2.57014148e-02 -2.63780579e-02
 -2.17531472e-02 -1.24000851e-02 -2.39898693e-02 -2.47696061e-02
 -1.94369014e-02 -1.58284865e-02 -3.07537280e-02 -4.81681805e-03
 -3.14951390e-02 -2.41564978e-02 -2.11974662e-02 -2.20070053e-02
 -2.24646349e-02 -3.37920636e-02 -2.09696367e-02 -3.86356115e-02
 -1.52878538e-02 -2.54595485e-02 -1.53706903e-02 -2.40354538e-02
 -3.26525196e-02 -1.51007362e-02 -2.54218020e-02 -3.48692462e-02
 -2.49110330e-02 -2.75262650e-02 -3.08706723e-02 -2.91588530e-02
 -2.03051623e-02 -1.94017775e-02 -2.88389735e-02 -2.61129066e-02
 -1.67601686e-02 -4.50909808e-02 -2.33574603e-02 -9.74170864e-03
 -3.04043479e-02 -1.94859784e-02 -1.82415023e-02 -1.40183941e-02
 -2.00725887e-02 -2.47017331e-02 -1.04546808e-02 -1.17048575e-02
 -2.28790678e-02 -3.40019027e-03 -3.24917734e-02 -2.60495767e-02
 -1.43726598e-02 -2.22014654e-02 -2.66330447e-02 -1.73825771e-02
 -2.58586667e-02 -1.28188264e-02 -2.79160365e-02 -1.87963899e-02
 -8.98721069e-03 -1.55612091e-02 -1.71607044e-02 -1.39715318e-02
 -1.99763533e-02 -2.13705134e-02 -2.46570520e-02 -2.68116780e-02
 -2.99061500e-02 -3.10973823e-02 -3.31452228e-02 -2.36765835e-02
 -3.14198248e-02 -3.31101157e-02 -5.61459921e-03 -3.81648839e-02
 -1.19871991e-02 -2.48940550e-02 -3.91390622e-02 -2.92047542e-02
 -2.21346375e-02 -3.54462191e-02 -3.30823623e-02 -1.30721750e-02
 -2.30607558e-02 -3.04479841e-02 -2.11771410e-02 -3.13444808e-02
 -2.34294534e-02 -2.66427975e-02 -2.38270909e-02 -1.87990554e-02
 -1.71840005e-02 -3.90981399e-02 -1.50422622e-02 -1.69429388e-02
 -2.74883509e-02 -2.55581029e-02 -1.27068935e-02 -2.51983814e-02
 -3.62230488e-03 -1.87328756e-02 -2.55183689e-02 -1.01553779e-02
 -2.79380381e-02 -2.13103686e-02 -3.08013707e-02 -1.73744876e-02
 -3.47360261e-02 -2.81977318e-02 -2.36392710e-02 -1.44607285e-02
 -2.63619870e-02 -1.85884312e-02 -1.95148047e-02 -3.63033600e-02
 -2.86420565e-02 -1.97612308e-02 -2.12041941e-02 -2.12711748e-02
 -2.02487689e-02 -2.55633518e-02 -2.29687728e-02 -2.06715595e-02
 -2.01412477e-02 -2.35552769e-02 -1.55786118e-02 -1.61756631e-02
 -1.61178019e-02 -2.39793044e-02 -3.61882411e-02 -1.13954283e-02
 -1.78714227e-02 -2.49714833e-02 -4.11947258e-02 -1.28788464e-02
 -3.66840661e-02 -2.33826227e-02 -1.22545827e-02 -2.72399951e-02
 -2.45870203e-02 -2.92438399e-02 -2.00824570e-02 -2.06332356e-02
 -3.03245038e-02 -3.52684371e-02 -1.77472010e-02 -1.63329560e-02
 -2.65139248e-02 -2.95063276e-02 -3.55715714e-02 -2.86701899e-02
 -1.29833687e-02 -1.07094403e-02 -3.31577286e-02 -2.58578192e-02
 -2.24383548e-02 -3.96418571e-02 -1.35223661e-02 -1.60505176e-02
 -2.65857801e-02 -1.88387148e-02 -3.15229371e-02 -3.53557542e-02
 -2.37359777e-02 -1.83350183e-02 -2.60588564e-02 -3.06089669e-02
 -3.91073823e-02 -2.02899352e-02 -1.03431763e-02 -3.52284387e-02
 -1.66425481e-02 -2.77102906e-02 -3.29161584e-02 -2.65800133e-02
 -2.85338163e-02 -2.36920081e-02 -2.42608748e-02 -2.28149388e-02
 -2.97083985e-02 -1.94240212e-02 -2.88047213e-02 -1.06255040e-02
 -2.82180160e-02 -1.50963338e-02 -3.22550833e-02 -1.63775347e-02
 -2.41610073e-02 -3.59313786e-02 -1.81259364e-02 -3.10591012e-02
 -1.78520940e-02 -2.12841369e-02 -3.89514193e-02 -3.00882943e-02
 -3.50465253e-02 -1.37661286e-02 -3.65557265e-03 -2.64271479e-02
 -3.36686485e-02 -2.54962314e-02 -2.67175026e-02 -2.05519274e-02
 -2.83100680e-02 -2.78436448e-02 -2.99543869e-02 -3.02257240e-02
 -2.32768338e-02 -1.63135324e-02 -2.16457862e-02 -2.60027871e-02
 -2.06195936e-02 -1.87302623e-02 -2.02774927e-02 -4.05235700e-02
 -2.92922929e-02 -1.50051499e-02 -2.72244960e-02 -3.36830877e-02
 -2.39698552e-02 -3.15096378e-02 -2.98799407e-02 -3.34478840e-02
