
  Tensor y
  shape
  [1, 64, 32, 32]
  1.52718220e-02  1.27252396e-02  3.04699074e-02  1.36264591e-02
  6.45927619e-03  5.35879238e-03  7.48888729e-03  1.71138551e-02
  1.22749424e-02  4.73851385e-03  2.21720114e-02  2.24449113e-02
  1.88902542e-02  2.64635347e-02  1.36531023e-02  1.67165492e-02
  3.79224052e-03 -1.44573976e-03  3.90256494e-02  1.96673144e-02
  2.58429238e-04  1.78369749e-02  2.58597285e-02  1.31929219e-02
  1.10955536e-02  1.02728261e-02  6.32771896e-03  1.67022739e-02
  8.16816185e-03  1.67079810e-02  2.89694294e-02  1.72411092e-02
  1.43917212e-02  3.52695808e-02  2.20137946e-02  2.60809958e-02
  1.05478177e-02  9.85143520e-03  8.65492225e-03  2.10478008e-02
  1.45036122e-02  1.25668766e-02  1.47640510e-02  2.25062668e-02
  8.15198850e-03  1.49490703e-02  3.49332578e-02  2.43904758e-02
  2.65020244e-02  1.99651066e-02  8.32615700e-03  2.02060677e-02
  2.17845738e-02  2.64785439e-02  1.68962535e-02  1.74511317e-02
  3.06670256e-02  1.32163791e-02  1.76829025e-02  3.41261551e-02
  2.07943693e-02  1.14014810e-02  2.90913153e-02  4.04548235e-02
  1.27788354e-02  3.41181606e-02 -2.34851823e-03  1.36890244e-02
  1.23709217e-02  2.43607704e-02  3.56198139e-02  2.17337869e-02
  2.92329602e-02  1.69567317e-02  1.98256392e-02  1.82648860e-02
  8.64026044e-03  4.59597772e-03 -1.38678914e-03  1.73838865e-02
  2.63029579e-02  1.87253430e-02  1.84868481e-02  1.94742531e-02
  3.40697244e-02  1.47966417e-02  1.91068221e-02  1.44719090e-02
  1.36739071e-02  2.34000999e-02  2.59220582e-02  1.13598513e-03
  2.26815287e-02  2.43042167e-02  1.46422219e-02  1.79054625e-02
  2.40477994e-02  2.21545249e-02  1.69931296e-02  8.73955991e-03
  1.32525591e-02  9.41043440e-03  2.40312163e-02  1.09289819e-02
  1.92734729e-02  3.38554792e-02  1.74344294e-02  2.45954208e-02
  1.28594283e-02  2.44029164e-02  2.16733795e-02  2.71409079e-02
  1.77775342e-02  9.06159356e-03  2.83950940e-02  2.91621871e-02
  5.25819184e-03  2.09580380e-02  1.14791365e-02  8.05067481e-04
  5.25102951e-03  8.63038935e-03  1.73683409e-02  2.37717479e-02
  1.59080420e-02  2.51829177e-02  1.19867139e-02  5.21114608e-03
  2.63663121e-02  1.64762363e-02  1.96998660e-02  2.85794791e-02
  2.72876099e-02  2.15339195e-02  3.38447536e-03  2.24385932e-02
  2.48550903e-02  2.82592736e-02  1.75938457e-02  1.94351710e-02
  7.32642459e-03  1.45800710e-02  2.19722539e-02  4.26308475e-02
  2.95445547e-02  1.67861767e-02  1.61866322e-02  2.49593705e-02
  6.13517221e-03  2.32625268e-02  9.62499063e-03  3.93334497e-03
  6.73795491e-03  9.08735581e-03  2.66635604e-02  1.02597177e-02
  3.26615795e-02  3.67005691e-02  2.59328214e-03  1.97296888e-02
  1.91686824e-02  2.73385644e-03  6.18464965e-03  1.05072577e-02
  1.79639515e-02  1.04219895e-02  3.20832990e-02  1.89024303e-02
  8.98234453e-03 -1.75383687e-03  1.72640253e-02  2.42049843e-02
  1.86470244e-02  2.42180675e-02  9.66917165e-03  3.51375341e-02
  2.72239372e-02  2.65728366e-02  1.73744280e-02  1.33732902e-02
  1.92572195e-02  1.68221127e-02  7.04803737e-03  2.47754585e-02
  1.27610946e-02  2.65510567e-02  9.85979289e-03  1.72966458e-02
  2.57528406e-02  6.46834029e-03  2.79017556e-02  5.59234386e-03
  3.34588401e-02  2.72673685e-02  5.45210205e-03  2.00218875e-02
  3.04632839e-02  1.96901616e-02  1.43289873e-02  1.51344268e-02
  2.32176725e-02  2.34906059e-02  1.11782812e-02  2.29480825e-02
  1.54767893e-02  2.43819561e-02  9.20920633e-03  9.47320834e-03
  9.84314363e-03  1.79670472e-02  2.67502721e-02  8.24306160e-03
  2.98564062e-02  8.64586979e-03  2.47328393e-02  2.16087420e-02
  1.51986964e-02  2.17490010e-02  2.36159638e-02  8.31033383e-03
  8.66710022e-03  2.33980324e-02  3.56123522e-02  2.16672905e-02
  1.03292400e-02  1.61406174e-02  2.26374771e-02  2.03221757e-02
  2.35543493e-02  1.25803389e-02  1.94071922e-02  3.66625586e-03
  3.24142389e-02  2.87991352e-02  1.87353175e-02  2.37988252e-02
  2.53464412e-02  3.26778665e-02  2.36910321e-02 -1.28759013e-04
  2.80374121e-02  1.93823613e-02  2.86934283e-02  9.20770038e-03
  2.76650731e-02  2.75197383e-02  3.27396020e-02  2.33421456e-02
  1.70355923e-02  2.67752483e-02  3.93885896e-02  1.50368316e-02
  2.34602299e-02  1.92483533e-02  1.69719569e-02 -2.39019538e-03
  1.00398157e-02  9.47311055e-03  2.81987954e-02  1.22134457e-03
  1.83284990e-02  1.45795224e-02  1.17698340e-02  8.75463337e-03
  1.11099100e-02  8.28920212e-03  5.06412238e-03  2.08183788e-02
  2.14411989e-02  4.48305160e-03  5.00233890e-03  4.39929077e-03
  2.19702441e-02  9.17281397e-03  1.61275789e-02  2.45418958e-02
  3.41458432e-02  2.48459764e-02  2.64432989e-02  3.93227562e-02
  1.06684742e-02  2.01448761e-02  1.40549121e-02  1.70166977e-02
  3.05755828e-02  1.76037848e-02  1.53477574e-02  2.65387017e-02
  2.13692687e-03  2.08190978e-02  1.81556996e-02  2.60295551e-02
  1.48673151e-02 -7.68481568e-03  1.39930854e-02  1.96849778e-02
  1.68856047e-02  1.45896878e-02  1.72934663e-02  2.18718983e-02
  1.47007247e-02  1.61942840e-02  2.86290422e-02  1.33387502e-02
  1.95781849e-02  2.90324297e-02  1.45916250e-02  1.52993603e-02
  1.26503669e-02  1.64024811e-02  1.27845295e-02  1.02898516e-02
  2.84907836e-02  1.07217412e-02  2.96606496e-02  1.97073631e-02
  1.07235210e-02  1.83320139e-02  9.17453133e-03  2.67058108e-02
  9.26361885e-03  3.75505090e-02  1.60421152e-02  2.33768169e-02
  1.82754453e-02  4.00972776e-02  1.62492134e-02  1.93562992e-02
  2.81327106e-02  1.76859219e-02  7.36892316e-03  1.11748222e-02
  1.35077294e-02  2.65154932e-02  1.90896001e-02  4.60277349e-02
  1.78711098e-02  1.03260353e-02  1.43637797e-02  2.66276803e-02
  1.91103313e-02  2.64710449e-02  2.44346745e-02  4.99542616e-03
  1.66155174e-02  2.66477242e-02  2.07145568e-02  1.25247361e-02
  6.31883088e-03  1.87734552e-02  1.86116006e-02  1.65382270e-02
  6.90788915e-03  2.41686087e-02  1.43283522e-02  1.06453337e-02
  1.45908659e-02  2.47073956e-02  1.81141961e-02  1.76762473e-02
  2.07921881e-02  7.05343578e-03  1.19940834e-02  2.12182384e-02
  2.06306744e-02  1.88335385e-02  1.70615986e-02  4.42717643e-03
  1.83372516e-02  2.88492441e-02  8.22306983e-03  2.56370325e-02
  1.10392328e-02  7.95326196e-03  6.23586774e-03  9.56797041e-03
  8.72229505e-03  3.46015696e-03  3.08658071e-02  1.20456340e-02
  1.17323203e-02  1.52036659e-02  2.00993046e-02  6.43935148e-03
  1.02089364e-02  3.12600099e-02  9.29920375e-03  1.35208443e-02
  1.70016494e-02  2.15547811e-02  1.33955088e-02  2.14296021e-02
  2.05508340e-02  1.02385627e-02  1.95337832e-02  1.63538847e-02
  5.14900265e-03  2.02805437e-02  2.64661983e-02  2.67090388e-02
  2.26075631e-02  2.47119348e-02  1.95989292e-02  1.43824648e-02
  3.35550755e-02  3.14809605e-02  6.14771340e-03  2.28387285e-02
  1.79040115e-02  2.83875293e-03  1.76891889e-02  2.70600058e-02
  3.09383478e-02  2.78113279e-02  1.48072960e-02 -9.57843033e-04
  2.00233925e-02  8.41879938e-03  4.09317091e-02  7.81891122e-03
  3.79691608e-02  7.94398226e-03  2.61348370e-03  2.25527361e-02
  3.19880582e-02  7.71844573e-03  2.02999990e-02  6.02600956e-03
  1.03803929e-02  1.68155320e-02  9.67277586e-03  1.87047720e-02
  6.61984552e-03  1.27174743e-02  1.84694249e-02  1.31843882e-02
  1.68717373e-02  1.47726834e-02  1.28098466e-02  1.43651534e-02
  2.30940674e-02  3.63979340e-02  1.03094140e-02  1.23357233e-02
  2.22007353e-02  2.56023426e-02  1.29523696e-02  2.01266613e-02
  2.28730645e-02  1.83409471e-02  2.04366073e-02  1.94568336e-02
  2.15345491e-02  2.54674312e-02  1.57634057e-02  1.49856303e-02
  2.40452513e-02  2.22261678e-02  7.55229918e-03  2.21592151e-02
  2.31629107e-02  3.18356641e-02  1.58128049e-02  2.85663400e-02
  1.03209652e-02  2.63622310e-02  1.72524191e-02  2.68362723e-02
  1.77883301e-02  2.64683794e-02  1.44462604e-02  2.80652996e-02
  1.64875779e-02  1.63738560e-02  1.89541820e-02  5.62724285e-03
  2.25927904e-02  2.22775433e-02  2.30058022e-02  3.24196965e-02
  2.48996560e-02  1.25168692e-02  1.50124785e-02  2.21077632e-02
  2.14252509e-02  1.01826210e-02  2.07784344e-02  2.81675663e-02
  2.13660914e-02  2.14095786e-02  1.00884987e-02  1.98924616e-02
  2.32596453e-02  2.80838646e-02  2.35639177e-02  2.10810192e-02
  2.74194926e-02  2.50763725e-02  8.48462339e-03  2.01628003e-02
  2.33134087e-02  2.06414163e-02  2.44005267e-02  1.61949359e-02
  1.69537887e-02  3.50717977e-02  9.21793189e-03  2.35209689e-02
  2.39605587e-02  2.27230284e-02  9.33550298e-03  6.16420573e-03
  3.87516767e-02  2.69245729e-02  1.87061448e-02  4.12673019e-02
  7.40836281e-03  1.62091162e-02  1.57728419e-02  1.46663273e-02
  1.23599889e-02  1.84556022e-02  1.61744878e-02  1.18536679e-02
  1.90416034e-02  3.01550366e-02  1.62968934e-02  1.04479920e-02
  3.14855315e-02  2.54111290e-02  2.26633903e-02  2.01699156e-02
  2.04964038e-02  2.82703489e-02  1.08541194e-02  1.45608205e-02
  9.88552067e-03  2.03183126e-02  2.74083335e-02  2.12922338e-02
  1.38242934e-02  2.23487429e-02  2.35789549e-02  2.30825022e-02
  2.60559446e-03  4.43382561e-03  3.08945179e-02  2.51623392e-02
  1.32161034e-02  1.42478254e-02  2.42536571e-02  2.84355730e-02
  1.33969188e-02  1.78502388e-02  2.24706940e-02  1.93770286e-02
  2.35029608e-02  2.94836201e-02  1.68327931e-02  1.78821087e-02
  2.18705833e-02  1.91917662e-02  2.30862163e-02  3.73873417e-03
  1.00326603e-02  2.20200475e-02  1.66913029e-02  3.40313651e-02
  2.42664311e-02  1.49175460e-02  2.50088498e-02  2.51783337e-02
  2.11999286e-02  2.23749466e-02  1.52115645e-02  3.63497138e-02
  1.54289957e-02  5.33798058e-03  1.17946072e-02  1.23041244e-02
  2.61191539e-02  3.17346230e-02  2.14324221e-02 -6.37553341e-04
  1.68057438e-02  2.44940724e-02  1.58568919e-02  1.18204961e-02
  2.79329531e-02  7.92106427e-03  1.08024981e-02  2.20799893e-02
  1.04746437e-02  1.50655173e-02  3.16321254e-02  1.64695047e-02
  1.77506059e-02  8.68641213e-03  2.43496466e-02  2.43673548e-02
  2.45791338e-02  1.73894204e-02  1.19279176e-02  1.31127667e-02
  2.21369341e-02  1.75198968e-02 -4.59552801e-04  8.66551511e-03
  2.11175531e-02  3.27691808e-02  1.58634912e-02  1.30014271e-02
  9.73144826e-03  1.03549212e-02  1.93241071e-02  1.60029102e-02
  1.81959309e-02  2.22739018e-02  1.55929346e-02  8.29171389e-03
  1.83127504e-02  2.15960629e-02  2.29988862e-02  1.27991883e-03
  2.61385627e-02  1.60978101e-02  1.42965401e-02  1.75023787e-02
  1.09735606e-02  1.01506384e-02  1.67699512e-02  1.30882394e-02
  4.48566861e-02  2.43426282e-02  2.97262110e-02  6.35820907e-03
  1.61161274e-02  5.21549070e-03  6.15877332e-03  1.35212494e-02
  2.88782194e-02  2.06723232e-02  1.80034749e-02  3.63390110e-02
  1.38163334e-02  2.08784770e-02  1.92820337e-02  1.18199168e-02
  2.04720404e-02  2.16322020e-02  3.20431739e-02  1.65535361e-02
  1.65090710e-02  2.09687781e-02  1.40127409e-02  6.75202860e-03
  1.62394866e-02  3.11805271e-02  1.98136661e-02  5.33272885e-03
  1.76029969e-02  1.43175060e-02  3.31956930e-02  1.16707115e-02
  1.24762151e-02  2.18935441e-02  8.53654277e-03  2.08124314e-02
  1.11864768e-02  1.99199002e-02  1.09065408e-02  2.33681761e-02
  8.35832953e-03  1.49927111e-02  2.82156337e-02  1.54825700e-02
  2.17934232e-02  1.42740496e-02  1.51744094e-02  1.62948463e-02
  2.83756945e-02  1.36801526e-02  1.78643372e-02  1.27962520e-02
 -5.43963921e-04  2.12903135e-02  3.41401808e-02  6.60673762e-03
  2.08503567e-02  3.06476448e-02  2.65559759e-02 -2.05951557e-03
 -4.90790792e-03  2.48040222e-02  1.18338009e-02  4.09967043e-02
  1.91794205e-02  2.23955121e-02  3.04577518e-02  3.75200552e-03
  5.98673942e-03  9.24032927e-03  2.85048522e-02  1.26157049e-02
  7.13710394e-03  9.20468289e-03  1.03244931e-02  2.79173683e-02
  1.99739300e-02  1.45061919e-02  1.65141057e-02  1.10777291e-02
  1.86725203e-02  1.62511058e-02  2.63683349e-02  1.27196647e-02
  1.32833300e-02  2.53489017e-02  3.13213877e-02  2.13925056e-02
  1.56842005e-02  1.35018863e-02  1.06302993e-02  1.23215616e-02
  2.55398508e-02  2.34786794e-02  2.38682646e-02  1.52992066e-02
  1.77437812e-02  3.94914625e-03  4.64881398e-03  1.60056707e-02
  2.08713952e-02  1.07203582e-02  3.42500322e-02  9.66803357e-03
  1.86676774e-02  8.43689777e-03  9.32218600e-03  2.22175810e-02
  1.75580624e-02  2.69115828e-02  2.87272986e-02  1.46298157e-02
  1.68066658e-02  3.19487862e-02  1.21231377e-02  1.24673974e-02
  2.55923020e-03  3.49786039e-03  1.14779249e-02  1.65717285e-02
  1.74192134e-02  1.02188978e-02  1.13353431e-02  1.89295486e-02
  3.05966754e-02  1.38953989e-02  1.91394761e-02  1.17455730e-02
  1.34529388e-02  1.57645214e-02  3.31358053e-02  1.73597373e-02
 -2.84557492e-02 -1.76358446e-02 -3.74057218e-02 -3.73107754e-02
 -2.81936731e-02 -2.20658109e-02 -1.83621868e-02 -4.00730036e-02
 -2.70209704e-02 -2.56508198e-02 -1.24233076e-02 -3.11306436e-02
 -1.37876328e-02 -3.10791805e-02 -3.02402452e-02 -2.33295336e-02
 -2.72333547e-02 -3.68766300e-02 -3.38355154e-02 -4.43385951e-02
 -2.57957168e-02 -2.63330508e-02 -2.71506067e-02 -4.13408987e-02
 -2.27773171e-02 -2.50896551e-02 -3.08192223e-02 -2.37599425e-02
 -3.13744508e-02 -2.57341191e-02 -2.90961675e-02 -2.19492987e-02
 -1.99869070e-02 -2.88851559e-02 -2.35150326e-02 -1.50154354e-02
 -2.23025586e-02 -2.82783099e-02 -2.87444293e-02 -2.35893782e-02
 -3.14585231e-02 -1.63315497e-02 -2.81069130e-02 -2.71340646e-02
 -2.00629309e-02 -2.93182097e-02 -3.77823375e-02 -3.24850082e-02
 -4.64501940e-02 -2.92777084e-02 -1.97804347e-02 -3.38798277e-02
 -3.55733559e-02 -2.79613733e-02 -2.08589491e-02 -2.35284027e-02
 -3.86261567e-02 -2.81066820e-02 -1.49576794e-02 -4.01416384e-02
 -1.97102875e-02 -2.41594985e-02 -2.92756967e-02 -1.86393447e-02
 -3.09358928e-02 -2.63563078e-02 -2.84701176e-02 -3.10860630e-02
 -3.94947343e-02 -2.33733822e-02 -2.67831311e-02 -2.63204910e-02
 -2.93321572e-02 -1.65321901e-02 -1.61371715e-02 -3.24502923e-02
 -1.38368178e-02 -3.11178584e-02 -3.07068713e-02 -1.29959704e-02
 -2.86004581e-02 -3.82494703e-02 -2.46550292e-02 -2.14057490e-02
 -2.91044395e-02 -3.13886926e-02 -2.36170571e-02 -2.68839542e-02
 -2.76762899e-02 -3.10601704e-02 -2.40678769e-02 -3.07017546e-02
 -1.92183349e-02 -4.06771824e-02 -1.93050578e-02 -2.80940570e-02
 -2.60598827e-02 -3.63237485e-02 -2.91199088e-02 -3.76330502e-02
 -1.53359734e-02 -2.85125468e-02 -2.71107238e-02 -2.81784702e-02
 -1.98424403e-02 -2.72331145e-02 -2.74280608e-02 -2.26928554e-02
 -2.56757569e-02 -1.72735602e-02 -3.02884653e-02 -2.96297260e-02
 -3.22100520e-02 -3.47472578e-02 -2.60361079e-02 -1.89326704e-02
 -3.33221741e-02 -2.85908114e-02 -2.32208073e-02 -2.33769808e-02
 -2.39777043e-02 -1.70140676e-02 -2.70415228e-02 -1.50112556e-02
 -3.12175695e-02 -2.45373659e-02 -2.38692276e-02 -2.57605612e-02
 -3.64082195e-02 -1.92759819e-02 -1.72497556e-02 -2.33477466e-02
 -3.39007489e-02 -3.36966589e-02 -2.84626558e-02 -2.62355991e-02
 -3.07732448e-02 -1.46670220e-02 -3.07279974e-02 -3.16562317e-02
 -2.58742347e-02 -2.63418071e-02 -3.05353366e-02 -3.05234492e-02
 -2.71919165e-02 -2.17828397e-02 -3.08428686e-02 -4.18814346e-02
 -2.89329886e-02 -3.28049622e-02 -2.47014742e-02 -2.46752035e-02
 -3.36197652e-02 -4.02335040e-02 -4.18279469e-02 -2.62141041e-02
 -1.98947042e-02 -3.16457041e-02 -2.52524260e-02 -2.25673299e-02
 -1.78847145e-02 -2.94150319e-02 -2.23421324e-02 -2.81544011e-02
 -2.41874680e-02 -4.27308194e-02 -2.08622012e-02 -2.10322887e-02
 -2.77162865e-02 -3.41843143e-02 -3.12542804e-02 -3.63868885e-02
 -3.65081914e-02 -2.55905613e-02 -4.48598675e-02 -2.69783586e-02
 -3.31153646e-02 -2.35411320e-02 -2.52719205e-02 -2.32143570e-02
 -2.70924252e-02 -2.14653891e-02 -2.73639131e-02 -3.00398413e-02
 -3.39209437e-02 -2.47333925e-02 -3.73136513e-02 -2.71455962e-02
 -2.29729805e-02 -3.73287797e-02 -2.83447057e-02 -3.96082774e-02
 -2.85957642e-02 -2.53593661e-02 -3.78664397e-02 -1.54972300e-02
 -1.62644032e-02 -2.80179866e-02 -3.04426868e-02 -2.23349873e-02
 -3.01747154e-02 -1.35088079e-02 -3.14042978e-02 -3.31802703e-02
 -2.70669255e-02 -2.60885060e-02 -1.28910718e-02 -2.92691160e-02
 -2.50091553e-02 -3.39546166e-02 -3.33653465e-02 -2.85918154e-02
 -2.97182556e-02 -2.64352150e-02 -2.20280178e-02 -2.11780164e-02
 -2.48004552e-02 -3.16966139e-02 -2.84475051e-02 -2.15099659e-02
 -2.95173824e-02 -1.82467531e-02 -2.54226532e-02 -1.95353795e-02
 -3.10606938e-02 -2.89677791e-02 -2.61638276e-02 -2.01445334e-02
 -1.66210774e-02 -1.56541243e-02 -4.18911390e-02 -3.72212678e-02
 -2.76681650e-02 -2.87323687e-02 -2.93522365e-02 -2.62960307e-02
 -3.17917429e-02 -2.14080997e-02 -1.90950353e-02 -2.92904787e-02
 -2.30058841e-02 -2.40952969e-02 -3.48978899e-02 -1.23127308e-02
 -2.19939910e-02 -3.10626123e-02 -4.10797521e-02 -3.29337567e-02
 -2.80470382e-02 -1.88223328e-02 -1.80144552e-02 -2.30994504e-02
 -1.84185952e-02 -3.47910598e-02 -3.33022773e-02 -2.81472914e-02
 -1.69802438e-02 -2.28863116e-02 -2.00551972e-02 -2.56477222e-02
 -2.95954570e-02 -1.90897658e-02 -1.18287001e-02 -3.16944756e-02
 -3.75769548e-02 -3.00544091e-02 -3.48652825e-02 -2.44362988e-02
 -3.32882106e-02 -3.82042453e-02 -2.67907754e-02 -2.63729263e-02
 -3.25953849e-02 -3.21407616e-02 -2.75609363e-02 -3.39060985e-02
 -3.47609520e-02 -3.57765779e-02 -1.63155627e-02 -3.88802774e-02
 -3.42043713e-02 -3.04060038e-02 -2.76110582e-02 -2.32371148e-02
 -2.93731485e-02 -2.74256412e-02 -3.16439681e-02 -2.00924538e-02
 -2.27885414e-02 -2.55802535e-02 -1.91190168e-02 -2.93489713e-02
 -2.14450490e-02 -2.29264908e-02 -2.88703404e-02 -2.43368130e-02
 -2.74369083e-02 -2.20382214e-02 -4.50026952e-02 -2.83497088e-02
 -2.53690444e-02 -3.41392085e-02 -2.47204918e-02 -2.36642845e-02
 -3.64943929e-02 -2.75541861e-02 -2.61743236e-02 -1.62164811e-02
 -3.20324190e-02 -2.96850577e-02 -3.27980071e-02 -2.87218727e-02
 -2.47618854e-02 -2.03402992e-02 -3.20723280e-02 -2.71296073e-02
 -1.03330240e-02 -3.13721746e-02 -1.96629576e-02 -1.01437895e-02
 -2.20640302e-02 -3.31866965e-02 -2.46331375e-02 -1.52235478e-02
 -2.46679131e-02 -2.40458157e-02 -3.92544232e-02 -3.77998427e-02
 -2.05340870e-02 -3.44154797e-02 -1.31899044e-02 -2.31477823e-02
 -2.98672356e-02 -2.66720969e-02 -3.29693742e-02 -2.11357940e-02
 -3.10891625e-02 -2.72937603e-02 -3.21895778e-02 -3.31608281e-02
 -1.36264097e-02 -2.04674155e-02 -1.93650611e-02 -3.16700935e-02
 -2.49408428e-02 -2.68402267e-02 -3.82445492e-02 -3.23969238e-02
 -1.94755699e-02 -3.52653749e-02 -1.87652577e-02 -4.58764061e-02
 -1.66931208e-02 -1.95197053e-02 -2.25764178e-02 -2.54446417e-02
 -2.79962607e-02 -1.57489832e-02 -2.68237647e-02 -3.04637589e-02
 -3.49690169e-02 -3.33081298e-02 -2.39617657e-02 -2.18562204e-02
 -5.87029383e-03 -2.61176620e-02 -2.55370177e-02 -2.36111041e-02
 -3.60104032e-02 -1.30979195e-02 -2.13493798e-02 -1.45639610e-02
 -2.96076611e-02 -1.84112415e-02 -1.96931474e-02 -2.44809370e-02
 -3.05560585e-02 -2.56360788e-02 -3.47566158e-02 -3.25495303e-02
 -3.73022296e-02 -3.26204970e-02 -2.66885813e-02 -2.31015924e-02
 -2.96708476e-02 -2.36552432e-02 -3.04560736e-02 -2.79567707e-02
 -1.86308250e-02 -3.65079790e-02 -2.11727750e-02 -2.14804728e-02
 -2.68460941e-02 -2.98118200e-02 -3.68788540e-02 -2.20902152e-02
 -2.80401744e-02 -2.18974538e-02 -3.20959501e-02 -3.04709934e-02
 -1.94841307e-02 -3.43757868e-02 -3.44192088e-02 -1.27177872e-02
 -2.74677090e-02 -2.76512895e-02 -2.14327239e-02 -2.95458715e-02
 -4.00829725e-02 -2.88653579e-02 -2.89526470e-02 -3.46918143e-02
 -2.49821655e-02 -3.68644074e-02 -2.37836894e-02 -2.85058077e-02
 -1.78057402e-02 -1.68226901e-02 -3.01164910e-02 -3.30089629e-02
 -2.64737345e-02 -2.69139968e-02 -2.55445987e-02 -2.32484229e-02
 -2.28661001e-02 -2.36693025e-02 -2.59847231e-02 -2.80518122e-02
 -2.29399111e-02 -4.33875397e-02 -2.69046221e-02 -1.88622028e-02
 -2.87068151e-02 -2.75409911e-02 -3.57641615e-02 -2.43615769e-02
 -3.12076379e-02 -2.72888970e-02 -3.48802283e-02 -3.08920741e-02
 -3.31410728e-02 -2.44960021e-02 -3.83456461e-02 -2.23156679e-02
 -3.76676358e-02 -2.70115957e-02 -3.90841141e-02 -2.83819903e-02
 -2.95612849e-02 -3.02015673e-02 -2.53883209e-02 -3.08927726e-02
 -2.20816582e-02 -2.11198796e-02 -3.52038629e-02 -2.56951582e-02
 -1.65427849e-02 -3.36745083e-02 -2.62457877e-02 -3.42992805e-02
 -1.69291403e-02 -2.16288306e-02 -4.26160172e-02 -3.54437083e-02
 -1.45476693e-02 -1.76133141e-02 -3.83293033e-02 -3.34009938e-02
 -2.64420062e-02 -1.91749409e-02 -2.68222317e-02 -2.76705362e-02
 -2.67204251e-02 -3.25671434e-02 -3.28221247e-02 -2.70159710e-02
 -3.28666717e-02 -2.76566297e-02 -2.23827679e-02 -3.71972620e-02
 -3.25041004e-02 -1.44566763e-02 -2.30754577e-02 -2.77098380e-02
 -2.40131002e-02 -3.31506766e-02 -3.10723502e-02 -3.15410048e-02
 -3.59119698e-02 -3.15805934e-02 -2.74641328e-02 -4.61647473e-02
 -1.79022159e-02 -1.53816128e-02 -2.71068681e-02 -1.14034908e-02
 -3.03955656e-02 -2.72588804e-02 -3.07506938e-02 -3.96985374e-02
 -1.83528997e-02 -2.17421521e-02 -2.70862281e-02 -3.68057117e-02
 -2.39627659e-02 -2.61178315e-02 -1.80505626e-02 -2.13176887e-02
 -3.65659557e-02 -1.91767924e-02 -2.17632540e-02 -2.69973241e-02
 -1.78152360e-02 -3.36038508e-02 -2.26408448e-02 -4.40929234e-02
 -3.52046341e-02 -3.92424241e-02 -1.78798083e-02 -4.30111550e-02
 -2.80890539e-02 -2.94669382e-02 -3.56228873e-02 -3.25902887e-02
 -3.51846330e-02 -3.45423631e-02 -4.49435413e-02 -3.23755890e-02
 -3.11986394e-02 -3.50080207e-02 -3.94993462e-02 -3.96589749e-02
 -2.85831504e-02 -3.55148092e-02 -2.75507756e-02 -1.79091282e-02
 -1.96079444e-02 -3.07903532e-02 -3.07716765e-02 -2.17011478e-02
 -3.29033397e-02 -3.45129706e-02 -2.05464326e-02 -2.37911139e-02
 -2.22037621e-02 -2.24353075e-02 -3.22871283e-02 -2.52603740e-02
 -3.82195562e-02 -2.95156110e-02 -3.26589383e-02 -1.93775613e-02
 -2.67222580e-02 -3.75016220e-02 -2.66527459e-02 -2.17598621e-02
 -2.99174879e-02 -3.00811529e-02 -2.48328466e-02 -4.74121049e-02
 -2.68916972e-02 -2.63668504e-02 -2.24623159e-02 -3.61972414e-02
 -2.06011087e-02 -2.46724486e-02 -2.79967170e-02 -3.02810613e-02
 -2.98257787e-02 -2.97359433e-02 -3.24167013e-02 -3.96642722e-02
 -2.79073939e-02 -2.94428710e-02 -1.81120504e-02 -1.96750965e-02
 -3.41856219e-02 -3.02699655e-02 -3.83382142e-02 -3.12968753e-02
 -3.60551886e-02 -1.12944748e-02 -2.82254685e-02 -3.23048308e-02
 -3.14131752e-02 -1.08381659e-02 -2.64779367e-02 -2.54437160e-02
 -2.09218189e-02 -3.49853300e-02 -3.28913815e-02 -3.15897204e-02
 -2.61266064e-02 -2.75996514e-02 -3.85567397e-02 -1.16616217e-02
 -2.25322433e-02 -3.22464891e-02 -3.03553231e-02 -2.45436393e-02
 -3.18599716e-02 -3.50234173e-02 -2.94916965e-02 -3.29718851e-02
 -2.69514062e-02 -2.50472352e-02 -2.15255339e-02 -2.40901373e-02
 -2.88397092e-02 -2.73130722e-02 -3.35895866e-02 -2.11323015e-02
