
  Tensor y
  shape
  [1, 64, 32, 32]
 -5.06266728e-02 -4.99314070e-02 -4.64398973e-02 -4.16541398e-02
 -5.51066548e-02 -3.89503464e-02 -5.03850691e-02 -5.11361472e-02
 -4.51888032e-02 -4.28518467e-02 -5.39172366e-02 -4.45068628e-02
 -4.50350940e-02 -4.01336662e-02 -4.52708937e-02 -4.34997305e-02
 -4.95462120e-02 -4.11201902e-02 -4.80289310e-02 -4.13603075e-02
 -5.58967441e-02 -3.98480073e-02 -4.46318351e-02 -4.52277176e-02
 -5.63916750e-02 -4.95338812e-02 -4.49499004e-02 -4.25357819e-02
 -5.44998087e-02 -5.01067527e-02 -4.57371958e-02 -4.60530892e-02
 -4.45461795e-02 -5.02312332e-02 -4.85272333e-02 -4.66412157e-02
 -3.98558229e-02 -4.87185381e-02 -4.82701473e-02 -4.85980138e-02
 -4.47399728e-02 -3.43373790e-02 -4.35979553e-02 -5.24214245e-02
 -4.31007817e-02 -4.58745733e-02 -4.55792807e-02 -5.04676625e-02
 -3.91033366e-02 -4.60002162e-02 -5.01059070e-02 -5.00998385e-02
 -4.27124053e-02 -4.45921719e-02 -4.45131175e-02 -4.22600135e-02
 -3.87117192e-02 -4.39382978e-02 -4.77596670e-02 -5.69453277e-02
 -5.40198758e-02 -5.48055992e-02 -4.88033481e-02 -3.93956490e-02
 -3.56662311e-02 -5.11297435e-02 -4.42223363e-02 -4.22529504e-02
 -3.79488692e-02 -4.10128869e-02 -4.29305434e-02 -4.55475710e-02
 -4.20291312e-02 -4.71443236e-02 -3.53978202e-02 -5.66036180e-02
 -3.86894792e-02 -4.54086959e-02 -4.23256606e-02 -4.67179231e-02
 -4.10576016e-02 -4.36150692e-02 -3.72123979e-02 -4.23103571e-02
 -4.63490970e-02 -4.49981391e-02 -5.57036400e-02 -4.84105684e-02
 -5.40314578e-02 -3.73309962e-02 -4.44278196e-02 -4.21798527e-02
 -4.96054329e-02 -4.27162498e-02 -3.80655825e-02 -4.48345654e-02
 -4.45568897e-02 -4.03454117e-02 -4.59159166e-02 -5.37728816e-02
 -4.34380174e-02 -4.85653579e-02 -4.65729646e-02 -4.45416383e-02
 -4.35207374e-02 -4.07046266e-02 -4.77705002e-02 -5.58228195e-02
 -4.64714244e-02 -3.66416983e-02 -5.12494817e-02 -3.64997573e-02
 -4.07488048e-02 -3.90439518e-02 -4.04511839e-02 -4.22570445e-02
 -4.70273606e-02 -4.83961590e-02 -5.01671694e-02 -4.79364321e-02
 -3.92309651e-02 -4.21100408e-02 -4.77245301e-02 -5.22417128e-02
 -4.35515344e-02 -5.38685061e-02 -3.72130014e-02 -4.34481800e-02
 -4.33757268e-02 -4.14744765e-02 -4.86546345e-02 -4.05608304e-02
 -4.38310020e-02 -5.04303426e-02 -5.14578633e-02 -5.50467260e-02
 -5.09958267e-02 -4.16308977e-02 -4.52209935e-02 -4.65445779e-02
 -4.71144021e-02 -4.06264141e-02 -3.91279273e-02 -4.01634686e-02
 -4.69324850e-02 -4.07502055e-02 -4.55528945e-02 -5.12593724e-02
 -3.60782370e-02 -4.00268771e-02 -4.94184904e-02 -4.26214933e-02
 -3.70323025e-02 -4.45576720e-02 -5.09606488e-02 -3.92804630e-02
 -4.67279404e-02 -4.73502539e-02 -4.59521078e-02 -4.55317684e-02
 -4.56219316e-02 -4.14473005e-02 -4.37410623e-02 -4.34724465e-02
 -4.11541536e-02 -4.84892875e-02 -4.95886318e-02 -4.70159575e-02
 -4.30346951e-02 -4.37999628e-02 -5.32229505e-02 -5.10057136e-02
  9.80357081e-03  1.79462265e-02  2.01804731e-02  2.27887928e-02
  2.49515772e-02  1.52955353e-02  2.47281250e-02  2.43345462e-02
  3.33244279e-02  2.32498199e-02  2.44556088e-02  1.67829357e-02
  2.80682277e-02  2.36058403e-02  1.79951191e-02  1.91041194e-02
  1.83126535e-02  2.76338756e-02  2.67294254e-02  7.42447935e-03
  1.97177231e-02  1.07948389e-02  3.08992900e-02  1.49006331e-02
  1.27637219e-02  1.75704621e-02  2.16451380e-02  2.48394664e-02
  1.74771994e-02  1.78933255e-02  1.84813961e-02  3.68076265e-02
  3.22337225e-02  1.74699686e-02  1.05787423e-02  1.34025617e-02
  2.62225624e-02  3.20050083e-02  2.51383670e-02  3.03276833e-02
  2.83600669e-02  2.02109516e-02  3.21947187e-02  1.35225123e-02
  1.84103716e-02  2.74511203e-02  2.07344815e-02  2.99365539e-02
  1.46597950e-02  1.89461615e-02  2.70398147e-02  1.34734204e-02
  3.16141956e-02  3.09958477e-02  1.03955753e-02  2.18365546e-02
  2.93047130e-02  2.50648893e-02  9.58234258e-03  1.25155319e-02
  2.30068341e-02  5.48881385e-03  1.24888383e-02  2.40257699e-02
  2.17351597e-02  2.68314369e-02  2.11165082e-02  1.28029510e-02
  2.76128836e-02  2.46583819e-02  2.87273340e-02  2.95443460e-02
  2.49470249e-02  2.30519287e-02  2.38425657e-02  1.44617092e-02
  2.59598717e-02  1.67046338e-02  1.84675697e-02  2.88751703e-02
  2.35580876e-02  1.84695274e-02  2.69015729e-02  2.50503402e-02
  2.28944756e-02  8.31468590e-03  9.89083201e-03  1.93124469e-02
  2.14526076e-02  2.10546926e-02  2.83767655e-02  2.20726468e-02
  2.64322404e-02  4.41920245e-03  1.26884468e-02  1.56460162e-02
  3.20365801e-02  2.20835786e-02  3.14401500e-02  2.72982791e-02
  1.30936345e-02  2.77384967e-02  2.12595183e-02  2.78615728e-02
  3.03318501e-02  3.00687514e-02  1.73084512e-02  1.61745753e-02
  2.09166519e-02  2.25151144e-02  1.88479200e-02  2.84542274e-02
  2.44976990e-02  2.01271661e-02  2.05910113e-02  2.91148592e-02
  2.21399367e-02  2.02712659e-02  1.81132369e-02  1.91900376e-02
  1.82263050e-02  2.06841901e-02  3.21285985e-02  2.56372653e-02
  2.32154187e-02  2.53476910e-02  2.46583428e-02  1.65823475e-02
  2.05978435e-02  2.04245914e-02  1.25664715e-02  1.80288479e-02
  2.39539500e-02  3.67494002e-02  2.00531017e-02  2.45841816e-02
  2.59207785e-02  2.76992675e-02  2.40659826e-02  2.41869353e-02
  2.73133107e-02  2.26114467e-02  2.69794893e-02  2.87364237e-02
  1.89934205e-02  1.64999142e-02  2.50580665e-02  2.25296468e-02
  1.82523746e-02  3.55990753e-02  2.05987319e-02  1.50009720e-02
  2.51593236e-02  2.27372050e-02  1.02261584e-02  1.83235724e-02
  2.42228378e-02  2.56041475e-02  2.85873152e-02  2.96026673e-02
  2.68259272e-02  1.35941915e-02  2.79745683e-02  2.37580128e-02
  2.32709460e-02  3.18527669e-02  2.57363413e-02  1.29399588e-02
  2.69841999e-02  1.58966947e-02  3.39641012e-02  1.44383796e-02
  2.89927609e-02  2.09207702e-02  2.57431809e-02  2.79428847e-02
  2.40779277e-02  3.14651206e-02  2.08052695e-02  2.38716193e-02
  1.73651110e-02  1.67680625e-02  2.48498302e-02  1.17096286e-02
  2.59369239e-02  1.53764728e-02  1.68939419e-02  2.29570270e-02
  1.79696530e-02  2.16850676e-02  2.01157406e-02  2.63548139e-02
  1.62276514e-02  1.12252040e-02  2.02834383e-02  1.89781673e-02
  2.08977181e-02  2.44942997e-02  3.36106569e-02  1.41061023e-02
  2.39228625e-02  2.52765864e-02  2.70032398e-02  3.08554284e-02
  2.04622801e-02  2.83553284e-02  2.86493730e-02  2.37099882e-02
  2.06530690e-02  1.54231088e-02  2.04922222e-02  2.61283498e-02
  1.84139684e-02  2.20685937e-02  2.67754495e-02  1.83080118e-02
  8.67578574e-03  2.08412372e-02  1.44343236e-02  1.54026151e-02
  2.50681024e-02  1.29708974e-02  2.24023778e-02  2.80385595e-02
  2.86520068e-02  1.96440443e-02  2.53563356e-02  2.90400684e-02
  2.35002022e-02  3.14399749e-02  2.38126703e-02  2.45517213e-02
  2.61900537e-02  3.21455151e-02  2.87280902e-02  2.05980912e-02
  1.89090706e-02  9.06232931e-03  2.84782257e-02  1.37292072e-02
  3.55412923e-02  3.03636603e-02  1.98163074e-02  3.40798534e-02
  2.48169322e-02  2.25536730e-02  2.24611238e-02  7.32002314e-03
  2.15261988e-02  2.02109218e-02  2.65056137e-02  2.87463982e-02
  2.76875999e-02  1.35548087e-02  2.83760112e-02  2.68317629e-02
  1.57643445e-02  2.32878141e-02  1.19990353e-02  2.57742889e-02
  2.75789090e-02  2.78310403e-02  2.87612304e-02  2.26422716e-02
  1.34765981e-02  2.88992338e-02  3.06048915e-02  3.22640985e-02
  1.37858745e-02  8.04184657e-03  1.71418581e-02  2.67414935e-02
  8.54936801e-03  2.63826568e-02  2.46423371e-02  3.78537253e-02
  1.87940784e-02  1.87616758e-02  1.88292321e-02  3.58807072e-02
  2.05009952e-02  1.70612708e-02  2.65858620e-02  7.19108758e-03
  2.82896347e-02  1.80108324e-02  2.39272751e-02  2.54173707e-02
  2.45425534e-02  3.73683199e-02  2.12405007e-02  2.17902679e-02
  1.86215453e-02  9.08027124e-03  1.97570454e-02  2.84626819e-02
  3.05714179e-02  1.13245910e-02  1.75214056e-02  2.03662515e-02
  3.91567014e-02  1.48345800e-02  1.56738237e-02  3.04352157e-02
  1.09624062e-02  2.31134556e-02  1.74466409e-02  1.20975748e-02
  1.89847350e-02  2.95095742e-02  2.41919179e-02  2.02581175e-02
  3.18253115e-02  2.93062069e-02  1.74986310e-02  1.23142377e-02
  3.02818716e-02  2.77367476e-02  2.42660418e-02  1.62929874e-02
  2.74030939e-02  2.77700573e-02  2.79714148e-02  2.09311265e-02
  2.27407385e-02  2.51557082e-02  1.21557657e-02  1.19354445e-02
  2.77581569e-02  2.58375593e-02  2.41170228e-02  1.53237926e-02
  2.30105557e-02  1.24776941e-02  2.34965477e-02  2.42118984e-02
  2.74795666e-02  2.39285268e-02  2.05406845e-02  2.52446812e-02
  2.53936574e-02  1.60860904e-02  1.37703791e-02  2.50161178e-02
  2.94629391e-02  2.99265962e-02  2.86056884e-02  2.44829450e-02
  2.02365331e-02  2.75947135e-02  2.61619817e-02  3.14823911e-02
  3.29811722e-02  2.55899243e-02  2.99493652e-02  2.40310766e-02
  2.30989493e-02  2.31903177e-02  2.19043493e-02  3.39321010e-02
  1.11497529e-02  1.71733834e-02  3.04900017e-02  1.14621893e-02
  1.10679111e-02  1.57930888e-02  2.17726342e-02  1.87022928e-02
  2.15585511e-02  1.37356510e-02  2.28835735e-02  1.47268223e-02
  2.98204944e-02  2.24990696e-02  2.10831501e-02  2.22645421e-02
  2.63999924e-02  1.20947938e-02  1.92128159e-02  2.21622959e-02
  2.96140909e-02  1.86102726e-02  2.00736672e-02  2.88604107e-02
  2.06366796e-02  1.70968380e-02  1.44746657e-02  1.45403231e-02
  1.11287944e-02  2.05278993e-02  1.88658461e-02  1.99183524e-02
  1.67340152e-02  2.77913529e-02  2.19004005e-02  2.45338306e-02
  2.66139992e-02  1.99531056e-02  2.01979466e-02  2.21476480e-02
  9.20460373e-03  1.65392328e-02  1.88208856e-02  2.68915370e-02
  2.00052969e-02  2.08960902e-02  2.62001678e-02  2.71915719e-02
  2.22059637e-02  2.41915137e-02  1.82694346e-02  2.45404802e-02
  2.71700472e-02  1.74571350e-02  1.90377105e-02  2.61941701e-02
  1.75946131e-02  2.98353992e-02  1.95980482e-02  2.20664148e-03
  2.12578699e-02  2.81567331e-02  2.90607996e-02  2.80435216e-02
  1.50271580e-02  1.64758191e-02  2.95472443e-02  2.46442910e-02
  2.20291596e-02  2.98918895e-02  1.87216867e-02  2.83657853e-02
  3.39808241e-02  1.81800015e-02  1.37060359e-02  2.32250523e-02
  1.99059062e-02  2.22058352e-02  2.57225782e-02  2.02762242e-02
  1.95690375e-02  2.54851319e-02  1.88691262e-02  3.15265134e-02
  2.52977163e-02  3.25399339e-02  1.87798589e-02  3.22687402e-02
  2.42008343e-02  2.59586796e-02  3.25800963e-02  2.41349041e-02
  2.96020638e-02  3.10330149e-02  9.49349813e-03  2.67508645e-02
  2.43065301e-02  1.64587442e-02  2.10256651e-02  2.39191055e-02
  2.91944258e-02  3.11241224e-02  2.28471626e-02  2.02114806e-02
  2.51341425e-02  3.04943919e-02  3.08492109e-02  2.83331256e-02
  2.46741474e-02  1.74107291e-02  1.66026615e-02  1.77608766e-02
  2.21966654e-02  2.66262256e-02  2.59175841e-02  1.99939366e-02
  1.81529727e-02  3.51091735e-02  1.97912678e-02  2.49998011e-02
  2.36804802e-02  2.41677575e-02  2.54112519e-02  3.10649946e-02
  1.81287155e-02  2.51635872e-02  2.84116529e-02  1.95349641e-02
  2.20710188e-02  3.17467339e-02  2.85863448e-02  1.99939646e-02
  2.89001856e-02  1.69814806e-02  2.34969892e-02  2.00784206e-02
  9.08905920e-03  1.72637161e-02  1.81026682e-02  2.62586717e-02
  2.18970180e-02  3.18725929e-02  2.79991720e-02  1.22761521e-02
  3.19184959e-02  1.24946600e-02  8.40505492e-03  2.19825096e-02
  1.73591711e-02  1.63913276e-02  2.35839710e-02  9.66412388e-03
  2.84113362e-02  2.03843731e-02  1.32610071e-02  2.40605846e-02
  1.89963672e-02  3.54161337e-02  1.37190754e-02  2.62867082e-02
  2.78074201e-02  2.53217611e-02  3.64923179e-02  2.54657902e-02
  1.53806536e-02  2.88148783e-02  2.34850924e-02  2.68366225e-02
  3.19102407e-02  2.89692543e-02  1.98518354e-02  3.28033343e-02
  2.46281214e-02  1.27260638e-02  2.30457373e-02  3.38527299e-02
  3.08213104e-02  2.78745759e-02  1.91299058e-02  2.28872169e-02
  2.73613092e-02  2.45354753e-02  1.52346175e-02  2.01613270e-02
  2.07465049e-02  2.40977034e-02  2.81826090e-02  1.88891012e-02
  1.57570858e-02  3.22772525e-02  1.95897967e-02  1.33751538e-02
  1.17208678e-02  1.77945103e-02  2.44810041e-02  3.35467458e-02
  2.39811465e-02  1.88006256e-02  2.41126008e-02  2.31883656e-02
  2.92551070e-02  2.46013813e-02  2.59254221e-02  1.82334967e-02
  2.21095271e-02  2.41692662e-02  1.52608063e-02  2.55245790e-02
  3.02812215e-02  2.27765292e-02  1.16265770e-02  3.33151296e-02
  2.00068839e-02  2.59531885e-02  2.62003392e-02  1.83484275e-02
  2.91934870e-02  3.08506433e-02  1.59625113e-02  3.22583355e-02
  2.22726390e-02  2.46598404e-02  2.66949628e-02  2.80262344e-02
  2.05378793e-02  3.04793809e-02  1.33023523e-02  3.08126025e-02
  2.27063391e-02  1.78732332e-02  2.04071794e-02  1.43798254e-02
  1.18172728e-02  1.91631541e-02  3.39935347e-02  1.82208680e-02
  1.95362344e-02  3.16083394e-02  2.60370430e-02  2.48381142e-02
  2.53974590e-02  1.89707670e-02  1.74636431e-02  9.74130165e-03
  2.82235909e-02  1.71964951e-02  1.28030553e-02  2.02222690e-02
  2.27340553e-02  3.41958404e-02  3.62702012e-02  1.30665898e-02
  2.83608902e-02  3.86590101e-02  2.02385150e-02  1.79810040e-02
  1.67730190e-02  2.80254111e-02  1.66390240e-02  2.72907056e-02
  1.91219952e-02  1.82143375e-02  1.62243918e-02  2.05680691e-02
  1.44068999e-02  1.78537741e-02  8.39092303e-03  2.43113041e-02
  2.92481706e-02  3.45124374e-03  2.97845416e-02  2.73502599e-02
  2.60471590e-02  2.84903217e-02  2.52140127e-02  2.91025098e-02
  2.83408538e-02  3.38825583e-02  2.96856649e-02  2.91699562e-02
  1.65972002e-02  2.52500866e-02  2.31786612e-02  4.62695723e-03
  3.16680372e-02  1.76183749e-02  2.10122839e-02  2.47412249e-02
  2.48419661e-02  3.00958659e-02  4.25294414e-02  3.50890532e-02
  2.26834528e-02  1.93996076e-02  1.99946724e-02  4.08518799e-02
  2.11899932e-02  2.95264777e-02  2.06611026e-02  3.23110409e-02
  2.51109060e-02  1.83794405e-02  1.91403162e-02  2.95820348e-02
  2.73012873e-02  1.23141697e-02  2.46724319e-02  2.45813150e-02
  2.22809613e-02  1.54402712e-02  2.21471079e-02  1.71919428e-02
  2.99421754e-02  2.36132555e-02  4.00118995e-03  2.73644831e-02
  2.89953388e-02  1.57316253e-02  2.52583791e-02  6.63012965e-03
  2.70693675e-02  9.09498800e-03  3.05176210e-02  2.61957888e-02
  3.15430537e-02  9.24384221e-03  2.13283934e-02  1.59659069e-02
  2.44872980e-02  1.36485342e-02  2.33359858e-02  3.55839655e-02
  2.78501585e-02  2.42480151e-02  3.05745751e-02  2.23004185e-02
  3.69762480e-02  1.94868688e-02  2.78969556e-02  2.16111951e-02
  2.15511099e-02  1.96593460e-02  1.76854692e-02  2.00814083e-02
  3.06079909e-02  2.64710598e-02  2.41567120e-02  9.28776152e-03
  2.11008284e-02  1.77523792e-02  2.18120292e-02  2.42248531e-02
  1.47006642e-02  2.39975583e-02  2.24687736e-02  2.53513977e-02
  1.40411602e-02  3.13633904e-02  2.67131180e-02  1.71155781e-02
  1.98365748e-02  2.08423641e-02  1.83986016e-02  1.11022089e-02
  1.08924499e-02  3.11855786e-02  2.17960998e-02  2.98015699e-02
  1.68910734e-02  2.18667239e-02  3.11508328e-02  3.24282236e-02
  2.50193607e-02  2.30858736e-02  1.97058432e-02  2.21774783e-02
  1.93068646e-02  1.99136473e-02  3.00446507e-02  2.56737769e-02
  2.34296173e-02  2.90457420e-02  2.30372734e-02  2.14986652e-02
  2.41360664e-02  1.51201626e-02  3.37120667e-02  2.37361155e-02
  2.10581496e-02  2.07372643e-02  2.74767689e-02  2.40066256e-02
  1.65837444e-02  3.56192514e-02  2.99211498e-02  3.14234644e-02
  2.06973273e-02  2.33417042e-02  2.90956851e-02  1.38896164e-02
  3.09160985e-02  1.56328306e-02  1.37187187e-02  1.66290253e-02
  1.55424420e-02  1.80168748e-02  1.65609047e-02  2.51073241e-02
  2.70153470e-02  3.01767308e-02  2.00094916e-02  1.94165036e-02
  1.45022711e-03  3.09369862e-02  3.09049729e-02  3.22877020e-02
  2.36949772e-02  1.95149221e-02  2.72451825e-02  3.14226598e-02
  2.33021826e-02  2.45899614e-02  2.59657204e-02  2.57143378e-02
  3.18246037e-02  2.16147006e-02  3.26746367e-02  1.90148093e-02
  2.70432811e-02  2.89533697e-02  2.64411252e-02  2.63618920e-02
  1.84754208e-02  2.60171928e-02  2.24678926e-02  2.36088187e-02
  2.46956293e-02  3.32543999e-02  2.04798933e-02  2.43097171e-02
  2.85755023e-02  3.08731999e-02  1.56058064e-02  2.53889654e-02
  1.98929049e-02  1.00862933e-02  2.69719381e-02  2.77357735e-02
  2.44350843e-02  7.14811031e-03  2.50782222e-02  2.54606493e-02
  1.78972408e-02  3.33807245e-02  1.57731436e-02  2.76481267e-02
  9.05487314e-03  3.14732566e-02  2.29132511e-02  2.79346108e-02
  3.12216040e-02  3.46485637e-02  2.56832018e-02  2.47479118e-02
  3.03727835e-02  1.89495999e-02  2.36048419e-02  2.38103084e-02
  2.81254537e-02  1.77360140e-02  1.02701560e-02  1.28315268e-02
  1.92878544e-02  1.31162023e-02  2.20693108e-02  1.95645094e-02
  1.89382955e-02  3.48377675e-02  1.46997580e-02  1.95647720e-02
  2.02304088e-02  2.59613916e-02  2.29912456e-02  2.10014395e-02
  1.94225181e-02  3.20616327e-02  2.59521510e-02  1.95103232e-02
  3.07298452e-02  2.20939498e-02  9.37550142e-03  1.51220113e-02
  3.33996117e-02  3.30459550e-02  2.96272337e-02  2.47135200e-02
  2.75557321e-02  1.44383768e-02  2.51950566e-02  2.67915335e-02
  2.31600981e-02  2.28236802e-02  2.72033010e-02  1.97353773e-02
  3.03306989e-02  1.44705856e-02  1.93067957e-02  1.50905494e-02
  1.71949435e-02  2.63614953e-02  2.29498297e-02  1.01606427e-02
  3.00844796e-02  2.41175797e-02  2.59816330e-02  2.27193460e-02
  3.75666507e-02  2.37744991e-02  2.38088779e-02  1.62064098e-02
  2.87242234e-02  2.63039842e-02  2.07637623e-02  1.78981815e-02
  2.15242822e-02  2.02691182e-02  2.33337674e-02  2.82492340e-02
  1.44106615e-02  2.16067042e-02  3.24633196e-02  1.02165872e-02
  1.88747868e-02  2.04262026e-02  2.01637913e-02  2.95563657e-02
  1.12100216e-02  2.54105497e-02  1.36164371e-02  2.21681595e-02
  1.81275960e-02  2.33296473e-02  1.28773879e-02  2.52324007e-02
  1.98449660e-02  2.29850356e-02  2.48327535e-02  2.11417042e-02
  2.62994003e-02  2.73716599e-02  2.44762991e-02  3.31330448e-02
  2.56036632e-02  3.17100435e-02  2.42003538e-02  1.71856936e-02
  1.49287116e-02  2.67284252e-02  1.70066152e-02  1.75664257e-02
  1.87413786e-02  1.03832204e-02  1.86566170e-02  2.64731813e-02
  2.17379853e-02  2.50264462e-02  1.67437475e-02  2.94421650e-02
  1.91936791e-02  2.93060243e-02  1.65556520e-02  1.62016656e-02
  1.68627221e-02  2.39692479e-02  1.74681097e-02  1.97219402e-02
  3.07115354e-02  2.71426402e-02  2.09239796e-02  2.30021384e-02
  1.76893547e-02  1.64369270e-02  1.57145783e-02  1.62947588e-02
  2.37767119e-02  2.66883131e-02  1.58888083e-02  2.11019032e-02
  2.08229087e-02  1.25770168e-02  2.46302765e-02  2.79441494e-02
  2.01627109e-02  1.88632235e-02  2.86292396e-02  1.32646114e-02
  2.44417842e-02  4.89006471e-03  2.83646602e-02  2.70616040e-02
  2.70365383e-02  1.28451884e-02  2.46349927e-02  8.85238405e-03
  2.63239667e-02  2.08884757e-02  2.10407954e-02  2.34533790e-02
  2.47568488e-02  1.86028164e-02  2.14632377e-02  2.83417087e-02
  1.40111083e-02  2.25544889e-02  2.16689818e-02  2.34100502e-02
  1.96726751e-02  3.52446996e-02  1.21440850e-02  1.94002613e-02
  1.13904998e-02  2.95759309e-02  2.70891339e-02  1.50564089e-02
  1.90898068e-02  3.36707123e-02  1.97113734e-02  2.79050097e-02
  4.13342081e-02  2.60652676e-02  2.32944004e-02  2.44902167e-02
  2.16959268e-02  2.14732811e-02  2.09214855e-02  1.50207635e-02
  2.94934772e-02  2.42039878e-02  2.58400738e-02  1.99313182e-02
  1.44057972e-02  1.28970090e-02  2.17043310e-02  2.05245744e-02
  1.66433360e-02  2.31420193e-02  2.62096524e-02  1.18429018e-02
  2.56608278e-02  2.10698247e-02  2.02573519e-02  1.99453197e-02
  2.96650436e-02  1.39634851e-02  2.91870330e-02  1.86579097e-02
  1.55913755e-02  2.89742891e-02  2.81116366e-02  3.74260843e-02
  2.45857500e-02  1.51009820e-02  2.87654977e-02  2.60655526e-02
  4.23372015e-02  5.60981110e-02  4.45380434e-02  4.58635353e-02
  5.01157753e-02  5.31171560e-02  5.09082600e-02  5.25757559e-02
  5.44984639e-02  5.81299737e-02  5.09996191e-02  4.57443260e-02
  5.09225018e-02  4.23292108e-02  3.94469090e-02  4.71681096e-02
  4.15088423e-02  6.07399046e-02  5.17954901e-02  2.59359237e-02
  5.17447889e-02  5.25315404e-02  5.47467172e-02  4.63936590e-02
  3.66394296e-02  5.48563600e-02  4.95732576e-02  4.76800166e-02
  5.49277626e-02  4.82940860e-02  5.48499748e-02  6.44323230e-02
  5.11128530e-02  4.57368270e-02  3.57994512e-02  4.52841967e-02
  5.21368161e-02  5.58078624e-02  4.73496541e-02  5.14034703e-02
  6.19067177e-02  4.67016809e-02  5.80895282e-02  4.64199111e-02
  5.07069565e-02  5.10189794e-02  4.78263646e-02  6.70274198e-02
  4.64254431e-02  4.66013998e-02  4.48303223e-02  4.78328802e-02
  5.11855371e-02  4.96455468e-02  5.05318120e-02  4.54351082e-02
  5.89145944e-02  5.04859760e-02  4.16079946e-02  4.90516908e-02
  4.80963737e-02  4.72415015e-02  3.67796794e-02  5.57855852e-02
  4.85873185e-02  5.45320660e-02  4.47827652e-02  4.82462756e-02
  5.48277125e-02  4.85414378e-02  6.01391122e-02  5.41002266e-02
  5.87966703e-02  5.11247963e-02  6.47456944e-02  4.54170704e-02
  5.01008667e-02  3.93912606e-02  4.92539965e-02  5.94638437e-02
  4.75403294e-02  4.06267494e-02  5.70711419e-02  4.55016121e-02
  4.82211709e-02  3.86638120e-02  5.80389686e-02  4.29044664e-02
  5.69771752e-02  4.13509421e-02  4.99036498e-02  5.05460165e-02
  5.09289503e-02  3.76719050e-02  4.17895317e-02  4.24220636e-02
  6.22871183e-02  4.19811383e-02  7.59943426e-02  4.53711599e-02
  3.90400440e-02  4.70685363e-02  5.11995740e-02  3.59867066e-02
  5.30909747e-02  5.83978221e-02  3.85607034e-02  4.11554426e-02
  4.27019075e-02  3.67480591e-02  5.82140237e-02  6.07653856e-02
  6.20597862e-02  4.78623807e-02  4.63886261e-02  6.23573102e-02
  5.07031865e-02  5.07631972e-02  4.40156050e-02  5.52386418e-02
  5.02232537e-02  5.05870283e-02  6.44998550e-02  4.36752774e-02
  5.25480732e-02  3.77244651e-02  7.01026395e-02  5.20192012e-02
  4.00032587e-02  4.30603996e-02  4.70503494e-02  4.34355438e-02
  6.45904094e-02  6.57941997e-02  4.51447740e-02  5.32774068e-02
  4.21244204e-02  4.90976572e-02  5.93356416e-02  5.00322729e-02
  5.29352725e-02  5.43249771e-02  5.79834431e-02  5.24799749e-02
  5.01184762e-02  4.90295216e-02  5.79425953e-02  5.32943904e-02
  4.86788116e-02  4.87807170e-02  5.64491451e-02  5.00395000e-02
  5.64265922e-02  4.88083623e-02  3.83045003e-02  4.26883288e-02
  4.34051678e-02  6.00006506e-02  3.52422260e-02  6.92822188e-02
