
  Tensor y
  shape
  [1, 64, 32, 32]
  5.21625057e-02  5.76370396e-02  6.58656508e-02  6.04551472e-02
  6.53045028e-02  4.18007746e-02  5.21783158e-02  5.31141236e-02
  5.80537654e-02  4.71236035e-02  6.20528348e-02  5.56180850e-02
  5.66058531e-02  5.28582036e-02  5.39531931e-02  4.52478454e-02
  5.29116318e-02  5.82564957e-02  5.43437526e-02  5.32991849e-02
  6.13122433e-02  5.27808666e-02  5.81516735e-02  5.14957756e-02
  4.93010655e-02  6.06734529e-02  5.35161123e-02  5.68406396e-02
  6.33344203e-02  6.14033565e-02  6.59983009e-02  5.42715788e-02
  6.07277825e-02  5.39118126e-02  5.73629811e-02  6.27042949e-02
  5.39113581e-02  4.85661551e-02  4.34166044e-02  4.84050326e-02
  5.63515760e-02  6.25025481e-02  5.05730137e-02  6.01083823e-02
  6.29133359e-02  5.79638258e-02  5.69925606e-02  6.87470585e-02
  6.51780665e-02  5.51286861e-02  6.04861714e-02  6.33996278e-02
  6.20903075e-02  6.40774146e-02  5.85828871e-02  5.95033243e-02
  5.76975569e-02  5.65226041e-02  7.11645186e-02  5.89375794e-02
  5.52876443e-02  5.67246899e-02  5.01056090e-02  6.39840215e-02
  5.51485494e-02  5.45229986e-02  5.22913449e-02  5.02869859e-02
  5.44829294e-02  4.49775010e-02  5.99178299e-02  6.88293502e-02
  7.03435242e-02  5.62225357e-02  5.06378636e-02  5.54804653e-02
  5.22050969e-02  4.01496477e-02  6.26335591e-02  5.47589362e-02
  5.57419434e-02  5.62574603e-02  5.26614338e-02  6.10448569e-02
  5.47244363e-02  5.78620434e-02  5.11795096e-02  7.03783408e-02
  5.42574227e-02  7.32776076e-02  6.22469485e-02  5.79037480e-02
  5.29426485e-02  4.72138226e-02  5.52248806e-02  6.11688942e-02
  4.67490740e-02  5.43057993e-02  6.56403899e-02  5.72960488e-02
  5.10807410e-02  7.05573037e-02  5.93600571e-02  5.29177412e-02
  5.59484139e-02  5.53789549e-02  5.64973317e-02  5.64704463e-02
  6.69081360e-02  5.71520515e-02  5.12500778e-02  6.68827295e-02
  6.06809929e-02  5.12864813e-02  5.07831648e-02  4.45575118e-02
  5.09856418e-02  5.50763756e-02  5.48314974e-02  5.50035387e-02
  6.23787194e-02  3.80745977e-02  5.22860512e-02  5.44715412e-02
  5.35405278e-02  5.26131466e-02  4.31915820e-02  4.63377163e-02
  6.28217682e-02  5.15429974e-02  5.47589883e-02  5.87553829e-02
  6.33370653e-02  5.52478917e-02  4.96411026e-02  4.37246710e-02
  6.04294091e-02  5.32830730e-02  5.82838804e-02  5.06587252e-02
  4.33373675e-02  6.20266832e-02  4.66520712e-02  5.35624698e-02
  5.25645092e-02  6.97880536e-02  6.08068258e-02  6.73317537e-02
  5.41328192e-02  5.60032539e-02  6.26403540e-02  5.98951876e-02
  6.47813305e-02  6.63042963e-02  6.03474788e-02  5.91562986e-02
  5.10421321e-02  5.13078384e-02  5.12327179e-02  5.88418022e-02
  6.00488856e-02  6.11665025e-02  5.36970384e-02  5.57306111e-02
  5.86099960e-02  6.15539290e-02  6.21496439e-02  4.79427166e-02
  6.28748834e-02  4.74643409e-02  6.75136074e-02  6.73981309e-02
  5.40669933e-02  4.30092402e-02  4.97391298e-02  5.87515645e-02
  6.55632615e-02  4.79469709e-02  6.10942803e-02  4.95721847e-02
  6.68868124e-02  4.32270728e-02  6.41600490e-02  5.69031499e-02
  5.25423437e-02  5.67357987e-02  5.15443347e-02  5.39324097e-02
  5.46449535e-02  5.24937063e-02  5.53051084e-02  5.84402755e-02
  5.64836115e-02  6.41616136e-02  5.47867380e-02  6.71253875e-02
  5.22553548e-02  5.20165414e-02  5.07612899e-02  5.33367246e-02
  5.73070385e-02  6.65581897e-02  4.89882194e-02  4.69697379e-02
  4.79557887e-02  4.39731106e-02  5.69499806e-02  5.37129790e-02
  6.08241856e-02  5.83982393e-02  5.54419048e-02  4.73083779e-02
  5.40151149e-02  5.45708016e-02  6.33453503e-02  4.64409217e-02
  4.49994765e-02  4.20599394e-02  6.22873232e-02  5.11702448e-02
  4.70900051e-02  5.59560359e-02  5.44086695e-02  5.16436398e-02
  5.30691482e-02  5.45995235e-02  5.71670756e-02  4.76113632e-02
  6.05598316e-02  5.95903806e-02  6.35240674e-02  5.59077598e-02
  5.46007454e-02  6.36388808e-02  5.03930040e-02  4.71192710e-02
  6.20290563e-02  6.66423589e-02  5.22045605e-02  5.68389148e-02
  5.41026071e-02  3.48203145e-02  4.42068614e-02  5.93632422e-02
  5.38023077e-02  5.97647689e-02  5.88337854e-02  6.94368035e-02
  6.09942228e-02  4.70915213e-02  5.91012463e-02  5.69692925e-02
  6.38867319e-02  5.65644167e-02  5.92914373e-02  5.73218763e-02
  5.19705005e-02  6.01245053e-02  5.67175709e-02  4.99796122e-02
  6.16837814e-02  6.14640974e-02  4.81561497e-02  5.10637611e-02
  5.71389645e-02  7.01051727e-02  5.36977388e-02  4.60948683e-02
  5.04209176e-02  6.47733212e-02  4.31880727e-02  4.87824678e-02
  5.66991344e-02  5.13555855e-02  5.59741035e-02  5.86747751e-02
  6.65486455e-02  5.25575951e-02  5.82362823e-02  5.82895800e-02
  6.80814609e-02  5.69176041e-02  5.95375299e-02  6.65703043e-02
  6.20888583e-02  5.64815849e-02  6.58158585e-02  6.38194233e-02
  6.16487637e-02  4.62971143e-02  6.04266748e-02  4.06934619e-02
  5.80409169e-02  6.06617704e-02  6.90712482e-02  5.32130674e-02
  6.67980090e-02  5.00847399e-02  5.52539751e-02  6.10357001e-02
  5.73719777e-02  5.45662791e-02  6.24014810e-02  6.80181682e-02
  5.59523739e-02  6.08861670e-02  5.84700033e-02  6.27905801e-02
  4.69239801e-02  6.11951798e-02  5.21791056e-02  5.99058047e-02
  5.08192331e-02  5.58650494e-02  6.04266673e-02  5.58082312e-02
  5.51007241e-02  6.17101155e-02  5.06438538e-02  5.30887842e-02
  4.67697307e-02  5.92109039e-02  5.60776591e-02  4.62644994e-02
  6.00809827e-02  4.34192568e-02  5.96357211e-02  4.88216765e-02
  4.66616675e-02  5.50585166e-02  4.90684062e-02  5.15119471e-02
  4.52250242e-02  5.44252396e-02  4.35122214e-02  5.11636809e-02
  4.69181351e-02  5.92744946e-02  5.58186695e-02  5.62889576e-02
  6.12387955e-02  6.29304722e-02  5.05465120e-02  4.31884900e-02
  5.63559569e-02  6.09118342e-02  4.88439575e-02  6.66173846e-02
  5.15462011e-02  6.76172972e-02  7.28570074e-02  5.17456047e-02
  5.63548729e-02  6.52591139e-02  6.15747720e-02  6.19850084e-02
  5.78449741e-02  6.44546077e-02  7.73721561e-02  5.56872562e-02
  6.84278309e-02  6.71881586e-02  5.65530844e-02  6.44615144e-02
  5.38385287e-02  5.40912636e-02  4.97608110e-02  5.79828471e-02
  6.39292821e-02  5.57321385e-02  5.11339381e-02  6.63636923e-02
  5.15223444e-02  5.42860404e-02  4.99249920e-02  5.78833669e-02
  5.75431138e-02  5.72014078e-02  5.63907102e-02  5.21875210e-02
  5.96773028e-02  6.02560267e-02  6.61742911e-02  5.90258501e-02
  6.20297641e-02  5.67189343e-02  7.10633397e-02  4.79657054e-02
  5.37781976e-02  6.25678375e-02  5.99560216e-02  5.44096828e-02
  6.39240444e-02  6.40550926e-02  6.08205050e-02  5.50888032e-02
  6.06559888e-02  6.19029216e-02  6.51293695e-02  5.41459024e-02
  6.16223812e-02  4.02878672e-02  5.70149347e-02  5.19531444e-02
  5.06588593e-02  5.68992198e-02  6.41577840e-02  5.26884831e-02
  6.05494082e-02  6.59466237e-02  5.69278896e-02  5.21654040e-02
  5.43389767e-02  5.66876121e-02  5.61594777e-02  5.41260615e-02
  4.97619212e-02  5.03975563e-02  6.00468740e-02  5.75660989e-02
  6.43917918e-02  4.95609529e-02  6.53184652e-02  5.22561222e-02
  6.16248325e-02  4.74868380e-02  4.57945280e-02  5.84555790e-02
  6.48512170e-02  5.04818447e-02  5.38001135e-02  5.61562665e-02
  5.82788214e-02  5.16754687e-02  6.17357045e-02  7.45090544e-02
  5.57134673e-02  4.50790152e-02  6.55679405e-02  5.36830202e-02
  5.13334908e-02  4.66801897e-02  5.85856438e-02  6.45758510e-02
  5.89736924e-02  4.85438481e-02  5.97749092e-02  5.48178740e-02
 -8.47698599e-02 -7.96811879e-02 -7.26698637e-02 -7.32713044e-02
 -6.26427904e-02 -7.57756084e-02 -6.16686009e-02 -6.23625368e-02
 -7.87658095e-02 -7.11582452e-02 -7.63911232e-02 -6.31473064e-02
 -8.21953416e-02 -7.11920410e-02 -6.53353557e-02 -7.75692612e-02
 -6.89710304e-02 -7.66056851e-02 -7.07273856e-02 -7.22849593e-02
 -7.43548572e-02 -7.19786957e-02 -6.95862174e-02 -5.89737967e-02
 -6.96352869e-02 -6.34069741e-02 -8.71638507e-02 -7.17356503e-02
 -7.18769059e-02 -6.80453256e-02 -6.10438362e-02 -6.33197278e-02
 -7.07482323e-02 -8.65837485e-02 -7.02047646e-02 -6.56839907e-02
 -7.71190971e-02 -7.62234032e-02 -7.19858184e-02 -7.02696219e-02
 -7.33845010e-02 -5.74239045e-02 -8.53431150e-02 -7.11972117e-02
 -7.51820356e-02 -6.96611553e-02 -7.53513873e-02 -7.79205561e-02
 -8.02133307e-02 -6.46611601e-02 -6.41351044e-02 -7.04263970e-02
 -6.69328272e-02 -7.74488822e-02 -7.09708482e-02 -8.82868171e-02
 -6.64287880e-02 -6.91070259e-02 -7.62857944e-02 -7.67100155e-02
 -7.27422088e-02 -7.09180832e-02 -5.88933527e-02 -6.52049333e-02
 -8.10992271e-02 -7.88658932e-02 -7.00978711e-02 -6.47632480e-02
 -5.94152175e-02 -7.03366026e-02 -6.16499186e-02 -7.22607076e-02
 -7.80761838e-02 -5.86145967e-02 -7.84947872e-02 -7.06615746e-02
 -6.20791242e-02 -7.77235702e-02 -8.29985738e-02 -7.92562962e-02
 -5.77819347e-02 -8.92233849e-02 -8.21252167e-02 -5.52208871e-02
 -7.33529180e-02 -6.79773986e-02 -7.29920864e-02 -7.94776306e-02
 -7.75759369e-02 -5.79691455e-02 -7.18491524e-02 -7.43038431e-02
 -5.90778515e-02 -6.52103573e-02 -7.16782212e-02 -6.20986596e-02
 -6.13292009e-02 -6.72118664e-02 -6.80923760e-02 -6.86861128e-02
 -7.01689720e-02 -7.54616857e-02 -5.88914603e-02 -7.02416152e-02
 -6.53532147e-02 -7.03867674e-02 -7.61564076e-02 -5.85985519e-02
 -5.72828352e-02 -4.64644805e-02 -7.75169656e-02 -6.82939813e-02
 -7.88865834e-02 -6.78051263e-02 -7.49720484e-02 -6.05204105e-02
 -6.34151250e-02 -7.03430250e-02 -8.13692212e-02 -8.04089233e-02
 -6.08936474e-02 -5.70138469e-02 -5.81949353e-02 -5.61435595e-02
 -6.97950125e-02 -6.60850480e-02 -7.90679827e-02 -8.47605169e-02
 -7.22447336e-02 -5.62573597e-02 -6.76431283e-02 -7.31312558e-02
 -6.43124282e-02 -5.25481179e-02 -6.32054657e-02 -7.61811286e-02
 -7.10581988e-02 -7.23988563e-02 -7.25958794e-02 -6.58256561e-02
 -6.61388487e-02 -6.40618950e-02 -6.81947172e-02 -6.07912689e-02
 -7.78390765e-02 -6.77533895e-02 -6.60801679e-02 -6.30558059e-02
 -7.24864081e-02 -7.12983459e-02 -8.06891844e-02 -5.30158579e-02
 -7.43425190e-02 -6.51531070e-02 -6.72229454e-02 -7.77435526e-02
 -8.07081982e-02 -5.75946197e-02 -7.55499229e-02 -6.11332655e-02
 -8.22355151e-02 -7.12344050e-02 -7.23269805e-02 -7.83440694e-02
 -8.13940018e-02 -6.95170537e-02 -7.64996856e-02 -7.73269162e-02
 -7.80611783e-02 -7.43518621e-02 -6.69522285e-02 -6.62939623e-02
 -7.08721131e-02 -7.54489005e-02 -6.20937832e-02 -6.05563819e-02
 -7.07284361e-02 -7.53462836e-02 -7.39326105e-02 -7.84472525e-02
 -7.13078678e-02 -8.27876627e-02 -7.16101527e-02 -6.25915676e-02
 -7.14319944e-02 -8.01507384e-02 -7.16468766e-02 -6.05426580e-02
 -7.22350925e-02 -6.71287104e-02 -6.49680942e-02 -7.46708959e-02
 -7.43199140e-02 -7.70929828e-02 -7.64534473e-02 -7.77713209e-02
 -6.37211353e-02 -5.92053086e-02 -7.32803494e-02 -7.47737437e-02
 -7.35239983e-02 -6.89038262e-02 -7.22960308e-02 -7.97557086e-02
 -6.25767633e-02 -7.39786848e-02 -8.96868110e-02 -7.79444650e-02
 -6.61850423e-02 -7.18416870e-02 -7.62695596e-02 -6.66228384e-02
 -7.52051100e-02 -6.68071359e-02 -7.52729848e-02 -5.85460700e-02
 -7.95853212e-02 -4.65844981e-02 -7.30843097e-02 -8.59340876e-02
 -7.12659806e-02 -8.63098353e-02 -6.47603124e-02 -6.09171428e-02
 -7.17635825e-02 -5.79770878e-02 -8.03816020e-02 -6.94047585e-02
 -6.76965415e-02 -6.71845973e-02 -7.69374147e-02 -6.26057982e-02
 -5.69448918e-02 -7.19492435e-02 -7.53941983e-02 -7.09189773e-02
 -7.92412236e-02 -7.81706125e-02 -7.11914822e-02 -7.03930408e-02
 -6.66022375e-02 -6.91222399e-02 -7.51415789e-02 -7.24492446e-02
 -7.08415657e-02 -7.54664689e-02 -6.89192787e-02 -5.52908257e-02
 -6.54677227e-02 -6.59808815e-02 -7.33532012e-02 -8.16049576e-02
 -7.92508572e-02 -5.98517247e-02 -7.33167678e-02 -6.13056123e-02
 -5.93003109e-02 -7.43178725e-02 -6.27318025e-02 -8.05239528e-02
 -7.36850128e-02 -6.59216493e-02 -7.70850629e-02 -5.45191988e-02
 -7.64462948e-02 -6.24344125e-02 -6.40068799e-02 -8.20907056e-02
 -6.55716360e-02 -6.89525157e-02 -6.37013987e-02 -8.07777494e-02
 -6.46514967e-02 -9.35378522e-02 -6.64111823e-02 -7.07342103e-02
 -6.60757124e-02 -6.41780719e-02 -6.63331822e-02 -7.30855465e-02
 -8.45384821e-02 -7.38888979e-02 -7.22331628e-02 -6.86888918e-02
 -6.52243197e-02 -8.72339383e-02 -6.73969612e-02 -7.02457651e-02
 -6.24997057e-02 -7.22819641e-02 -8.01766366e-02 -7.07900077e-02
 -6.42556399e-02 -7.21621960e-02 -7.76417330e-02 -6.27286285e-02
 -6.97815120e-02 -6.22644275e-02 -8.19440261e-02 -8.38122740e-02
 -6.91669881e-02 -7.23462403e-02 -7.49025345e-02 -7.83304423e-02
 -7.14466646e-02 -6.40811026e-02 -6.33004382e-02 -5.28627560e-02
 -6.15539923e-02 -6.59922063e-02 -7.79492557e-02 -7.05054998e-02
 -7.05866590e-02 -6.58702254e-02 -8.32438469e-02 -8.31251591e-02
 -6.37763292e-02 -6.48436621e-02 -6.87474012e-02 -6.60351962e-02
 -5.83422482e-02 -6.21055588e-02 -5.88474870e-02 -6.72904924e-02
 -8.50837678e-02 -8.66891593e-02 -7.72050396e-02 -7.55568743e-02
 -7.90671557e-02 -7.78592005e-02 -7.30687231e-02 -6.73450828e-02
 -6.91354871e-02 -7.89821595e-02 -7.17827901e-02 -7.42818341e-02
 -7.02409670e-02 -8.70356262e-02 -5.95561936e-02 -6.94057643e-02
 -7.29386508e-02 -8.29761177e-02 -7.74583444e-02 -5.79882115e-02
 -5.42220697e-02 -5.90951815e-02 -6.53686523e-02 -6.49860874e-02
 -7.76279867e-02 -8.47889632e-02 -6.45210296e-02 -7.23097324e-02
 -7.96383843e-02 -6.90265521e-02 -7.36964196e-02 -8.16448331e-02
 -7.45939612e-02 -6.06186353e-02 -6.01045117e-02 -7.36418292e-02
 -6.19412959e-02 -7.68655613e-02 -6.04818538e-02 -7.20864311e-02
 -6.56129643e-02 -7.01836348e-02 -6.50864691e-02 -6.40673190e-02
 -8.61267745e-02 -7.36498982e-02 -7.26468563e-02 -5.08229434e-02
 -7.08198324e-02 -6.37651756e-02 -6.67013973e-02 -6.53767884e-02
 -7.61521459e-02 -7.93073922e-02 -6.25031665e-02 -7.42767155e-02
 -7.42306411e-02 -8.72389749e-02 -7.36049116e-02 -6.92415163e-02
 -5.35314754e-02 -5.83317578e-02 -8.03305954e-02 -6.02333583e-02
 -7.05632195e-02 -6.46607727e-02 -6.86906725e-02 -8.38539898e-02
 -8.38365257e-02 -6.15578592e-02 -5.80885112e-02 -8.11176151e-02
 -6.92327693e-02 -7.53040463e-02 -4.92974371e-02 -7.20701069e-02
 -7.39950985e-02 -8.41575116e-02 -8.30604881e-02 -6.28583133e-02
 -5.64736053e-02 -7.43477196e-02 -7.16980472e-02 -7.17297420e-02
 -6.26568720e-02 -7.40941092e-02 -6.19938374e-02 -6.32484853e-02
 -8.17258805e-02 -7.83179849e-02 -7.34586716e-02 -7.26761073e-02
 -6.88370913e-02 -7.96903223e-02 -6.78398013e-02 -7.62705728e-02
 -6.39601946e-02 -8.22565258e-02 -7.13101700e-02 -6.65568858e-02
 -6.09227046e-02 -6.15877733e-02 -6.50770515e-02 -6.66878447e-02
 -7.63486773e-02 -7.45220929e-02 -8.21018666e-02 -8.10023546e-02
 -6.95157796e-02 -7.46983886e-02 -7.68868476e-02 -7.37918019e-02
 -7.06991181e-02 -8.16943273e-02 -7.19561875e-02 -7.90960342e-02
 -7.78495669e-02 -7.50372410e-02 -6.99892566e-02 -6.62574470e-02
 -6.85532913e-02 -7.73880854e-02 -6.11090139e-02 -6.64377585e-02
 -5.72608933e-02 -6.28693476e-02 -7.72302151e-02 -6.06831685e-02
 -6.04809746e-02 -6.45100325e-02 -9.01618898e-02 -6.36157244e-02
 -5.38129769e-02 -6.47607446e-02 -7.25540295e-02 -7.04025328e-02
 -6.97720051e-02 -6.46617711e-02 -6.63149580e-02 -7.44987130e-02
 -7.30376616e-02 -7.63274506e-02 -7.97174573e-02 -5.99707142e-02
 -6.34648949e-02 -8.42983127e-02 -7.02739134e-02 -6.39566779e-02
 -6.65143132e-02 -8.85985345e-02 -8.16129148e-02 -8.37461501e-02
 -6.70346320e-02 -7.24643767e-02 -6.23014346e-02 -7.69524947e-02
 -6.37330487e-02 -6.68031722e-02 -7.65980929e-02 -7.72708356e-02
 -5.00724763e-02 -4.47131023e-02 -6.16976917e-02 -6.61227480e-02
 -5.92462644e-02 -8.13771412e-02 -7.20451251e-02 -7.16568083e-02
 -7.56602585e-02 -6.55681640e-02 -6.42116368e-02 -7.21487477e-02
 -6.54580072e-02 -6.64839596e-02 -6.14083707e-02 -5.99050149e-02
 -6.17575236e-02 -6.14525303e-02 -7.11129755e-02 -8.01217929e-02
 -7.89184272e-02 -8.43249708e-02 -6.99133128e-02 -7.28818774e-02
 -7.82421678e-02 -6.93209618e-02 -7.23443627e-02 -5.30232787e-02
 -8.30570459e-02 -7.81257600e-02 -7.48068243e-02 -8.05930942e-02
 -7.55288675e-02 -8.32748413e-02 -7.70759583e-02 -6.55634627e-02
 -7.89876580e-02 -8.08160827e-02 -7.32375234e-02 -7.25418478e-02
 -7.27415383e-02 -7.39243776e-02 -7.70252272e-02 -6.61439225e-02
 -7.77111650e-02 -6.95964694e-02 -6.28602654e-02 -6.79097325e-02
 -6.81296512e-02 -7.29907006e-02 -6.89975470e-02 -5.63621372e-02
 -7.85005093e-02 -6.95662349e-02 -8.01731348e-02 -7.03417584e-02
 -7.57637322e-02 -7.83861876e-02 -7.46508092e-02 -7.16601089e-02
 -7.15494528e-02 -7.71364048e-02 -6.97727054e-02 -7.13391080e-02
 -5.80719560e-02 -7.58747086e-02 -6.47688210e-02 -7.35710189e-02
 -6.78588226e-02 -6.04354441e-02 -6.51341826e-02 -9.64398086e-02
 -6.39153421e-02 -6.12899810e-02 -8.51901397e-02 -8.19466412e-02
 -6.99731931e-02 -6.55590817e-02 -7.61854649e-02 -8.37409273e-02
 -7.38449395e-02 -8.12896937e-02 -6.60954341e-02 -6.02430031e-02
 -7.25473464e-02 -6.28371984e-02 -6.95944801e-02 -7.84279853e-02
 -7.98696429e-02 -6.67936727e-02 -7.94132575e-02 -7.37381130e-02
 -5.72203398e-02 -6.23465143e-02 -8.07996094e-02 -7.60022402e-02
 -9.02118981e-02 -5.29847518e-02 -7.56166652e-02 -6.63087666e-02
 -5.31276613e-02 -5.89182004e-02 -7.43539184e-02 -7.06949458e-02
 -7.45852217e-02 -6.98867440e-02 -7.02388287e-02 -5.44284284e-02
 -7.25458711e-02 -7.08449483e-02 -7.06491619e-02 -7.74779469e-02
 -7.33135641e-02 -5.26045486e-02 -7.03154653e-02 -7.75927827e-02
 -6.60740137e-02 -6.11402281e-02 -5.88360354e-02 -7.92663097e-02
 -8.61612856e-02 -8.41787606e-02 -7.89398402e-02 -7.53142238e-02
 -6.91028461e-02 -7.22607151e-02 -6.17741197e-02 -6.85195401e-02
 -8.11292306e-02 -6.90620616e-02 -5.58613390e-02 -7.55330548e-02
 -6.69609308e-02 -8.54046270e-02 -6.11025319e-02 -7.60231465e-02
 -8.43155980e-02 -6.96057603e-02 -6.08748123e-02 -8.70224386e-02
 -7.49374777e-02 -7.05086067e-02 -6.93839341e-02 -7.25592524e-02
 -7.34793991e-02 -7.97126368e-02 -8.44409093e-02 -7.21827596e-02
 -6.65677339e-02 -6.24702871e-02 -7.67373294e-02 -7.30973035e-02
 -6.82727769e-02 -6.61419183e-02 -5.36412559e-02 -8.40932280e-02
 -6.45183995e-02 -8.68630260e-02 -4.63877469e-02 -5.54655343e-02
 -7.91191533e-02 -6.65703118e-02 -6.33519292e-02 -6.64256364e-02
 -8.12070370e-02 -6.90174550e-02 -7.85350949e-02 -6.13664128e-02
 -7.03574196e-02 -4.90367152e-02 -7.28457645e-02 -6.91157430e-02
 -6.13425337e-02 -7.45500177e-02 -6.67171776e-02 -6.98495060e-02
 -6.73507154e-02 -7.36679360e-02 -6.73787072e-02 -8.22486058e-02
 -7.36885220e-02 -6.17035776e-02 -7.44844079e-02 -7.30443969e-02
 -7.34199435e-02 -5.69033436e-02 -6.62633330e-02 -8.41979235e-02
 -5.92090227e-02 -6.28668517e-02 -7.22769052e-02 -7.91458637e-02
 -6.18832558e-02 -8.64511281e-02 -7.60701597e-02 -6.72151968e-02
 -7.75503367e-02 -6.45762831e-02 -7.38819018e-02 -6.66076764e-02
 -8.02592114e-02 -7.37200528e-02 -7.07108900e-02 -7.33073503e-02
 -7.65005574e-02 -6.72987998e-02 -6.35823160e-02 -5.75433597e-02
 -6.64553791e-02 -6.59365356e-02 -7.25107789e-02 -7.22853094e-02
 -6.50751814e-02 -5.41256666e-02 -6.39010966e-02 -7.15243071e-02
 -6.45510629e-02 -7.02154785e-02 -7.10641742e-02 -6.36546314e-02
 -8.11000764e-02 -7.04308227e-02 -6.82505369e-02 -7.77511820e-02
 -7.94291645e-02 -5.19916713e-02 -6.55739456e-02 -6.61826804e-02
 -8.62880349e-02 -6.44648969e-02 -6.88616931e-02 -5.70477396e-02
 -6.26576319e-02 -7.02915192e-02 -7.24362880e-02 -6.61818162e-02
 -7.40431771e-02 -7.91859999e-02 -7.24976584e-02 -7.74562135e-02
 -7.82847404e-02 -6.42646998e-02 -7.50640929e-02 -8.27001035e-02
 -7.30355158e-02 -8.25593919e-02 -7.36930668e-02 -6.92475587e-02
 -6.12142123e-02 -7.05644712e-02 -7.00328350e-02 -7.11917579e-02
 -6.94709867e-02 -7.49228820e-02 -5.56266084e-02 -6.53348789e-02
 -7.22534657e-02 -8.00010562e-02 -8.29444528e-02 -7.54748359e-02
 -6.91233054e-02 -6.54369593e-02 -8.59428644e-02 -8.01602975e-02
 -6.61211908e-02 -5.69070056e-02 -6.96793944e-02 -6.48176223e-02
 -8.23980868e-02 -6.60642236e-02 -7.97254145e-02 -6.19371310e-02
 -7.07732290e-02 -5.99559844e-02 -7.34859928e-02 -7.01772943e-02
 -6.92961216e-02 -8.01852793e-02 -6.52249604e-02 -6.92369789e-02
 -7.58457184e-02 -6.26134351e-02 -7.65743703e-02 -7.35182315e-02
 -7.81605020e-02 -7.26092905e-02 -5.74669838e-02 -6.39507473e-02
 -6.55831099e-02 -7.06435144e-02 -5.14753684e-02 -6.92360848e-02
 -7.06037953e-02 -8.61874670e-02 -6.65566474e-02 -5.81499487e-02
 -6.65251762e-02 -5.94402403e-02 -7.90658444e-02 -6.59143180e-02
 -5.99492639e-02 -7.27513880e-02 -8.02879333e-02 -6.03958070e-02
 -7.38605559e-02 -7.21035600e-02 -8.61843079e-02 -6.08783364e-02
 -6.70486316e-02 -6.06924742e-02 -7.23292828e-02 -7.09913671e-02
 -6.93729967e-02 -7.00260252e-02 -7.35112652e-02 -7.52898604e-02
 -7.49494135e-02 -7.42027685e-02 -6.83774799e-02 -5.68010435e-02
 -8.81620944e-02 -7.53445849e-02 -6.95382804e-02 -6.34186193e-02
 -6.97916970e-02 -9.03778523e-02 -7.58473575e-02 -6.79396689e-02
 -7.62265176e-02 -7.42923394e-02 -6.61492348e-02 -8.26275647e-02
