
  Tensor y
  shape
  [1, 64, 32, 32]
  1.25424508e-02  7.61122815e-03  5.04425867e-03  7.89035764e-03
  9.27299261e-03  8.12712219e-03  1.28468303e-02  4.93660429e-03
  1.02972910e-02  1.42829185e-02  8.74986872e-03  9.87556204e-03
  7.77766388e-03  3.71259218e-03  6.11516088e-03  1.93044022e-02
  5.37536805e-03  6.36349618e-03  9.98372305e-03  9.89719480e-03
  2.17321818e-03  3.54420301e-03  9.80661996e-03  6.87608588e-03
  1.39405970e-02  1.33965649e-02  1.06984805e-02  1.39001980e-02
  5.12514543e-03  1.33059639e-02  1.23768067e-02  9.27998871e-03
  1.69973578e-02 -2.17791367e-03  1.58283338e-02  1.58128701e-02
  1.56852659e-02  9.64829139e-03  1.53582981e-02  1.76786818e-02
  1.44795403e-02  1.29101966e-02  1.96303502e-02  1.51104685e-02
  3.78503441e-03  4.60956292e-03  4.52405727e-03  6.30419934e-03
  1.06213875e-02  1.14360806e-02  1.13535821e-02  1.29325856e-02
  6.58310112e-03  1.11723384e-02  2.25423500e-02 -5.83694223e-03
 -3.23600532e-03  1.18477633e-02 -3.79826059e-03  1.04823671e-02
 -2.07240740e-03  1.35584995e-02 -1.60481855e-02 -7.62807298e-03
  8.45430605e-03  5.78545313e-03 -1.08912704e-04  9.92246717e-03
  3.94273642e-03 -2.63038324e-03  1.94446165e-02  2.89278459e-02
  1.62301697e-02  1.38657056e-02  1.74618140e-03  1.24557540e-02
  2.14687474e-02 -1.32112135e-03  8.62178765e-03  6.35086931e-03
 -2.44002533e-03 -2.41882983e-03  1.19661530e-02  4.79941536e-03
  1.37337986e-02  1.66718569e-02  1.03119146e-02  7.68929196e-04
  4.03654436e-03  5.50860865e-03  1.26201203e-02 -4.26115096e-03
  1.17762880e-02  1.03032384e-02  7.15156831e-03  5.04026073e-04
  1.42679997e-02  2.87006646e-02  1.54599203e-02  9.71801020e-03
  1.74126886e-02  2.62125898e-02  1.07841343e-02  9.10816807e-03
  1.38688050e-02  1.46509092e-02  1.58712640e-02  5.03530633e-03
  2.13154964e-02  3.23760044e-03  8.84144939e-03  9.63815022e-03
  6.41472079e-03  5.98492986e-03  1.42664853e-02  3.35807214e-03
  1.23237465e-02  8.51638615e-03  7.48728262e-03  3.94449662e-03
  1.87429395e-02  8.52559321e-03  1.08402669e-02  7.04516564e-03
  1.61601473e-02  7.92669598e-03  1.62544474e-03  8.47079419e-03
  1.58287082e-02 -1.90298585e-03  1.45997219e-02 -9.34024632e-04
  2.57468945e-03  1.00582112e-02  1.62133463e-02  3.23591894e-03
 -8.71045631e-04  1.65250581e-02  2.05625836e-02  7.27103604e-03
  1.17697492e-02  8.99166893e-03  8.81845318e-03  7.19907554e-03
  2.71822838e-03  2.36954000e-02  6.57305960e-03  3.57400929e-03
  9.36003635e-04  9.05137695e-03  1.52652208e-02  2.46091578e-02
  2.79479823e-03  8.86631012e-03 -6.48518326e-03  9.37286112e-03
 -1.32750173e-03 -2.50452384e-03  2.75862822e-03  4.43350058e-03
  8.82599794e-04  8.62121396e-03 -2.32030661e-03  1.77945774e-02
  1.25588048e-02  5.07375412e-03  7.49153178e-03  1.12697557e-02
  7.61964824e-03  1.96965458e-03  5.35604218e-03  2.21638363e-02
  7.86477048e-03  8.92491639e-03  1.90611891e-02  9.73051414e-03
  2.72470247e-03  6.22385368e-03  2.86213495e-02  9.79930256e-03
 -4.18303488e-03  1.66003052e-02 -4.46638139e-03  1.19176880e-02
  6.32641185e-03 -2.41774367e-04  6.99378643e-03  8.86928104e-03
 -2.94542080e-03  3.93022038e-03  1.04597118e-02  4.05793358e-03
 -1.48394285e-03  1.45416344e-02  2.07955507e-03  1.03603853e-02
  9.34983790e-03  1.33459382e-02  6.09866763e-03  4.11630608e-03
  6.53356547e-03 -1.75225816e-03  7.13044545e-03 -1.10875734e-03
  1.00485133e-02  1.40355937e-02 -1.01702809e-02  8.91605206e-03
  1.27369650e-02  1.09031536e-02  1.48691144e-02 -2.27180938e-03
  8.12809728e-03  6.85990509e-03  9.55901016e-03  7.91890547e-03
  1.02779903e-02  9.44199413e-03  3.07796756e-03 -3.23349843e-03
  1.82963386e-02  6.56583719e-03  8.85403343e-03  6.21052517e-04
  1.64000206e-02  6.77307323e-03  8.72465689e-03  4.24708799e-03
  1.28454864e-02  9.76494886e-03 -5.49967680e-03  5.09926211e-03
  1.78583134e-02 -3.34976427e-03  1.96869555e-03  1.36445519e-02
  1.70340929e-02  1.15886098e-02  7.03083351e-05  1.51364245e-02
  6.55384560e-04  1.58692859e-02  1.44150052e-02 -5.09209326e-03
  2.48806132e-03  1.22187417e-02  2.06582360e-02  7.96417240e-03
  3.03321052e-04 -1.35158782e-03 -4.07422334e-03  7.74121983e-03
  2.68097036e-02  8.28205235e-03  1.12125892e-02  1.21556753e-02
  1.51608456e-02  2.30627954e-02  2.74399039e-03  1.90043859e-02
  1.45525169e-02  1.19876722e-02  1.00101354e-02  6.73223939e-03
  6.88169291e-03  7.96982646e-03  8.95358995e-03  8.99543706e-03
 -2.38852110e-03  6.24540169e-03  1.26026291e-02  1.02679711e-02
  3.73528246e-03  1.07828609e-03 -6.48112094e-04 -3.37778032e-03
  6.21003332e-03  1.40819103e-02 -6.35812758e-04  2.19305418e-02
  5.76672051e-03  6.99064322e-03 -3.60908080e-03  3.31057399e-03
  4.29938361e-03  6.45454600e-03  1.59700811e-02  1.10361399e-02
  1.60693489e-02  1.00929560e-02  1.50913838e-03  9.63369105e-03
  5.07240556e-03  1.28262269e-03  9.13875736e-03  6.55163825e-03
  6.70755748e-03  1.47545896e-02  1.05416570e-02  5.35551982e-04
  8.71987827e-03  6.21776143e-03  1.49499103e-02  1.97173748e-03
  5.70330489e-03 -3.75571381e-03  1.11224223e-02  1.55174546e-02
  1.12540936e-02  5.31772664e-03  7.92465732e-03  2.05634721e-03
  1.71302129e-02  1.65685676e-02  6.69079367e-03  1.54345054e-02
  1.72883738e-02  6.58200309e-03  8.62961542e-03 -2.37910426e-05
 -3.14854085e-04  2.99351756e-03 -4.54745907e-03 -6.41294755e-03
  1.54574979e-02  1.12781264e-02  3.59245460e-03 -1.73023937e-03
  9.07623116e-03  1.44132907e-02  6.59074227e-04  4.74277325e-03
  9.85491276e-03  3.35230632e-03 -6.13082014e-03  6.55578915e-03
  2.38551889e-02  1.28014386e-02  3.04374564e-03  1.91858772e-03
  9.79160145e-03  8.94512795e-03  6.36930438e-03  1.37093347e-02
  1.44086760e-02  5.08982781e-03  1.37915136e-02  1.01838894e-02
  1.68506168e-02  1.67606398e-02  6.11150265e-03  4.99524223e-03
  1.97582617e-02  8.59338790e-03  2.93924846e-03  5.11593651e-03
  5.56619465e-03  1.04700737e-02  1.76489428e-02  1.64594408e-02
  2.04627402e-03  1.56410020e-02  7.48435967e-03 -2.88899220e-03
  9.41383839e-03  6.85713021e-03  1.06936507e-02  1.50088575e-02
  5.11903875e-03  8.83298460e-03  4.03060112e-04  1.03307236e-02
  1.73149332e-02  2.38613598e-03  6.73999358e-03 -1.73851021e-03
  5.04968874e-03  6.78080833e-03  3.65773123e-03  1.13460328e-02
  9.32870340e-03 -8.23872280e-04  2.21197661e-02  3.98751721e-03
  1.03108836e-02  3.44376150e-03  9.30673629e-03  7.98978843e-03
  1.41988015e-02  5.55969821e-03  7.57551845e-03  1.24317314e-02
  1.27201471e-02  5.84180932e-04  3.10301478e-03  3.20419180e-03
  5.18435519e-03  7.24673225e-03  8.26501660e-03  9.20843799e-03
  1.55385006e-02  2.55651772e-02  7.76449218e-03  1.39282253e-02
  1.05713494e-02  3.07643227e-03  3.90967727e-03  7.29358103e-03
  1.24767991e-02  1.35334991e-02  6.45336043e-03  9.34949145e-03
  6.61822734e-04  2.79833400e-03  8.15812778e-03  1.11380443e-02
  1.17823482e-02  1.26805268e-02  1.87303443e-02  8.07079836e-04
  3.56991007e-03 -3.16703779e-04  9.01373848e-03  2.55227108e-02
  8.67863931e-03  2.14212630e-02  7.49380095e-03  5.83574735e-03
  6.66037016e-03  2.41576321e-02  1.40693644e-02 -2.46463297e-03
 -1.39986828e-03  7.68995378e-03  1.42284436e-03  1.39077026e-02
  2.00853366e-02  8.52132309e-03  2.62870849e-03  1.06704291e-02
  7.19483662e-03  6.34898664e-03  1.28859095e-02 -7.71374733e-04
  2.46831821e-03  6.66447822e-03  1.29716378e-03  1.79751217e-02
  1.22169293e-02  9.84789990e-03  8.63999035e-03  1.37849022e-02
  7.48366863e-03  2.00304314e-02  9.58237052e-03  1.15574207e-02
  1.42560638e-02  4.98552108e-04  3.66849173e-03  8.77199415e-03
  5.01613691e-03 -1.42355706e-03  4.20449581e-03  7.49404589e-03
  9.25120153e-03  1.55374724e-02 -1.54726044e-03  1.14398524e-02
  2.75472947e-03 -1.44256954e-03  1.94499623e-02  1.03594260e-02
  1.38118770e-02  1.67242680e-02  1.24120507e-02  1.60717871e-02
 -6.58486504e-03  1.43865161e-02 -5.67495357e-03  4.22104960e-03
  7.29814172e-03  1.82877257e-02  1.91970170e-02  6.22214098e-03
  4.15256387e-03  1.80707332e-02  1.62854902e-02  4.23372537e-03
  6.43950794e-03  7.78479315e-03  1.07201207e-02 -2.76413187e-03
  1.55600570e-02  2.23525311e-03  8.51744227e-03  4.34847735e-03
  1.10655632e-02  3.85984872e-03  1.16798617e-02  2.35156938e-02
  1.68198086e-02  9.90382675e-03  6.76817307e-03  1.33632934e-02
  1.40347145e-02  5.21266088e-03  1.82636757e-03  3.33564094e-04
  1.10443849e-02  1.50535745e-03  1.26845371e-02 -3.02714808e-03
  7.89403543e-03  5.71268247e-05 -1.49075862e-03 -1.12173310e-03
  1.06555223e-02  1.51633844e-02  8.15196708e-03  7.92915188e-03
  7.16234837e-03  3.56563530e-03  1.61356349e-02  7.42170680e-03
  5.69959590e-03  1.81459300e-02  6.36836560e-03  3.34309042e-02
  4.14086971e-03  2.22521508e-03  4.19602823e-03  3.23688239e-02
  2.45487019e-02  2.34266790e-03  4.68564779e-03  1.41673777e-02
  3.67749343e-03  1.13650877e-02  1.24465227e-02 -6.21185964e-03
  8.56157672e-03  2.28200341e-03  1.40729267e-02  1.18497815e-02
  1.05120596e-02  9.93464980e-03  1.10425204e-02  1.22605842e-02
  9.31155495e-03  9.57408827e-03  1.40090352e-02 -2.77370471e-03
  1.95792671e-02  4.59647039e-03  1.17498860e-02 -2.90203118e-03
  1.57715585e-02  1.54677946e-02  1.38908643e-02  6.35165442e-03
  7.75369862e-03  1.09016977e-03  7.62230624e-03  1.67933144e-02
  9.17934347e-03  7.80102285e-03  1.43767064e-02  1.07209468e-02
  7.07607530e-03  7.27926288e-03  5.02277538e-03  1.00786118e-02
  8.55782069e-03  1.83463432e-02  7.98701495e-03  1.19592678e-02
  1.65062479e-03  8.61678831e-03  6.58329343e-04  7.88788684e-03
  8.68928712e-03  1.57239810e-02  6.47321157e-03 -5.13016537e-04
  6.52912352e-03  2.49487981e-02  9.04838322e-04  1.50896572e-02
 -2.53290124e-03  5.95959881e-03  1.39707252e-02 -2.88779195e-03
  1.64772253e-02 -4.97137103e-03 -3.31774936e-03  4.06667683e-03
  5.94546180e-03  1.80080719e-03  9.56281647e-03  1.69439539e-02
  5.83659299e-03  4.65010200e-03  2.38791257e-02  1.85518879e-02
  7.73594016e-03  1.22594610e-02  2.36981455e-03  4.88183368e-03
  9.48241539e-03  7.06000254e-03  2.72928178e-03  1.32417940e-02
  1.28457770e-02  8.24672915e-03  1.97042096e-02  1.55790597e-02
 -1.67584978e-04  5.31395804e-03  1.97409280e-03  1.45326685e-02
  6.21203915e-04  5.10992762e-03  8.69827159e-03  5.87931601e-03
 -2.02674698e-03 -5.08466596e-03  6.37220871e-03  1.19890738e-02
  8.34331103e-03  9.73109156e-03  1.16873980e-02  3.21841240e-02
  2.90222233e-03 -7.82345701e-03 -2.97450041e-03  4.16381937e-03
  8.25613830e-03  8.54700431e-03  1.60506554e-02  1.65435076e-02
  1.33074578e-02  1.39419604e-02  9.00568254e-03  1.02325100e-02
  1.01475520e-02  4.90180543e-03  6.31783623e-04  3.95778520e-03
 -5.71994251e-03  9.93653014e-03  7.42461346e-03  1.34876724e-02
  1.84142273e-02  2.04629055e-03  1.14208851e-02  8.95384327e-03
  1.05136205e-02  1.24838017e-02  1.08288536e-02  3.82072758e-04
  1.86707079e-02  1.26699284e-02  1.33092329e-02  1.10920556e-02
  3.70493811e-03  4.56214417e-03  1.00183282e-02  1.17080156e-02
  9.10114963e-03  6.12598751e-03  1.32238977e-02  1.12159504e-02
  4.68840916e-03  1.27560496e-02  2.99993251e-03  7.14949146e-03
  1.23925740e-03  4.60842624e-03  1.16932914e-02  7.20468676e-03
  1.47137139e-02  1.50407823e-02  1.16901856e-03  1.23997834e-02
  1.20581482e-02  1.64648145e-03  3.66419880e-03  1.39631135e-02
  3.22575634e-03  1.13670928e-02  6.06651697e-03  5.71663305e-03
  1.05629265e-02  8.95482022e-03  1.67637132e-02  3.39330779e-03
  5.80250192e-03  2.68088072e-03  9.58877336e-03  1.00336066e-02
  1.10064438e-02  3.95248318e-03  1.53357498e-02  1.83098926e-03
  1.19607076e-02  1.66315027e-02  1.53305735e-02  1.42596820e-02
  4.94233379e-03 -2.34104809e-03  1.65053143e-03  8.24287347e-03
  1.55210719e-02 -1.48565578e-03  5.10112336e-03  3.17262369e-03
 -2.84429966e-03 -7.45856576e-03  1.37279313e-02  1.41489729e-02
 -1.58028002e-03  1.91843603e-02  2.19709072e-02  1.18652247e-02
  6.03649346e-03  1.59342363e-02  4.35039308e-03  1.22633129e-02
  1.57358106e-02  9.62260738e-03  1.07546961e-02  1.87785849e-02
  9.86173563e-03  7.31163565e-03  5.30677754e-03  1.14128981e-02
  1.56546906e-02  1.16691208e-02 -1.96684897e-03  2.15053596e-02
  7.77288200e-03  1.09937340e-02  1.23697799e-02  1.16346003e-02
  2.53748940e-03  1.06019629e-02  7.66966632e-03  2.56098970e-03
  1.39372563e-03  1.18194297e-02  4.06239834e-03  1.16582029e-02
  4.42146230e-03  7.99711607e-03  7.17751682e-04 -5.31337340e-04
  2.38103885e-02  1.33811813e-02  6.60322560e-03  1.33832069e-02
  6.49974961e-03  4.59787063e-03 -4.82039060e-03 -2.20611645e-03
  1.39697194e-02  3.98439914e-03  2.07438655e-02  8.48866440e-03
  1.88630633e-02  7.32258521e-03  1.19435112e-03  8.27357732e-03
  1.16209552e-01  1.02706261e-01  8.73783082e-02  9.55344141e-02
  1.03280105e-01  9.58047584e-02  1.14640571e-01  1.10466808e-01
  1.16569579e-01  9.50951874e-02  9.14525986e-02  1.03975907e-01
  9.74448770e-02  9.60555524e-02  1.05291136e-01  1.03081822e-01
  1.06551044e-01  1.12113282e-01  1.08708851e-01  1.06474616e-01
  1.04835302e-01  1.01276509e-01  1.07581347e-01  1.01859495e-01
  9.16454941e-02  9.60151181e-02  9.69785824e-02  1.05058730e-01
  1.10158674e-01  9.91831496e-02  9.57934484e-02  1.09529361e-01
  1.03804685e-01  1.02339454e-01  9.74164754e-02  9.15880948e-02
  1.06733255e-01  1.12546191e-01  1.06432244e-01  1.02559879e-01
  9.55261588e-02  1.15419097e-01  1.03223324e-01  1.12314358e-01
  9.41237137e-02  9.87754464e-02  1.06326811e-01  1.07987799e-01
  1.06071010e-01  1.18453249e-01  9.47828367e-02  9.08135846e-02
  1.02043524e-01  9.82844979e-02  1.03296645e-01  1.06466949e-01
  1.01404697e-01  9.74319205e-02  1.02136537e-01  9.97629166e-02
  1.08900912e-01  1.11945570e-01  1.02463953e-01  1.10786065e-01
  9.67132002e-02  9.65548977e-02  1.07322402e-01  1.07413329e-01
  8.97080004e-02  1.01079717e-01  1.01623699e-01  1.03386424e-01
  1.05574861e-01  1.13624610e-01  1.09254718e-01  1.02176972e-01
  1.11756369e-01  1.06988676e-01  1.12022653e-01  1.03764750e-01
  9.34742987e-02  9.91774499e-02  1.12928405e-01  1.00452818e-01
  9.96259525e-02  1.06526859e-01  1.03824176e-01  1.06795095e-01
  1.07689835e-01  1.04691073e-01  1.06718808e-01  1.04652524e-01
  1.04852289e-01  9.10254568e-02  1.07493147e-01  9.80743021e-02
  9.12415534e-02  1.08648665e-01  1.12011380e-01  9.70169902e-02
  1.00632139e-01  9.64122042e-02  1.04751401e-01  1.04673788e-01
  9.40419212e-02  1.15723826e-01  1.07907675e-01  9.38249826e-02
  9.80274901e-02  1.00436866e-01  1.03140101e-01  9.14825350e-02
  1.01057321e-01  9.84229520e-02  1.04051143e-01  9.69612747e-02
  1.02681533e-01  1.01454735e-01  1.26017660e-01  9.21732336e-02
  1.08053982e-01  9.96996760e-02  1.07379422e-01  1.08227856e-01
  1.07145779e-01  9.18631479e-02  9.52611789e-02  1.04448892e-01
  9.94676575e-02  9.46586430e-02  1.02529824e-01  1.13696977e-01
  1.05178386e-01  9.61132050e-02  9.07103345e-02  1.16532825e-01
  9.73279625e-02  1.14828326e-01  9.12656412e-02  1.04875877e-01
  1.10340670e-01  1.03848904e-01  1.00990161e-01  9.40602645e-02
  1.03697255e-01  1.07904725e-01  1.04719602e-01  9.79683995e-02
  1.06643930e-01  9.36613679e-02  9.97446775e-02  1.15660273e-01
  1.00274004e-01  1.05782919e-01  1.06091671e-01  1.06076188e-01
  1.03675112e-01  9.67897102e-02  1.05662040e-01  1.08410358e-01
  1.02988839e-01  1.07173935e-01  1.03592761e-01  1.00229710e-01
  1.02641173e-01  1.04675516e-01  9.40186754e-02  9.94226187e-02
  9.38842744e-02  9.87942740e-02  1.06666110e-01  1.10706255e-01
  9.98556167e-02  9.82964709e-02  1.04055919e-01  1.04949713e-01
  1.02429308e-01  9.23651755e-02  1.00728661e-01  9.19367969e-02
  1.04189239e-01  9.81903523e-02  9.73898172e-02  9.80322883e-02
  9.42679346e-02  1.04968749e-01  1.05724320e-01  9.89090502e-02
  1.06588557e-01  9.93459374e-02  1.08221352e-01  1.06223449e-01
  1.01822376e-01  1.01829633e-01  1.03927940e-01  1.04096383e-01
  9.44262072e-02  1.10632658e-01  1.04451686e-01  1.06222421e-01
  1.04086787e-01  1.12364493e-01  1.03153765e-01  9.49654430e-02
  1.02276817e-01  9.88519639e-02  1.01210281e-01  1.11437574e-01
  1.04325071e-01  1.05242074e-01  9.91805792e-02  1.03185788e-01
  1.11695372e-01  1.04870856e-01  1.09204963e-01  1.13068111e-01
  1.06598601e-01  1.02871254e-01  9.68023986e-02  9.26285386e-02
  9.85158160e-02  9.27859545e-02  1.00840643e-01  9.77797806e-02
  9.25509185e-02  1.12185992e-01  9.97339040e-02  1.03219353e-01
  1.11674152e-01  8.79385397e-02  9.81146619e-02  9.82775614e-02
  9.04846340e-02  9.22714248e-02  1.11942306e-01  1.12321287e-01
  1.10978372e-01  1.04020335e-01  9.11087394e-02  1.03986472e-01
  1.10348865e-01  1.08990200e-01  1.08027995e-01  1.11361802e-01
  1.01191394e-01  1.13822132e-01  1.09413512e-01  9.33352262e-02
  1.02160349e-01  1.06832519e-01  9.85665396e-02  1.10887930e-01
  1.05648011e-01  9.80144963e-02  1.08526275e-01  1.07141070e-01
  9.98188853e-02  1.07201606e-01  1.02903150e-01  1.07382305e-01
  1.03979796e-01  1.04320705e-01  1.02280468e-01  1.10622980e-01
  9.81516838e-02  1.02950141e-01  9.42631885e-02  1.08213626e-01
  1.09743081e-01  1.02000393e-01  1.00274950e-01  1.02133870e-01
  1.07427388e-01  9.96142924e-02  1.03191249e-01  9.88343954e-02
  9.81880575e-02  9.67783108e-02  9.38489959e-02  1.03261307e-01
  9.88853127e-02  1.03824876e-01  9.52131376e-02  9.92211550e-02
  1.04738787e-01  9.63473469e-02  1.14429116e-01  9.20057744e-02
  1.08115420e-01  1.00884371e-01  9.78547782e-02  1.09438702e-01
  1.06367655e-01  1.07396863e-01  1.02161773e-01  9.58525464e-02
  1.00613162e-01  1.07192054e-01  1.09442696e-01  1.00951627e-01
  1.02191232e-01  9.78760645e-02  9.53514203e-02  1.10614672e-01
  9.60209146e-02  9.59735662e-02  1.04868695e-01  1.11458048e-01
  1.04120582e-01  1.04386017e-01  9.72918868e-02  1.12590343e-01
  1.07728735e-01  1.00939170e-01  1.03129588e-01  1.14553973e-01
  9.60098356e-02  1.00001574e-01  1.01710252e-01  9.96651724e-02
  1.02629870e-01  1.10511392e-01  9.37197208e-02  9.99633670e-02
  1.00511417e-01  1.11363873e-01  9.69524384e-02  1.04442775e-01
  1.05922326e-01  1.14934303e-01  1.02552868e-01  1.02322794e-01
  1.00850426e-01  1.02610677e-01  1.00542694e-01  1.07341036e-01
  1.11767583e-01  1.04208052e-01  9.76077691e-02  1.08183295e-01
  9.86899436e-02  1.10779136e-01  9.08676088e-02  1.11273572e-01
  9.86945033e-02  1.04522593e-01  9.76471752e-02  1.04018837e-01
  1.04494154e-01  9.38348919e-02  9.92549583e-02  9.64273214e-02
  1.05916172e-01  9.45742205e-02  9.40550864e-02  1.05382353e-01
  9.60190892e-02  9.00242329e-02  8.90788212e-02  9.20429677e-02
  9.21141654e-02  1.07223809e-01  9.07273665e-02  9.67187658e-02
  1.13797002e-01  1.11682385e-01  1.06644310e-01  1.02903441e-01
  1.09459057e-01  9.84089896e-02  1.03467263e-01  1.01481162e-01
  9.75731686e-02  1.08039401e-01  1.03980646e-01  1.08533762e-01
  1.01857506e-01  9.96499136e-02  1.05966754e-01  1.07354738e-01
  1.02643020e-01  1.04326062e-01  1.02418438e-01  1.06428936e-01
  1.09728567e-01  1.00985736e-01  9.88252759e-02  1.07489198e-01
  9.70229805e-02  9.62761492e-02  9.76877660e-02  1.01722494e-01
  9.90395620e-02  1.01971738e-01  1.07467309e-01  9.26990509e-02
  1.05874434e-01  1.06329702e-01  9.70093086e-02  9.65113267e-02
  8.88046920e-02  1.00014187e-01  1.01042695e-01  1.01635017e-01
  1.09865785e-01  1.07059039e-01  1.11770421e-01  1.09883629e-01
  1.02219887e-01  9.49734151e-02  9.75804776e-02  1.09328710e-01
  1.11645207e-01  9.23150852e-02  1.08729869e-01  9.89387482e-02
  8.11093077e-02  1.13903381e-01  1.13720968e-01  1.15238182e-01
  9.19023976e-02  1.01481937e-01  1.01990506e-01  9.91735011e-02
  1.04246326e-01  1.09759472e-01  1.00756690e-01  9.84769687e-02
  9.59138945e-02  1.03607133e-01  9.49582309e-02  9.99002457e-02
  1.12557665e-01  9.43965688e-02  1.12804145e-01  1.03606723e-01
  1.05869859e-01  1.04117982e-01  9.64082107e-02  1.09007657e-01
  9.06910598e-02  1.00899585e-01  1.15235209e-01  1.15543708e-01
  1.13644429e-01  1.03256926e-01  9.46683437e-02  1.09911777e-01
  9.81527194e-02  1.06392667e-01  1.00018293e-01  9.71873403e-02
  1.02489300e-01  1.00540332e-01  1.00358464e-01  1.11392833e-01
  1.04939803e-01  9.46946517e-02  1.11866184e-01  9.79946852e-02
  8.95775035e-02  1.10399947e-01  9.83875394e-02  1.06537156e-01
  1.04374290e-01  1.00899801e-01  9.72844958e-02  9.17808563e-02
  1.11101642e-01  1.04253292e-01  1.01982869e-01  1.06502578e-01
  1.09709606e-01  1.19227298e-01  1.04733638e-01  1.09494828e-01
  1.04374096e-01  1.03621468e-01  1.00572191e-01  9.37514231e-02
  1.09249979e-01  9.78755653e-02  9.34177190e-02  1.04493842e-01
  9.15878117e-02  1.02478057e-01  1.11158058e-01  1.11427978e-01
  9.85136107e-02  1.02135919e-01  1.00922272e-01  9.63170752e-02
  9.31145996e-02  1.02845907e-01  9.08237547e-02  1.04224361e-01
  1.04407661e-01  1.12487413e-01  9.95182097e-02  1.04865372e-01
  9.78873372e-02  1.04771130e-01  9.97218341e-02  9.63074863e-02
  1.10966280e-01  1.10651210e-01  1.05722860e-01  1.00009173e-01
  1.07632831e-01  1.00183949e-01  1.00310043e-01  1.09489076e-01
  1.09234400e-01  1.01845108e-01  1.01089612e-01  9.94511098e-02
  1.01469785e-01  9.69757661e-02  1.00014135e-01  9.13680792e-02
  1.03923336e-01  9.65393707e-02  1.04553618e-01  1.01626053e-01
  1.04914039e-01  1.05099648e-01  1.10005468e-01  9.81484503e-02
  8.88777673e-02  8.90850648e-02  1.07080258e-01  9.53320116e-02
  1.06557623e-01  1.09192029e-01  1.03490077e-01  1.01700000e-01
  1.03559136e-01  1.06688961e-01  9.73944366e-02  1.03008039e-01
  1.07536703e-01  9.67466682e-02  1.09122038e-01  9.84889045e-02
  9.68220010e-02  1.00499801e-01  1.07104525e-01  9.71520618e-02
  9.23432782e-02  9.82618406e-02  1.03645734e-01  1.02962472e-01
  9.70119089e-02  1.04781367e-01  1.11713223e-01  9.86719653e-02
  9.88561660e-02  1.10638529e-01  1.02290399e-01  1.11869417e-01
  9.57999676e-02  1.11095369e-01  9.68741700e-02  9.65357497e-02
  8.85554627e-02  9.64245051e-02  1.12097345e-01  1.04636356e-01
  1.03303000e-01  1.04295775e-01  9.82602611e-02  1.18839860e-01
