
  Tensor y
  shape
  [1, 64, 32, 32]
  8.89147371e-02  8.91695097e-02  9.13181901e-02  8.36439133e-02
  9.61897522e-02  7.93441758e-02  8.15561116e-02  7.48240501e-02
  9.86016542e-02  8.16120952e-02  1.06770009e-01  9.02330875e-02
  8.42859298e-02  9.49856117e-02  9.38052461e-02  7.86409155e-02
  7.38549978e-02  9.03800800e-02  9.14338306e-02  1.03452623e-01
  8.71038884e-02  9.05028582e-02  8.92139748e-02  8.63133296e-02
  9.32937115e-02  7.95017034e-02  9.10865217e-02  1.00628987e-01
  9.60430801e-02  9.12287533e-02  8.85975957e-02  9.21469927e-02
  8.33159909e-02  9.06763747e-02  6.96861148e-02  9.00670364e-02
  7.80196190e-02  9.27960202e-02  9.73349735e-02  1.00408107e-01
  9.15964842e-02  1.01484656e-01  8.85811746e-02  7.82516152e-02
  9.21749920e-02  8.64948407e-02  1.20580629e-01  9.56495553e-02
  9.96781066e-02  9.15430635e-02  9.42766964e-02  8.02719519e-02
  7.90101364e-02  9.48329940e-02  1.05730549e-01  1.00455061e-01
  7.96198100e-02  9.60348770e-02  9.09064114e-02  1.06337801e-01
  9.38907117e-02  8.02666768e-02  7.66347274e-02  9.38761085e-02
  9.66748372e-02  9.30060148e-02  8.95230100e-02  9.74945873e-02
  1.15821920e-01  1.00452907e-01  1.02421269e-01  1.05769269e-01
  8.05766433e-02  9.43191126e-02  8.50751102e-02  8.19491446e-02
  1.01674467e-01  1.00684851e-01  8.88664201e-02  8.36951882e-02
  1.06678180e-01  8.63589942e-02  9.94257480e-02  8.54577795e-02
  9.37603191e-02  9.69438925e-02  9.39170346e-02  7.09350407e-02
  9.80329216e-02  9.05580297e-02  8.67428482e-02  1.01304881e-01
  8.06347430e-02  1.01084024e-01  1.05052739e-01  1.08397186e-01
  8.43024179e-02  9.89043638e-02  8.42290595e-02  9.42638963e-02
  1.00459695e-01  8.89486894e-02  9.56502929e-02  9.08902735e-02
  8.82292762e-02  9.44049433e-02  9.72672701e-02  8.48144069e-02
  9.17041227e-02  1.02748349e-01  8.44811946e-02  9.23674926e-02
  7.74168521e-02  8.65186304e-02  8.68784860e-02  9.87363160e-02
  8.40330720e-02  8.74850824e-02  8.90985504e-02  9.85883921e-02
  9.98875126e-02  9.55605358e-02  9.91715491e-02  9.12925005e-02
  9.37842876e-02  8.68275240e-02  9.90588740e-02  1.01426274e-01
  9.40194800e-02  9.80399624e-02  7.61454105e-02  7.50803202e-02
  8.61719102e-02  9.71594453e-02  9.27450657e-02  1.03997409e-01
  9.54030305e-02  7.78283775e-02  8.61303061e-02  7.48766884e-02
  9.02267769e-02  1.07187852e-01  9.24013034e-02  8.32704529e-02
  9.83742774e-02  9.73576084e-02  1.04845442e-01  9.33441743e-02
  9.33317393e-02  9.72490385e-02  9.76282135e-02  7.56350234e-02
  8.20025206e-02  8.28386024e-02  1.13628939e-01  8.70861784e-02
  8.66240785e-02  9.23423767e-02  8.18416625e-02  9.21058953e-02
  8.02610144e-02  9.59503129e-02  8.86328816e-02  8.16107392e-02
  9.00838524e-02  9.93060470e-02  9.84352157e-02  9.14153755e-02
  9.34492201e-02  1.11143380e-01  8.86648968e-02  1.11665688e-01
  9.06730816e-02  7.25828037e-02  8.75486434e-02  9.79688168e-02
  9.99950320e-02  1.02431342e-01  9.02807862e-02  8.26229379e-02
  9.81189013e-02  8.54342058e-02  9.70294252e-02  1.04393780e-01
  9.95518491e-02  9.16310251e-02  9.04274359e-02  8.41320902e-02
  8.08707103e-02  9.13063362e-02  1.02421194e-01  9.87339839e-02
  8.38637277e-02  9.99000445e-02  8.20992291e-02  9.50418711e-02
  9.59512368e-02  1.08862340e-01  8.56805667e-02  8.78438652e-02
  1.01598166e-01  9.16419104e-02  9.91032794e-02  1.00828432e-01
  1.09871909e-01  8.37306976e-02  8.85601267e-02  9.11247507e-02
  7.47830942e-02  1.07825458e-01  8.31272975e-02  7.84576759e-02
  9.68750119e-02  9.90018696e-02  7.92169943e-02  8.02818760e-02
  9.95024592e-02  1.00184754e-01  8.67669508e-02  8.71320665e-02
  9.41500813e-02  9.39124301e-02  9.28584635e-02  1.00365937e-01
  1.12591013e-01  8.73419791e-02  9.61029604e-02  1.09218098e-01
  7.83116594e-02  8.55523571e-02  1.00527115e-01  9.01047811e-02
  9.75813493e-02  7.40123317e-02  1.00164361e-01  1.04884617e-01
  8.85474607e-02  9.55139175e-02  9.56396088e-02  1.01789020e-01
  9.90032256e-02  9.99026895e-02  9.53054875e-02  9.98521894e-02
  1.00467063e-01  1.05765916e-01  9.35750753e-02  9.86058787e-02
  9.96263847e-02  9.80531275e-02  8.22873116e-02  9.04364660e-02
  9.34062079e-02  9.69260409e-02  1.01829536e-01  1.03494406e-01
  9.61567163e-02  9.70807672e-02  9.26905721e-02  8.70630145e-02
  7.22996518e-02  1.18602648e-01  9.24684405e-02  9.54796821e-02
  8.85513946e-02  9.51900557e-02  8.12329277e-02  9.73504633e-02
  9.41587836e-02  8.94697681e-02  1.01600826e-01  9.63457972e-02
  8.28883648e-02  8.31917748e-02  8.48456994e-02  6.62158057e-02
  8.63381997e-02  1.06106840e-01  9.27723721e-02  8.90142173e-02
  8.61759558e-02  7.88822249e-02  8.93533006e-02  9.33747664e-02
  8.03653076e-02  1.00748897e-01  8.69460478e-02  1.09936982e-01
  9.82082337e-02  9.67014879e-02  9.03440565e-02  1.02286428e-01
  1.00180037e-01  9.23880115e-02  9.82625410e-02  1.06600679e-01
  9.29272994e-02  9.24056694e-02  8.59769061e-02  8.54656249e-02
  7.10383654e-02  8.33337381e-02  9.23757106e-02  9.75201651e-02
  8.60391706e-02  8.10848698e-02  8.47075656e-02  1.00535370e-01
  1.03222996e-01  9.46591124e-02  8.48696530e-02  8.85372385e-02
  9.29446146e-02  9.14852619e-02  8.38839412e-02  9.33645293e-02
  1.01359703e-01  9.63999778e-02  8.20894539e-02  8.37455615e-02
  9.23215896e-02  8.75951871e-02  1.06102161e-01  9.69296098e-02
  7.73287490e-02  8.54185447e-02  9.96382311e-02  9.56923887e-02
  9.22962353e-02  9.42342058e-02  8.72638226e-02  1.04432143e-01
  9.76736397e-02  8.14405605e-02  9.28287059e-02  1.04970947e-01
  8.80203769e-02  9.68050212e-02  7.95164108e-02  1.07356809e-01
  9.20103937e-02  9.50435847e-02  8.53217244e-02  1.06092475e-01
  9.70173851e-02  6.31316751e-02  1.08103029e-01  9.28653479e-02
  8.45001265e-02  8.70290697e-02  1.02338605e-01  8.86096880e-02
  8.46659616e-02  9.73703712e-02  8.75103101e-02  9.78434607e-02
  8.89995471e-02  8.82741585e-02  8.57094750e-02  7.93091282e-02
  8.58163759e-02  9.02639180e-02  9.24977735e-02  8.94027352e-02
  8.52794498e-02  1.00057527e-01  9.60636064e-02  9.25222710e-02
  8.91431272e-02  8.11632723e-02  9.56302062e-02  7.74358362e-02
  9.00936499e-02  9.02331099e-02  8.47316682e-02  8.82009715e-02
  9.90071520e-02  1.02084793e-01  8.55684802e-02  1.05473571e-01
  1.03321724e-01  9.67973471e-02  9.02586430e-02  8.53950009e-02
  8.87827575e-02  9.55728516e-02  9.15119722e-02  9.24488604e-02
  8.89635906e-02  9.22513828e-02  9.78231281e-02  7.91532397e-02
  9.55533311e-02  8.50506574e-02  9.42389593e-02  7.69730657e-02
  9.44549069e-02  8.63058791e-02  8.79820362e-02  9.45621207e-02
  8.03624019e-02  8.80195424e-02  7.03039169e-02  9.49635804e-02
  8.95531178e-02  1.16632767e-01  8.54728818e-02  1.00339085e-01
  1.04726687e-01  9.77252051e-02  7.81999156e-02  9.95809287e-02
  9.13144127e-02  1.08133733e-01  9.59500000e-02  1.01838082e-01
  9.00049731e-02  9.68084335e-02  1.00563683e-01  8.33931565e-02
  9.36979502e-02  8.48387107e-02  9.50536877e-02  9.66208205e-02
  7.42111355e-02  9.47373062e-02  9.83540341e-02  1.07900418e-01
  9.29535925e-02  1.10991590e-01  9.15527940e-02  8.23893398e-02
  1.07844539e-01  8.88869092e-02  8.83397982e-02  1.01911932e-01
  9.09001976e-02  9.51636881e-02  9.78998616e-02  8.77722800e-02
  1.01488337e-01  8.85622352e-02  9.49561447e-02  9.30742100e-02
  1.07765965e-01  9.85640660e-02  8.11104551e-02  9.77822393e-02
  1.00308880e-01  8.50586891e-02  8.23926330e-02  8.69875699e-02
  9.25656632e-02  9.36728567e-02  9.06458125e-02  9.73696932e-02
  9.05905962e-02  8.94198939e-02  8.33050236e-02  8.85560662e-02
  9.81117934e-02  1.00789301e-01  8.09910372e-02  7.79520273e-02
  9.79796648e-02  8.63317326e-02  1.05866596e-01  9.57608297e-02
  1.01247795e-01  9.17146280e-02  8.24284852e-02  8.69086534e-02
  8.51501450e-02  9.36475322e-02  9.43725705e-02  8.57613906e-02
  9.69512314e-02  9.81686413e-02  9.26120430e-02  8.70230347e-02
  9.35253724e-02  8.88900682e-02  8.63763839e-02  1.00572191e-01
  6.93807304e-02  7.53375217e-02  8.01537186e-02  1.00871257e-01
  1.00497179e-01  9.33366716e-02  8.64547119e-02  9.19586271e-02
  1.03589170e-01  1.01164728e-01  9.95475575e-02  9.58012566e-02
  7.15618581e-02  8.92001614e-02  9.83548537e-02  1.02746651e-01
  9.13048312e-02  8.22800919e-02  1.06755905e-01  1.08500697e-01
  9.78109241e-02  1.00930415e-01  8.72716680e-02  8.09013024e-02
  8.19917172e-02  1.05439655e-01  8.68222117e-02  8.14673156e-02
  9.68699306e-02  9.08475965e-02  8.57715458e-02  7.14869797e-02
  9.30287242e-02  9.86523777e-02  9.47065502e-02  8.68049636e-02
  8.54639634e-02  1.05652101e-01  8.10286179e-02  1.17395915e-01
  9.56304520e-02  8.32282975e-02  9.14730728e-02  9.38929692e-02
  1.06421418e-01  8.41496140e-02  9.02879760e-02  8.27708393e-02
  8.66606757e-02  8.06524828e-02  9.15956348e-02  8.75796154e-02
  8.44825581e-02  8.66201743e-02  1.10380866e-01  7.60932639e-02
  9.58221182e-02  8.88323784e-02  1.02018632e-01  9.86334905e-02
  8.08063596e-02  1.03097707e-01  8.44107270e-02  9.07459334e-02
  9.35534611e-02  8.46538469e-02  1.00854315e-01  1.05125360e-01
  1.04230747e-01  6.68436065e-02  8.62454847e-02  8.13330039e-02
  1.00905292e-01  9.90423635e-02  1.05725147e-01  8.77906755e-02
  8.33639503e-02  1.00304812e-01  9.07554701e-02  1.08126797e-01
  1.09687708e-01  7.06764534e-02  9.16353613e-02  7.53035843e-02
  8.36201012e-02  8.73788297e-02  9.91851985e-02  9.48779732e-02
  1.06887117e-01  9.69293490e-02  9.52540189e-02  8.43164176e-02
  9.21780542e-02  8.95665511e-02  1.03040732e-01  9.43193436e-02
  9.10691097e-02  8.71764570e-02  1.01705052e-01  8.48333836e-02
  9.34033021e-02  9.44014341e-02  8.49272311e-02  9.74721834e-02
  1.00142479e-01  1.09375879e-01  1.02587149e-01  8.58052298e-02
  9.94911268e-02  9.48112011e-02  8.09768885e-02  1.02855913e-01
  1.10825971e-01  8.82927105e-02  1.01770662e-01  9.81733799e-02
  9.75380167e-02  9.55642536e-02  7.69345164e-02  8.80294442e-02
  1.03446700e-01  9.46054086e-02  8.82204995e-02  7.73174763e-02
  1.04389004e-01  9.40829068e-02  8.36024582e-02  1.04054555e-01
  9.55705121e-02  9.44936946e-02  1.00029804e-01  8.51921216e-02
  7.17689991e-02  9.74634439e-02  7.95871839e-02  8.95423740e-02
  8.49573761e-02  8.87679011e-02  8.75321701e-02  9.36558917e-02
  1.07418843e-01  9.07231420e-02  8.79190862e-02  1.05689481e-01
  9.41998884e-02  1.01856522e-01  9.29018185e-02  9.42279175e-02
  9.49738547e-02  1.16385020e-01  1.05151922e-01  9.45726857e-02
  9.33441892e-02  8.86627734e-02  8.25984478e-02  1.02252454e-01
  8.03561583e-02  9.94306207e-02  9.39148515e-02  1.08321555e-01
  9.21475813e-02  9.93686691e-02  9.90499705e-02  9.64938551e-02
  1.96498875e-02  2.16012634e-02  9.07486957e-03  2.59211771e-02
  3.77853028e-02  1.60745438e-02  2.17890367e-02  1.75438691e-02
  2.09431984e-02  1.77509002e-02  1.47744995e-02  2.37369966e-02
  1.44750755e-02  2.37755422e-02  1.75170302e-02  1.35735795e-02
  4.83899610e-03  1.11367032e-02  2.11669914e-02  6.77915430e-03
  1.59646552e-02  2.27964036e-02  1.02314018e-02  7.82332849e-03
  3.33781540e-02  2.31630150e-02  2.34106742e-02  3.60438451e-02
  1.90547183e-02  2.00344324e-02  1.30824856e-02  1.84406228e-02
  2.69068945e-02  1.26737757e-02  1.26059977e-02  1.25070792e-02
  1.93236601e-02  5.91688417e-03  2.12216042e-02  2.61998121e-02
  2.54504811e-02  6.08841842e-03  1.18381651e-02  2.60162447e-02
  2.37998944e-02  2.06423979e-02  1.60773117e-02  1.54021513e-02
  2.21849028e-02  1.39732361e-02  2.64097340e-02  1.80891808e-02
  1.81744229e-02  2.10589040e-02  1.39922248e-02  1.11284228e-02
  1.60347242e-02  1.95900258e-02  1.35205546e-02  1.48420511e-02
  1.50612872e-02  1.09261526e-02  6.19829725e-03  2.67938431e-02
  2.35804562e-02  2.31702607e-02  1.85395908e-02  1.76703185e-02
  1.80648230e-02  1.71791222e-02  6.96300622e-03  1.65442210e-02
  1.56341102e-02  1.49201183e-02  1.78708229e-02  2.69219689e-02
  8.44929554e-03  1.54128838e-02  1.15091894e-02  1.52672241e-02
  2.15289332e-02  1.60571318e-02  1.55381802e-02  1.44701973e-02
  2.31865272e-02  1.88339967e-02  1.96118951e-02  2.01230980e-02
  1.01719396e-02  2.43644994e-02  1.80117805e-02  2.79746093e-02
  1.43427728e-02  1.03321085e-02  1.93495508e-02  2.23760251e-02
  1.13900946e-02  1.51168061e-02  1.59893166e-02  2.81987358e-02
  1.24036558e-02  9.64425970e-03  8.98661092e-03  2.43054051e-02
  1.80129223e-02  2.11379416e-02  2.69757584e-02  1.79093070e-02
  1.99783184e-02  1.35849724e-02  1.90014653e-02  2.17652004e-02
  2.14174259e-02  1.77587178e-02  1.72428638e-02  2.30641179e-02
  1.93320885e-02  1.03000803e-02  1.94140952e-02  7.75759388e-03
  1.93859581e-02  1.87279508e-02  9.41784307e-03  2.59472448e-02
  2.72713564e-02  1.78826880e-03  1.25991320e-02  1.93765815e-02
  1.63971130e-02  2.50613261e-02  2.55375151e-02  2.56746616e-02
  1.45365661e-02  2.04767250e-02  1.37513485e-02  1.96381919e-02
  9.30337422e-03  2.40421519e-02  1.52046056e-02  2.04629786e-02
  2.42213216e-02  1.02842432e-02  1.55822234e-02  2.57135127e-02
  1.86794549e-02  1.75397005e-02  3.13855782e-02  1.46827577e-02
  1.10926135e-02  1.49133345e-02  1.91054437e-02  2.02230271e-02
  1.18394308e-02  8.07996374e-03  7.84477685e-03  1.59220081e-02
  2.96895932e-02  2.76945457e-02  1.94582008e-02  2.40043271e-02
  1.35539360e-02  1.24936849e-02  1.72287561e-02  1.62018016e-02
  6.66309195e-03  1.51311718e-02  1.94146037e-02  2.14544963e-02
  2.30361857e-02  1.70327965e-02  1.64128579e-02  1.85643677e-02
  2.30131261e-02  1.00795934e-02  3.76081951e-02  2.01807637e-02
  2.62135714e-02  2.05994584e-02  1.39489193e-02  2.34122947e-02
  2.21198127e-02  1.64863989e-02  2.42389422e-02  1.38855800e-02
  1.78493746e-02  1.72820520e-02  2.03776024e-02  9.85712372e-03
  1.13183595e-02  1.95448361e-02  1.38116432e-02  1.70433261e-02
  4.77240421e-03  1.59384403e-02  8.90768226e-03  2.42671892e-02
  2.10339054e-02  2.77153719e-02  2.42149960e-02  2.04464328e-02
  9.87395737e-03  7.38325994e-03  1.56434998e-02  1.81486961e-02
  1.34480279e-02  2.23505236e-02  9.32197645e-03  1.38697261e-02
  1.63373314e-02  1.74235329e-02  1.94023699e-02  2.00698227e-02
  1.53925661e-02  1.84015669e-02  2.40278505e-02  1.57114398e-02
  1.99671816e-02  2.39611212e-02  1.50367543e-02  2.15687621e-02
  7.09249731e-03  1.93217453e-02  5.05529996e-03  1.84772126e-02
  2.35198960e-02  1.50481835e-02  2.28959396e-02  1.51971262e-02
  5.54445758e-03  2.01150775e-02  2.87248436e-02  2.31672935e-02
  1.96765196e-02  2.05414034e-02  1.82018913e-02  1.91721581e-02
  1.36509491e-02  2.29169708e-02  1.27346283e-02  1.96557082e-02
  1.41989263e-02  1.37886610e-02  2.30239835e-02  1.71174780e-02
  3.04363053e-02  1.22527182e-02  9.28068347e-03  2.11801399e-02
  8.94131977e-03  1.56344827e-02  1.57052446e-02  3.03882305e-02
  1.26669975e-02  2.72096749e-02  2.32376009e-02  2.30072774e-02
  9.90582164e-03  1.89363156e-02  1.30635621e-02  2.30434686e-02
  7.19293114e-03  1.01693766e-02  1.66820996e-02  1.66812520e-02
  8.57173931e-04  1.99554935e-02  1.69419162e-02  1.28496848e-02
  1.04476260e-02  1.49504198e-02  2.75170617e-02  1.35059217e-02
  1.28743201e-02  1.74159314e-02  2.40295678e-02  9.32347681e-03
  2.35352926e-02  2.89709270e-02  1.47212902e-02  1.51360361e-02
  1.23614166e-02  1.99566912e-02  1.98286213e-02  5.73016889e-03
  1.34176891e-02  2.14517117e-02  1.48102548e-02  1.61403865e-02
  1.93156097e-02  1.19289327e-02  2.88678836e-02  2.43473221e-02
  1.48723274e-02  1.84271950e-02  3.07175573e-02  1.99068654e-02
  1.18103279e-02  2.75382753e-02  1.43636204e-02  2.07370538e-02
  4.62697959e-03  3.95835051e-03  6.45227404e-03  1.75500419e-02
  1.76745635e-02  1.47432396e-02  1.51806241e-02  1.44861285e-02
  8.83016363e-03  2.11698096e-02  1.79836769e-02  2.56312788e-02
  1.05106095e-02  2.34692637e-02  3.77141009e-03  1.52578987e-02
  1.58930458e-02  2.07970217e-02  1.83024369e-02  2.45993584e-02
  1.22759957e-02  1.95775926e-02  1.73877012e-02  1.75528023e-02
  1.39624625e-02  2.72113387e-03  1.31530259e-02  1.52386129e-02
  1.12592746e-02  9.10922885e-03  1.33282449e-02  2.31966637e-02
  1.60305537e-02  4.38021682e-03  1.35873966e-02  2.66186763e-02
  2.76508182e-02  1.77814867e-02  1.70198157e-02  1.46478908e-02
  2.12068316e-02  1.61102153e-02  1.71680097e-02  2.29672305e-02
  1.53187923e-02  1.38930371e-02  1.36905089e-02  1.87174696e-02
  1.44120306e-02  9.66444146e-03  1.92453042e-02  5.65728592e-03
  1.11362915e-02  2.07277890e-02  2.40949299e-02  2.28140987e-02
  1.92656480e-02  2.48612314e-02  3.01578101e-02  2.10742541e-02
  1.31142978e-02  1.42536350e-02  1.79765020e-02  1.61266327e-02
  1.54849747e-02  2.77127419e-02  2.44419985e-02  1.29336212e-02
  6.13162387e-03  1.75692365e-02  1.33008622e-02  1.95948333e-02
  2.23466493e-02  1.54796308e-02  1.74363907e-02  1.81708969e-02
  1.40214711e-02  1.75125785e-02  2.56430190e-02  2.50168573e-02
  9.24897380e-03  2.68537048e-02  2.03583278e-02  2.88361982e-02
  1.34748174e-02  2.13098079e-02  1.15955044e-02  2.49646176e-02
  2.66359225e-02  5.08150272e-03  1.18781682e-02  1.77098867e-02
  1.67094842e-02  8.48621596e-03  1.60416327e-02  3.32290158e-02
  2.64746770e-02  1.43842138e-02  2.23400574e-02  1.75066646e-02
  1.76678803e-02  2.89128534e-02  2.07356773e-02  1.99777074e-02
  2.15563681e-02  2.19303854e-02  1.86547525e-02  1.82057396e-02
  2.22362112e-02  1.85524430e-02  2.09641047e-02  1.38485152e-02
  2.34198160e-02  1.71965901e-02  9.82453674e-03  1.39018530e-02
  1.09188296e-02  7.69416941e-03  2.15499010e-02  1.94234867e-02
  1.10160848e-02  2.68096384e-02  9.53957718e-03  1.89477764e-02
  2.04093643e-02  1.33456970e-02  1.70535520e-02  2.99853478e-02
  1.29487952e-02  8.43746308e-03  2.50610779e-03  1.19560482e-02
  2.52671335e-02  1.34282056e-02  9.25413333e-03  3.60348169e-03
  1.51308514e-02  1.45925414e-02  1.26463016e-02  2.11971197e-02
  2.37372462e-02  1.42890438e-02  1.50169544e-02  7.81211862e-03
  1.25668431e-02  1.64574105e-02  5.94179146e-03  3.86442756e-03
  1.93241909e-02  9.31949914e-03  2.91948169e-02  2.08086036e-02
  2.93015153e-03  1.43281156e-02  2.08283309e-02  1.46655720e-02
  7.81754311e-03  1.96441114e-02  1.70869231e-02  1.74857620e-02
  2.29939204e-02  1.18669383e-02  1.50677217e-02  1.37638394e-02
  1.41572300e-02  1.67864710e-02  1.77663490e-02  9.72556043e-03
  2.64110900e-02  1.36616388e-02  1.30306613e-02  7.53657799e-03
  2.44569983e-02  2.00165939e-02  2.67565548e-02  1.94785856e-02
  2.07456090e-02  1.41610419e-02  2.82719620e-02  1.81931760e-02
  1.57632194e-02  3.12775560e-02  1.68187749e-02  1.81174185e-02
  1.10493805e-02  1.12937270e-02  2.19864268e-02  1.42804757e-02
  1.93408392e-02  1.98888686e-02  2.06710584e-02  1.13372337e-02
  1.91777553e-02  2.35404447e-02  1.76137928e-02  1.31324902e-02
  2.90498137e-02  1.78107005e-02  1.51954927e-02  2.54242178e-02
  1.08593926e-02  2.48879325e-02  4.03651036e-03  1.51346922e-02
  1.12150908e-02  1.29543785e-02  2.69895699e-02  1.51371444e-02
  1.46383327e-02  1.50528727e-02  1.91806238e-02  1.03640519e-02
  1.56530794e-02  3.20068970e-02  1.70117076e-02  2.61345580e-02
  1.60772633e-02  9.82561707e-03  1.99678671e-02  1.83611643e-02
  1.52106602e-02  1.22119365e-02  8.31089076e-03  2.46569514e-02
  7.85478856e-03  1.74751729e-02  2.35435292e-02  2.28069238e-02
  2.01001093e-02  1.71764642e-02  1.41499694e-02  2.44454220e-02
  1.28845181e-02  1.50774736e-02  2.33421940e-02  2.28397045e-02
  2.11638864e-02  1.31412065e-02  8.34301673e-03  2.69730743e-02
  1.55639425e-02 -5.13218809e-03  1.18028736e-02  1.72320269e-02
  6.08636206e-03  1.10744489e-02  1.96551438e-02  8.63576028e-03
  1.66973509e-02  2.43205279e-02  2.79157832e-02  2.29068995e-02
  8.83630756e-03  1.26348846e-02  1.69650074e-02  2.29184087e-02
  1.83916315e-02  1.66786313e-02  2.05509402e-02  2.26454604e-02
  1.54490881e-02  2.41481028e-02  2.11730432e-02  2.81116292e-02
  1.35869160e-02  1.64161418e-02  1.32656917e-02  1.65347382e-02
  2.11493168e-02  1.82992127e-02  1.45042865e-02  1.65170282e-02
  1.78587940e-02 -5.11801569e-03  1.94488280e-02  1.40910689e-02
  1.22651216e-02  1.94309559e-02  1.62810851e-02  1.99450348e-02
 -8.81744432e-04  1.97782740e-02  1.96711496e-02  3.01095545e-02
  1.86320189e-02  1.26313148e-02  1.35786729e-02  1.18881138e-02
  1.04907416e-02  1.61574278e-02  2.12650057e-02  1.60306264e-02
  1.57751609e-02  7.17436848e-03  2.49516834e-02  2.31043845e-02
  1.19421883e-02  1.62431803e-02  9.25740693e-03  1.27283921e-02
  9.57022794e-03  2.78057493e-02  1.27668949e-02  1.64013505e-02
  2.75916122e-02  2.33917069e-02  1.62455346e-02  1.73985064e-02
  2.25534122e-02  2.50244290e-02  2.36724932e-02  2.43173484e-02
  1.75121203e-02  9.72451735e-03  2.16898080e-02  1.33305844e-02
  1.93626415e-02  1.43158017e-02  2.53306367e-02  6.71413681e-03
  1.61424130e-02  1.02842888e-02  1.71372313e-02  1.78687312e-02
  2.04676855e-02  1.12249646e-02  1.06729297e-02  2.19039768e-02
  1.51075544e-02  6.72524329e-03  8.34164489e-03  8.40364117e-03
  1.13973320e-02 -3.02537461e-03  2.06091981e-02  2.16760971e-02
  2.42901649e-02  2.75059312e-04  1.43561242e-02  2.31192424e-03
  1.60593186e-02  2.27242000e-02  1.43673364e-02  1.48081360e-02
  4.55574971e-03  1.65580027e-02  1.84950307e-02  1.71986818e-02
  1.93418823e-02  5.36732050e-03  2.44810525e-02  1.83517132e-02
  1.27867330e-02  6.75578322e-03  1.81218069e-02  1.45783080e-02
  7.94052891e-03  2.62850504e-02  2.07078960e-02  1.69044733e-02
  2.27882043e-02  1.49709610e-02  1.24582713e-02  1.58352051e-02
  1.13672838e-02  1.12270238e-02  2.23634075e-02  1.48819694e-02
  1.59242097e-02  1.65543929e-02  2.01975182e-02  8.45491886e-03
  2.17683502e-02  1.06734699e-02  1.93954185e-02  1.31655941e-02
  1.25319911e-02  1.29238740e-02  1.35105550e-02  1.44626601e-02
  2.29217391e-02  2.75977924e-02  1.50015615e-02  1.92469470e-02
  1.61048807e-02  1.26086967e-02  1.07811280e-02  1.72138959e-02
  9.38251615e-03  1.73835233e-02  2.34734435e-02  2.20449828e-02
 -1.18362368e-03  2.57664174e-02  1.47414533e-02  1.45871313e-02
  1.89298298e-02  2.17574351e-02  1.86000783e-02  1.89980287e-02
  1.62071250e-02  2.39235051e-02  1.75574459e-02  1.80089138e-02
  5.73109509e-03  4.96069854e-03  2.62176227e-02  1.23734763e-02
  1.53485863e-02  1.75638814e-02  1.09956218e-02  2.46474240e-02
  2.06892360e-02  1.48436464e-02  2.19646879e-02 -1.16231415e-04
  1.62846521e-02  1.80263855e-02  1.07386233e-02  8.49218387e-03
  2.09884215e-02  2.46684458e-02  8.32329225e-03  1.68781765e-02
