
  Tensor y
  shape
  [1, 64, 32, 32]
  5.40759787e-02  5.51861934e-02  5.86234741e-02  6.11604191e-02
  4.53224592e-02  6.82585239e-02  2.65485886e-02  5.40358871e-02
  7.18798265e-02  5.16006351e-02  5.72252609e-02  4.94695567e-02
  3.82712111e-02  5.75860590e-02  5.86470403e-02  6.18478693e-02
  3.36543471e-02  6.99548498e-02  6.20075017e-02  6.57703876e-02
  6.65392056e-02  4.82153334e-02  7.12013915e-02  4.46138196e-02
  5.91097772e-02  5.09194061e-02  5.64032905e-02  3.89960892e-02
  7.62414560e-02  4.82189693e-02  4.39722016e-02  7.01782107e-02
  5.04243188e-02  5.79782650e-02  6.76318705e-02  4.53053974e-02
  5.42047545e-02  6.40648752e-02  5.10003753e-02  6.00122139e-02
  5.71186952e-02  7.81247616e-02  6.06071502e-02  6.32043183e-02
  6.51814044e-02  5.16670868e-02  6.73986599e-02  6.21963404e-02
  4.81051393e-02  4.77316603e-02  4.22302596e-02  6.93520159e-02
  6.53711408e-02  4.37311530e-02  6.35786653e-02  4.31918278e-02
  6.36469945e-02  6.33281618e-02  5.64003736e-02  5.59126139e-02
  5.53398952e-02  5.01983985e-02  3.20946276e-02  8.60481933e-02
  6.58316538e-02  6.37288019e-02  7.28064403e-02  6.18124865e-02
  3.28665152e-02  6.25832751e-02  2.95914467e-02  5.65889403e-02
  3.31101492e-02  5.54661974e-02  5.48841916e-02  7.41699114e-02
  4.79380339e-02  6.14282116e-02  6.02190867e-02  6.66942820e-02
  5.73924333e-02  7.24098533e-02  4.97226566e-02  5.73328361e-02
  6.89993799e-02  6.10424541e-02  5.50525598e-02  5.73344417e-02
  5.89723662e-02  6.01611175e-02  4.03209999e-02  5.06798998e-02
  6.48631603e-02  5.52655049e-02  4.98045646e-02  3.99607830e-02
  6.88799173e-02  6.81419298e-02  6.54481575e-02  6.07133247e-02
  4.91130650e-02  5.25226183e-02  3.91741358e-02  5.65210134e-02
  6.96183145e-02  3.43915559e-02  6.33618236e-02  5.39180748e-02
  5.50879613e-02  3.99688110e-02  7.05279410e-02  6.86736405e-02
  5.20633906e-02  5.66660389e-02  5.12539744e-02  5.17987870e-02
  5.81802838e-02  5.08916937e-02  5.29531837e-02  4.88403514e-02
  4.24287990e-02  5.08665405e-02  4.83854376e-02  6.01125099e-02
  5.40827811e-02  7.31011629e-02  5.71005568e-02  5.93716688e-02
  6.37924597e-02  5.31425700e-02  6.66693226e-02  5.34590743e-02
  5.81105649e-02  5.41456155e-02  5.56595847e-02  6.02306053e-02
  3.51973288e-02  4.82767783e-02  5.59212901e-02  5.59372790e-02
  8.04578736e-02  4.56584431e-02  7.27929547e-02  7.53081813e-02
  6.76816255e-02  6.05446585e-02  6.11890592e-02  5.02663590e-02
  3.33413407e-02  4.65570427e-02  4.34944220e-02  5.55648468e-02
  5.76269180e-02  5.77908866e-02  4.40749042e-02  4.59447838e-02
  5.64963259e-02  4.80410531e-02  5.98365515e-02  5.95341064e-02
  4.64644432e-02  5.53406850e-02  7.17215911e-02  6.41676337e-02
  4.27993573e-02  5.92639782e-02  5.27841561e-02  4.53316383e-02
  6.11992627e-02  4.86503728e-02  6.61600456e-02  5.21856770e-02
  3.35650817e-02  5.20589575e-02  5.59939519e-02  7.32406154e-02
  6.98426217e-02  4.87929657e-02  5.93650714e-02  4.90305424e-02
  5.18753268e-02  5.87320440e-02  7.79745355e-02  5.50992526e-02
  6.42263591e-02  4.37271893e-02  5.22526465e-02  6.71388656e-02
  4.70617451e-02  5.75389825e-02  7.83121064e-02  5.37271388e-02
  5.00878543e-02  4.78463545e-02  4.71839085e-02  5.59930466e-02
  6.15003593e-02  6.02985248e-02  3.64156365e-02  6.59473464e-02
  4.04754095e-02  5.95135465e-02  4.82676141e-02  7.68405646e-02
  6.73891082e-02  4.80380468e-02  6.31319955e-02  5.14743812e-02
  6.03027008e-02  7.71463662e-02  6.09155372e-02  5.77491671e-02
  6.92919120e-02  6.78591281e-02  5.73605150e-02  6.14854172e-02
  6.10267855e-02  4.74008545e-02  7.20986575e-02  6.77092075e-02
  5.01500741e-02  6.90904483e-02  4.73590977e-02  4.71339114e-02
  6.21803030e-02  7.25806430e-02  6.13883808e-02  5.36409095e-02
  5.11774793e-02  5.26940115e-02  5.32280132e-02  6.06341735e-02
  4.93246466e-02  4.02392372e-02  5.44602089e-02  5.30227907e-02
  4.03521806e-02  5.85241020e-02  5.66151924e-02  4.00090627e-02
  4.02178392e-02  4.74923477e-02  5.16865738e-02  4.26352844e-02
  5.67745492e-02  4.72166203e-02  7.37095997e-02  5.06093763e-02
  5.92453033e-02  4.98584583e-02  6.11291714e-02  4.39297669e-02
  6.65550381e-02  5.32744788e-02  5.46646230e-02  7.36953542e-02
  6.78301305e-02  4.64145727e-02  6.12287596e-02  3.01150866e-02
  6.58852085e-02  6.13484532e-02  4.58209887e-02  5.98627552e-02
  5.60858175e-02  5.15206493e-02  4.81158905e-02  3.66934799e-02
  4.64916378e-02  4.17156816e-02  7.10602924e-02  4.87609580e-02
  6.12180233e-02  5.18296733e-02  5.47316372e-02  6.74540848e-02
  5.38550988e-02  5.60622066e-02  5.78029603e-02  4.42375094e-02
  6.37460127e-02  5.40140383e-02  6.56690747e-02  6.86486810e-02
  5.87961376e-02  4.64346372e-02  5.95040396e-02  5.23325130e-02
  5.10372669e-02  4.73976471e-02  4.91718017e-02  4.58980091e-02
  8.19116980e-02  5.03642373e-02  5.85355386e-02  5.70030995e-02
  5.43568805e-02  6.69702068e-02  6.30225912e-02  4.93086427e-02
  5.21957949e-02  7.49973133e-02  3.76055017e-02  6.06996268e-02
  6.18123151e-02  6.14689365e-02  5.39533943e-02  6.70280010e-02
  6.21685758e-02  5.69163635e-02  5.02307527e-02  6.96476027e-02
  5.21786138e-02  6.70591146e-02  6.24219179e-02  7.37006962e-02
  5.24007492e-02  3.57457399e-02  7.48883262e-02  6.50805756e-02
  6.89021796e-02  6.82653189e-02  4.99478020e-02  5.14496043e-02
  5.32744862e-02  5.36412038e-02  5.95745705e-02  6.91215098e-02
  5.12614287e-02  6.17854148e-02  5.17309569e-02  5.84827140e-02
  5.70358895e-02  7.11356550e-02  7.38249272e-02  7.93879405e-02
  6.09198101e-02  4.12840843e-02  3.77444923e-02  5.81313632e-02
  8.19454491e-02  4.62474190e-02  4.84438874e-02  4.70969155e-02
  7.29983822e-02  6.58656210e-02  6.47741705e-02  7.60311261e-02
  6.28106371e-02  5.56777343e-02  6.86525851e-02  7.14766905e-02
  6.23592287e-02  5.97113669e-02  7.04420507e-02  4.99167107e-02
  4.47950177e-02  6.70026988e-02  7.14865476e-02  6.70348629e-02
  6.65727854e-02  5.84623702e-02  5.94866499e-02  6.21148795e-02
  5.25737405e-02  7.53138587e-02  6.80370480e-02  6.37829155e-02
  4.13655564e-02  7.45369941e-02  5.50334416e-02  7.15930462e-02
  5.40290251e-02  6.20498657e-02  8.23998973e-02  5.55192567e-02
  5.26868030e-02  6.37665242e-02  6.02843240e-02  6.58060834e-02
  5.00173196e-02  4.88961563e-02  5.63696101e-02  6.17784113e-02
  6.13614097e-02  5.73788807e-02  5.59728593e-02  7.44707510e-02
  6.24388866e-02  7.14926496e-02  5.17705865e-02  5.35710901e-02
  6.33578897e-02  5.43377027e-02  7.32350349e-02  5.07791527e-02
  6.98672682e-02  7.46294931e-02  5.34397699e-02  7.34256580e-02
  6.52168170e-02  8.54991898e-02  7.00712353e-02  7.70525932e-02
  6.71217516e-02  6.72865063e-02  6.43084422e-02  8.59943107e-02
  6.28046617e-02  6.13736324e-02  6.84515610e-02  7.72810504e-02
  6.56870753e-02  6.60486147e-02  6.09575436e-02  7.43240789e-02
  5.86447306e-02  6.25508204e-02  7.44794458e-02  5.77746257e-02
  6.30522668e-02  6.28018901e-02  6.75062537e-02  5.50909564e-02
  6.91045225e-02  7.13110641e-02  7.42635056e-02  6.49570599e-02
  6.55841604e-02  7.96423480e-02  6.72590137e-02  5.35834245e-02
  7.85063505e-02  6.17193505e-02  6.74641579e-02  6.16760179e-02
  8.56567621e-02  6.19256422e-02  7.53219947e-02  7.25267008e-02
  6.52815551e-02  7.41752535e-02  7.62964338e-02  5.42920791e-02
  7.66649693e-02  5.35551719e-02  6.38501048e-02  7.35623240e-02
  7.13489428e-02  5.40225916e-02  7.50786662e-02  6.52276352e-02
  5.75502701e-02  7.04498962e-02  7.25416392e-02  6.44216612e-02
  6.40383065e-02  5.72837852e-02  5.83958961e-02  5.97136840e-02
  5.37339933e-02  5.83707951e-02  5.55848256e-02  7.06669167e-02
  6.09749295e-02  5.88825308e-02  5.61279729e-02  5.58230132e-02
  5.49992435e-02  5.88575006e-02  6.99504539e-02  7.30979368e-02
  6.38844296e-02  8.04716274e-02  6.38815910e-02  5.31272367e-02
  6.03549331e-02  5.86607978e-02  6.68766499e-02  6.48244545e-02
  4.77728061e-02  6.80786893e-02  7.44712204e-02  7.28525370e-02
  6.18341379e-02  7.21720308e-02  7.48687088e-02  7.10080415e-02
  7.10896254e-02  7.39476904e-02  6.16706647e-02  7.50150308e-02
  5.45209460e-02  6.36136383e-02  4.76315990e-02  6.82915226e-02
  5.58816791e-02  6.68617189e-02  6.96953312e-02  6.96621314e-02
  6.72701001e-02  8.00076127e-02  7.72875175e-02  6.29999638e-02
  6.27543926e-02  6.53820485e-02  6.84016868e-02  7.45476484e-02
  7.12936595e-02  5.81607185e-02  6.81873858e-02  5.98013662e-02
  6.60976022e-02  6.99152127e-02  6.97992817e-02  7.32464790e-02
  7.55567178e-02  8.34003761e-02  6.97454810e-02  5.18273190e-02
  6.48321286e-02  7.34962448e-02  5.36122844e-02  5.50861582e-02
  7.21207261e-02  6.91872984e-02  6.58739656e-02  8.59237611e-02
  6.56611547e-02  6.78889602e-02  7.49912709e-02  5.42876944e-02
  6.55340180e-02  6.84287101e-02  5.85002825e-02  6.74421862e-02
  6.96006119e-02  6.70837611e-02  5.33387549e-02  6.36941269e-02
  5.14276065e-02  5.82824238e-02  6.48961067e-02  5.33095002e-02
  7.26825520e-02  5.39592281e-02  4.83641773e-02  5.86938113e-02
  6.12744018e-02  6.88756183e-02  6.36302754e-02  6.30635321e-02
  6.12336658e-02  7.91725591e-02  6.88295811e-02  6.52910247e-02
  6.24207221e-02  6.10693023e-02  5.79881109e-02  6.78734928e-02
  7.22943619e-02  6.46781623e-02  6.33241534e-02  6.27073944e-02
  5.06424755e-02  6.45894483e-02  4.86525707e-02  6.12832531e-02
  5.94361089e-02  5.51629886e-02  6.36439249e-02  6.11530878e-02
  6.08022362e-02  6.36663139e-02  6.04377240e-02  6.01333752e-02
  6.93353713e-02  5.67793958e-02  6.68423101e-02  7.83470050e-02
  5.51239625e-02  6.53808713e-02  7.44111538e-02  7.01386929e-02
  6.65893629e-02  4.30241041e-02  3.87114994e-02  4.81937006e-02
  6.12438619e-02  5.49121872e-02  5.60938977e-02  5.33634387e-02
  8.28800723e-02  4.95449677e-02  7.28146508e-02  7.27259368e-02
  6.17223345e-02  5.52283749e-02  7.11817890e-02  5.35288155e-02
  5.04965298e-02  5.04543930e-02  5.36082052e-02  7.26599544e-02
  5.28518185e-02  7.16284364e-02  6.49423376e-02  6.39767349e-02
  5.34413569e-02  6.34652302e-02  5.69592081e-02  6.31861687e-02
  6.45269081e-02  6.92174137e-02  8.09729919e-02  5.57583421e-02
  6.18513636e-02  6.19670264e-02  8.91907960e-02  6.33151010e-02
  8.25119391e-02  6.39857054e-02  7.83662722e-02  7.75577500e-02
  6.34770095e-02  6.99990690e-02  6.89840242e-02  7.03529418e-02
  6.30521998e-02  5.53525351e-02  6.21516779e-02  6.64415509e-02
  6.93351105e-02  7.78634697e-02  5.79678938e-02  6.77659363e-02
  7.28749856e-02  6.13984093e-02  4.96084131e-02  6.15863614e-02
  5.73691912e-02  6.13668561e-02  6.71658665e-02  7.85788968e-02
  5.48597910e-02  6.35256916e-02  8.15552026e-02  8.01608562e-02
  7.12531358e-02  5.72165363e-02  6.48942888e-02  5.44896647e-02
  7.79161006e-02  6.33831248e-02  7.06024766e-02  5.83339892e-02
  6.46187812e-02  6.83290660e-02  5.77240624e-02  6.37873039e-02
  6.55033439e-02  8.64440203e-02  6.81903735e-02  6.53921142e-02
  7.98118562e-02  6.31792471e-02  7.91607499e-02  5.43449484e-02
  5.33238351e-02  6.78701252e-02  6.43181577e-02  5.84728047e-02
  7.64717683e-02  7.27374554e-02  7.78928921e-02  7.50358403e-02
  6.30866289e-02  6.05443977e-02  7.69742504e-02  6.56769946e-02
  6.01642355e-02  7.05246776e-02  6.10305443e-02  6.06782213e-02
  5.16183041e-02  5.18606119e-02  6.58591464e-02  7.91206136e-02
  6.64133951e-02  7.64992014e-02  6.88372776e-02  6.54607415e-02
  7.64533132e-02  7.41255730e-02  6.12651221e-02  6.65716231e-02
  6.80832639e-02  6.58458620e-02  7.87153095e-02  6.35745451e-02
  5.34341000e-02  7.03721792e-02  6.74141049e-02  6.68034554e-02
  6.83146268e-02  5.42479455e-02  6.64777607e-02  5.29503599e-02
  7.38787279e-02  7.18734711e-02  4.24342342e-02  6.98843002e-02
  6.41057268e-02  5.71462214e-02  6.43220469e-02  6.35867864e-02
  6.84658512e-02  7.27664456e-02  5.67007773e-02  6.12829551e-02
  8.09834376e-02  6.76554739e-02  5.06555773e-02  6.14630580e-02
  6.73605874e-02  6.78008720e-02  6.04451150e-02  5.01634292e-02
  6.08018972e-02  5.79770990e-02  6.97076768e-02  5.44803441e-02
  5.25760241e-02  7.82437250e-02  8.95336792e-02  7.65054673e-02
  5.64001314e-02  6.40822574e-02  5.75219765e-02  5.00566475e-02
  6.14103973e-02  6.46107569e-02  5.33399731e-02  6.92130327e-02
  6.56948015e-02  5.94516695e-02  7.59232864e-02  5.97759038e-02
  6.25306591e-02  6.15668744e-02  6.61288947e-02  4.23601046e-02
  5.10420725e-02  5.82820252e-02  6.00338131e-02  8.37426186e-02
  7.41306543e-02  6.34163916e-02  5.61682023e-02  7.27845058e-02
  6.92897066e-02  6.41837195e-02  6.08779490e-02  7.59768337e-02
  7.14869276e-02  6.16172217e-02  6.15883134e-02  6.60331249e-02
  5.99834733e-02  7.77622908e-02  6.81229979e-02  5.51433377e-02
  5.36959283e-02  6.65973946e-02  6.93498477e-02  5.74035272e-02
  7.32182339e-02  6.30002320e-02  6.00453205e-02  5.29895499e-02
  6.70925677e-02  5.93356565e-02  6.77035972e-02  7.38777593e-02
  5.19627258e-02  6.06760755e-02  5.14385253e-02  6.41716495e-02
  6.87763244e-02  5.91882691e-02  5.33473864e-02  6.10561408e-02
  6.21329285e-02  6.39959350e-02  5.29354438e-02  6.55732602e-02
  5.54124042e-02  4.34245169e-02  6.10537156e-02  6.85263053e-02
  4.94501404e-02  5.84507771e-02  7.15240836e-02  6.67299405e-02
  7.83059448e-02  6.60481229e-02  6.69981390e-02  4.71909456e-02
  5.57038449e-02  5.93198538e-02  5.96345440e-02  6.74905255e-02
  6.77737296e-02  4.88187820e-02  5.70355617e-02  7.63933733e-02
  8.47694799e-02  8.68612528e-02  4.99401875e-02  4.67101149e-02
  6.42042682e-02  6.58660308e-02  7.25835040e-02  6.36383221e-02
  6.71987906e-02  6.67395741e-02  5.56273088e-02  6.67544305e-02
  8.48188251e-02  7.66087919e-02  6.44857883e-02  6.12264872e-02
  7.37336501e-02  5.27661256e-02  6.11630157e-02  7.18126968e-02
  8.23658481e-02  7.83119798e-02  6.85598403e-02  6.82854801e-02
  7.08539039e-02  6.17479384e-02  7.13243037e-02  7.03142434e-02
  5.38125858e-02  6.91005662e-02  7.19465688e-02  6.15801699e-02
  7.27408230e-02  5.13790473e-02  6.25610650e-02  7.58112371e-02
  6.84507564e-02  6.77362159e-02  5.94947711e-02  5.91205955e-02
  8.02612975e-02  5.91420047e-02  6.27562702e-02  8.16244408e-02
  7.33955652e-02  5.08144945e-02  7.31808320e-02  6.53596297e-02
  6.62562251e-02  4.93568443e-02  6.86352625e-02  6.61062896e-02
  7.05840439e-02  7.12894723e-02  5.82840331e-02  6.48695678e-02
  7.24230856e-02  5.60682118e-02  7.89661556e-02  8.11640248e-02
  6.54892549e-02  4.22658399e-02  7.54721537e-02  7.14401454e-02
  7.10852295e-02  7.41578266e-02  7.29109347e-02  8.35067034e-02
  6.59932643e-02  4.58443947e-02  6.23197146e-02  6.58624247e-02
  8.11979324e-02  5.65170497e-02  7.16908947e-02  6.22675978e-02
  6.62287474e-02  5.63586652e-02  6.51771426e-02  5.59689254e-02
  6.10902123e-02  9.03171301e-02  6.25453219e-02  5.73904812e-02
  8.68374631e-02  5.95925786e-02  5.32917790e-02  5.53848483e-02
  7.05869570e-02  6.29867539e-02  6.10922873e-02  6.41874969e-02
  5.21701314e-02  6.38914108e-02  7.88367391e-02  7.80989900e-02
  8.88072327e-02  6.98598623e-02  5.76133132e-02  5.56311607e-02
  7.00506791e-02  6.16524778e-02  6.28993884e-02  6.29507378e-02
  5.38607463e-02  9.88322198e-02  6.78647310e-02  5.45367897e-02
  6.34393767e-02  7.54318759e-02  8.22466835e-02  7.62613639e-02
  6.22673333e-02  5.96509911e-02  6.66655600e-02  5.42604961e-02
  6.87722117e-02  8.53339359e-02  6.14321046e-02  5.35886250e-02
  5.67502938e-02  5.91505542e-02  7.36686736e-02  5.75550795e-02
  6.45039007e-02  6.19432703e-02  7.11360276e-02  6.43683225e-02
  6.19761907e-02  6.51179329e-02  7.22310767e-02  5.36512844e-02
  7.19199032e-02  8.04980025e-02  6.77028149e-02  6.18730821e-02
  5.98747060e-02  5.54890819e-02  5.49655892e-02  6.25972375e-02
  6.33152202e-02  8.51489007e-02  4.64694500e-02  6.39369413e-02
  5.64322323e-02  6.55102953e-02  7.12145418e-02  6.53247684e-02
  4.80697192e-02  7.72499889e-02  5.19139506e-02  7.04524517e-02
  4.97570857e-02  7.72201046e-02  6.78285882e-02  5.42091317e-02
  6.93390444e-02  6.19020127e-02  7.77003616e-02  4.71496247e-02
  7.45149553e-02  9.05860290e-02  5.40539585e-02  6.72960654e-02
  6.34091869e-02  7.39997029e-02  6.09988421e-02  8.45558718e-02
  5.78365959e-02  5.36495931e-02  6.60789683e-02  6.53545186e-02
  4.64975722e-02  5.66509813e-02  6.69104159e-02  6.57742620e-02
  7.10600987e-02  6.82415292e-02  6.87839761e-02  4.95497100e-02
  7.34573379e-02  7.70980120e-02  7.18891919e-02  5.93378767e-02
  6.86503351e-02  6.18310086e-02  6.21133931e-02  6.63134977e-02
  6.13989234e-02  6.29659444e-02  8.26106817e-02  6.48521036e-02
  6.45072609e-02  5.54137565e-02  7.06720650e-02  7.08161518e-02
  6.49807081e-02  5.79625219e-02  6.46390840e-02  5.49296401e-02
  7.83563703e-02  7.09840655e-02  5.55002056e-02  6.08908832e-02
  5.90959117e-02  6.95401579e-02  7.27477074e-02  7.21819028e-02
  5.28281964e-02  8.41619596e-02  5.47197796e-02  5.86767383e-02
  6.78794309e-02  7.49883130e-02  7.12163821e-02  5.73738515e-02
  8.07383284e-02  6.98875040e-02  5.77561781e-02  6.78630322e-02
  6.45278916e-02  6.96779117e-02  6.91454932e-02  5.86085878e-02
  7.67384991e-02  5.53695634e-02  5.74627072e-02  6.77954182e-02
  6.57250285e-02  5.10693267e-02  6.83309883e-02  5.34639917e-02
  6.48940206e-02  6.42987639e-02  5.68973757e-02  8.15776438e-02
  6.88968673e-02  7.04720467e-02  7.61508793e-02  6.94514811e-02
  5.64789772e-02  5.65396883e-02  6.45242557e-02  5.35221510e-02
  8.06859285e-02  7.37774223e-02  4.40436527e-02  6.82473704e-02
  7.10199028e-02  5.83365820e-02  6.88508302e-02  7.73132965e-02
  6.44250810e-02  7.01927990e-02  7.47541860e-02  8.12770203e-02
  7.29989707e-02  5.77512197e-02  6.36223704e-02  6.09397814e-02
  6.84575364e-02  6.70697242e-02  5.89394756e-02  6.35554492e-02
  8.16070288e-02  6.72757626e-02  6.46319911e-02  6.59772530e-02
  5.22921272e-02  6.91925883e-02  5.62857799e-02  6.50946647e-02
  6.68243319e-02  6.59897327e-02  5.59012257e-02  6.92894608e-02
  7.34504014e-02  5.73119149e-02  5.48606738e-02  6.74032047e-02
  4.33940031e-02  6.22374080e-02  5.82568049e-02  7.69209340e-02
  6.14468195e-02  7.13614598e-02  6.62552118e-02  7.12080449e-02
  5.34721650e-02  5.44747189e-02  8.02577212e-02  5.68234436e-02
  6.42477423e-02  6.03200383e-02  5.86525574e-02  6.26630932e-02
  7.85981044e-02  7.06085786e-02  5.34562282e-02  6.11077510e-02
  6.94923922e-02  6.96943626e-02  7.02716708e-02  5.10506928e-02
  6.88560084e-02  8.16599503e-02  6.42285421e-02  6.17639422e-02
  8.75801593e-02  6.06196560e-02  6.04948960e-02  6.41172901e-02
  7.16605037e-02  5.86319976e-02  6.98141605e-02  7.26197064e-02
  7.61804357e-02  6.97320029e-02  5.89570329e-02  6.65923208e-02
  6.31526858e-02  7.32623562e-02  7.01337606e-02  5.58919944e-02
  5.41831404e-02  6.32098764e-02  6.47603124e-02  6.64653406e-02
  7.49627799e-02  8.12440291e-02  5.86191788e-02  6.02045506e-02
  7.91532621e-02  6.03718981e-02  5.67857958e-02  5.55283390e-02
  7.28832185e-02  5.95340505e-02  6.03592843e-02  7.27971494e-02
  5.64304926e-02  5.55017218e-02  5.92656843e-02  7.32664019e-02
  6.52311444e-02  4.71587777e-02  6.35480136e-02  7.37651438e-02
  6.01036139e-02  5.67652956e-02  6.64867982e-02  7.60834366e-02
  8.85930061e-02  7.24674016e-02  4.29527126e-02  8.73270929e-02
  6.60615042e-02  5.47374152e-02  6.92297369e-02  5.34493700e-02
  5.14577962e-02  7.10707009e-02  6.57186881e-02  4.73562703e-02
  6.73024654e-02  7.81072602e-02  7.06200153e-02  5.48548587e-02
  5.95638417e-02  5.97523227e-02  7.68425614e-02  6.73321635e-02
  6.29184023e-02  5.08357622e-02  7.22603425e-02  5.47736399e-02
  9.24425200e-02  7.53441378e-02  6.45431653e-02  6.35085776e-02
  7.36915991e-02  5.94086796e-02  6.59393817e-02  5.23513444e-02
  5.88983148e-02  5.66206649e-02  6.81774467e-02  7.00188354e-02
  8.13539401e-02  8.23620260e-02  5.87430783e-02  6.56023473e-02
  6.81381673e-02  7.08739981e-02  6.86504915e-02  7.24234506e-02
  7.53644332e-02  6.20358586e-02  7.34374598e-02  6.35038242e-02
  6.31930605e-02  5.91671467e-02  6.72927424e-02  5.96832260e-02
  6.03036135e-02  5.86832389e-02  6.62617609e-02  6.59870952e-02
  7.39521012e-02  7.09505081e-02  6.80922195e-02  7.26140738e-02
  6.35671541e-02  5.08931801e-02  7.88176656e-02  5.32770455e-02
  7.66567662e-02  6.98226839e-02  8.06221515e-02  6.46049902e-02
  5.19274250e-02  5.91052398e-02  6.65648207e-02  4.86203320e-02
  6.08849153e-02  6.80886060e-02  6.24500774e-02  6.99061677e-02
  7.72153884e-02  6.92324266e-02  7.46752545e-02  4.46067601e-02
  7.22827092e-02  5.59563935e-02  6.63618296e-02  8.12036544e-02
  6.82046860e-02  6.40920624e-02  5.00783809e-02  6.44944981e-02
  7.05417544e-02  5.54161146e-02  4.40610424e-02  8.26754123e-02
  5.35807237e-02  6.37837946e-02  6.07603304e-02  7.00178444e-02
  7.25415647e-02  8.03077295e-02  7.51757696e-02  4.76306938e-02
  7.25449100e-02  6.91086501e-02  4.99978773e-02  7.43204430e-02
  7.15587288e-02  4.80510034e-02  7.16122314e-02  6.32797331e-02
  6.32805601e-02  6.45924285e-02  7.70703778e-02  7.33314455e-02
  6.59810454e-02  6.13503084e-02  6.69159591e-02  5.01673594e-02
  7.01934546e-02  6.82341307e-02  6.22550324e-02  8.11547339e-02
  4.83079739e-02  7.05614462e-02  7.26418123e-02  6.46384656e-02
  6.35900497e-02  6.11084141e-02  6.98362365e-02  6.50722757e-02
  6.75845668e-02  6.87705502e-02  5.59685081e-02  6.90609142e-02
  7.28747621e-02  6.14291281e-02  5.58412485e-02  7.36775324e-02
  6.70237094e-02  6.84507191e-02  6.57934248e-02  8.28565434e-02
  7.28830099e-02  5.07889464e-02  6.90025240e-02  6.61289617e-02
  4.51434888e-02  6.73557296e-02  6.23275042e-02  6.02965169e-02
  5.91401123e-02  6.44786581e-02  7.45753199e-02  5.10531329e-02
  5.74243926e-02  5.64576089e-02  6.68038875e-02  7.63982236e-02
  6.64129779e-02  6.09839596e-02  5.42298071e-02  5.86525500e-02
  6.72544762e-02  7.25592673e-02  8.45180005e-02  7.55272657e-02
  6.54547811e-02  4.91591878e-02  6.42257854e-02  5.12549467e-02
  7.20908120e-02  5.41206524e-02  6.27785996e-02  6.16170205e-02
  7.31190592e-02  6.45789504e-02  6.78501502e-02  6.30102009e-02
