
  Tensor y
  shape
  [1, 64, 32, 32]
  3.50652933e-02  3.80151644e-02  4.17143628e-02  3.28695029e-02
  3.49405929e-02  1.79363843e-02  1.96921639e-02  3.66945863e-02
  2.80492716e-02  5.00647165e-02  3.00036110e-02  4.03940603e-02
  3.86710092e-02  3.94181237e-02  2.13869847e-02  3.41771543e-02
  4.32835445e-02  2.15138756e-02  3.03799678e-02  5.21383807e-02
  3.28185707e-02  3.02529819e-02  3.13543901e-02  4.62278202e-02
  3.21973674e-02  2.91421972e-02  3.13485526e-02  2.82776766e-02
  3.00826672e-02  2.92079709e-02  4.01133075e-02  4.90137339e-02
  1.62007082e-02  4.05188240e-02  2.66128853e-02  3.71328443e-02
  3.50760035e-02  3.12586986e-02  3.00189462e-02  3.23700234e-02
  3.50094512e-02  2.89115608e-02  3.15628685e-02  2.84308419e-02
  3.03190798e-02  2.81719975e-02  3.55148427e-02  3.37443799e-02
  2.59066056e-02  3.52680683e-02  2.15632357e-02  3.15996930e-02
  2.90119015e-02  3.44233215e-02  3.94057781e-02  2.87744291e-02
  1.89914219e-02  3.77152637e-02  2.60761939e-02  3.96830514e-02
  3.75486538e-02  3.10910773e-02  3.24652791e-02  3.62671018e-02
  4.12160605e-02  3.31471413e-02  3.80360782e-02  2.32806467e-02
  3.75095382e-02  3.23906913e-02  2.01696679e-02  3.66157144e-02
  2.51631886e-02  1.61254257e-02  2.68539507e-02  2.88378596e-02
  2.70351805e-02  3.78061682e-02  2.92261578e-02  3.84704731e-02
  2.31225435e-02  3.14332135e-02  2.59375498e-02  3.18363905e-02
  3.21007222e-02  3.13961059e-02  3.93214151e-02  2.52534319e-02
  2.54025385e-02  3.54847200e-02  1.97751652e-02  2.89358869e-02
  3.28998864e-02  2.94738375e-02  2.44049225e-02  2.36623008e-02
  3.56728062e-02  2.87955794e-02  3.63797210e-02  2.98666190e-02
  3.19506675e-02  2.19480786e-02  3.95047590e-02  3.02825868e-02
  2.23459788e-02  4.29546013e-02  2.55260952e-02  3.20510082e-02
  1.84782837e-02  3.45166624e-02  1.47202443e-02  2.69165188e-02
  3.45568843e-02  3.72910500e-02  3.55748162e-02  2.84446571e-02
  3.35027725e-02  3.65352407e-02  4.36579511e-02  3.00885253e-02
  3.24319974e-02  3.38803902e-02  3.18565220e-02  3.13404500e-02
  3.47663276e-02  3.50087173e-02  3.59437466e-02  2.99420319e-02
  3.57780345e-02  3.58203501e-02  3.13865691e-02  3.35945040e-02
  3.36669162e-02  4.61441055e-02  2.96060909e-02  3.30879837e-02
  3.20298970e-02  4.13118154e-02  4.02222015e-02  2.79906094e-02
  4.39713895e-02  3.04085501e-02  4.77094129e-02  2.93021183e-02
  3.45842019e-02  3.83298136e-02  2.82420181e-02  2.93921567e-02
  3.57512161e-02  3.05597261e-02  3.31379659e-02  3.01361308e-02
  3.07987761e-02  2.23606247e-02  3.33012640e-02  3.00000515e-02
  4.55624536e-02  3.66277285e-02  3.10413316e-02  3.74878496e-02
  2.47719027e-02  4.22265418e-02  3.61634530e-02  2.64268741e-02
  3.18337381e-02  2.97022276e-02  3.34211513e-02  2.69347224e-02
  4.21390012e-02  3.60094681e-02  3.97042781e-02  1.60192456e-02
  2.64419690e-02  3.30347344e-02  3.60323861e-02  3.37397009e-02
  3.68340388e-02  2.13971324e-02  2.23986581e-02  3.17135528e-02
  3.30671445e-02  2.07305159e-02  4.22250107e-02  4.03081216e-02
  3.19902524e-02  2.76934970e-02  4.13599461e-02  4.05463874e-02
  3.53755727e-02  3.52035016e-02  2.29233932e-02  2.51621678e-02
  3.89031656e-02  1.56021118e-02  3.11180614e-02  2.73273438e-02
  3.81997079e-02  3.19329575e-02  2.67668460e-02  2.81284954e-02
  2.31881253e-02  1.45076066e-02  4.46147323e-02  4.62015867e-02
  3.69698144e-02  3.36443856e-02  3.15149575e-02  3.52981389e-02
  3.10869794e-02  3.19792144e-02  3.94612923e-02  2.91566122e-02
  2.21621506e-02  3.04726884e-02  3.28029990e-02  2.55765691e-02
  2.90885046e-02  3.08033954e-02  4.14544269e-02  2.71677189e-02
  3.00848819e-02  3.44521441e-02  3.84735726e-02  3.09330858e-02
  2.92874351e-02  2.38315240e-02  3.46652232e-02  4.59110364e-02
  4.05453146e-02  3.91428247e-02  3.68659347e-02  3.03477887e-02
  2.92125400e-02  3.18576247e-02  3.35936472e-02  4.52266335e-02
  3.68459895e-02  3.89871411e-02  2.24991739e-02  4.02884856e-02
  2.96027735e-02  3.31323594e-02  2.91070994e-02  3.78634781e-02
  2.46743895e-02  3.77601720e-02  3.49390656e-02  2.86216475e-02
  2.31516846e-02  4.24109772e-02  3.56947184e-02  3.72841246e-02
  3.86481397e-02  2.97029857e-02  3.02465446e-02  2.91421711e-02
  3.49193588e-02  2.94449981e-02  3.34437378e-02  3.76902036e-02
  3.90283130e-02  3.44116054e-02  3.86748686e-02  2.57280115e-02
  2.64189020e-02  2.66780965e-02  3.05199977e-02  4.36621420e-02
  2.33460329e-02  4.21441793e-02  3.92809771e-02  2.84337066e-02
  3.69351692e-02  3.49731296e-02  3.05808373e-02  3.47938873e-02
  3.27160060e-02  3.65278050e-02  3.55835967e-02  3.97695266e-02
  2.13796329e-02  2.59577334e-02  3.44333127e-02  3.09405234e-02
  3.34803127e-02  3.99882942e-02  2.96692178e-02  3.98300812e-02
  3.08013503e-02  3.07455715e-02  2.90719401e-02  3.34078595e-02
  3.18432003e-02  4.03433293e-02  2.13161595e-02  2.84664594e-02
  2.65326258e-02  2.18957365e-02  2.82898359e-02  3.18894312e-02
  3.57769057e-02  3.78841385e-02  4.09179702e-02  2.67144293e-02
  3.11491843e-02  3.06515526e-02  4.12081257e-02  3.44003998e-02
  3.26341055e-02  3.80957909e-02  3.48712802e-02  3.54304723e-02
  3.84128653e-02  2.95145400e-02  3.16246971e-02  3.21582556e-02
  3.56640592e-02  3.16171609e-02  2.44221166e-02  2.45301500e-02
  3.56504396e-02  3.47432122e-02  3.29432972e-02  4.08129096e-02
  2.76967976e-02  3.34485099e-02  3.05335745e-02  2.55794078e-02
  3.87246273e-02  3.25648114e-02  3.93116102e-02  2.55936570e-02
  2.66379714e-02  3.19051519e-02  3.57320234e-02  2.30060443e-02
  4.08307835e-02  2.47168243e-02  3.13745067e-02  2.97266301e-02
  3.92053574e-02  2.80627348e-02  3.09693404e-02  3.59511599e-02
  3.83206978e-02  2.25236937e-02  3.92777957e-02  3.69677469e-02
  3.11711226e-02  4.07683849e-02  3.91333774e-02  3.14305648e-02
  3.62047926e-02  3.41996178e-02  2.84099989e-02  2.68885642e-02
  2.22039782e-02  2.93195844e-02  3.96050997e-02  1.49881747e-02
  3.59938070e-02  2.55124178e-02  3.76867950e-02  2.38088444e-02
  3.49857360e-02  2.43671015e-02  3.37604657e-02  3.80913690e-02
  3.76205221e-02  3.66678163e-02  3.47421989e-02  3.66213173e-02
  2.80697457e-02  2.61492990e-02  2.71998215e-02  3.36568430e-02
  2.48082578e-02  3.28546502e-02  2.21329629e-02  2.49514133e-02
  2.68138312e-02  2.47424394e-02  3.75919305e-02  3.00922804e-02
  3.39368656e-02  1.23918504e-02  3.18096206e-02  2.75029670e-02
  2.80058570e-02  2.98883729e-02  3.03373411e-02  3.72270197e-02
  3.20312008e-02  3.50688174e-02  2.78633498e-02  3.56104188e-02
  3.50680873e-02  3.33003625e-02  2.65327208e-02  3.90344560e-02
  2.13985518e-02  4.29193377e-02  3.30005214e-02  2.14601196e-02
  4.52480316e-02  3.26196067e-02  3.74587700e-02  2.72040553e-02
  2.12151892e-02  4.47700992e-02  3.15308794e-02  3.31567861e-02
  2.14579068e-02  3.34935971e-02  2.80681215e-02  3.87640148e-02
  3.35606411e-02  4.17436212e-02  3.26164663e-02  4.20936197e-02
  3.35384607e-02  3.61105390e-02  3.24873105e-02  3.28641385e-02
  3.15529481e-02  3.53033915e-02  3.68833132e-02  3.04270275e-02
  4.38917652e-02  3.98037024e-02  3.72296982e-02  3.31959128e-02
  2.67988779e-02  2.71749459e-02  3.64726186e-02  4.09615897e-02
  3.34118754e-02  3.77727374e-02  3.38695757e-02  2.19205115e-02
  2.87871026e-02  3.21254432e-02  3.82378809e-02  2.94347275e-02
  3.79965305e-02  4.52704132e-02  3.07189953e-02  3.13450880e-02
  3.34068909e-02  2.99481526e-02  3.33647691e-02  3.05253733e-02
 -2.28625648e-02 -1.29389949e-02 -2.88639180e-02 -3.30611020e-02
 -1.61101297e-02 -3.34004760e-02 -2.76599731e-02 -3.85405309e-02
 -3.03025655e-02 -2.31271684e-02 -2.41927449e-02 -4.59288917e-02
 -2.66966168e-02 -2.79939901e-02 -3.30780596e-02 -1.63759030e-02
 -1.93825290e-02 -9.84288286e-03 -2.74045076e-02 -2.42236089e-02
 -2.35461630e-02 -2.61136051e-02 -1.92297809e-02 -3.63914408e-02
 -2.98012774e-02 -3.89685892e-02 -1.71863977e-02 -2.43840497e-02
 -3.24880779e-02 -2.35842224e-02 -2.88835317e-02 -3.43344696e-02
 -4.40360308e-02 -3.10793780e-02 -2.73123644e-02 -1.92521960e-02
 -2.76539307e-02 -2.46476941e-02 -1.95033103e-02 -4.02818322e-02
 -2.84332447e-02 -3.70507017e-02 -3.73430476e-02 -2.47327909e-02
 -2.31606290e-02 -3.18199657e-02 -3.28879021e-02 -2.34062187e-02
 -4.16968130e-02 -2.05269735e-02 -4.07558978e-02 -2.12545730e-02
 -2.33685225e-02 -4.65351343e-02 -3.15794758e-02 -2.13994607e-02
 -3.43880542e-02 -3.90038379e-02 -3.35115567e-02 -3.07865702e-02
 -1.95808038e-02 -1.10849319e-02 -3.09831463e-02 -2.05812957e-02
 -1.88830476e-02 -2.53598504e-02 -2.53696702e-02 -1.64376386e-02
 -3.32135707e-02 -2.47695465e-02 -1.59504395e-02 -3.57945785e-02
 -1.96001530e-02 -2.86675282e-02 -2.59038284e-02 -2.18113624e-02
 -3.23625058e-02 -2.33068503e-02 -2.77101677e-02 -2.81688180e-02
 -3.30201015e-02 -1.60186440e-02 -3.15095484e-02 -4.16983254e-02
 -2.01124325e-02 -1.70904696e-02 -1.67056099e-02 -2.95475572e-02
 -2.17834022e-02 -3.08489762e-02 -1.38846422e-02 -1.54324705e-02
 -3.52851115e-02 -3.62446234e-02 -2.73179039e-02 -2.64987759e-02
 -2.32658014e-02 -3.36066484e-02 -3.36656347e-02 -3.48369852e-02
 -2.18519755e-02 -2.74264552e-02 -4.40599024e-02 -3.63384448e-02
 -1.28991548e-02 -3.72096933e-02 -2.25270856e-02 -1.72753632e-02
 -1.18263867e-02 -3.32422890e-02 -2.80401390e-02 -2.18614787e-02
 -2.62585022e-02 -1.28008258e-02 -2.65369602e-02 -1.96779221e-02
 -2.62415502e-02 -2.16809083e-02 -2.88178679e-02 -2.16895230e-02
 -2.37588622e-02 -2.46267710e-02 -1.26784984e-02 -1.13078179e-02
 -3.38298418e-02 -3.98909673e-04 -2.80242823e-02 -2.55663730e-02
 -3.19415741e-02 -1.40208798e-02 -3.27491611e-02 -2.31884774e-02
 -3.22182626e-02 -3.06665543e-02 -4.00776193e-02 -2.54468471e-02
 -2.10706331e-02 -3.44800055e-02 -1.98851563e-02 -4.37364094e-02
 -3.22053209e-02 -2.60475241e-02 -2.42788680e-02 -2.06132364e-02
 -2.33445801e-02 -2.95049492e-02 -2.81934254e-02 -2.44575813e-02
 -3.11203338e-02 -1.72227062e-02 -2.31297966e-02 -2.44855303e-02
 -2.05271170e-02 -2.55858898e-02 -3.25925052e-02 -2.24050526e-02
 -4.91273589e-02 -1.68777183e-02 -3.39987502e-02 -3.23156305e-02
 -3.09920497e-02 -1.83625128e-02 -2.62289923e-02 -1.79721229e-02
 -3.02675106e-02 -3.00831776e-02 -2.46106312e-02 -1.06758960e-02
 -1.41572049e-02 -1.10031916e-02 -1.38302874e-02 -2.04767250e-02
 -1.35475025e-02 -2.18088385e-02 -2.81298533e-02 -3.06775644e-02
 -3.14483829e-02 -3.70005555e-02 -1.05613256e-02 -3.15173268e-02
 -2.28159763e-02 -1.30709717e-02 -2.97812857e-02 -9.46458336e-03
 -3.81756872e-02 -1.13545805e-02 -2.92155650e-02 -2.46210434e-02
 -6.53308537e-03 -1.70111805e-02 -4.19715233e-02 -3.27954628e-02
 -1.48477498e-02 -2.18244828e-02 -3.22245359e-02 -2.96143107e-02
 -3.15379947e-02 -2.47562416e-02 -1.83239002e-02 -1.33273257e-02
 -2.75998823e-02 -1.06899319e-02 -4.65482809e-02 -9.20500048e-03
 -3.01879887e-02 -3.28072980e-02 -3.64982560e-02 -2.88439989e-02
 -3.07810474e-02 -3.87208387e-02 -2.09642779e-02 -3.12715471e-02
 -1.62376724e-02 -3.44408192e-02 -2.17361413e-02 -4.29253690e-02
 -2.23752744e-02 -3.23399305e-02 -2.93466616e-02 -3.02946847e-02
 -2.18787007e-02 -1.27059910e-02 -3.43016982e-02 -2.02195328e-02
 -3.35613266e-02 -3.81322950e-02 -2.64664330e-02 -1.91156268e-02
 -2.49003284e-02 -3.25651765e-02 -1.98836215e-02 -2.54252180e-02
 -2.09930912e-02 -3.20499875e-02 -2.29111575e-02 -3.34210359e-02
 -1.83604788e-02 -2.28828583e-02 -1.08786272e-02 -3.22949849e-02
 -2.88837645e-02 -3.99955362e-02 -2.33705137e-02 -3.16041186e-02
 -2.47679651e-02 -3.07469312e-02 -2.70009004e-02 -3.32167931e-02
 -3.29144895e-02 -2.82243658e-02 -2.43143644e-02 -1.35383978e-02
 -1.58553403e-02 -3.05273607e-02 -3.62152047e-02 -1.90675724e-02
 -5.91387413e-03 -2.21499223e-02 -2.23609395e-02 -3.86859253e-02
 -3.62005420e-02 -3.41557674e-02 -1.81879811e-02 -1.81260016e-02
 -3.64751704e-02 -2.57964823e-02 -2.76842620e-02 -3.89407948e-02
 -1.66484620e-02 -2.45247819e-02 -3.10974009e-02 -2.74343565e-02
 -2.40389481e-02 -2.46074982e-02 -4.64256108e-02 -3.35176773e-02
 -1.72716938e-02 -2.51580141e-02 -4.86956537e-02 -3.45648229e-02
 -1.87235512e-02 -2.24985611e-02 -3.21231931e-02 -3.39511037e-02
 -1.34746563e-02 -2.07622331e-02 -2.08383501e-02 -2.66423859e-02
 -4.19686697e-02 -1.00332731e-02 -1.38470791e-02 -4.06676270e-02
 -2.42225602e-02 -2.78516896e-02 -2.99097374e-02 -6.52239006e-03
 -4.06838916e-02 -1.59644168e-02 -3.26512642e-02 -1.48441708e-02
 -2.29287110e-02 -3.48284543e-02 -2.28448939e-02 -2.83791963e-02
 -2.03363728e-02 -1.70067176e-02 -4.25590463e-02 -2.52984520e-02
 -2.17695273e-02 -3.54259089e-02 -3.83663364e-02 -3.57532091e-02
 -3.01474612e-02 -1.86930969e-02 -2.74363663e-02 -1.38648311e-02
 -1.72831584e-02 -2.70763431e-02 -2.66264845e-02 -3.38603295e-02
 -3.57188843e-02 -2.10659169e-02 -3.90166976e-02 -3.28598507e-02
 -2.25529708e-02 -1.85630191e-02 -2.38544904e-02 -3.17749195e-02
 -2.90732607e-02 -3.20408642e-02 -2.87230015e-02 -3.26420255e-02
 -3.08833197e-02 -2.39315666e-02 -3.12097780e-02 -1.14891632e-02
 -3.33333686e-02 -4.03691642e-02 -3.60820517e-02 -2.12021805e-02
 -2.30552144e-02 -2.77228020e-02 -2.20059119e-02 -1.62070580e-02
 -1.58036202e-02 -4.56715096e-03 -2.10122205e-02 -2.61691120e-03
 -2.59509776e-02 -1.90552473e-02 -1.58589706e-02 -1.51348412e-02
 -1.25820152e-02 -2.65801996e-02 -9.76666529e-03 -3.34019959e-02
 -3.21393870e-02 -3.24913114e-02 -2.67358385e-02 -2.53737103e-02
 -3.52660939e-02 -2.47908831e-02 -2.63224244e-02 -2.77272370e-02
 -4.35925536e-02 -3.53622511e-02 -2.94400994e-02 -3.24125513e-02
 -2.84344256e-02 -2.29346957e-02 -3.23594771e-02 -1.14889238e-02
 -4.30186242e-02 -2.63799131e-02 -3.61570902e-02 -2.33072378e-02
 -3.10837533e-02 -3.52657624e-02 -2.00038012e-02 -2.89416593e-02
 -4.32706587e-02 -2.64108982e-02 -2.54220683e-02 -3.23965363e-02
 -2.73231808e-02 -3.60882357e-02 -2.66391020e-02 -2.51008924e-02
 -1.69688724e-02 -3.16131860e-02 -2.15506740e-02 -3.06252055e-02
 -3.02430019e-02 -3.64258103e-02 -2.73875929e-02 -2.07684524e-02
 -2.61469781e-02 -3.26931737e-02 -2.46831663e-02 -3.87716182e-02
 -3.84301394e-02 -2.00928673e-02 -2.66249813e-02 -1.09542003e-02
 -2.39954088e-02 -2.49028318e-02 -3.11093219e-02 -1.36101618e-02
 -2.06761286e-02 -3.63005698e-02 -2.49342546e-02 -2.80174222e-02
 -3.43559608e-02 -4.26413640e-02 -2.47006565e-02 -2.30788700e-02
 -3.09502222e-02 -1.50050959e-02 -2.44766064e-02 -2.10012607e-02
 -1.35469940e-02 -1.93105340e-02 -2.32871473e-02 -2.66123079e-02
 -2.41263583e-02 -2.74914186e-02 -2.64535658e-02 -1.01890638e-02
 -2.90992092e-02 -4.10641432e-02 -2.81796400e-02 -2.62006968e-02
 -1.79328527e-02 -3.33367325e-02 -1.39795402e-02 -3.20168473e-02
 -3.24510969e-02 -1.90958604e-02 -2.25054640e-02 -2.25950107e-02
 -3.30816619e-02 -2.04621665e-02 -3.07470560e-02 -4.31758054e-02
 -3.88257764e-02 -2.62613464e-02 -1.54191395e-02 -1.26439817e-02
 -3.01436484e-02 -1.73012130e-02 -3.10511608e-02 -2.12430991e-02
 -3.49693932e-02 -3.34489793e-02 -2.51771323e-02 -4.00844067e-02
 -1.90862231e-02 -3.10220309e-02 -4.50874716e-02 -2.15190239e-02
 -3.06604579e-02 -1.94458812e-02 -2.81986166e-02 -1.18825007e-02
 -1.25858206e-02 -1.93451159e-02 -2.61082575e-02 -3.20786647e-02
 -3.76160219e-02 -4.24901284e-02 -2.85412706e-02 -3.90662216e-02
 -1.95583384e-02 -3.07929516e-02 -1.56869534e-02 -1.71077885e-02
 -1.23292971e-02 -2.41197534e-02 -3.01903170e-02 -2.38023084e-02
 -1.67434625e-02 -2.11051442e-02 -2.70771608e-02 -4.37391549e-02
 -2.11400613e-02 -3.42201442e-02 -3.13797258e-02 -2.31250711e-02
 -3.51111330e-02 -4.53366041e-02 -2.16655433e-02 -1.14234183e-02
 -2.84547675e-02 -2.98227519e-02 -3.40462476e-02 -2.98525859e-02
 -8.19189101e-03 -2.66136471e-02 -3.28320041e-02 -2.14333963e-02
 -2.97993179e-02 -1.81756578e-02 -3.26289013e-02 -2.72286739e-02
 -3.34873945e-02 -1.75667405e-02 -4.19044979e-02 -1.85494274e-02
 -3.48818190e-02 -1.09269833e-02 -3.63202021e-02 -1.44493114e-02
 -2.94551067e-02 -4.38798033e-02 -3.35894562e-02 -2.03296822e-02
 -3.28813121e-02 -1.71137564e-02 -2.26682350e-02 -3.40811834e-02
 -3.50970067e-02 -3.59691493e-02 -3.22864875e-02 -3.65816019e-02
 -2.07709726e-02 -1.04511222e-02 -3.63323055e-02 -3.67373228e-02
 -2.44499817e-02 -3.63460220e-02 -1.80726983e-02 -4.42451164e-02
 -2.49694474e-02 -2.37497147e-02 -2.18480323e-02 -3.25754508e-02
 -1.65248048e-02 -2.82099731e-02 -1.40375849e-02 -2.15819590e-02
 -2.25259326e-02 -9.30621382e-03 -2.91828644e-02 -3.50794382e-02
 -2.25117467e-02 -1.40386121e-02 -1.20091578e-02 -3.00723985e-02
 -2.33268049e-02 -2.80799661e-02 -1.89309828e-02 -3.38277221e-02
 -2.26920191e-02 -2.69263927e-02 -3.53863984e-02 -2.14705281e-02
 -1.81924142e-02 -2.69013010e-02 -1.20914197e-02 -1.27609847e-02
 -2.87679099e-02 -2.41356157e-02 -2.64330264e-02 -3.24526206e-02
 -3.29532474e-02 -3.60365920e-02 -2.53735073e-02 -2.30341256e-02
 -3.37502882e-02 -1.66347995e-02 -2.87305154e-02 -1.15599278e-02
 -2.12378837e-02 -2.19191089e-02 -2.17596479e-02 -1.43192150e-02
 -4.48823571e-02 -2.53739469e-02 -3.23890224e-02 -2.45744679e-02
 -2.54810955e-02 -1.12073878e-02 -4.30415682e-02 -1.92748141e-02
 -2.58533396e-02 -2.02276297e-02 -3.13094854e-02 -1.77844036e-02
 -3.11306044e-02 -1.67284235e-02 -2.59165131e-02 -3.27355489e-02
 -3.56540419e-02 -3.53443325e-02 -3.78827788e-02 -1.14153251e-02
 -3.80210206e-02 -2.58154757e-02 -1.90005787e-02 -2.98698973e-02
 -3.54995206e-02 -3.49351950e-02 -1.75628830e-02 -2.46570744e-02
 -3.32142748e-02 -3.48685905e-02 -2.82102954e-02 -2.36875303e-02
 -2.92633194e-02 -2.32853070e-02 -1.99399181e-02 -4.49153185e-02
 -2.61014923e-02 -3.92979607e-02 -4.86025400e-03 -3.30649428e-02
 -3.72936390e-02 -3.42077389e-02 -2.05821823e-02 -2.73652095e-02
 -2.84035187e-02 -2.96069030e-02 -3.03484015e-02 -1.40113579e-02
 -2.78373472e-02 -1.18095139e-02 -3.92365232e-02 -2.54678670e-02
 -1.67157762e-02 -2.45249309e-02 -3.09705883e-02 -1.94862448e-02
 -2.54907049e-02 -2.50874162e-02 -3.63685414e-02 -2.04458833e-02
 -1.64097529e-02 -2.45826524e-02 -2.59808898e-02 -2.97464915e-02
 -2.26366185e-02 -1.93871055e-02 -4.43085693e-02 -3.00239418e-02
 -3.13922614e-02 -3.58555503e-02 -3.07616703e-02 -2.25438531e-02
 -3.20015289e-02 -3.20813954e-02 -2.85964347e-02 -3.27035449e-02
 -2.48990860e-02 -2.27335766e-02 -3.95800509e-02 -1.95155237e-02
 -2.45955363e-02 -4.12835926e-02 -3.49314958e-02 -1.76027119e-02
 -3.65557671e-02 -3.43633853e-02 -3.30410972e-02 -2.84979865e-02
 -2.50084884e-02 -3.85771319e-02 -3.27486768e-02 -2.84236427e-02
 -2.61850655e-02 -3.08918282e-02 -1.97780542e-02 -2.51132529e-02
 -3.05738673e-02 -4.79062572e-02 -3.00231110e-02 -2.99328472e-02
 -2.46368274e-02 -1.17828976e-02 -3.30228060e-02 -3.40563506e-02
 -4.40355465e-02 -3.31448056e-02 -3.70954052e-02 -3.64862233e-02
 -2.20290385e-02 -2.46655550e-02 -3.14023495e-02 -3.01882625e-02
 -8.82074423e-03 -6.31555263e-03 -2.55911481e-02 -4.27227691e-02
 -1.90485902e-02 -3.36071998e-02 -2.43418999e-02 -2.85539143e-02
 -2.29386315e-02 -3.69411111e-02 -7.82694016e-03 -2.87094694e-02
 -2.88025849e-02 -1.94521248e-02 -1.87319741e-02 -2.64459848e-02
 -3.35624591e-02 -1.06018465e-02 -2.38919724e-02 -2.70215757e-02
 -2.40426380e-02 -2.04139799e-02 -2.72774044e-02 -3.76859307e-02
 -1.17170000e-02 -1.58696417e-02 -2.01244298e-02 -2.93133669e-02
 -1.63211767e-02 -3.27710249e-02 -2.34443843e-02 -2.92758700e-02
 -2.24758424e-02 -1.79972611e-02 -1.31660150e-02 -2.15685982e-02
 -3.26401368e-02 -2.76068710e-02 -3.23509872e-02 -2.66224332e-02
 -3.13344933e-02 -1.77247860e-02 -2.18051560e-02 -3.35489213e-02
 -3.66261452e-02 -2.63686702e-02 -3.90007421e-02 -2.80438066e-02
 -3.03553268e-02 -3.05343848e-02 -1.89925246e-02 -3.31244506e-02
 -1.26549164e-02 -9.25114565e-03 -3.59495655e-02 -3.28267440e-02
 -2.22358033e-02 -3.85994930e-03 -3.59658971e-02 -1.24061434e-02
 -2.28011347e-02 -2.64576767e-02 -2.59852353e-02 -2.35114172e-02
 -1.88506804e-02 -3.55767198e-02 -1.43597601e-02 -2.63637155e-02
 -3.77996489e-02 -2.26230640e-02 -1.93561278e-02 -3.34971994e-02
 -1.42444186e-02 -1.59955025e-02 -3.68675515e-02 -2.67202053e-02
 -2.83690989e-02 -1.78451501e-02 -2.41923817e-02 -3.18072289e-02
 -2.36500278e-02 -2.90549845e-02 -3.18323672e-02 -1.95409302e-02
 -4.46592309e-02 -2.56045684e-02 -1.23849530e-02 -1.73831303e-02
 -4.01906408e-02 -2.95692906e-02 -2.28198133e-02 -3.97963785e-02
 -2.90272608e-02 -2.01024413e-02 -1.32575845e-02 -1.52299097e-02
 -1.43964412e-02 -2.12341063e-02 -4.37534712e-02 -3.43784206e-02
 -1.80949941e-02 -3.44044939e-02 -2.97435373e-02 -1.53408507e-02
 -2.20903456e-02 -2.82083675e-02 -1.23146977e-02 -3.92063521e-02
 -3.33750322e-02 -2.70817764e-02 -3.45368981e-02 -2.28660591e-02
 -1.80902854e-02 -2.63454951e-02 -2.65880711e-02 -4.37948816e-02
 -2.79352739e-02 -3.02516241e-02 -2.35181972e-02 -1.13847731e-02
 -2.51726303e-02 -3.74854095e-02 -2.27884911e-02 -3.69520038e-02
 -3.82594615e-02 -3.72239649e-02 -3.12402099e-02 -2.79627424e-02
 -2.59498917e-02 -2.54336949e-02 -3.49635780e-02 -2.09148005e-02
 -3.29777114e-02 -1.73243470e-02 -2.89275534e-02 -3.29476818e-02
 -1.78168584e-02 -2.84840167e-02 -2.48745177e-02 -4.36496511e-02
 -2.01840997e-02 -3.12621929e-02 -2.74714306e-02 -2.09399629e-02
 -2.33189389e-02 -3.15946117e-02 -1.98311470e-02 -3.32139097e-02
 -1.04501778e-02 -2.34324001e-02 -3.10426168e-02 -1.22424746e-02
 -4.32824418e-02 -2.10627448e-02 -1.66142955e-02 -3.59520651e-02
 -2.96363235e-02 -1.99283324e-02 -2.28440166e-02 -1.83010548e-02
 -2.70806868e-02 -3.02504878e-02 -3.50263603e-02 -2.40752120e-02
 -2.96974480e-02 -3.78664732e-02 -2.65764035e-02 -3.22646052e-02
 -2.26944983e-02 -1.78075731e-02 -4.29961644e-02 -1.63724869e-02
 -2.61129905e-02 -2.04443261e-02 -2.34951004e-02 -3.81574929e-02
 -3.17493305e-02 -2.30842717e-02 -3.55989821e-02 -3.01755778e-02
 -3.23962048e-02 -3.95074971e-02 -4.52105887e-02 -3.31787206e-02
 -6.55330997e-03 -1.06749972e-02 -4.08169590e-02 -2.25354098e-02
 -2.73133758e-02 -3.43589298e-02 -2.76024975e-02 -3.39000672e-02
 -3.11350431e-02 -4.45596613e-02 -2.03729160e-02 -3.05157080e-02
 -3.48408744e-02 -3.47103588e-02 -2.81917416e-02 -1.89470276e-02
 -3.93193811e-02 -3.01025212e-02 -3.84030826e-02 -3.02512906e-02
  1.14544760e-03 -3.12718786e-02 -2.80853715e-02 -1.63174830e-02
 -2.83727720e-02 -3.65872048e-02 -2.75601186e-02 -2.94137485e-02
 -2.70734411e-02 -2.18622349e-02 -2.05816701e-02 -2.44071614e-02
