
  Tensor y
  shape
  [1, 64, 32, 32]
 -2.88951676e-02 -2.82196254e-02 -2.28203982e-02 -3.25408652e-02
 -2.64814571e-02 -2.33450476e-02 -2.98951622e-02 -4.03667949e-02
 -2.30261628e-02 -2.22367141e-02 -1.66516006e-02 -2.71384828e-02
 -2.64388379e-02 -2.33222004e-02 -4.31662314e-02 -2.45383140e-02
 -2.91759167e-02 -8.72386713e-03 -2.97793709e-02 -2.34247670e-02
 -2.61681899e-02 -2.52090152e-02 -1.10954316e-02 -3.44873220e-02
 -3.24375033e-02 -3.65940332e-02 -3.69853377e-02 -1.97948143e-02
 -4.10348922e-02 -2.08209772e-02 -3.44520137e-02 -3.44943739e-02
 -2.36388911e-02 -2.83106677e-02 -1.94544401e-02 -2.59115659e-02
 -2.99028419e-02 -2.80617289e-02 -2.37397552e-02 -3.79878543e-02
 -2.69202720e-02 -2.34404933e-02 -2.18113475e-02 -1.74736399e-02
 -1.81558281e-02 -2.16206778e-02 -2.20251903e-02 -1.92700513e-02
 -2.44210418e-02 -2.34804880e-02 -4.67970669e-02 -3.72274555e-02
 -1.71857551e-02 -2.80302260e-02 -4.01565470e-02 -2.37073060e-02
 -2.97540724e-02 -4.26433533e-02 -2.94252951e-02 -1.93102285e-02
 -2.09730230e-02 -3.38669904e-02 -3.32766548e-02 -2.60647871e-02
 -3.01561002e-02 -2.24177763e-02 -2.29500141e-02 -3.07284035e-02
 -2.44715083e-02 -3.84446569e-02 -3.46822776e-02 -2.67946273e-02
 -1.49744311e-02 -3.81744318e-02 -1.68940406e-02 -2.15289835e-02
 -2.83904150e-02 -2.35095583e-02 -2.12372988e-02 -2.44886633e-02
 -3.77863497e-02 -3.36023681e-02 -2.95630712e-02 -9.03519150e-03
 -3.39286402e-02 -2.10704654e-02 -2.74910163e-02 -2.59796903e-02
 -1.41765224e-02 -1.91737842e-02 -2.33768076e-02 -2.03939583e-02
 -3.65369692e-02 -2.90279444e-02 -2.63675060e-02 -2.15677433e-02
 -2.20055692e-02 -1.93029102e-02 -2.53522769e-02 -2.89453119e-02
 -2.75248140e-02 -3.27171981e-02 -3.27862501e-02 -2.13532206e-02
 -3.03919874e-02 -2.03453768e-02 -2.94717327e-02 -2.62697302e-02
 -1.84210893e-02 -2.30172854e-02 -2.33259350e-02 -4.48203571e-02
 -2.89235450e-02 -3.02408505e-02 -2.82499529e-02 -2.94307414e-02
 -1.79301202e-02 -2.68620774e-02 -3.46312746e-02 -2.68932022e-02
 -2.17376016e-02 -2.22494788e-02 -2.84592751e-02 -2.38586124e-02
 -2.05999184e-02 -2.57883575e-02 -1.77371819e-02 -3.47786993e-02
 -4.13871743e-02 -3.83259095e-02 -4.08221930e-02 -3.79320234e-02
 -2.18669586e-02 -2.36500148e-02 -3.71226631e-02 -3.47860865e-02
 -3.74596193e-02 -2.87233591e-02 -3.32945362e-02 -2.27656551e-02
 -2.77765393e-02 -3.75250615e-02 -2.64608227e-02 -1.16333300e-02
 -2.11708657e-02 -1.65621433e-02 -1.83257032e-02 -1.58584155e-02
 -2.28109658e-02 -2.78992392e-02 -3.48483808e-02 -1.97691694e-02
 -2.46319901e-02 -3.00250240e-02 -4.25744839e-02 -1.95036288e-02
 -2.30456926e-02 -1.76465511e-02 -1.59498062e-02 -4.25598100e-02
 -2.82643270e-02 -3.70840803e-02 -2.47526262e-02 -1.41948890e-02
 -2.68972330e-02 -2.69048568e-02 -2.27120593e-02 -3.14139239e-02
 -3.74592841e-02 -1.30738225e-02 -1.73486844e-02 -1.27172088e-02
 -3.17395329e-02 -1.95802785e-02 -2.44529359e-02 -3.91085558e-02
 -2.92487666e-02 -1.38630169e-02 -1.97335333e-02 -1.56111848e-02
 -2.46528648e-02 -1.65935457e-02 -2.94101518e-02 -3.16837579e-02
 -7.45089725e-03 -2.54765563e-02 -2.57726666e-02 -1.84496678e-02
 -1.66357793e-02 -2.46219952e-02 -2.86358632e-02 -2.45536789e-02
 -2.10978687e-02 -3.60628329e-02 -3.41029912e-02 -2.58737449e-02
 -2.25802269e-02 -2.24251561e-02 -2.55475771e-02 -2.89306045e-02
 -2.44236086e-02 -2.85742171e-02 -4.45064977e-02 -4.31242697e-02
 -2.60098036e-02 -4.72469740e-02 -3.99981253e-02 -4.40924205e-02
 -3.79118770e-02 -2.35098619e-02 -3.13713029e-02 -3.48384157e-02
 -3.82330455e-02 -3.35147269e-02 -3.15407552e-02 -3.12180184e-02
 -2.65377127e-02 -2.89204139e-02 -2.61773728e-02 -2.08383128e-02
 -2.19684355e-02 -3.44595760e-02 -3.53044309e-02 -3.66338193e-02
 -2.76504923e-02 -1.07552344e-02 -5.06813750e-02 -2.00336836e-02
 -2.42008641e-02 -2.91215628e-02 -4.42654155e-02 -1.66345239e-02
 -2.26148181e-02 -1.16699776e-02 -1.97799020e-02 -2.60231309e-02
 -3.14688534e-02 -2.42561828e-02 -2.57362947e-02 -1.81119684e-02
 -2.35397834e-02 -2.93125734e-02 -2.03417931e-02 -3.61930653e-02
 -3.47878449e-02 -2.51616556e-02 -3.41883712e-02 -1.21094501e-02
 -2.44070441e-02 -9.54793580e-03 -2.79032439e-02 -3.11532319e-02
 -1.59596372e-02 -3.40008065e-02 -3.28180380e-02 -2.08187122e-02
 -3.83576788e-02 -1.82950329e-02 -2.94775050e-02 -2.87359133e-02
 -3.56226116e-02 -2.77955625e-02 -2.46627778e-02 -2.84928828e-02
 -2.95009594e-02 -3.66246440e-02 -2.39935312e-02 -3.00195795e-02
 -2.83848681e-02 -4.05744836e-02 -2.46634856e-02 -3.48690078e-02
 -3.37704122e-02 -3.30966711e-02 -2.52202507e-02 -2.01668404e-02
 -8.73802602e-03 -2.42537390e-02 -2.61199474e-02 -3.19180116e-02
 -3.86078618e-02 -2.40719095e-02 -1.03140706e-02 -3.46225202e-02
 -3.23334113e-02 -2.87773404e-02 -2.71338150e-02 -2.70459577e-02
 -3.89091000e-02 -2.92035956e-02 -1.04522370e-02 -4.00629453e-02
 -3.19265015e-02 -2.51148511e-02 -2.46527288e-02 -1.64410658e-02
 -3.97159681e-02 -1.78347416e-02 -2.92587318e-02 -1.51776709e-02
 -1.89259630e-02 -3.00087295e-02 -2.39445474e-02 -2.50996463e-02
 -3.66903245e-02 -3.45056057e-02 -3.76712866e-02 -2.74494551e-02
 -3.86129580e-02 -4.09572609e-02 -2.52426751e-02 -3.10794562e-02
 -1.99527945e-02 -2.09982935e-02 -3.47359069e-02 -2.39357017e-02
 -2.52688639e-02 -2.31454913e-02 -4.59390432e-02 -3.53634432e-02
 -3.29599231e-02 -3.00709605e-02 -2.32000928e-02 -2.92333309e-02
 -4.15936895e-02 -3.06783672e-02 -3.23994234e-02 -3.00624687e-02
 -2.55010203e-02 -3.72954383e-02 -1.89206433e-02 -2.87632979e-02
 -3.02289985e-02 -2.08863858e-02 -3.23509201e-02 -3.26741263e-02
 -2.69774981e-02 -2.10727714e-02 -1.72164124e-02 -2.72595771e-02
 -2.94623449e-02 -4.71845083e-02 -3.48625369e-02 -2.37454027e-02
 -2.50689443e-02 -2.88083646e-02 -2.59498730e-02 -3.35577503e-02
 -2.42648609e-02 -2.42244303e-02 -2.32472438e-02 -2.28720196e-02
 -1.62404273e-02 -1.66799929e-02 -2.45803073e-02 -2.59844139e-02
 -3.08125000e-02 -3.05659603e-02 -2.53337119e-02 -4.37829047e-02
 -2.01053377e-02 -1.20709687e-02 -2.27867439e-02 -2.59847511e-02
 -1.00329015e-02 -2.22358517e-02 -2.84019895e-02 -4.51578796e-02
 -2.65600774e-02 -2.97204517e-02 -2.31193230e-02 -3.47487107e-02
 -2.75397003e-02 -2.61594355e-02 -2.52499785e-02 -1.79218072e-02
 -1.79347117e-02 -2.72335503e-02 -2.74167061e-02 -3.27875726e-02
 -2.09681392e-02 -4.21025641e-02 -2.82845609e-02 -4.55738157e-02
 -3.59852016e-02 -3.85595933e-02 -2.16955617e-02 -1.61474869e-02
 -4.35425229e-02 -3.19407210e-02 -3.17947417e-02 -1.63125042e-02
 -3.35757546e-02 -2.20587328e-02 -2.35802364e-02 -3.18033919e-02
 -2.83635482e-02 -1.73734836e-02 -2.37115361e-02 -2.94417962e-02
 -2.07415279e-02 -2.46856511e-02 -2.25579888e-02 -2.90673915e-02
 -4.07878235e-02 -1.82268955e-02 -2.80229971e-02 -3.30397524e-02
 -4.74789217e-02 -3.31936888e-02 -2.82482393e-02 -4.39700261e-02
 -1.53973140e-02 -1.17802974e-02 -3.67776416e-02 -2.95496862e-02
 -3.15175951e-02 -2.63246037e-02 -1.85005888e-02 -2.93803960e-02
 -2.65999269e-02 -2.02461742e-02 -1.98010411e-02 -2.07062587e-02
 -3.13208327e-02 -2.21495498e-02 -2.60827448e-02 -3.14793289e-02
 -3.60410623e-02 -1.99621227e-02 -3.07839159e-02 -1.78832114e-02
 -4.64716926e-02 -2.36231312e-02 -3.49789783e-02 -1.93289071e-02
 -2.46571116e-02 -2.81461291e-02 -2.46582739e-02 -4.49492261e-02
 -2.33977996e-02 -2.69266926e-02 -2.73734163e-02 -3.21171805e-02
 -2.26109866e-02 -2.25445051e-02 -3.35586742e-02 -2.41844226e-02
 -2.33010557e-02 -1.89370085e-02 -3.97980958e-02 -3.52864824e-02
 -2.57985275e-02 -1.64692029e-02 -2.14368999e-02 -2.48865727e-02
 -3.14470269e-02 -3.57564576e-02 -3.94043922e-02 -1.32530937e-02
 -1.76290218e-02 -2.58281771e-02 -3.66384983e-02 -9.30703338e-03
 -3.87549363e-02 -1.87811926e-02 -3.66524532e-02 -2.48516425e-02
 -2.44017038e-02 -2.85950880e-02 -2.63902973e-02 -2.59439200e-02
 -3.13631147e-02 -2.22913083e-02 -2.94085201e-02 -3.72147411e-02
 -1.79643221e-02 -2.38720570e-02 -3.97799015e-02 -1.98441148e-02
 -2.70138681e-02 -9.64023639e-03 -2.56465226e-02 -2.97985319e-02
 -5.05411252e-02 -3.82490903e-02 -3.91851664e-02 -3.18643637e-02
 -1.74153615e-02 -2.93187611e-02 -3.26276384e-02 -3.83068435e-02
 -2.47088093e-02 -2.65785474e-02 -3.20870057e-02 -2.41036545e-02
 -1.59889404e-02 -1.05732121e-02 -2.54030861e-02 -3.85748297e-02
 -3.37253027e-02 -2.16568820e-02 -1.99291073e-02 -2.92570423e-02
 -2.24547721e-02 -2.70286016e-02 -2.05220617e-02 -3.74706760e-02
 -1.15828468e-02 -3.61025557e-02 -3.23088951e-02 -2.01265216e-02
 -8.81046057e-03 -1.86201222e-02 -2.87216250e-02 -1.87634416e-02
 -2.12734882e-02 -3.39619368e-02 -3.13945562e-02 -1.91496983e-02
 -2.10634042e-02 -3.03198434e-02 -6.41376153e-03 -2.89835688e-02
 -2.73135621e-02 -1.26013765e-02 -3.19012851e-02 -4.43909429e-02
 -2.80866846e-02 -5.01612686e-02 -2.87405308e-02 -4.60080020e-02
 -2.26533450e-02 -1.72474906e-02 -1.77886114e-02 -1.42731294e-02
 -2.12147254e-02 -3.46418358e-02 -4.03545909e-02 -1.42854173e-02
 -2.47844327e-02 -1.97954196e-02 -3.46383415e-02 -2.10836269e-02
 -3.47221270e-02 -2.27521826e-02 -2.96057109e-02 -3.08428444e-02
 -4.21795025e-02 -2.99411528e-02 -3.37657258e-02 -2.69157887e-02
 -3.00618745e-02 -4.09153588e-02 -3.04829124e-02 -4.33886051e-02
 -2.29818020e-02 -3.22374627e-02 -2.01403666e-02 -3.06770764e-02
 -3.07847802e-02 -2.65750550e-02 -3.29931080e-02 -4.64876108e-02
 -2.55341306e-02 -3.21880281e-02 -4.79452983e-02 -2.17489060e-02
 -2.89944895e-02 -2.14086454e-02 -2.39886194e-02 -3.11728753e-02
 -3.52023020e-02 -1.37440246e-02 -2.51906570e-02 -1.76582057e-02
 -3.92623395e-02 -8.93407594e-03 -1.30442558e-02 -2.14187298e-02
 -2.19145119e-02 -2.13077888e-02 -2.42170822e-02 -2.27773767e-02
 -3.04847658e-02 -2.01177765e-02 -5.33827990e-02 -2.89547592e-02
 -2.27943249e-02 -2.49445345e-02 -4.58959155e-02 -9.45482310e-03
 -2.88436059e-02 -2.76878998e-02 -3.98923606e-02 -1.60024464e-02
 -3.12339086e-02 -3.34597826e-02 -3.42993289e-02 -2.14015562e-02
 -3.33258212e-02 -2.75044087e-02 -1.96334347e-02 -1.80940982e-02
 -2.96481755e-02 -1.75532009e-02 -3.00507210e-02 -3.25250067e-02
 -3.35807018e-02 -2.05062609e-02 -4.54246625e-02 -2.53893305e-02
 -2.45824829e-02 -1.98038444e-02 -3.32235284e-02 -3.02791931e-02
 -1.42813558e-02 -1.93639975e-02 -3.59080471e-02 -3.29568461e-02
 -3.64085287e-02 -1.38623668e-02 -3.09710894e-02 -2.53503583e-02
 -1.16253635e-02 -3.57505865e-02 -2.95727178e-02 -2.29262132e-02
 -1.96824688e-02 -3.19637470e-02 -3.66953984e-02 -2.87831873e-02
 -1.90894473e-02 -2.80834362e-02 -3.27461734e-02 -2.04265062e-02
 -3.03438678e-02 -2.96538547e-02 -2.74465252e-02 -1.85066443e-02
 -2.37279180e-02 -2.09587645e-02 -3.01487837e-02 -3.24190855e-02
 -1.61337536e-02 -4.09643240e-02 -2.19142865e-02 -1.47575215e-02
 -1.99471321e-02 -1.85982659e-02 -3.22126225e-02 -5.64477444e-02
 -1.83825735e-02 -3.34102102e-02 -2.82529909e-02 -1.97443385e-02
 -3.89798693e-02 -2.70308163e-02 -3.74481007e-02 -2.16691848e-02
 -3.46369408e-02 -2.13418156e-02 -1.05202161e-02 -2.96692979e-02
 -2.08163522e-02 -1.54600926e-02 -4.72760573e-02 -8.48878175e-03
 -3.08610406e-02 -2.70084944e-02 -1.79053582e-02 -3.45272496e-02
 -3.01929638e-02 -1.97594818e-02 -1.31977610e-02 -4.51351702e-02
 -2.04800442e-02 -1.79502107e-02 -3.40997241e-02 -2.92793177e-02
 -2.89702676e-02 -3.33312154e-02 -2.17342135e-02 -2.43915878e-02
 -1.69477742e-02 -2.87022796e-02 -3.84114832e-02 -2.70233341e-02
 -2.77298745e-02 -3.31674516e-02 -2.78297793e-02 -2.69208234e-02
 -1.79874767e-02 -1.05498694e-02 -2.67422665e-02 -3.43824215e-02
 -3.62454131e-02 -2.25854237e-02 -3.35008167e-02 -3.66477370e-02
 -2.74631102e-02 -1.46587575e-02 -2.07841825e-02 -2.43516993e-02
 -1.09907696e-02 -2.37097219e-02 -2.23707985e-02 -3.14084329e-02
 -2.87204515e-02 -1.85744055e-02 -6.69461070e-03 -3.11249532e-02
 -2.74722837e-02 -1.74392760e-02 -4.04982865e-02 -3.50299701e-02
 -2.34386884e-02 -2.95918863e-02 -4.29044254e-02 -2.72451136e-02
 -1.52251562e-02 -3.12496275e-02 -2.91113388e-02 -1.58273391e-02
 -4.07277867e-02 -2.89219357e-02 -1.90006290e-02 -2.03771759e-02
 -3.52773368e-02 -3.09239887e-02 -3.19907404e-02 -2.00011302e-02
 -1.24826571e-02 -2.18848027e-02 -2.41039209e-02 -1.92698594e-02
 -2.59100627e-02 -1.37219056e-02 -2.79846564e-02 -1.96817052e-02
 -2.99100690e-02 -2.41748951e-02 -3.22290100e-02 -2.17231363e-02
 -3.47329378e-02 -3.63303572e-02 -2.95065138e-02 -1.69924013e-02
 -1.48173887e-02 -2.53814012e-02 -2.33524963e-02 -2.87960116e-02
 -3.76538448e-02 -4.34979238e-02 -1.57011393e-02 -2.28799097e-02
 -3.44377756e-02 -1.06279440e-02 -2.86196955e-02 -2.84666102e-02
 -3.43867764e-02 -7.33633759e-03 -3.06997448e-02 -3.09786964e-02
 -3.62770706e-02 -3.03559825e-02 -3.52933183e-02 -3.12542580e-02
 -1.93427429e-02 -2.85342559e-02 -3.72578204e-02 -2.36055218e-02
 -2.63672397e-02 -3.70961651e-02 -2.77516823e-02 -2.33762357e-02
 -2.79420335e-02 -2.71086637e-02 -2.21314505e-02 -2.22963840e-02
 -2.88295802e-02 -2.74279285e-02 -2.72879004e-02 -2.46131178e-02
 -2.63761822e-02 -3.39833461e-02 -3.39823700e-02 -1.51752736e-02
 -1.55244973e-02 -2.77005304e-02 -2.94455066e-02 -2.88237594e-02
 -9.32927988e-03 -1.40198199e-02 -2.33555716e-02 -4.29345146e-02
 -3.18997465e-02 -2.19799355e-02 -3.57571729e-02 -3.11021078e-02
 -2.79352367e-02 -3.50892544e-02 -3.63531783e-02 -2.70397123e-02
 -1.12891216e-02 -2.32696570e-02 -2.13606004e-02 -2.96759736e-02
 -3.39081623e-02 -1.86177492e-02 -2.74938047e-02 -4.72224951e-02
 -2.14916468e-02 -3.34724672e-02 -1.66333914e-02 -3.80197428e-02
 -2.59153936e-02 -2.61113849e-02 -2.78099123e-02 -1.44853098e-02
 -3.10879480e-02 -2.84828711e-02 -3.55306938e-02 -2.80940216e-02
 -2.25679260e-02 -3.17446515e-02 -3.35152410e-02 -1.93456281e-02
 -1.26581136e-02 -2.56087761e-02 -2.66480912e-02 -2.05603819e-02
 -2.33074408e-02 -2.59904861e-02 -3.37385274e-02 -3.07879336e-02
 -5.47934230e-03 -2.39082146e-02 -1.55974589e-02 -3.03005986e-02
 -2.75902674e-02 -2.72986777e-02 -3.06386035e-02 -1.86142959e-02
 -2.88830660e-02 -2.39609201e-02 -1.61753483e-02 -4.29546796e-02
 -2.77897809e-02 -2.10314896e-02 -2.58608013e-02 -2.94314679e-02
 -3.00389808e-02 -2.13926602e-02 -2.01859958e-02 -2.73070317e-02
 -2.98626907e-02 -2.30560601e-02 -3.90716307e-02 -2.49999911e-02
 -3.97359394e-02 -2.89891623e-02 -1.23548908e-02 -2.94670686e-02
 -3.74166369e-02 -3.70671339e-02 -2.38525867e-02 -3.29923369e-02
 -2.37858798e-02 -3.80538031e-02 -1.71117820e-02 -2.43812799e-02
 -1.93995237e-02 -1.94226410e-02 -3.64205837e-02 -1.64697859e-02
 -3.62862498e-02 -1.60280913e-02 -2.50646435e-02 -3.05842664e-02
 -2.16684174e-02 -2.31817085e-02 -1.98601913e-02 -1.66207086e-02
 -3.74149308e-02 -1.81820896e-02 -3.74711342e-02 -1.93328224e-02
 -2.79166978e-02 -1.60649884e-02 -2.77023073e-02 -3.11271865e-02
 -5.14340065e-02 -1.90150030e-02 -3.47330570e-02 -3.27787548e-02
 -2.37660706e-02 -2.83898897e-02 -2.28677616e-02 -3.11581790e-02
 -2.90557258e-02 -2.97959689e-02 -3.84786092e-02 -4.25712168e-02
 -4.14216146e-02 -2.66298261e-02 -2.42074803e-02 -2.26786248e-02
 -2.06539650e-02 -2.48594414e-02 -2.71888934e-02 -2.73561124e-02
 -3.40664648e-02 -2.44819112e-02 -2.71745455e-02 -1.50632504e-02
 -3.37562859e-02 -2.93938015e-02 -3.77585478e-02 -1.42393615e-02
 -2.65917033e-02 -2.35190690e-02 -4.07994762e-02 -1.99874453e-02
 -1.29725114e-02 -1.96899753e-02 -3.00167277e-02 -4.27663699e-02
 -3.24379578e-02 -1.77165754e-02 -3.08419634e-02 -2.74491049e-02
 -2.60989647e-02 -2.96024475e-02 -4.01740633e-02 -2.06019003e-02
 -2.18619704e-02 -1.80513915e-02 -1.32834325e-02 -1.01385666e-02
 -2.22391505e-02 -2.86518056e-02 -2.05169450e-02 -3.81226428e-02
 -2.61861272e-02 -4.83327024e-02 -2.82156076e-02 -2.40663458e-02
 -2.98898667e-02 -3.03011760e-02 -3.91306616e-02 -3.61967906e-02
 -1.72809828e-02 -2.34546345e-02 -2.49087103e-02 -3.20734456e-02
 -2.50642989e-02 -4.04980890e-02 -1.54370302e-02 -4.48145457e-02
 -3.27531807e-02 -2.76564807e-02 -1.37311798e-02 -1.55102583e-02
 -1.74679533e-02 -4.42794524e-02 -1.89840887e-02 -2.07358729e-02
 -1.34572927e-02 -3.48453969e-02 -3.21735926e-02 -1.91308595e-02
 -1.96011122e-02 -3.05595957e-02 -3.69980931e-02 -3.27082910e-02
 -3.40910293e-02 -3.88631150e-02 -3.35979760e-02 -2.45967247e-02
 -2.69382372e-02 -3.03252731e-02 -3.18351723e-02 -1.90083161e-02
 -3.33394036e-02 -3.07640396e-02 -2.91180816e-02 -1.91022642e-02
 -3.01555675e-02 -3.49051356e-02 -1.40517261e-02 -3.24941389e-02
 -2.45496556e-02 -3.52391489e-02 -2.85066906e-02 -3.42793949e-02
 -3.51567268e-02 -2.04241946e-02 -1.27495769e-02 -3.25022526e-02
 -1.34915598e-02 -3.66390534e-02 -2.77541690e-02 -3.14906202e-02
 -1.43205255e-01 -1.50355831e-01 -1.40625298e-01 -1.44913763e-01
 -1.36756077e-01 -1.34582311e-01 -1.28135234e-01 -1.32579193e-01
 -1.44235209e-01 -1.33945540e-01 -1.36655703e-01 -1.33667320e-01
 -1.43835634e-01 -1.30682454e-01 -1.43448785e-01 -1.40638351e-01
 -1.27346441e-01 -1.41138777e-01 -1.33595183e-01 -1.32059008e-01
 -1.39391720e-01 -1.37748107e-01 -1.35627091e-01 -1.37790784e-01
 -1.30132735e-01 -1.32455319e-01 -1.35952413e-01 -1.45034790e-01
 -1.31041199e-01 -1.34847239e-01 -1.40326157e-01 -1.38700515e-01
 -1.41800389e-01 -1.41824752e-01 -1.44710019e-01 -1.31632090e-01
 -1.37455449e-01 -1.36444330e-01 -1.31624967e-01 -1.39410689e-01
 -1.40852898e-01 -1.29420400e-01 -1.33044228e-01 -1.39520913e-01
 -1.38742015e-01 -1.38953462e-01 -1.36958510e-01 -1.25940248e-01
 -1.42106473e-01 -1.34901434e-01 -1.40470043e-01 -1.31950006e-01
 -1.35907471e-01 -1.37005240e-01 -1.32837877e-01 -1.35280937e-01
 -1.38606101e-01 -1.32034540e-01 -1.36523068e-01 -1.32616624e-01
 -1.32989734e-01 -1.34878576e-01 -1.49016321e-01 -1.30820826e-01
 -1.36044398e-01 -1.34003028e-01 -1.43730581e-01 -1.35385692e-01
 -1.38554275e-01 -1.40959948e-01 -1.40190661e-01 -1.26839206e-01
 -1.37079388e-01 -1.40403733e-01 -1.33870944e-01 -1.30872190e-01
 -1.39301419e-01 -1.39092192e-01 -1.36328667e-01 -1.31554618e-01
 -1.35794252e-01 -1.39098749e-01 -1.32454112e-01 -1.42818108e-01
 -1.32510483e-01 -1.32720158e-01 -1.25259399e-01 -1.41392857e-01
 -1.35617092e-01 -1.38081565e-01 -1.37508348e-01 -1.40931785e-01
 -1.35515034e-01 -1.35063365e-01 -1.39779195e-01 -1.29806429e-01
 -1.31989434e-01 -1.38593763e-01 -1.40393943e-01 -1.35454714e-01
 -1.44132763e-01 -1.24734707e-01 -1.39190227e-01 -1.33727163e-01
 -1.40117839e-01 -1.30700618e-01 -1.34102359e-01 -1.44204423e-01
 -1.39060751e-01 -1.36141688e-01 -1.34405598e-01 -1.27415523e-01
 -1.36944562e-01 -1.35977387e-01 -1.36366501e-01 -1.37136057e-01
 -1.27443925e-01 -1.35637134e-01 -1.39370158e-01 -1.25134423e-01
 -1.40514240e-01 -1.33732408e-01 -1.38272509e-01 -1.38098866e-01
 -1.35923788e-01 -1.38923928e-01 -1.37530923e-01 -1.46762192e-01
 -1.43026888e-01 -1.35761559e-01 -1.32582024e-01 -1.44111484e-01
 -1.39745221e-01 -1.40984640e-01 -1.41508132e-01 -1.32499903e-01
 -1.34008646e-01 -1.39204919e-01 -1.37795746e-01 -1.28570974e-01
 -1.29265696e-01 -1.32524922e-01 -1.35782152e-01 -1.32809028e-01
 -1.30019605e-01 -1.34988800e-01 -1.36980921e-01 -1.33067876e-01
 -1.35727972e-01 -1.37848347e-01 -1.41355768e-01 -1.38659209e-01
 -1.45720601e-01 -1.39410883e-01 -1.42892480e-01 -1.41821131e-01
 -1.36529341e-01 -1.33151993e-01 -1.37910202e-01 -1.33002043e-01
 -1.34205922e-01 -1.42328098e-01 -1.35585874e-01 -1.45192623e-01
 -1.38470083e-01 -1.37842134e-01 -1.39693633e-01 -1.38776079e-01
 -1.30183250e-01 -1.37123004e-01 -1.41830295e-01 -1.41548395e-01
 -1.33379251e-01 -1.34394065e-01 -1.34172603e-01 -1.30431563e-01
 -1.28929347e-01 -1.25134230e-01 -1.28725648e-01 -1.30713984e-01
 -1.40461192e-01 -1.39906839e-01 -1.42505854e-01 -1.33707091e-01
 -1.35660931e-01 -1.38047308e-01 -1.33958817e-01 -1.42184526e-01
 -1.38977870e-01 -1.33919373e-01 -1.40822649e-01 -1.41837105e-01
 -1.42859966e-01 -1.38697997e-01 -1.33227050e-01 -1.39318317e-01
 -1.30810961e-01 -1.29552796e-01 -1.34983793e-01 -1.39371321e-01
 -1.37460604e-01 -1.31998733e-01 -1.41500428e-01 -1.35100260e-01
 -1.39840096e-01 -1.36833251e-01 -1.37673244e-01 -1.30570963e-01
 -1.40514195e-01 -1.29435360e-01 -1.34364277e-01 -1.42867520e-01
 -1.41345203e-01 -1.38814107e-01 -1.31049484e-01 -1.30768463e-01
 -1.40258625e-01 -1.38386890e-01 -1.36843532e-01 -1.39166683e-01
 -1.38200805e-01 -1.34810016e-01 -1.44024968e-01 -1.32521182e-01
 -1.34927586e-01 -1.37145758e-01 -1.40753061e-01 -1.40448466e-01
 -1.31645203e-01 -1.37099609e-01 -1.40403628e-01 -1.38852954e-01
 -1.37957796e-01 -1.37715220e-01 -1.31959811e-01 -1.34105667e-01
 -1.38080031e-01 -1.36746094e-01 -1.27100557e-01 -1.40656322e-01
 -1.39757723e-01 -1.33970693e-01 -1.35683641e-01 -1.43876374e-01
 -1.39089793e-01 -1.38168678e-01 -1.34394556e-01 -1.39749661e-01
 -1.31953672e-01 -1.32890999e-01 -1.44285530e-01 -1.42506436e-01
 -1.37469381e-01 -1.39385328e-01 -1.31731287e-01 -1.32687986e-01
 -1.44801259e-01 -1.46307901e-01 -1.31610096e-01 -1.29548132e-01
 -1.40228093e-01 -1.30152211e-01 -1.41018108e-01 -1.28734246e-01
